Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.675324675325,0.69030969031,0.657342657343,0.678321678322,0.661338661339,0.657342657343,0.69030969031,0.673326673327,0.673326673327,0.661338661339,0.656343656344,0.655344655345,0.659340659341,0.682317682318,0.66033966034,0.678321678322,0.67032967033,0.671328671329,0.668331668332,0.662337662338,0.673326673327,0.672327672328,0.674325674326,0.667332667333,0.644355644356,0.656343656344,0.657342657343,0.661338661339,0.679320679321,0.682317682318,0.65034965035,0.674325674326,0.655344655345,0.656343656344,0.671328671329,0.669330669331,0.658341658342,0.671328671329,0.671328671329,0.668331668332,0.638361638362,0.668331668332,0.681318681319,0.679320679321,0.671328671329,0.656343656344,0.692307692308,0.673326673327,0.689310689311,0.678321678322,0.66033966034,0.648351648352,0.67032967033,0.659340659341,0.651348651349,0.676323676324,0.668331668332,0.659340659341,0.657342657343,0.65034965035,0.665334665335,0.662337662338,0.661338661339,0.674325674326,0.67032967033,0.675324675325,0.672327672328,0.669330669331,0.69030969031,0.657342657343,0.678321678322,0.699300699301,0.669330669331,0.667332667333,0.652347652348,0.688311688312,0.672327672328,0.672327672328,0.662337662338,0.66033966034,0.671328671329,0.667332667333,0.683316683317,0.689310689311,0.678321678322,0.674325674326,0.684315684316,0.666333666334,0.683316683317,0.674325674326,0.672327672328,0.66033966034,0.68031968032,0.667332667333,0.691308691309,0.663336663337,0.673326673327,0.686313686314,0.661338661339,0.653346653347,0.681318681319,0.69030969031,0.666333666334,0.685314685315,0.655344655345,0.678321678322,0.677322677323,0.659340659341,0.671328671329,0.671328671329,0.674325674326,0.653346653347,0.673326673327,0.641358641359,0.678321678322,0.667332667333,0.677322677323,0.677322677323,0.67032967033,0.652347652348,0.652347652348,0.661338661339,0.654345654346,0.686313686314,0.667332667333,0.666333666334,0.674325674326,0.66033966034,0.676323676324
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.316341829085,0.457271364318,0.461269365317,0.368315842079,0.351824087956,0.456771614193,0.3988005997,0.294852573713,0.364817591204,0.389805097451,0.394802598701,0.365817091454,0.370314842579,0.366316841579,0.325837081459,0.314842578711,0.301349325337,0.329835082459,0.27636181909,0.303848075962,0.39980009995,0.448275862069,0.48175912044,0.374812593703,0.463768115942,0.105947026487,0.480259870065,0.315342328836,0.232883558221,0.340829585207,0.338330834583,0.369315342329,0.321339330335,0.295352323838,0.489755122439,0.370814592704,0.451274362819,0.310344827586,0.417791104448,0.269365317341,0.342328835582,0.361819090455,0.445777111444,0.437781109445,0.486756621689,0.399300349825,0.413793103448,0.351324337831,0.318340829585,0.48275862069,0.260369815092,0.346826586707,0.270864567716,0.246376811594,0.391804097951,0.447276361819,0.431784107946,0.228385807096,0.338830584708,0.457771114443,0.386806596702,0.353323338331,0.358820589705,0.48275862069,0.395302348826,0.475262368816,0.366316841579,0.454772613693,0.345327336332,0.454772613693,0.377811094453,0.454772613693,0.454272863568,0.475762118941,0.43928035982,0.212393803098,0.257871064468,0.286856571714,0.293353323338,0.390804597701,0.370814592704,0.350824587706,0.450274862569,0.372313843078,0.331834082959,0.355322338831,0.461269365317,0.227386306847,0.358820589705,0.407296351824,0.445277361319,0.427786106947,0.424787606197,0.39780109945,0.347826086957,0.250374812594,0.260369815092,0.302848575712,0.296351824088,0.202898550725,0.458270864568,0.354322838581,0.371314342829,0.452773613193,0.297351324338,0.4027986007,0.450774612694,0.28035982009,0.393803098451,0.342828585707,0.309845077461,0.477261369315,0.455272363818,0.338830584708,0.28235882059,0.233383308346,0.271364317841,0.372813593203,0.28335832084,0.197901049475,0.230384807596,0.343328335832,0.27736131934,0.335332333833,0.325337331334,0.339830084958,0.35732133933,0.430284857571,0.414792603698
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.26124625125,0.250916361213,0.268243918694,0.250583138954,0.245918027324,0.313895368211,0.312229256914,0.293235588137,0.204931689437,0.287904031989,0.23025658114,0.229590136621,0.297567477507,0.296901032989,0.180273242253,0.202265911363,0.232922359214,0.187270909697,0.168610463179,0.220926357881,0.315561479507,0.312229256914,0.312229256914,0.267244251916,0.326224591803,0.118960346551,0.318227257581,0.240919693436,0.266911029657,0.281572809064,0.268243918694,0.26991002999,0.25224925025,0.209596801066,0.324558480506,0.32289236921,0.275241586138,0.249583472176,0.192602465845,0.305898033989,0.203932022659,0.287237587471,0.257914028657,0.269576807731,0.312895701433,0.294901699434,0.248583805398,0.259913362213,0.129623458847,0.301232922359,0.241919360213,0.184605131623,0.228923692103,0.15928023992,0.31422859047,0.302232589137,0.26557814062,0.200599800067,0.208597134289,0.264578473842,0.183605464845,0.299233588804,0.205598133955,0.275574808397,0.285238253915,0.321226257914,0.321559480173,0.314895034988,0.204931689437,0.319226924359,0.248250583139,0.290236587804,0.247250916361,0.296234588471,0.250916361213,0.125291569477,0.232589136954,0.169610129957,0.204598467178,0.284238587138,0.251582805731,0.314895034988,0.290236587804,0.293568810397,0.233922025991,0.282572475841,0.314895034988,0.149616794402,0.30523158947,0.309230256581,0.248583805398,0.298567144285,0.253582139287,0.233588803732,0.209930023326,0.246251249583,0.280239920027,0.2035988004,0.224925024992,0.167277574142,0.298233922026,0.2125958014,0.205264911696,0.3098967011,0.0983005664778,0.317560813062,0.267577474175,0.304565144952,0.201599466844,0.233922025991,0.267910696435,0.238587137621,0.318227257581,0.187937354215,0.289236921026,0.19893368877,0.249916694435,0.231256247917,0.300233255581,0.213262245918,0.16794401866,0.214595134955,0.298233922026,0.12829056981,0.196267910696,0.259913362213,0.242252582473,0.264911696101,0.308563812063
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
