Gen 0
0.0552361909523,0.0902274431392,0.239190202449,0.0899775056236,0.0724818795301,0.16095976006,0.155211197201,0.111222194451,0.194201449638,0.236690827293,0.101974506373,0.0362409397651,0.140714821295,0.132466883279,0.109472631842,0.216945763559,0.0737315671082,0.0502374406398,0.00599850037491,0.235441139715,0.137465633592,0.159210197451,0.00149962509373,0.147713071732,0.156210947263,0.100724818795,0.21519620095,0.193201699575,0.101224693827,0.134216445889,0.215696075981,0.0192451887028,0.0664833791552,0.0984753811547,0.197200699825,0.0034991252187,0.132216945764,0.209947513122,0.0487378155461,0.227693076731,0.236690827293,0.220444888778,0.13296675831,0.0272431892027,0.235191202199,0.0642339415146,0.0954761309673,0.00424893776556,0.121719570107,0.226693326668,0.137715571107,0.063984003999,0.142464383904,0.0549862534366,0.0419895026243,0.184453886528,0.00899775056236,0.117470632342,0.166958260435,0.0757310672332,0.231942014496,0.243939015246,0.0799800049988,0.102224443889,0.110972256936,0.122219445139,0.176455886028,0.10847288178,0.13071732067,0.0297425643589,0.197950512372,0.222194451387,0.14496375906,0.14096475881,0.0249937515621,0.116720819795,0.131717070732,0.218945263684,0.13471632092,0.133966508373,0.153461634591,0.212696825794,0.202449387653,0.149962509373,0.130467383154,0.0149962509373,0.10447388153,0.147963009248,0.0132466883279,0.0254936265934,0.216195951012,0.196200949763,0.14096475881,0.2191952012,0.152461884529,0.206198450387,0.0707323169208,0.238190452387,0.0982254436391,0.0302424393902,0.0484878780305,0.148462884279,0.172456885779,0.0609847538115,0.101224693827,0.0972256935766,0.10047488128,0.227943014246,0.141964508873,0.0142464383904,0.132716820795,0.129467633092,0.244688827793,0.111972006998,0.211697075731,0.109972506873,0.153961509623,0.14896275931,0.221944513872,0.108222944264,0.0117470632342,0.112221944514,0.138465383654,0.134966258435,0.200949762559,0.234441389653,0.215946013497,0.119470132467,0.238690327418
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0391921615677,0.0897820435913,0.178364327135,0.0241951609678,0.0369926014797,0.127974405119,0.123775244951,0.0589882023595,0.127174565087,0.184563087383,0.0703859228154,0.0227954409118,0.0801839632074,0.110177964407,0.0633873225355,0.161767646471,0.0515896820636,0.0357928414317,0.00159968006399,0.191161767646,0.101979604079,0.133373325335,0.000799840031994,0.139772045591,0.113977204559,0.0281943611278,0.166966606679,0.139572085583,0.0497900419916,0.112177564487,0.167166566687,0.0287942411518,0.0479904019196,0.0289942011598,0.173365326935,0.00199960007998,0.120375924815,0.171565686863,0.0117976404719,0.172165566887,0.185362927415,0.171565686863,0.134373125375,0.0133973205359,0.185562887423,0.0475904819036,0.0567886422715,0.00179964007199,0.0951809638072,0.170565886823,0.110377924415,0.0359928014397,0.111777644471,0.0571885622875,0.0121975604879,0.134373125375,0.00439912017596,0.0955808838232,0.115376924615,0.0211957608478,0.191161767646,0.192161567686,0.0477904419116,0.0505898820236,0.0729854029194,0.101779644071,0.125174965007,0.0981803639272,0.106778644271,0.0163967206559,0.137372525495,0.186362727455,0.109578084383,0.112577484503,0.0215956808638,0.0957808438312,0.100779844031,0.182963407319,0.0969806038792,0.0761847630474,0.109578084383,0.169566086783,0.175564887023,0.0861827634473,0.0827834433113,0.0175964807039,0.0521895620876,0.0385922815437,0.0183963207359,0.00639872025595,0.181163767247,0.145970805839,0.101779644071,0.181363727255,0.159168166367,0.145770845831,0.0889822035593,0.190361927614,0.0807838432314,0.00539892021596,0.0391921615677,0.0867826434713,0.140171965607,0.0581883623275,0.0675864827035,0.0655868826235,0.0737852429514,0.185562887423,0.109578084383,0.0173965206959,0.0973805238952,0.0635872825435,0.195160967806,0.131373725255,0.178564287143,0.0669866026795,0.0983803239352,0.107578484303,0.188362327534,0.0961807638472,0.0165966806639,0.111177764447,0.0981803639272,0.113177364527,0.175364927015,0.195560887822,0.185762847431,0.0691861627674,0.186362727455
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0269955007499,0.0856523912681,0.136977170472,0.0121646392268,0.0216630561573,0.104815864023,0.094317613731,0.0358273621063,0.110148308615,0.152141309782,0.0393267788702,0.0123312781203,0.0673221129812,0.0803199466756,0.0431594734211,0.138643559407,0.0334944175971,0.0209965005832,0.00199966672221,0.1568071988,0.0786535577404,0.0931511414764,0.00233294450925,0.12647892018,0.0884852524579,0.0151641393101,0.14497583736,0.116480586569,0.0309948341943,0.103649391768,0.141476420597,0.0411598066989,0.032494584236,0.0184969171805,0.147975337444,0.00366605565739,0.10231628062,0.134310948175,0.00816530578237,0.13597733711,0.156473921013,0.13547742043,0.110148308615,0.0101649725046,0.151474754208,0.0316613897684,0.0403266122313,0.00133311114814,0.0729878353608,0.128145309115,0.0868188635227,0.018663556074,0.0849858356941,0.0303282786202,0.00866522246292,0.106148975171,0.00399933344443,0.0724879186802,0.088818530245,0.00999833361106,0.159973337777,0.159473421096,0.0326612231295,0.0291618063656,0.0409931678054,0.07532077987,0.0979836693884,0.0824862522913,0.0924845859023,0.0103316113981,0.101649725046,0.150808198634,0.0824862522913,0.0871521413098,0.0121646392268,0.0828195300783,0.0778203632728,0.153307782036,0.0709881686386,0.0648225295784,0.0829861689718,0.151474754208,0.14114314281,0.0784869188469,0.0459923346109,0.00849858356941,0.0314947508749,0.0149975004166,0.00933177803699,0.00599900016664,0.150808198634,0.118980169972,0.0876520579903,0.149808365272,0.134310948175,0.121313114481,0.0714880853191,0.156473921013,0.0778203632728,0.00533244459257,0.0464922512915,0.0486585569072,0.136143976004,0.0573237793701,0.0396600566572,0.0374937510415,0.0636560573238,0.154640893184,0.0808198633561,0.00866522246292,0.0731544742543,0.0399933344443,0.160473254458,0.122312947842,0.145642392935,0.032494584236,0.0719880019997,0.0833194467589,0.159306782203,0.0896517247125,0.00816530578237,0.0963172804533,0.0719880019997,0.0879853357774,0.14114314281,0.161639726712,0.153807698717,0.0456590568239,0.153807698717
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0202828167405,0.0791315526353,0.116983288102,0.00685616340523,0.012426796172,0.0892729610056,0.077417511784,0.0219968575918,0.0925582059706,0.124696471933,0.0284245107842,0.0064276531924,0.0508498785888,0.0664190829881,0.0325667761748,0.114412226825,0.0278531638337,0.0178545922011,0.00142836737609,0.132838165976,0.0648478788744,0.0727038994429,0.00142836737609,0.1146979003,0.0742751035566,0.0101414083702,0.124125124982,0.102699614341,0.0208541636909,0.0969861448365,0.11526924725,0.038708755892,0.0265676331953,0.00928438794458,0.125982002571,0.00357091844022,0.0901299814312,0.107984573632,0.00357091844022,0.108555920583,0.13440937009,0.109270104271,0.0949864305099,0.00914155120697,0.129124410798,0.028138837309,0.0349950007142,0.000714183688045,0.0595629195829,0.107841736895,0.0671332666762,0.00999857163262,0.0671332666762,0.0228538780174,0.00499928581631,0.0857020425653,0.00228538780174,0.0628481645479,0.0712755320668,0.00414226539066,0.13740894158,0.136266247679,0.02628195972,0.0198543065276,0.0309955720611,0.0617054706471,0.0728467361805,0.0742751035566,0.0777031852592,0.00585630624197,0.0759891444079,0.12726753321,0.0644193686616,0.0725610627053,0.00685616340523,0.066847593201,0.0665619197258,0.132266819026,0.056991858306,0.0495643479503,0.0674189401514,0.130552778175,0.112841022711,0.0638480217112,0.0332809598629,0.00585630624197,0.0192829595772,0.00542779602914,0.0064276531924,0.00528495929153,0.130124267962,0.0971289815741,0.0724182259677,0.122125410656,0.118411655478,0.103842308242,0.0589915726325,0.130552778175,0.0681331238395,0.00599914297957,0.0437080417083,0.0338523068133,0.12126839023,0.0529924296529,0.0299957148979,0.0292815312098,0.0531352663905,0.131552635338,0.0648478788744,0.0048564490787,0.0574203685188,0.0298528781603,0.134552206828,0.111412655335,0.123268104556,0.0182831024139,0.0565633480931,0.0717040422797,0.136123410941,0.0804170832738,0.00471361234109,0.0837023282388,0.060277103271,0.0735609198686,0.120554206542,0.137837451793,0.132266819026,0.0342808170261,0.126410512784
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
