Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.665334665335,0.663336663337,0.671328671329,0.678321678322,0.693306693307,0.665334665335,0.673326673327,0.683316683317,0.67032967033,0.679320679321,0.668331668332,0.651348651349,0.688311688312,0.686313686314,0.667332667333,0.673326673327,0.668331668332,0.684315684316,0.658341658342,0.672327672328,0.684315684316,0.663336663337,0.687312687313,0.643356643357,0.669330669331,0.658341658342,0.684315684316,0.677322677323,0.686313686314,0.677322677323,0.662337662338,0.688311688312,0.657342657343,0.664335664336,0.673326673327,0.66033966034,0.687312687313,0.682317682318,0.652347652348,0.683316683317,0.682317682318,0.66033966034,0.669330669331,0.686313686314,0.667332667333,0.678321678322,0.682317682318,0.691308691309,0.652347652348,0.675324675325,0.697302697303,0.662337662338,0.679320679321,0.695304695305,0.654345654346,0.683316683317,0.667332667333,0.691308691309,0.687312687313,0.666333666334,0.681318681319,0.671328671329,0.667332667333,0.678321678322,0.672327672328,0.67032967033,0.669330669331,0.66033966034,0.687312687313,0.681318681319,0.685314685315,0.679320679321,0.678321678322,0.646353646354,0.676323676324,0.687312687313,0.688311688312,0.687312687313,0.651348651349,0.671328671329,0.684315684316,0.67032967033,0.663336663337,0.659340659341,0.665334665335,0.669330669331,0.681318681319,0.653346653347,0.696303696304,0.679320679321,0.678321678322,0.681318681319,0.7002997003,0.679320679321,0.676323676324,0.679320679321,0.674325674326,0.667332667333,0.693306693307,0.669330669331,0.668331668332,0.689310689311,0.658341658342,0.652347652348,0.681318681319,0.671328671329,0.673326673327,0.664335664336,0.661338661339,0.681318681319,0.664335664336,0.687312687313,0.695304695305,0.693306693307,0.682317682318,0.674325674326,0.684315684316,0.654345654346,0.679320679321,0.674325674326,0.69030969031,0.668331668332,0.699300699301,0.649350649351,0.673326673327,0.684315684316,0.671328671329,0.67032967033,0.68031968032
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.267366316842,0.364317841079,0.31884057971,0.297351324338,0.205897051474,0.369815092454,0.366316841579,0.265867066467,0.336331834083,0.255872063968,0.284857571214,0.320339830085,0.396301849075,0.297351324338,0.326836581709,0.331334332834,0.347826086957,0.4007996002,0.293853073463,0.326836581709,0.283858070965,0.27936031984,0.381809095452,0.341829085457,0.406296851574,0.225387306347,0.267366316842,0.310844577711,0.376811594203,0.332333833083,0.249875062469,0.293353323338,0.384807596202,0.229885057471,0.3968015992,0.369815092454,0.339830084958,0.331334332834,0.407296351824,0.333833083458,0.308845577211,0.366316841579,0.435282358821,0.349325337331,0.266866566717,0.291854072964,0.289355322339,0.394302848576,0.143428285857,0.345327336332,0.368315842079,0.434282858571,0.272363818091,0.277861069465,0.408795602199,0.313343328336,0.240379810095,0.334832583708,0.354822588706,0.462768615692,0.23888055972,0.291854072964,0.254872563718,0.339330334833,0.351824087956,0.422788605697,0.251874062969,0.447776111944,0.253873063468,0.320339830085,0.299350324838,0.43728135932,0.369815092454,0.208395802099,0.390304847576,0.296851574213,0.406296851574,0.280859570215,0.324837581209,0.328835582209,0.269865067466,0.326336831584,0.35732133933,0.324837581209,0.393303348326,0.339330334833,0.32183908046,0.349825087456,0.310344827586,0.23788105947,0.424287856072,0.265367316342,0.316341829085,0.341829085457,0.237381309345,0.379310344828,0.317341329335,0.192903548226,0.344327836082,0.23688155922,0.326336831584,0.318340829585,0.268365817091,0.298850574713,0.297851074463,0.265367316342,0.375312343828,0.299350324838,0.315842078961,0.313343328336,0.338330834583,0.444277861069,0.190904547726,0.354322838581,0.381309345327,0.39980009995,0.368815592204,0.349825087456,0.31984007996,0.276861569215,0.252873563218,0.444777611194,0.391304347826,0.416291854073,0.303348325837,0.337331334333,0.35632183908,0.274862568716,0.274362818591
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.130956347884,0.291569476841,0.229256914362,0.251916027991,0.213595468177,0.0933022325891,0.128957014329,0.0543152282572,0.0989670109963,0.23025658114,0.0799733422193,0.0983005664778,0.286237920693,0.26991002999,0.216261246251,0.269243585472,0.26557814062,0.301232922359,0.112295901366,0.0969676774409,0.0586471176275,0.0743085638121,0.284571809397,0.11962679107,0.17260913029,0.192935688104,0.0773075641453,0.0886371209597,0.29223592136,0.231922692436,0.22125958014,0.0886371209597,0.219593468844,0.0976341219593,0.144951682772,0.308897034322,0.121626124625,0.255581472842,0.196934355215,0.121292902366,0.167277574142,0.319226924359,0.277240919693,0.18593802066,0.0206597800733,0.102965678107,0.31856047984,0.242252582473,0.00833055648117,0.143952015995,0.268577140953,0.307564145285,0.0776407864045,0.0363212262579,0.203932022659,0.0226591136288,0.0523158947018,0.220926357881,0.109296901033,0.174608463845,0.205598133955,0.210596467844,0.0546484505165,0.298567144285,0.04865044985,0.204265244918,0.108297234255,0.262245918027,0.0743085638121,0.25658113962,0.0933022325891,0.297234255248,0.302565811396,0.0629790069977,0.136621126291,0.102299233589,0.329556814395,0.235588137288,0.220926357881,0.276907697434,0.24325224925,0.317560813062,0.237920693102,0.256914361879,0.146951016328,0.237587470843,0.243585471509,0.302232589137,0.120293235588,0.108630456514,0.312562479174,0.209596801066,0.148283905365,0.192602465845,0.0503165611463,0.104965011663,0.0336554481839,0.0749750083306,0.221592802399,0.217594135288,0.121292902366,0.132289236921,0.117627457514,0.113295568144,0.203932022659,0.199933355548,0.258913695435,0.144951682772,0.245584805065,0.11062979007,0.0226591136288,0.19893368877,0.0159946684439,0.248583805398,0.312229256914,0.250249916694,0.171609463512,0.154615128291,0.232589136954,0.239586804399,0.055314895035,0.285238253915,0.258580473176,0.287237587471,0.258913695435,0.226924358547,0.125624791736,0.0189936687771,0.0963012329224
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
