Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.689310689311,0.682317682318,0.687312687313,0.688311688312,0.683316683317,0.687312687313,0.675324675325,0.69030969031,0.672327672328,0.663336663337,0.693306693307,0.696303696304,0.679320679321,0.677322677323,0.693306693307,0.67032967033,0.702297702298,0.692307692308,0.69030969031,0.677322677323,0.689310689311,0.69030969031,0.676323676324,0.685314685315,0.703296703297,0.693306693307,0.694305694306,0.689310689311,0.668331668332,0.678321678322,0.678321678322,0.682317682318,0.698301698302,0.663336663337,0.68031968032,0.665334665335,0.674325674326,0.68031968032,0.683316683317,0.682317682318,0.684315684316,0.66033966034,0.683316683317,0.681318681319,0.695304695305,0.679320679321,0.684315684316,0.683316683317,0.682317682318,0.678321678322,0.69030969031,0.663336663337,0.679320679321,0.673326673327,0.68031968032,0.682317682318,0.681318681319,0.691308691309,0.694305694306,0.675324675325,0.673326673327,0.675324675325,0.671328671329,0.647352647353,0.67032967033,0.672327672328,0.672327672328,0.667332667333,0.688311688312,0.672327672328,0.683316683317,0.678321678322,0.682317682318,0.684315684316,0.684315684316,0.681318681319,0.674325674326,0.677322677323,0.686313686314,0.677322677323,0.684315684316,0.677322677323,0.678321678322,0.665334665335,0.714285714286,0.684315684316,0.679320679321,0.699300699301,0.676323676324,0.706293706294,0.692307692308,0.677322677323,0.68031968032,0.686313686314,0.671328671329,0.686313686314,0.68031968032,0.675324675325,0.667332667333,0.69030969031,0.69030969031,0.686313686314,0.665334665335,0.669330669331,0.693306693307,0.699300699301,0.654345654346,0.663336663337,0.657342657343,0.66033966034,0.676323676324,0.661338661339,0.679320679321,0.685314685315,0.675324675325,0.671328671329,0.691308691309,0.681318681319,0.662337662338,0.672327672328,0.691308691309,0.661338661339,0.665334665335,0.677322677323,0.651348651349,0.683316683317,0.673326673327,0.678321678322,0.688311688312
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.262868565717,0.357821089455,0.39980009995,0.340329835082,0.344327836082,0.422288855572,0.349825087456,0.211394302849,0.342328835582,0.304847576212,0.375812093953,0.271364317841,0.235382308846,0.282858570715,0.437781109445,0.350824587706,0.360819590205,0.211394302849,0.269865067466,0.211894052974,0.409795102449,0.24287856072,0.264367816092,0.290354822589,0.299850074963,0.239380309845,0.200899550225,0.351324337831,0.270864567716,0.251374312844,0.214392803598,0.305847076462,0.247376311844,0.225887056472,0.256871564218,0.412293853073,0.298850574713,0.308345827086,0.188405797101,0.300849575212,0.168915542229,0.381309345327,0.268865567216,0.226386806597,0.354822588706,0.376311844078,0.344827586207,0.423788105947,0.063968015992,0.268365817091,0.227886056972,0.217891054473,0.31884057971,0.277861069465,0.201899050475,0.328335832084,0.305347326337,0.351324337831,0.370814592704,0.218890554723,0.370814592704,0.150924537731,0.365817091454,0.211394302849,0.369315342329,0.36031984008,0.334332833583,0.180909545227,0.415292353823,0.348825587206,0.325337331334,0.392303848076,0.287356321839,0.307346326837,0.337331334333,0.353823088456,0.31884057971,0.269365317341,0.32283858071,0.339830084958,0.195402298851,0.336831584208,0.251374312844,0.229385307346,0.212893553223,0.408795602199,0.394802598701,0.361819090455,0.337831084458,0.370814592704,0.351824087956,0.343328335832,0.303348325837,0.169415292354,0.289855072464,0.289855072464,0.274362818591,0.286356821589,0.371314342829,0.382808595702,0.345827086457,0.425787106447,0.327836081959,0.246376811594,0.306346826587,0.246376811594,0.329335332334,0.361819090455,0.254372813593,0.174412793603,0.237381309345,0.205397301349,0.261369315342,0.19940029985,0.293353323338,0.251374312844,0.353323338331,0.217891054473,0.226886556722,0.24287856072,0.192903548226,0.261869065467,0.377811094453,0.464767616192,0.297851074463,0.191404297851,0.338830584708,0.167916041979,0.28035982009
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.190936354548,0.274575141619,0.245251582806,0.164278573809,0.266244585138,0.274575141619,0.143952015995,0.109296901033,0.274908363879,0.186271242919,0.303898700433,0.268577140953,0.0773075641453,0.28757080973,0.277907364212,0.166277907364,0.310563145618,0.139953348884,0.165944685105,0.0813062312562,0.157947350883,0.184938353882,0.29223592136,0.290236587804,0.153615461513,0.237920693102,0.0443185604798,0.142619126958,0.244918360546,0.254248583805,0.242919026991,0.293235588137,0.0916361212929,0.0476507830723,0.213928690437,0.255914695102,0.245918027324,0.262245918027,0.242919026991,0.215594801733,0.104298567144,0.305564811729,0.139286904365,0.139620126624,0.184605131623,0.15928023992,0.282572475841,0.308230589803,0.021659446851,0.173608797068,0.169610129957,0.224591802732,0.120626457847,0.214261912696,0.15494835055,0.273575474842,0.279573475508,0.184938353882,0.194268577141,0.283572142619,0.0919693435521,0.175941352882,0.298567144285,0.0993002332556,0.160279906698,0.157614128624,0.181939353549,0.0966344551816,0.171276241253,0.165611462846,0.138620459847,0.136621126291,0.279240253249,0.124625124958,0.279573475508,0.109296901033,0.0983005664778,0.237587470843,0.207597467511,0.104298567144,0.174608463845,0.150949683439,0.264578473842,0.196601132956,0.0856381206265,0.239586804399,0.174941686105,0.175941352882,0.0926357880706,0.237920693102,0.124958347218,0.276241252916,0.306564478507,0.0959680106631,0.178940353216,0.191936021326,0.288237254249,0.0929690103299,0.195268243919,0.249916694435,0.294901699434,0.259580139953,0.23892035988,0.108630456514,0.114295234922,0.208930356548,0.272242585805,0.292902365878,0.138287237587,0.249916694435,0.191936021326,0.262579140287,0.0926357880706,0.111629456848,0.296234588471,0.135288237254,0.186271242919,0.21692769077,0.277574141953,0.12395868044,0.0589803398867,0.120959680107,0.290236587804,0.318227257581,0.159946684439,0.166277907364,0.208930356548,0.144285238254,0.30956347884
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
