Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.663336663337,0.694305694306,0.674325674326,0.687312687313,0.689310689311,0.658341658342,0.67032967033,0.676323676324,0.643356643357,0.675324675325,0.664335664336,0.66033966034,0.666333666334,0.664335664336,0.671328671329,0.668331668332,0.655344655345,0.661338661339,0.672327672328,0.649350649351,0.668331668332,0.648351648352,0.673326673327,0.689310689311,0.67032967033,0.666333666334,0.702297702298,0.66033966034,0.651348651349,0.657342657343,0.688311688312,0.681318681319,0.642357642358,0.672327672328,0.669330669331,0.661338661339,0.661338661339,0.667332667333,0.662337662338,0.66033966034,0.668331668332,0.657342657343,0.688311688312,0.687312687313,0.663336663337,0.657342657343,0.689310689311,0.637362637363,0.678321678322,0.653346653347,0.683316683317,0.662337662338,0.651348651349,0.654345654346,0.661338661339,0.677322677323,0.663336663337,0.656343656344,0.684315684316,0.66033966034,0.65034965035,0.67032967033,0.67032967033,0.67032967033,0.685314685315,0.681318681319,0.666333666334,0.653346653347,0.652347652348,0.659340659341,0.675324675325,0.677322677323,0.668331668332,0.672327672328,0.649350649351,0.66033966034,0.664335664336,0.65034965035,0.655344655345,0.686313686314,0.656343656344,0.679320679321,0.664335664336,0.662337662338,0.678321678322,0.678321678322,0.656343656344,0.684315684316,0.676323676324,0.658341658342,0.667332667333,0.678321678322,0.67032967033,0.675324675325,0.679320679321,0.672327672328,0.653346653347,0.661338661339,0.691308691309,0.66033966034,0.686313686314,0.68031968032,0.676323676324,0.684315684316,0.673326673327,0.663336663337,0.668331668332,0.678321678322,0.651348651349,0.668331668332,0.673326673327,0.67032967033,0.654345654346,0.645354645355,0.679320679321,0.668331668332,0.657342657343,0.675324675325,0.685314685315,0.649350649351,0.677322677323,0.691308691309,0.654345654346,0.676323676324,0.672327672328,0.667332667333,0.648351648352,0.685314685315,0.67032967033
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.436781609195,0.402298850575,0.463768115942,0.400299850075,0.461769115442,0.418790604698,0.364317841079,0.306846576712,0.421289355322,0.472763618191,0.414792603698,0.39980009995,0.459270364818,0.415792103948,0.313343328336,0.454772613693,0.291354322839,0.484257871064,0.473263368316,0.249875062469,0.494252873563,0.472763618191,0.433783108446,0.419290354823,0.490254872564,0.449275362319,0.404797601199,0.461769115442,0.43828085957,0.382308845577,0.3968015992,0.410294852574,0.473263368316,0.432783608196,0.489755122439,0.468765617191,0.442778610695,0.427286356822,0.350324837581,0.486256871564,0.447776111944,0.424787606197,0.437781109445,0.492253873063,0.373313343328,0.385807096452,0.473263368316,0.347826086957,0.475262368816,0.48075962019,0.325337331334,0.450274862569,0.424787606197,0.465267366317,0.463768115942,0.426286856572,0.47776111944,0.352823588206,0.366816591704,0.457271364318,0.487756121939,0.468265867066,0.423288355822,0.475262368816,0.369815092454,0.464267866067,0.487256371814,0.370314842579,0.370814592704,0.35732133933,0.405297351324,0.463268365817,0.449275362319,0.450774612694,0.307846076962,0.388305847076,0.274862568716,0.380309845077,0.487756121939,0.490254872564,0.404297851074,0.460269865067,0.459270364818,0.470764617691,0.362818590705,0.416291854073,0.372313843078,0.416791604198,0.368315842079,0.413293353323,0.480259870065,0.491754122939,0.442778610695,0.409795102449,0.446776611694,0.370814592704,0.477261369315,0.393803098451,0.375812093953,0.389805097451,0.451774112944,0.432783608196,0.32383808096,0.473263368316,0.422788605697,0.330834582709,0.24387806097,0.414792603698,0.406796601699,0.489755122439,0.385307346327,0.391304347826,0.486756621689,0.383308345827,0.438780609695,0.388805597201,0.465267366317,0.389805097451,0.43628185907,0.324837581209,0.4007996002,0.341329335332,0.470264867566,0.383308345827,0.48175912044,0.473763118441,0.474262868566,0.468265867066,0.386306846577
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.297567477507,0.300233255581,0.332222592469,0.33188937021,0.326224591803,0.330223258914,0.197267577474,0.306897700766,0.203932022659,0.194935021659,0.328557147617,0.296901032989,0.215594801733,0.320893035655,0.318893702099,0.304898367211,0.283905364878,0.325891369543,0.218593802066,0.301566144618,0.33188937021,0.320893035655,0.301232922359,0.332889036988,0.329223592136,0.292569143619,0.33188937021,0.30523158947,0.329223592136,0.326557814062,0.312562479174,0.220593135621,0.328890369877,0.324558480506,0.32722425858,0.320226591136,0.319893368877,0.33188937021,0.322225924692,0.32322559147,0.315561479507,0.209596801066,0.305564811729,0.332555814728,0.215594801733,0.185271576141,0.216261246251,0.188937020993,0.181939353549,0.312229256914,0.0359880039987,0.194935021659,0.29656781073,0.31856047984,0.301566144618,0.288237254249,0.201932689104,0.317227590803,0.0359880039987,0.310563145618,0.309230256581,0.327890703099,0.163945351549,0.333222259247,0.331222925691,0.151282905698,0.312895701433,0.201932689104,0.0303232255915,0.0369876707764,0.0729756747751,0.198267244252,0.328890369877,0.331556147951,0.166611129623,0.203265578141,0.166944351883,0.315228257248,0.245584805065,0.317560813062,0.191269576808,0.322559146951,0.2919026991,0.311229590137,0.0786404531823,0.328223925358,0.174608463845,0.10163278907,0.323558813729,0.304565144952,0.324891702766,0.332555814728,0.325558147284,0.300566477841,0.326891036321,0.318893702099,0.322559146951,0.306897700766,0.296234588471,0.221592802399,0.177274241919,0.15028323892,0.294568477174,0.323558813729,0.324225258247,0.0383205598134,0.191936021326,0.316227924025,0.319226924359,0.330889703432,0.270909696768,0.211929356881,0.237920693102,0.297234255248,0.0656447850716,0.18593802066,0.208930356548,0.313895368211,0.325891369543,0.146617794069,0.165278240586,0.237254248584,0.223925358214,0.303565478174,0.331222925691,0.312895701433,0.329223592136,0.300233255581,0.227924025325
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
