Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.675324675325,0.686313686314,0.685314685315,0.661338661339,0.686313686314,0.701298701299,0.693306693307,0.665334665335,0.671328671329,0.66033966034,0.67032967033,0.653346653347,0.674325674326,0.671328671329,0.663336663337,0.667332667333,0.684315684316,0.663336663337,0.676323676324,0.675324675325,0.674325674326,0.682317682318,0.653346653347,0.666333666334,0.667332667333,0.664335664336,0.677322677323,0.665334665335,0.681318681319,0.664335664336,0.67032967033,0.694305694306,0.669330669331,0.636363636364,0.655344655345,0.658341658342,0.703296703297,0.659340659341,0.658341658342,0.687312687313,0.675324675325,0.655344655345,0.685314685315,0.681318681319,0.668331668332,0.682317682318,0.678321678322,0.666333666334,0.65034965035,0.687312687313,0.688311688312,0.655344655345,0.676323676324,0.673326673327,0.663336663337,0.667332667333,0.681318681319,0.678321678322,0.656343656344,0.643356643357,0.66033966034,0.66033966034,0.664335664336,0.692307692308,0.692307692308,0.663336663337,0.668331668332,0.671328671329,0.664335664336,0.644355644356,0.672327672328,0.661338661339,0.673326673327,0.663336663337,0.662337662338,0.678321678322,0.683316683317,0.644355644356,0.66033966034,0.676323676324,0.679320679321,0.699300699301,0.686313686314,0.668331668332,0.672327672328,0.671328671329,0.66033966034,0.669330669331,0.66033966034,0.674325674326,0.682317682318,0.687312687313,0.659340659341,0.688311688312,0.65034965035,0.674325674326,0.683316683317,0.683316683317,0.668331668332,0.664335664336,0.675324675325,0.671328671329,0.658341658342,0.665334665335,0.661338661339,0.674325674326,0.652347652348,0.668331668332,0.67032967033,0.673326673327,0.648351648352,0.663336663337,0.666333666334,0.672327672328,0.666333666334,0.668331668332,0.676323676324,0.68031968032,0.682317682318,0.665334665335,0.669330669331,0.678321678322,0.665334665335,0.707292707293,0.698301698302,0.652347652348,0.664335664336,0.656343656344,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.193403298351,0.224887556222,0.0914542728636,0.0769615192404,0.0929535232384,0.164417791104,0.448275862069,0.421789105447,0.445777111444,0.178410794603,0.329335332334,0.0759620189905,0.454772613693,0.177411294353,0.0934532733633,0.432283858071,0.110444777611,0.428285857071,0.452273863068,0.0869565217391,0.176911544228,0.189405297351,0.340829585207,0.230884557721,0.451274362819,0.453273363318,0.179410294853,0.326336831584,0.158420789605,0.319340329835,0.32083958021,0.191404297851,0.0844577711144,0.0764617691154,0.172413793103,0.103448275862,0.346326836582,0.169415292354,0.188405797101,0.0674662668666,0.189405297351,0.0759620189905,0.430784607696,0.395802098951,0.172413793103,0.0919540229885,0.458770614693,0.0839580209895,0.132933533233,0.422288855572,0.0694652673663,0.350324837581,0.0889555222389,0.193903048476,0.112943528236,0.412793603198,0.118940529735,0.0874562718641,0.35832083958,0.153423288356,0.339830084958,0.169915042479,0.0929535232384,0.0684657671164,0.179410294853,0.095952023988,0.0679660169915,0.195902048976,0.115942028986,0.0864567716142,0.381809095452,0.139930034983,0.185407296352,0.449775112444,0.0999500249875,0.193903048476,0.2003998001,0.448275862069,0.0619690154923,0.100949525237,0.325337331334,0.416791604198,0.16091954023,0.0814592703648,0.105447276362,0.0689655172414,0.427286356822,0.197901049475,0.32083958021,0.451774112944,0.0944527736132,0.0839580209895,0.158420789605,0.12143928036,0.189905047476,0.173913043478,0.0939530234883,0.0919540229885,0.310844577711,0.11744127936,0.198900549725,0.0904547726137,0.106946526737,0.181409295352,0.306346826587,0.185407296352,0.20339830085,0.44327836082,0.0684657671164,0.111944027986,0.101949025487,0.332833583208,0.435782108946,0.173913043478,0.346826586707,0.210894552724,0.102948525737,0.103948025987,0.0874562718641,0.334832583708,0.315842078961,0.0869565217391,0.225387306347,0.354822588706,0.329835082459,0.0869565217391,0.0819590204898,0.0964517741129,0.172413793103
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0996334555148,0.156281239587,0.0246584471843,0.0263245584805,0.052649116961,0.151282905698,0.231922692436,0.268577140953,0.305564811729,0.116627790736,0.138287237587,0.0263245584805,0.27424191936,0.146951016328,0.04865044985,0.266244585138,0.0563145618127,0.26091302899,0.279240253249,0.0479840053316,0.163278907031,0.148617127624,0.179606797734,0.210263245585,0.290903032323,0.272909030323,0.15028323892,0.240919693436,0.114628457181,0.230589803399,0.165278240586,0.184938353882,0.0343218927024,0.0503165611463,0.155948017328,0.0436521159613,0.175941352882,0.117627457514,0.163945351549,0.0119960013329,0.192602465845,0.0183272242586,0.268910363212,0.254915028324,0.179940019993,0.0619793402199,0.285238253915,0.0253248917028,0.0713095634788,0.262579140287,0.0183272242586,0.178607130956,0.0549816727757,0.164278573809,0.0666444518494,0.184605131623,0.0696434521826,0.028323892036,0.226257914029,0.116627790736,0.279573475508,0.118293902033,0.0509830056648,0.0436521159613,0.173608797068,0.0349883372209,0.0399866711096,0.131956014662,0.0643118960347,0.0406531156281,0.173275574808,0.111962679107,0.182605798067,0.27857380873,0.0563145618127,0.149616794402,0.175941352882,0.300566477841,0.0203265578141,0.0556481172942,0.187270909697,0.26991002999,0.0989670109963,0.0369876707764,0.0473175608131,0.0249916694435,0.286237920693,0.133955348217,0.159946684439,0.288903698767,0.0416527824059,0.0246584471843,0.134288570477,0.0743085638121,0.184605131623,0.121959346884,0.0586471176275,0.0433188937021,0.218927024325,0.0633122292569,0.211262912363,0.0599800066644,0.0619793402199,0.155614795068,0.244918360546,0.171609463512,0.134288570477,0.231256247917,0.0423192269244,0.0596467844052,0.0596467844052,0.175274908364,0.284571809397,0.129623458847,0.190603132289,0.190603132289,0.0363212262579,0.0493168943685,0.0266577807398,0.217927357547,0.231922692436,0.055314895035,0.155614795068,0.263245584805,0.224258580473,0.0299900033322,0.0373208930357,0.0343218927024,0.159613462179
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
