Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.658341658342,0.656343656344,0.672327672328,0.676323676324,0.663336663337,0.68031968032,0.669330669331,0.675324675325,0.677322677323,0.678321678322,0.689310689311,0.672327672328,0.669330669331,0.671328671329,0.677322677323,0.664335664336,0.664335664336,0.672327672328,0.652347652348,0.667332667333,0.668331668332,0.672327672328,0.66033966034,0.678321678322,0.672327672328,0.656343656344,0.668331668332,0.653346653347,0.665334665335,0.654345654346,0.657342657343,0.679320679321,0.665334665335,0.659340659341,0.66033966034,0.676323676324,0.649350649351,0.671328671329,0.676323676324,0.65034965035,0.671328671329,0.678321678322,0.666333666334,0.693306693307,0.662337662338,0.667332667333,0.656343656344,0.67032967033,0.668331668332,0.668331668332,0.662337662338,0.675324675325,0.673326673327,0.681318681319,0.66033966034,0.658341658342,0.648351648352,0.664335664336,0.676323676324,0.674325674326,0.656343656344,0.643356643357,0.658341658342,0.685314685315,0.664335664336,0.658341658342,0.672327672328,0.658341658342,0.663336663337,0.659340659341,0.678321678322,0.652347652348,0.67032967033,0.658341658342,0.67032967033,0.673326673327,0.694305694306,0.681318681319,0.66033966034,0.669330669331,0.679320679321,0.667332667333,0.677322677323,0.666333666334,0.679320679321,0.683316683317,0.669330669331,0.686313686314,0.656343656344,0.65034965035,0.666333666334,0.665334665335,0.678321678322,0.648351648352,0.676323676324,0.646353646354,0.671328671329,0.673326673327,0.678321678322,0.652347652348,0.68031968032,0.672327672328,0.669330669331,0.672327672328,0.678321678322,0.658341658342,0.665334665335,0.649350649351,0.675324675325,0.652347652348,0.667332667333,0.661338661339,0.669330669331,0.669330669331,0.688311688312,0.675324675325,0.65034965035,0.679320679321,0.665334665335,0.661338661339,0.671328671329,0.664335664336,0.657342657343,0.664335664336,0.682317682318,0.681318681319,0.648351648352,0.681318681319,0.656343656344
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.27736131934,0.327836081959,0.264367816092,0.296351824088,0.204897551224,0.211394302849,0.228385807096,0.31884057971,0.1964017991,0.363818090955,0.315842078961,0.371814092954,0.290854572714,0.229385307346,0.411794102949,0.313843078461,0.426286856572,0.265867066467,0.27836081959,0.250374812594,0.27936031984,0.305347326337,0.213393303348,0.112443778111,0.392303848076,0.426786606697,0.193403298351,0.229385307346,0.287856071964,0.35932033983,0.393803098451,0.449275362319,0.275362318841,0.251874062969,0.206396801599,0.289855072464,0.351324337831,0.393303348326,0.364817591204,0.152423788106,0.262368815592,0.423788105947,0.315342328836,0.265867066467,0.322338830585,0.355322338831,0.310344827586,0.189905047476,0.245877061469,0.371314342829,0.229885057471,0.171414292854,0.175412293853,0.379310344828,0.375312343828,0.343328335832,0.230384807596,0.261869065467,0.144927536232,0.331334332834,0.222888555722,0.32083958021,0.217891054473,0.269365317341,0.270364817591,0.175412293853,0.286856571714,0.246376811594,0.134932533733,0.24187906047,0.200899550225,0.215392303848,0.248875562219,0.208895552224,0.239380309845,0.282858570715,0.265367316342,0.339330334833,0.297851074463,0.339830084958,0.269365317341,0.226886556722,0.329335332334,0.272363818091,0.31784107946,0.372313843078,0.352823588206,0.373813093453,0.294352823588,0.223888055972,0.308845577211,0.393803098451,0.288355822089,0.190404797601,0.340329835082,0.301849075462,0.23988005997,0.374812593703,0.342828585707,0.314342828586,0.414292853573,0.374312843578,0.299850074963,0.389805097451,0.345827086457,0.343828085957,0.435782108946,0.291854072964,0.335832083958,0.394302848576,0.273863068466,0.300849575212,0.228885557221,0.365317341329,0.244377811094,0.392803598201,0.327836081959,0.192403798101,0.210394802599,0.287856071964,0.219890054973,0.200899550225,0.208895552224,0.303848075962,0.292853573213,0.184907546227,0.250374812594,0.28035982009,0.23688155922
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.172275908031,0.276241252916,0.151949350217,0.163278907031,0.0603132289237,0.170943018994,0.107630789737,0.237920693102,0.053982005998,0.266244585138,0.215594801733,0.170609796734,0.203265578141,0.0723092302566,0.262579140287,0.192269243585,0.245251582806,0.174941686105,0.176274575142,0.165944685105,0.152615794735,0.19026991003,0.0733088970343,0.135621459513,0.299566811063,0.258580473176,0.0489836721093,0.172275908031,0.193602132622,0.179940019993,0.297567477507,0.307897367544,0.151616127957,0.281239586804,0.162945684772,0.189270243252,0.24325224925,0.224925024992,0.308897034322,0.0319893368877,0.160279906698,0.316561146285,0.208930356548,0.139620126624,0.193935354882,0.27857380873,0.175941352882,0.158947017661,0.126624458514,0.17694101966,0.165278240586,0.0266577807398,0.116294568477,0.268577140953,0.286904365212,0.284571809397,0.14161946018,0.176274575142,0.127957347551,0.197934021993,0.0436521159613,0.246917694102,0.126291236255,0.192935688104,0.0523158947018,0.0463178940353,0.177940686438,0.187604131956,0.0419860046651,0.204931689437,0.139620126624,0.172275908031,0.0546484505165,0.11929356881,0.181939353549,0.276907697434,0.18593802066,0.144285238254,0.19926691103,0.173942019327,0.173608797068,0.216261246251,0.267577474175,0.206931022992,0.279240253249,0.28757080973,0.186937687438,0.27857380873,0.187270909697,0.180273242253,0.169276907697,0.219593468844,0.181939353549,0.0353215594802,0.151949350217,0.200266577807,0.185604798401,0.219926691103,0.226257914029,0.146284571809,0.248583805398,0.226591136288,0.174941686105,0.0679773408864,0.194268577141,0.262579140287,0.273242252582,0.165611462846,0.243585471509,0.233255581473,0.15061646118,0.209930023326,0.161946017994,0.297900699767,0.0773075641453,0.266911029657,0.179940019993,0.0696434521826,0.197600799733,0.182605798067,0.0399866711096,0.0603132289237,0.0406531156281,0.196934355215,0.155281572809,0.029656781073,0.125624791736,0.0599800066644,0.151616127957
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
