Gen 0
0.22319420145,0.247688077981,0.220944763809,0.23344163959,0.249687578105,0.225193701575,0.242939265184,0.218945263684,0.0114971257186,0.221694576356,0.249687578105,0.216445888528,0.22544363909,0.230942264434,0.248937765559,0.234441389653,0.24543864034,0.218695326168,0.234191452137,0.234191452137,0.0742314421395,0.218945263684,0.130217445639,0.0287428142964,0.0872281929518,0.210697325669,0.103724068983,0.0169957510622,0.247438140465,0.240189952512,0.235941014746,0.231692076981,0.247938015496,0.249187703074,0.235191202199,0.184453886528,0.242689327668,0.101474631342,0.132216945764,0.238440389903,0.230692326918,0.247938015496,0.238190452387,0.22544363909,0.230692326918,0.248437890527,0.181954511372,0.224943764059,0.199950012497,0.107723069233,0.122469382654,0.241189702574,0.227693076731,0.243689077731,0.243189202699,0.198450387403,0.247938015496,0.239440139965,0.229942514371,0.204448887778,0.239690077481,0.235691077231,0.235691077231,0.237190702324,0.242939265184,0.151962009498,0.180454886278,0.244688827793,0.231942014496,0.236440889778,0.23744063984,0.166958260435,0.23119220195,0.249687578105,0.212196950762,0.210947263184,0.235441139715,0.232441889528,0.236940764809,0.0254936265934,0.202199450137,0.133466633342,0.236440889778,0.241689577606,0.0832291927018,0.0182454386403,0.239190202449,0.0314921269683,0.245188702824,0.199700074981,0.243439140215,0.244688827793,0.22319420145,0.194701324669,0.0234941264684,0.234691327168,0.222444388903,0.241939515121,0.221194701325,0.24143964009,0.239690077481,0.228692826793,0.166458385404,0.244938765309,0.209947513122,0.248687828043,0.0867283179205,0.0999750062484,0.242439390152,0.244438890277,0.226943264184,0.0287428142964,0.205448637841,0.242689327668,0.217695576106,0.23119220195,0.220944763809,0.198950262434,0.249687578105,0.208197950512,0.241189702574,0.23744063984,0.216445888528,0.245688577856,0.089727568108,0.243439140215,0.248187953012,0.242189452637,0.237190702324
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.18776244751,0.19876024795,0.169366126775,0.192161567686,0.199960007998,0.187162567487,0.19476104779,0.160767846431,0.00619876024795,0.180563887223,0.19976004799,0.176164767047,0.187362527495,0.191161767646,0.19876024795,0.194561087782,0.194561087782,0.177564487103,0.183163367327,0.19276144771,0.0361927614477,0.177764447111,0.0505898820236,0.0265946810638,0.119576084783,0.166166766647,0.0543891221756,0.00599880023995,0.198360327934,0.194161167766,0.192561487702,0.18976204759,0.194561087782,0.197560487902,0.190161967606,0.0903819236153,0.19776044791,0.0517896420716,0.120775844831,0.193561287742,0.186362727455,0.19876024795,0.18776244751,0.177964407119,0.190361927614,0.199160167966,0.148570285943,0.185562887423,0.154569086183,0.0553889222156,0.0537892421516,0.192961407718,0.19376124775,0.19676064787,0.19476104779,0.154169166167,0.19876024795,0.192161567686,0.190561887622,0.154369126175,0.18976204759,0.186362727455,0.191561687662,0.187162567487,0.196360727854,0.0747850429914,0.151969606079,0.195560887822,0.184163167367,0.182763447311,0.191961607678,0.178564287143,0.189562087582,0.198960207958,0.178364327135,0.181963607279,0.189562087582,0.192361527694,0.190161967606,0.0255948810238,0.158768246351,0.102779444111,0.165166966607,0.193561287742,0.0491901619676,0.0177964407119,0.193961207758,0.0117976404719,0.194961007798,0.151369726055,0.194961007798,0.193961207758,0.18776244751,0.151369726055,0.0307938412318,0.192161567686,0.183563287343,0.196360727854,0.186962607479,0.194961007798,0.192961407718,0.189362127574,0.0719856028794,0.19476104779,0.161567686463,0.199360127974,0.0411917616477,0.0747850429914,0.193161367726,0.198160367926,0.180763847231,0.0233953209358,0.181763647271,0.194961007798,0.183763247351,0.173365326935,0.179164167167,0.127174565087,0.199960007998,0.179364127175,0.193161367726,0.192561487702,0.183763247351,0.193961207758,0.107778444311,0.194161167766,0.199360127974,0.194961007798,0.19176164767
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.161806365606,0.164639226796,0.134310948175,0.164139310115,0.166638893518,0.155140809865,0.164972504583,0.149975004166,0.00416597233794,0.155807365439,0.166472254624,0.147475420763,0.162139643393,0.164305949008,0.166305615731,0.163806032328,0.165972337944,0.159473421096,0.156473921013,0.162639560073,0.0191634727545,0.126145642393,0.0263289451758,0.0319946675554,0.112147975337,0.140476587235,0.0441593067822,0.00349941676387,0.164805865689,0.152474587569,0.164805865689,0.16247292118,0.155140809865,0.165472421263,0.161306448925,0.0588235294118,0.164139310115,0.0284952507915,0.110481586402,0.164639226796,0.157973671055,0.165972337944,0.154807532078,0.154974170972,0.160973171138,0.165972337944,0.131478086986,0.151141476421,0.128478586902,0.0213297783703,0.0269955007499,0.164305949008,0.164305949008,0.165472421263,0.164805865689,0.126645559073,0.16530578237,0.165139143476,0.164305949008,0.130478253624,0.161806365606,0.158140309948,0.160806532245,0.152141309782,0.163972671221,0.0388268621896,0.133811031495,0.165972337944,0.14164305949,0.138643559407,0.163972671221,0.155807365439,0.162139643393,0.166305615731,0.154307615397,0.138476920513,0.141476420597,0.164972504583,0.163806032328,0.0249958340277,0.136477253791,0.125979003499,0.145475754041,0.165139143476,0.0239960006666,0.0184969171805,0.165472421263,0.00733211131478,0.166138976837,0.126145642393,0.163806032328,0.16530578237,0.162139643393,0.126312281286,0.0264955840693,0.164805865689,0.145975670722,0.164472587902,0.154307615397,0.163306115647,0.163972671221,0.163472754541,0.0478253624396,0.164305949008,0.136143976004,0.165639060157,0.0163306115647,0.032827862023,0.163139476754,0.165972337944,0.149808365272,0.0181636393934,0.161806365606,0.160473254458,0.153141143143,0.142309615064,0.156973837694,0.0723212797867,0.166638893518,0.157973671055,0.164805865689,0.164639226796,0.147642059657,0.16297283786,0.103649391768,0.156473921013,0.166472254624,0.165639060157,0.162639560073
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.137694615055,0.14155120697,0.109412941008,0.139551492644,0.142836737609,0.13083845165,0.14155120697,0.125267818883,0.003285244965,0.131981145551,0.142551064134,0.123410941294,0.139408655906,0.14040851307,0.142551064134,0.139694329382,0.142551064134,0.13740894158,0.13440937009,0.139122982431,0.0142836737609,0.0984145122125,0.0192829595772,0.0397086130553,0.10098557349,0.109555777746,0.0342808170261,0.00299957148979,0.141408370233,0.12783888016,0.141265533495,0.138694472218,0.129981431224,0.142265390658,0.133409512927,0.0447078988716,0.138408798743,0.01971146979,0.101699757178,0.141122696758,0.136123410941,0.141408370233,0.132838165976,0.133552349664,0.138123125268,0.142265390658,0.111841165548,0.122696757606,0.0998428795886,0.0169975717755,0.0252821025568,0.140694186545,0.140694186545,0.14040851307,0.141122696758,0.0985573489501,0.141979717183,0.14155120697,0.138265962005,0.102271104128,0.136266247679,0.134266533352,0.135694900728,0.12426796172,0.136123410941,0.0308527353235,0.116411941151,0.142122553921,0.108270247108,0.109984287959,0.138408798743,0.132838165976,0.137123268105,0.142122553921,0.123696614769,0.110984145122,0.119840022854,0.14155120697,0.140551349807,0.0261391229824,0.104270818455,0.109984287959,0.125267818883,0.141836880446,0.018997286102,0.0211398371661,0.141122696758,0.00699900014284,0.142265390658,0.0994143693758,0.140265676332,0.141979717183,0.139408655906,0.106270532781,0.0267104699329,0.14155120697,0.1146979003,0.140122839594,0.126981859734,0.139837166119,0.140837023282,0.14097986002,0.0372803885159,0.14040851307,0.107984573632,0.142265390658,0.0115697757463,0.0278531638337,0.13740894158,0.142836737609,0.120554206542,0.0208541636909,0.139694329382,0.138408798743,0.12841022711,0.107270389944,0.134837880303,0.0631338380231,0.142836737609,0.136123410941,0.141836880446,0.14155120697,0.119411512641,0.139122982431,0.0958434509356,0.133980859877,0.142836737609,0.142122553921,0.137694615055
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.118235220597,0.123984501937,0.0897387826522,0.12223472066,0.124984376953,0.114985626797,0.124984376953,0.108986376703,0.00549931258593,0.10911136108,0.124859392576,0.11198600175,0.124359455068,0.12223472066,0.124984376953,0.117985251844,0.124984376953,0.120359955006,0.12385951756,0.122359705037,0.00999875015623,0.0899887514061,0.00999875015623,0.0492438445194,0.0968628921385,0.0997375328084,0.0283714535683,0.0044994375703,0.121109861267,0.105486814148,0.124234470691,0.121234845644,0.107736532933,0.123734533183,0.114235720535,0.0293713285839,0.121109861267,0.0113735783027,0.0962379702537,0.124109486314,0.120859892513,0.123484564429,0.109236345457,0.115485564304,0.123609548806,0.124484439445,0.101362329709,0.101237345332,0.0674915635546,0.00887389076365,0.0192475940507,0.121609798775,0.12223472066,0.123234595676,0.122859642545,0.0628671416073,0.123984501937,0.123359580052,0.123609548806,0.0701162354706,0.121609798775,0.111611048619,0.117985251844,0.105361829771,0.120359955006,0.0362454693163,0.105111861017,0.124859392576,0.102987126609,0.0911136107987,0.119860017498,0.11936007999,0.118985126859,0.123234595676,0.108486439195,0.0999875015623,0.107486564179,0.124859392576,0.122609673791,0.0414948131484,0.0736157980252,0.10173728284,0.109611298588,0.124609423822,0.0066241719785,0.0191226096738,0.124609423822,0.0044994375703,0.124734408199,0.071491063617,0.123109611299,0.123359580052,0.123359580052,0.0961129858768,0.0354955630546,0.124609423822,0.105736782902,0.124234470691,0.108861392326,0.123234595676,0.122859642545,0.12223472066,0.0232470941132,0.121859767529,0.0808648918885,0.124734408199,0.00749906261717,0.0152480939883,0.118735158105,0.124234470691,0.108861392326,0.034370703662,0.123359580052,0.121234845644,0.112235970504,0.0728658917635,0.118985126859,0.0633670791151,0.124984376953,0.121984751906,0.124484439445,0.124234470691,0.103237095363,0.122859642545,0.101612298463,0.116360454943,0.124984376953,0.124984376953,0.119735033121
Gen 8
