Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.644355644356,0.668331668332,0.668331668332,0.666333666334,0.68031968032,0.675324675325,0.668331668332,0.676323676324,0.669330669331,0.677322677323,0.664335664336,0.667332667333,0.674325674326,0.662337662338,0.656343656344,0.678321678322,0.67032967033,0.67032967033,0.653346653347,0.67032967033,0.663336663337,0.663336663337,0.654345654346,0.687312687313,0.67032967033,0.687312687313,0.678321678322,0.672327672328,0.654345654346,0.663336663337,0.656343656344,0.686313686314,0.671328671329,0.686313686314,0.656343656344,0.652347652348,0.657342657343,0.658341658342,0.659340659341,0.671328671329,0.667332667333,0.673326673327,0.699300699301,0.677322677323,0.685314685315,0.676323676324,0.662337662338,0.665334665335,0.659340659341,0.677322677323,0.652347652348,0.682317682318,0.664335664336,0.666333666334,0.667332667333,0.687312687313,0.658341658342,0.678321678322,0.676323676324,0.664335664336,0.653346653347,0.667332667333,0.678321678322,0.685314685315,0.66033966034,0.675324675325,0.654345654346,0.689310689311,0.69030969031,0.663336663337,0.658341658342,0.67032967033,0.656343656344,0.667332667333,0.654345654346,0.672327672328,0.665334665335,0.669330669331,0.643356643357,0.675324675325,0.673326673327,0.68031968032,0.672327672328,0.669330669331,0.687312687313,0.671328671329,0.673326673327,0.693306693307,0.68031968032,0.661338661339,0.653346653347,0.677322677323,0.674325674326,0.67032967033,0.666333666334,0.662337662338,0.663336663337,0.652347652348,0.7002997003,0.674325674326,0.671328671329,0.679320679321,0.68031968032,0.666333666334,0.68031968032,0.665334665335,0.678321678322,0.685314685315,0.674325674326,0.671328671329,0.663336663337,0.689310689311,0.674325674326,0.675324675325,0.661338661339,0.643356643357,0.678321678322,0.646353646354,0.687312687313,0.677322677323,0.651348651349,0.652347652348,0.693306693307,0.656343656344,0.651348651349,0.679320679321,0.671328671329,0.69030969031,0.691308691309
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.405297351324,0.35932033983,0.343828085957,0.377311344328,0.392803598201,0.418290854573,0.163418290855,0.178910544728,0.140429785107,0.390304847576,0.388305847076,0.214392803598,0.323338330835,0.148925537231,0.139930034983,0.148425787106,0.35632183908,0.121939030485,0.329335332334,0.156421789105,0.165417291354,0.0609695152424,0.0929535232384,0.3988005997,0.451274362819,0.379310344828,0.108445777111,0.146926536732,0.12243878061,0.173913043478,0.111444277861,0.136931534233,0.180409795102,0.457771114443,0.311844077961,0.152423788106,0.292353823088,0.189905047476,0.110944527736,0.155922038981,0.0554722638681,0.344327836082,0.171914042979,0.124937531234,0.329835082459,0.153923038481,0.414792603698,0.202898550725,0.333833083458,0.180409795102,0.110444777611,0.381809095452,0.154422788606,0.133433283358,0.144427786107,0.110444777611,0.420789605197,0.345827086457,0.207896051974,0.211394302849,0.358820589705,0.36131934033,0.128435782109,0.392803598201,0.1984007996,0.319340329835,0.115442278861,0.401299350325,0.134432783608,0.152923538231,0.0979510244878,0.0769615192404,0.12343828086,0.2003998001,0.113943028486,0.112443778111,0.12043978011,0.383808095952,0.181409295352,0.0974512743628,0.141929035482,0.188405797101,0.132933533233,0.371814092954,0.156421789105,0.43828085957,0.329335332334,0.341329335332,0.153423288356,0.127936031984,0.11944027986,0.383308345827,0.397301349325,0.111444277861,0.139930034983,0.265367316342,0.427786106947,0.168915542229,0.192403798101,0.0829585207396,0.150924537731,0.143928035982,0.141429285357,0.2023988006,0.173413293353,0.138930534733,0.353823088456,0.227386306847,0.131934032984,0.457271364318,0.362818590705,0.213893053473,0.19940029985,0.429785107446,0.168915542229,0.338830584708,0.108445777111,0.143428285857,0.364317841079,0.450274862569,0.302348825587,0.188905547226,0.166416791604,0.162418790605,0.0744627686157,0.215892053973,0.35732133933,0.0934532733633,0.375312343828
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.21692769077,0.259913362213,0.0886371209597,0.207264245252,0.274575141619,0.255581472842,0.0519826724425,0.0686437854049,0.0199933355548,0.277574141953,0.1946017994,0.0623125624792,0.161612795735,0.0506497834055,0.0559813395535,0.0123292235921,0.292902365878,0.0493168943685,0.17694101966,0.124625124958,0.0543152282572,0.00333222259247,0.0433188937021,0.271242919027,0.323892035988,0.135954681773,0.00366544485172,0.0383205598134,0.0123292235921,0.0639786737754,0.0189936687771,0.0183272242586,0.0673108963679,0.290236587804,0.0773075641453,0.0633122292569,0.22559146951,0.10163278907,0.0239920026658,0.0313228923692,0.00799733422193,0.187937354215,0.0293235588137,0.0393202265911,0.250916361213,0.123292235921,0.298567144285,0.0409863378874,0.0379873375541,0.056647784072,0.0143285571476,0.0599800066644,0.0399866711096,0.0453182272576,0.0123292235921,0.0466511162946,0.266244585138,0.218927024325,0.152615794735,0.13262245918,0.172275908031,0.231589470177,0.0289903365545,0.135288237254,0.120293235588,0.199600133289,0.0449850049983,0.235588137288,0.0913028990337,0.104631789404,0.0119960013329,0.00466511162946,0.0146617794069,0.121959346884,0.0459846717761,0.0109963345551,0.0529823392203,0.211262912363,0.112295901366,0.0536487837388,0.0259913362213,0.10163278907,0.0343218927024,0.215261579474,0.0223258913695,0.276241252916,0.275241586138,0.0813062312562,0.053982005998,0.0156614461846,0.0199933355548,0.23892035988,0.305898033989,0.00299900033322,0.0749750083306,0.215594801733,0.284571809397,0.0806397867378,0.105298233922,0.0106631122959,0.0603132289237,0.0443185604798,0.0249916694435,0.118960346551,0.0543152282572,0.0766411196268,0.240253248917,0.0676441186271,0.0469843385538,0.288237254249,0.241586137954,0.0609796734422,0.108630456514,0.272909030323,0.0603132289237,0.220593135621,0.00233255581473,0.0666444518494,0.249916694435,0.313562145951,0.165278240586,0.147950683106,0.0336554481839,0.0306564478507,0.0463178940353,0.160613128957,0.251249583472,0.00366544485172,0.0883038987004
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
