Gen 0
0.179955011247,0.209197700575,0.240439890027,0.034991252187,0.204198950262,0.216695826043,0.0964758810297,0.217945513622,0.202949262684,0.230192451887,0.212946763309,0.192701824544,0.0809797550612,0.200199950012,0.188202949263,0.0847288177956,0.239440139965,0.169707573107,0.238440389903,0.210947263184,0.240439890027,0.238940264934,0.229692576856,0.134466383404,0.233191702074,0.0377405648588,0.19120219945,0.194451387153,0.241689577606,0.105973506623,0.221194701325,0.222444388903,0.162959260185,0.136465883529,0.168457885529,0.0192451887028,0.208697825544,0.19120219945,0.148212946763,0.208947763059,0.233191702074,0.173456635841,0.224693826543,0.173206698325,0.247438140465,0.151962009498,0.178205448638,0.0967258185454,0.166208447888,0.211947013247,0.196200949763,0.229692576856,0.226443389153,0.167458135466,0.188452886778,0.0464883779055,0.149962509373,0.190452386903,0.232941764559,0.20719820045,0.131467133217,0.236690827293,0.134966258435,0.1872031992,0.0679830042489,0.206698325419,0.178205448638,0.0729817545614,0.18320419895,0.170207448138,0.218945263684,0.188702824294,0.239940014996,0.231442139465,0.237690577356,0.166708322919,0.112721819545,0.147713071732,0.235191202199,0.224443889028,0.160709822544,0.21744563859,0.189952511872,0.203699075231,0.182954261435,0.181954511372,0.202699325169,0.175706073482,0.181454636341,0.2111972007,0.191452136966,0.194701324669,0.194951262184,0.218445388653,0.144463884029,0.248687828043,0.210447388153,0.0772306923269,0.153961509623,0.223444138965,0.205698575356,0.157460634841,0.170707323169,0.218445388653,0.220944763809,0.223694076481,0.238190452387,0.240439890027,0.113471632092,0.209947513122,0.202699325169,0.102974256436,0.216945763559,0.069232691827,0.190452386903,0.196950762309,0.239190202449,0.176205948513,0.164708822794,0.214696325919,0.0807298175456,0.0552361909523,0.135466133467,0.0457385653587,0.152461884529,0.205198700325,0.169957510622,0.1792051987,0.19920019995
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.155368926215,0.131973605279,0.194161167766,0.0125974805039,0.164767046591,0.186562687463,0.0465906818636,0.135372925415,0.175964807039,0.180363927215,0.175564887023,0.160967806439,0.0487902419516,0.163767246551,0.114177164567,0.0419916016797,0.181563687263,0.102979404119,0.187562487502,0.182163567287,0.19176164767,0.192161567686,0.185962807439,0.143571285743,0.191561687662,0.0303939212158,0.147570485903,0.170965806839,0.184763047391,0.114777044591,0.175764847031,0.144571085783,0.130573885223,0.142171565687,0.139772045591,0.00559888022396,0.176764647071,0.155968806239,0.0813837232553,0.128974205159,0.179764047191,0.155168966207,0.181563687263,0.113177364527,0.196560687862,0.0883823235353,0.116776644671,0.0897820435913,0.143171365727,0.156968606279,0.160167966407,0.180363927215,0.180163967207,0.142571485703,0.156968606279,0.0217956408718,0.0843831233753,0.127374525095,0.187362527495,0.137572485503,0.122175564887,0.184563087383,0.128374325135,0.163967206559,0.0835832833433,0.130773845231,0.106178764247,0.0305938812238,0.149570085983,0.106978604279,0.136172765447,0.163167366527,0.193961207758,0.174565086983,0.193561287742,0.0995800839832,0.115376924615,0.125374925015,0.19476104779,0.187162567487,0.0879824035193,0.178564287143,0.163367326535,0.156368726255,0.113177364527,0.167366526695,0.174565086983,0.164167166567,0.0863827234553,0.177764447111,0.171965606879,0.165166966607,0.164167166567,0.150769846031,0.0787842431514,0.19776044791,0.125774845031,0.105978804239,0.125974805039,0.180163967207,0.177764447111,0.101779644071,0.151169766047,0.185362927415,0.183763247351,0.183563287343,0.194561087782,0.19376124775,0.120975804839,0.174565086983,0.172165566887,0.111377724455,0.138372325535,0.0481903619276,0.166366726655,0.174565086983,0.193361327734,0.150569886023,0.148170365927,0.186962607479,0.0447910417916,0.0849830033993,0.0619876024795,0.0653869226155,0.0985802839432,0.173765246951,0.109978004399,0.104779044191,0.172565486903
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.111481419763,0.112481253124,0.158473587735,0.0136643892685,0.123312781203,0.143142809532,0.0361606398934,0.12314614231,0.144809198467,0.151641393101,0.155640726546,0.119146808865,0.0353274454258,0.126312281286,0.0856523912681,0.0486585569072,0.155474087652,0.0871521413098,0.153807698717,0.14730878187,0.156640559907,0.159473421096,0.141976337277,0.118980169972,0.156973837694,0.0246625562406,0.128645225796,0.137643726046,0.158140309948,0.0818196967172,0.152474587569,0.117147142143,0.098483586069,0.115147475421,0.121979670055,0.0046658890185,0.15064155974,0.124479253458,0.0779870021663,0.112981169805,0.155974004333,0.137643726046,0.145475754041,0.0979836693884,0.163806032328,0.0796533911015,0.101316447259,0.0783202799533,0.112981169805,0.13597733711,0.136810531578,0.147975337444,0.143976003999,0.106982169638,0.133477753708,0.0153307782036,0.0684885852358,0.0953174470922,0.15064155974,0.10564905849,0.100149975004,0.153641059823,0.119646725546,0.131144809198,0.0624895850692,0.104982502916,0.0823196133978,0.0251624729212,0.128478586902,0.0953174470922,0.121979670055,0.128645225796,0.159473421096,0.149641726379,0.161639726712,0.0784869188469,0.103316113981,0.116313947675,0.161473087819,0.146975504083,0.0856523912681,0.147642059657,0.137810364939,0.131478086986,0.0976503916014,0.139476753874,0.139310114981,0.136810531578,0.0604899183469,0.139643392768,0.141976337277,0.134310948175,0.13214464256,0.121646392268,0.0599900016664,0.16580569905,0.105315780703,0.0858190301616,0.100649891685,0.14497583736,0.149808365272,0.0904849191801,0.117647058824,0.152307948675,0.153141143143,0.15064155974,0.16247292118,0.160639893351,0.0933177803699,0.146975504083,0.14447592068,0.0858190301616,0.116813864356,0.0333277787035,0.141809698384,0.132811198134,0.16247292118,0.117980336611,0.130978170305,0.158306948842,0.0401599733378,0.0694884185969,0.0501583069488,0.065322446259,0.079486752208,0.146308948509,0.0903182802866,0.0854857523746,0.145142476254
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0845593486645,0.089130124268,0.131266961863,0.0108555920583,0.10098557349,0.113126696186,0.0259962862448,0.101985430653,0.122839594344,0.129838594487,0.133266676189,0.0919868590201,0.024853592344,0.101985430653,0.0664190829881,0.0427081845451,0.131552635338,0.0687044707899,0.127124696472,0.123410941294,0.133123839452,0.135123553778,0.121982573918,0.107270389944,0.129267247536,0.01971146979,0.108555920583,0.114840737038,0.136837594629,0.0662762462505,0.131981145551,0.0909870018569,0.086559062991,0.103128124554,0.104413655192,0.00385659191544,0.124982145408,0.104699328667,0.0641336951864,0.0912726753321,0.133266676189,0.122839594344,0.123839451507,0.0809884302243,0.135266390516,0.0664190829881,0.0874160834167,0.0749892872447,0.093129552921,0.118983002428,0.113412369661,0.119411512641,0.118983002428,0.0855592058277,0.112412512498,0.0135694900728,0.0548493072418,0.0771318383088,0.124982145408,0.086559062991,0.0867018997286,0.133266676189,0.105413512355,0.10455649193,0.0525639194401,0.083988001714,0.0651335523497,0.0195686330524,0.116126267676,0.0757034709327,0.100842736752,0.10812741037,0.135123553778,0.12426796172,0.136980431367,0.0561348378803,0.0905584916441,0.102985287816,0.139408655906,0.12069704328,0.0714183688045,0.120839880017,0.111984002285,0.111555492073,0.0777031852592,0.124125124982,0.114555063562,0.124982145408,0.038708755892,0.117126124839,0.125839165833,0.117268961577,0.113555206399,0.102413940866,0.0408513069561,0.142551064134,0.0852735323525,0.0827024710756,0.0875589201543,0.129124410798,0.125553492358,0.0784173689473,0.0961291244108,0.127696043422,0.130552778175,0.129981431224,0.138694472218,0.137837451793,0.0818454506499,0.122553920868,0.12183973718,0.0752749607199,0.0967004713612,0.024853592344,0.12069704328,0.117126124839,0.139122982431,0.0978431652621,0.116269104414,0.136980431367,0.0315669190116,0.0618483073847,0.0369947150407,0.0664190829881,0.054420797029,0.123125267819,0.0754177974575,0.0664190829881,0.127696043422
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0619922509686,0.0774903137108,0.112235970504,0.0112485939258,0.0843644544432,0.0939882514686,0.0193725784277,0.0917385326834,0.10173728284,0.113735783027,0.114610673666,0.0672415948006,0.0156230471191,0.079615048119,0.0459942507187,0.0402449693788,0.113110861142,0.0573678290214,0.109486314211,0.098112735908,0.11648543932,0.11648543932,0.10911136108,0.0964879390076,0.107361579803,0.0137482814648,0.095363079615,0.100612423447,0.117985251844,0.0458692663417,0.113235845519,0.0869891263592,0.066241719785,0.0914885639295,0.0913635795526,0.0042494688164,0.101862267217,0.0896137982752,0.0607424071991,0.0824896887889,0.113110861142,0.110611173603,0.105111861017,0.0774903137108,0.118735158105,0.0656167979003,0.0828646419198,0.06111736033,0.0733658292713,0.100112485939,0.098237720285,0.101987251594,0.10336207974,0.0684914385702,0.090113735783,0.0131233595801,0.0421197350331,0.0638670166229,0.10911136108,0.076865391826,0.0749906261717,0.118735158105,0.102987126609,0.0851143607049,0.0356205474316,0.0772403449569,0.0559930008749,0.0197475315586,0.0998625171854,0.0631171103612,0.0907386576678,0.0868641419823,0.117360329959,0.109361329834,0.119610048744,0.0466191726034,0.0757405324334,0.0919885014373,0.116985376828,0.10498687664,0.0707411573553,0.102362204724,0.0939882514686,0.0904886889139,0.0586176727909,0.106111736033,0.0934883139608,0.114610673666,0.0263717035371,0.104236970379,0.114235720535,0.102862142232,0.0913635795526,0.0963629546307,0.0307461567304,0.124859392576,0.0756155480565,0.0772403449569,0.0674915635546,0.114610673666,0.10786151731,0.0677415323085,0.0873640794901,0.111236095488,0.107986501687,0.115485564304,0.117985251844,0.120734908136,0.0677415323085,0.102612173478,0.105986751656,0.0622422197225,0.0894888138983,0.0307461567304,0.102862142232,0.103237095363,0.121859767529,0.0778652668416,0.106861642295,0.121484814398,0.0299962504687,0.0471191101112,0.0302462192226,0.0553680789901,0.0459942507187,0.105486814148,0.0633670791151,0.0482439695038,0.109986251719
Gen 8
