Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.66033966034,0.651348651349,0.673326673327,0.678321678322,0.666333666334,0.661338661339,0.671328671329,0.68031968032,0.66033966034,0.666333666334,0.669330669331,0.667332667333,0.686313686314,0.698301698302,0.652347652348,0.661338661339,0.66033966034,0.677322677323,0.672327672328,0.663336663337,0.669330669331,0.66033966034,0.673326673327,0.664335664336,0.682317682318,0.681318681319,0.686313686314,0.668331668332,0.676323676324,0.672327672328,0.662337662338,0.656343656344,0.649350649351,0.678321678322,0.688311688312,0.684315684316,0.699300699301,0.67032967033,0.666333666334,0.688311688312,0.69030969031,0.668331668332,0.671328671329,0.673326673327,0.689310689311,0.68031968032,0.676323676324,0.665334665335,0.661338661339,0.687312687313,0.673326673327,0.685314685315,0.659340659341,0.674325674326,0.67032967033,0.684315684316,0.662337662338,0.67032967033,0.654345654346,0.654345654346,0.657342657343,0.686313686314,0.684315684316,0.683316683317,0.684315684316,0.673326673327,0.687312687313,0.658341658342,0.677322677323,0.671328671329,0.656343656344,0.671328671329,0.666333666334,0.659340659341,0.646353646354,0.661338661339,0.683316683317,0.677322677323,0.682317682318,0.687312687313,0.675324675325,0.657342657343,0.682317682318,0.659340659341,0.677322677323,0.677322677323,0.665334665335,0.666333666334,0.674325674326,0.655344655345,0.647352647353,0.672327672328,0.669330669331,0.68031968032,0.646353646354,0.656343656344,0.685314685315,0.689310689311,0.7002997003,0.673326673327,0.63036963037,0.656343656344,0.682317682318,0.672327672328,0.677322677323,0.673326673327,0.664335664336,0.651348651349,0.698301698302,0.682317682318,0.668331668332,0.657342657343,0.666333666334,0.668331668332,0.664335664336,0.693306693307,0.674325674326,0.676323676324,0.661338661339,0.669330669331,0.674325674326,0.658341658342,0.665334665335,0.681318681319,0.685314685315,0.668331668332,0.656343656344,0.671328671329,0.686313686314
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.235382308846,0.299850074963,0.283858070965,0.209895052474,0.245877061469,0.259870064968,0.314342828586,0.23688155922,0.172413793103,0.247876061969,0.319340329835,0.270864567716,0.309845077461,0.230884557721,0.217391304348,0.368315842079,0.268365817091,0.401299350325,0.288355822089,0.365817091454,0.256871564218,0.28335832084,0.295352323838,0.271864067966,0.285857071464,0.348825587206,0.245377311344,0.273863068466,0.252373813093,0.300349825087,0.263368315842,0.194402798601,0.271364317841,0.288855572214,0.308845577211,0.297851074463,0.308345827086,0.207396301849,0.177911044478,0.245877061469,0.243378310845,0.269365317341,0.276861569215,0.317341329335,0.316341829085,0.298850574713,0.214392803598,0.183908045977,0.110444777611,0.243378310845,0.272863568216,0.221889055472,0.323338330835,0.249375312344,0.225387306347,0.331834082959,0.330334832584,0.333333333333,0.327836081959,0.207396301849,0.233883058471,0.152423788106,0.165417291354,0.306346826587,0.326836581709,0.334832583708,0.24387806097,0.412793603198,0.245377311344,0.327336331834,0.354322838581,0.16191904048,0.269365317341,0.341829085457,0.219890054973,0.224387806097,0.306346826587,0.384807596202,0.335832083958,0.327336331834,0.278860569715,0.281859070465,0.23688155922,0.28335832084,0.217891054473,0.308345827086,0.171414292854,0.180909545227,0.27736131934,0.272863568216,0.190404797601,0.291854072964,0.280859570215,0.246376811594,0.255372313843,0.254372813593,0.175912043978,0.168415792104,0.311344327836,0.27636181909,0.207396301849,0.28035982009,0.273363318341,0.275862068966,0.348325837081,0.396301849075,0.383808095952,0.1984007996,0.286856571714,0.263868065967,0.27736131934,0.174412793603,0.226886556722,0.282858570715,0.176911544228,0.27736131934,0.259370314843,0.32183908046,0.235882058971,0.252373813093,0.130934532734,0.148925537231,0.293353323338,0.24387806097,0.310344827586,0.231884057971,0.222888555722,0.394302848576,0.352323838081
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.201599466844,0.221926024658,0.143952015995,0.155948017328,0.161946017994,0.134621792736,0.157280906365,0.161612795735,0.200933022326,0.170276574475,0.239253582139,0.151282905698,0.148617127624,0.118960346551,0.0576474508497,0.180606464512,0.117294235255,0.284905031656,0.1946017994,0.168943685438,0.30523158947,0.231922692436,0.193602132622,0.304565144952,0.109630123292,0.186271242919,0.059313562146,0.184938353882,0.281572809064,0.0933022325891,0.184271909364,0.0589803398867,0.164611796068,0.143618793735,0.13295568144,0.136621126291,0.0973008997001,0.192602465845,0.149950016661,0.131956014662,0.157614128624,0.192269243585,0.130289903366,0.28323892036,0.179606797734,0.143285571476,0.195601466178,0.131956014662,0.0359880039987,0.142285904698,0.136287904032,0.103632122626,0.175608130623,0.112295901366,0.111962679107,0.191602799067,0.0973008997001,0.167277574142,0.129290236588,0.051316227924,0.122625791403,0.16827724092,0.164611796068,0.259580139953,0.187604131956,0.16361212929,0.252582472509,0.311562812396,0.171276241253,0.270576474508,0.177940686438,0.121959346884,0.174275241586,0.226257914029,0.117960679773,0.119960013329,0.170943018994,0.313228923692,0.318227257581,0.184605131623,0.26991002999,0.231589470177,0.116627790736,0.127290903032,0.177940686438,0.292569143619,0.256914361879,0.161612795735,0.162279240253,0.188603798734,0.170943018994,0.122292569144,0.15028323892,0.0606464511829,0.170276574475,0.0889703432189,0.185271576141,0.115961346218,0.13295568144,0.236587804065,0.190936354548,0.123292235921,0.19926691103,0.0996334555148,0.126957680773,0.318227257581,0.191936021326,0.184938353882,0.180606464512,0.135621459513,0.167277574142,0.0886371209597,0.136287904032,0.235588137288,0.0743085638121,0.144951682772,0.108297234255,0.306231256248,0.135288237254,0.111629456848,0.00299900033322,0.159613462179,0.152615794735,0.134955014995,0.157614128624,0.14595134955,0.0763078973675,0.202599133622,0.298900366544
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
