Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.661338661339,0.645354645355,0.664335664336,0.667332667333,0.643356643357,0.648351648352,0.661338661339,0.654345654346,0.648351648352,0.668331668332,0.636363636364,0.653346653347,0.648351648352,0.677322677323,0.642357642358,0.673326673327,0.671328671329,0.69030969031,0.659340659341,0.659340659341,0.646353646354,0.67032967033,0.666333666334,0.648351648352,0.641358641359,0.668331668332,0.671328671329,0.659340659341,0.65034965035,0.652347652348,0.672327672328,0.648351648352,0.675324675325,0.645354645355,0.657342657343,0.664335664336,0.637362637363,0.637362637363,0.652347652348,0.645354645355,0.648351648352,0.685314685315,0.651348651349,0.696303696304,0.678321678322,0.664335664336,0.655344655345,0.648351648352,0.657342657343,0.652347652348,0.654345654346,0.664335664336,0.635364635365,0.659340659341,0.67032967033,0.645354645355,0.656343656344,0.673326673327,0.665334665335,0.676323676324,0.646353646354,0.653346653347,0.689310689311,0.657342657343,0.658341658342,0.665334665335,0.66033966034,0.633366633367,0.675324675325,0.678321678322,0.644355644356,0.646353646354,0.646353646354,0.663336663337,0.663336663337,0.667332667333,0.666333666334,0.685314685315,0.661338661339,0.659340659341,0.667332667333,0.644355644356,0.646353646354,0.636363636364,0.667332667333,0.663336663337,0.655344655345,0.63036963037,0.643356643357,0.655344655345,0.652347652348,0.683316683317,0.678321678322,0.663336663337,0.663336663337,0.655344655345,0.649350649351,0.66033966034,0.66033966034,0.672327672328,0.657342657343,0.67032967033,0.657342657343,0.675324675325,0.66033966034,0.669330669331,0.674325674326,0.633366633367,0.642357642358,0.671328671329,0.652347652348,0.619380619381,0.649350649351,0.656343656344,0.676323676324,0.647352647353,0.669330669331,0.669330669331,0.655344655345,0.645354645355,0.67032967033,0.666333666334,0.642357642358,0.674325674326,0.654345654346,0.678321678322,0.679320679321,0.639360639361,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.359820089955,0.250374812594,0.168415792104,0.228885557221,0.310844577711,0.296351824088,0.374312843578,0.305847076462,0.289855072464,0.245377311344,0.262868565717,0.282858570715,0.174912543728,0.326836581709,0.362818590705,0.235882058971,0.346826586707,0.424787606197,0.271364317841,0.213393303348,0.249375312344,0.197901049475,0.371814092954,0.368315842079,0.300849575212,0.328835582209,0.264367816092,0.16191904048,0.274362818591,0.235382308846,0.262868565717,0.284857571214,0.213393303348,0.318340829585,0.388805597201,0.274862568716,0.275862068966,0.191904047976,0.282858570715,0.244877561219,0.293353323338,0.279860069965,0.210894552724,0.405297351324,0.205897051474,0.386306846577,0.375312343828,0.220889555222,0.39980009995,0.391804097951,0.20339830085,0.397301349325,0.388805597201,0.259370314843,0.384307846077,0.228385807096,0.358820589705,0.28335832084,0.330334832584,0.313343328336,0.384807596202,0.20139930035,0.290854572714,0.253373313343,0.342328835582,0.260869565217,0.190904547726,0.257371314343,0.284357821089,0.28035982009,0.292853573213,0.253873063468,0.186906546727,0.369815092454,0.223888055972,0.262368815592,0.246376811594,0.399300349825,0.383808095952,0.189405297351,0.286856571714,0.212393803098,0.426286856572,0.422288855572,0.214892553723,0.308845577211,0.209895052474,0.248875562219,0.147426286857,0.260869565217,0.165917041479,0.166916541729,0.341829085457,0.359820089955,0.421789105447,0.235882058971,0.270364817591,0.204397801099,0.15792103948,0.211394302849,0.270864567716,0.249375312344,0.28135932034,0.420789605197,0.138430784608,0.405297351324,0.389805097451,0.390804597701,0.144427786107,0.417791104448,0.267866066967,0.307346326837,0.306846576712,0.250874562719,0.300349825087,0.268365817091,0.407796101949,0.272363818091,0.416291854073,0.220889555222,0.207396301849,0.278860569715,0.109945027486,0.117941029485,0.311844077961,0.229885057471,0.36231884058,0.323338330835,0.279860069965
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.156947684105,0.106631122959,0.115294901699,0.153615461513,0.215594801733,0.162945684772,0.189603465511,0.202932355881,0.171276241253,0.135621459513,0.0916361212929,0.144285238254,0.215928023992,0.136287904032,0.186604465178,0.183938687104,0.206931022992,0.268577140953,0.144951682772,0.0906364545152,0.049983338887,0.253248917028,0.245584805065,0.302232589137,0.102632455848,0.253582139287,0.289236921026,0.161612795735,0.125291569477,0.189270243252,0.115294901699,0.121292902366,0.135954681773,0.191269576808,0.200266577807,0.111296234588,0.168943685438,0.11929356881,0.083638787071,0.152615794735,0.260579806731,0.147284238587,0.134621792736,0.169610129957,0.191602799067,0.166611129623,0.23458847051,0.0663112295901,0.215594801733,0.279240253249,0.176274575142,0.118627124292,0.242252582473,0.181939353549,0.199933355548,0.126957680773,0.153948683772,0.144951682772,0.209930023326,0.166277907364,0.251249583472,0.110963012329,0.245251582806,0.178273908697,0.22559146951,0.180273242253,0.154281906031,0.124625124958,0.168943685438,0.270243252249,0.0916361212929,0.153948683772,0.193602132622,0.186937687438,0.11062979007,0.160613128957,0.13695434855,0.201266244585,0.241919360213,0.189603465511,0.23025658114,0.104965011663,0.255248250583,0.308230589803,0.2035988004,0.28757080973,0.187270909697,0.109296901033,0.104298567144,0.209263578807,0.233588803732,0.116294568477,0.200266577807,0.250916361213,0.300233255581,0.152282572476,0.236587804065,0.194268577141,0.082305898034,0.121626124625,0.0966344551816,0.0936354548484,0.082305898034,0.240919693436,0.132289236921,0.262245918027,0.192269243585,0.129956681106,0.0916361212929,0.296234588471,0.22559146951,0.149283572143,0.175274908364,0.15028323892,0.194268577141,0.166944351883,0.218260579807,0.13728757081,0.251582805731,0.15028323892,0.0426524491836,0.130956347884,0.127624125292,0.140286571143,0.187604131956,0.210263245585,0.119960013329,0.136287904032,0.193602132622
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
