Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.678321678322,0.655344655345,0.657342657343,0.662337662338,0.656343656344,0.676323676324,0.648351648352,0.677322677323,0.678321678322,0.679320679321,0.658341658342,0.662337662338,0.675324675325,0.697302697303,0.678321678322,0.674325674326,0.685314685315,0.67032967033,0.654345654346,0.667332667333,0.668331668332,0.668331668332,0.667332667333,0.688311688312,0.68031968032,0.676323676324,0.655344655345,0.679320679321,0.679320679321,0.687312687313,0.679320679321,0.661338661339,0.696303696304,0.669330669331,0.664335664336,0.666333666334,0.653346653347,0.678321678322,0.688311688312,0.679320679321,0.683316683317,0.654345654346,0.698301698302,0.668331668332,0.671328671329,0.668331668332,0.679320679321,0.677322677323,0.678321678322,0.649350649351,0.677322677323,0.665334665335,0.686313686314,0.67032967033,0.67032967033,0.677322677323,0.684315684316,0.677322677323,0.689310689311,0.68031968032,0.679320679321,0.677322677323,0.671328671329,0.678321678322,0.682317682318,0.661338661339,0.671328671329,0.667332667333,0.668331668332,0.675324675325,0.673326673327,0.655344655345,0.65034965035,0.68031968032,0.671328671329,0.685314685315,0.665334665335,0.648351648352,0.699300699301,0.668331668332,0.667332667333,0.671328671329,0.681318681319,0.689310689311,0.656343656344,0.684315684316,0.674325674326,0.684315684316,0.657342657343,0.664335664336,0.662337662338,0.677322677323,0.66033966034,0.68031968032,0.673326673327,0.664335664336,0.69030969031,0.689310689311,0.653346653347,0.677322677323,0.673326673327,0.672327672328,0.672327672328,0.665334665335,0.674325674326,0.669330669331,0.69030969031,0.672327672328,0.646353646354,0.677322677323,0.689310689311,0.667332667333,0.651348651349,0.671328671329,0.678321678322,0.683316683317,0.685314685315,0.664335664336,0.669330669331,0.667332667333,0.669330669331,0.682317682318,0.67032967033,0.668331668332,0.676323676324,0.66033966034,0.671328671329,0.656343656344,0.679320679321
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.418290854573,0.326836581709,0.47676161919,0.468265867066,0.48275862069,0.402298850575,0.387806096952,0.432283858071,0.449775112444,0.383808095952,0.445277361319,0.324837581209,0.395302348826,0.451774112944,0.340329835082,0.405797101449,0.395802098951,0.386306846577,0.311844077961,0.4007996002,0.461269365317,0.337331334333,0.380309845077,0.48375812094,0.396301849075,0.48375812094,0.430284857571,0.379310344828,0.331334332834,0.475262368816,0.439780109945,0.367316341829,0.487756121939,0.422788605697,0.484757621189,0.408295852074,0.414792603698,0.467766116942,0.36331834083,0.452273863068,0.429785107446,0.419790104948,0.420789605197,0.4027986007,0.444277861069,0.480259870065,0.446276861569,0.432283858071,0.223888055972,0.381309345327,0.450774612694,0.43828085957,0.443778110945,0.408295852074,0.456271864068,0.484757621189,0.458770614693,0.48275862069,0.467266366817,0.48075962019,0.419790104948,0.405797101449,0.458270864568,0.426786606697,0.366816591704,0.375312343828,0.450274862569,0.335332333833,0.476261869065,0.412793603198,0.435782108946,0.418790604698,0.437781109445,0.470764617691,0.423288355822,0.434782608696,0.439780109945,0.450274862569,0.460769615192,0.254372813593,0.413793103448,0.420789605197,0.274362818591,0.380309845077,0.451274362819,0.445277361319,0.471764117941,0.448775612194,0.439780109945,0.381809095452,0.445777111444,0.322338830585,0.405297351324,0.44127936032,0.457271364318,0.421789105447,0.462768615692,0.488755622189,0.445777111444,0.449775112444,0.425287356322,0.456771614193,0.481259370315,0.449275362319,0.439780109945,0.444277861069,0.465267366317,0.457271364318,0.418290854573,0.476261869065,0.392803598201,0.422788605697,0.394302848576,0.419290354823,0.451274362819,0.454772613693,0.414292853573,0.462768615692,0.488755622189,0.454772613693,0.44127936032,0.48375812094,0.418790604698,0.48075962019,0.453273363318,0.395302348826,0.462768615692,0.375312343828,0.474262868566
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.244251916028,0.218593802066,0.274575141619,0.319226924359,0.286571142952,0.264578473842,0.287237587471,0.270243252249,0.194935021659,0.271242919027,0.243918693769,0.250916361213,0.32322559147,0.319893368877,0.285904698434,0.303898700433,0.255581472842,0.272909030323,0.230923025658,0.28757080973,0.297567477507,0.215261579474,0.305898033989,0.330556481173,0.295568143952,0.324558480506,0.312562479174,0.299566811063,0.222259246918,0.316227924025,0.29656781073,0.290569810063,0.319893368877,0.277574141953,0.32322559147,0.239253582139,0.271242919027,0.316894368544,0.31422859047,0.269243585472,0.271909363545,0.287237587471,0.29656781073,0.197600799733,0.244585138287,0.320226591136,0.308230589803,0.286571142952,0.195934688437,0.20793068977,0.32289236921,0.301566144618,0.316227924025,0.254248583805,0.246917694102,0.325558147284,0.314895034988,0.310229923359,0.316227924025,0.28323892036,0.21659446851,0.255248250583,0.309230256581,0.231922692436,0.297234255248,0.30956347884,0.315228257248,0.295568143952,0.321892702433,0.280906364545,0.266577807398,0.271576141286,0.267577474175,0.32289236921,0.157947350883,0.32322559147,0.229590136621,0.256914361879,0.316561146285,0.206597800733,0.268910363212,0.297900699767,0.246251249583,0.181939353549,0.298567144285,0.204598467178,0.299233588804,0.26124625125,0.271576141286,0.255248250583,0.321559480173,0.183938687104,0.280239920027,0.185604798401,0.253248917028,0.231922692436,0.310563145618,0.31422859047,0.267577474175,0.312562479174,0.306231256248,0.315561479507,0.285904698434,0.271242919027,0.305898033989,0.280239920027,0.313562145951,0.250583138954,0.28757080973,0.259913362213,0.274575141619,0.270909696768,0.284905031656,0.321559480173,0.313895368211,0.281239586804,0.294568477174,0.303565478174,0.32322559147,0.312895701433,0.300566477841,0.320559813396,0.295901366211,0.32289236921,0.285904698434,0.320226591136,0.287904031989,0.301232922359,0.305564811729
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
