Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.664335664336,0.675324675325,0.657342657343,0.67032967033,0.655344655345,0.668331668332,0.642357642358,0.647352647353,0.65034965035,0.693306693307,0.645354645355,0.666333666334,0.656343656344,0.675324675325,0.652347652348,0.666333666334,0.657342657343,0.666333666334,0.662337662338,0.654345654346,0.648351648352,0.667332667333,0.679320679321,0.653346653347,0.667332667333,0.678321678322,0.668331668332,0.655344655345,0.679320679321,0.671328671329,0.655344655345,0.688311688312,0.665334665335,0.659340659341,0.651348651349,0.658341658342,0.637362637363,0.692307692308,0.662337662338,0.663336663337,0.667332667333,0.664335664336,0.685314685315,0.643356643357,0.672327672328,0.672327672328,0.67032967033,0.663336663337,0.659340659341,0.665334665335,0.666333666334,0.673326673327,0.651348651349,0.647352647353,0.651348651349,0.669330669331,0.683316683317,0.665334665335,0.649350649351,0.665334665335,0.668331668332,0.638361638362,0.664335664336,0.674325674326,0.658341658342,0.691308691309,0.644355644356,0.679320679321,0.664335664336,0.67032967033,0.656343656344,0.679320679321,0.636363636364,0.667332667333,0.66033966034,0.676323676324,0.666333666334,0.66033966034,0.656343656344,0.655344655345,0.694305694306,0.684315684316,0.668331668332,0.67032967033,0.666333666334,0.656343656344,0.654345654346,0.66033966034,0.66033966034,0.649350649351,0.664335664336,0.661338661339,0.669330669331,0.646353646354,0.689310689311,0.669330669331,0.685314685315,0.65034965035,0.666333666334,0.639360639361,0.663336663337,0.675324675325,0.656343656344,0.676323676324,0.654345654346,0.678321678322,0.652347652348,0.681318681319,0.666333666334,0.674325674326,0.665334665335,0.679320679321,0.673326673327,0.659340659341,0.662337662338,0.656343656344,0.681318681319,0.667332667333,0.68031968032,0.667332667333,0.67032967033,0.653346653347,0.662337662338,0.662337662338,0.675324675325,0.674325674326,0.677322677323,0.661338661339,0.669330669331
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.1984007996,0.260869565217,0.312343828086,0.364817591204,0.354822588706,0.302848575712,0.263868065967,0.218890554723,0.308345827086,0.239380309845,0.197901049475,0.344327836082,0.418790604698,0.300349825087,0.271364317841,0.288855572214,0.291354322839,0.27936031984,0.43628185907,0.294352823588,0.259370314843,0.27836081959,0.291354322839,0.203898050975,0.313343328336,0.291354322839,0.205397301349,0.222888555722,0.179410294853,0.346326836582,0.265867066467,0.227386306847,0.152923538231,0.212893553223,0.351324337831,0.298350824588,0.288855572214,0.425787106447,0.256871564218,0.233883058471,0.294852573713,0.351324337831,0.332833583208,0.361819090455,0.368315842079,0.341829085457,0.380309845077,0.253873063468,0.136931534233,0.224387806097,0.0969515242379,0.170414792604,0.267366316842,0.366316841579,0.210894552724,0.385307346327,0.448775612194,0.36331834083,0.205897051474,0.270364817591,0.32183908046,0.188405797101,0.35632183908,0.357821089455,0.28235882059,0.356821589205,0.311844077961,0.299850074963,0.299350324838,0.354822588706,0.149925037481,0.339330334833,0.261369315342,0.347826086957,0.463268365817,0.306346826587,0.316341829085,0.128935532234,0.202898550725,0.445777111444,0.370814592704,0.205397301349,0.225887056472,0.244377811094,0.235882058971,0.300349825087,0.369815092454,0.188405797101,0.300849575212,0.322338830585,0.315342328836,0.466266866567,0.27736131934,0.182408795602,0.268865567216,0.27836081959,0.332833583208,0.353823088456,0.346826586707,0.250874562719,0.336331834083,0.357821089455,0.148925537231,0.351324337831,0.256871564218,0.220889555222,0.246876561719,0.306346826587,0.327336331834,0.28035982009,0.285857071464,0.32183908046,0.396301849075,0.174412793603,0.32283858071,0.413793103448,0.364317841079,0.293853073463,0.398300849575,0.340329835082,0.267866066967,0.260369815092,0.329335332334,0.355322338831,0.289855072464,0.459270364818,0.349325337331,0.328335832084,0.253873063468
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0846384538487,0.0276574475175,0.273575474842,0.102632455848,0.305564811729,0.203265578141,0.269576807731,0.242252582473,0.0743085638121,0.100633122293,0.231256247917,0.264245251583,0.240586471176,0.15928023992,0.0803065644785,0.280906364545,0.266577807398,0.231922692436,0.285238253915,0.11929356881,0.0536487837388,0.0929690103299,0.0749750083306,0.104298567144,0.244585138287,0.293235588137,0.198267244252,0.125624791736,0.049983338887,0.236921026325,0.277240919693,0.234255248251,0.0829723425525,0.0859713428857,0.0906364545152,0.123292235921,0.305564811729,0.325224925025,0.226924358547,0.251249583472,0.264911696101,0.332889036988,0.311896034655,0.272242585805,0.260579806731,0.292569143619,0.322225924692,0.0929690103299,0.0306564478507,0.299900033322,0.0663112295901,0.171276241253,0.291236254582,0.0716427857381,0.112962345885,0.174941686105,0.32289236921,0.262245918027,0.262245918027,0.025658113962,0.24758413862,0.0753082305898,0.272575808064,0.1062979007,0.262579140287,0.102632455848,0.125291569477,0.125624791736,0.301566144618,0.250583138954,0.0476507830723,0.264245251583,0.0966344551816,0.129956681106,0.323892035988,0.133955348217,0.114295234922,0.0419860046651,0.0589803398867,0.3098967011,0.318893702099,0.0699766744419,0.0959680106631,0.216261246251,0.225924691769,0.285904698434,0.105631456181,0.0936354548484,0.171942685771,0.242585804732,0.325224925025,0.280906364545,0.290569810063,0.206931022992,0.080973008997,0.267244251916,0.227257580806,0.303898700433,0.256914361879,0.277907364212,0.237920693102,0.170609796734,0.245584805065,0.297234255248,0.128957014329,0.129623458847,0.257247584139,0.268243918694,0.245918027324,0.119960013329,0.109963345551,0.103632122626,0.166944351883,0.0793068977008,0.236921026325,0.237254248584,0.306231256248,0.296901032989,0.268577140953,0.0776407864045,0.111629456848,0.127290903032,0.195601466178,0.299900033322,0.25658113962,0.306564478507,0.264911696101,0.0979673442186,0.113962012662
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
