Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.687312687313,0.7002997003,0.685314685315,0.702297702298,0.671328671329,0.675324675325,0.672327672328,0.657342657343,0.667332667333,0.659340659341,0.671328671329,0.698301698302,0.673326673327,0.659340659341,0.657342657343,0.673326673327,0.681318681319,0.669330669331,0.676323676324,0.675324675325,0.68031968032,0.673326673327,0.664335664336,0.664335664336,0.682317682318,0.694305694306,0.682317682318,0.676323676324,0.679320679321,0.663336663337,0.68031968032,0.665334665335,0.687312687313,0.674325674326,0.683316683317,0.663336663337,0.656343656344,0.667332667333,0.683316683317,0.69030969031,0.654345654346,0.691308691309,0.655344655345,0.684315684316,0.66033966034,0.659340659341,0.657342657343,0.69030969031,0.671328671329,0.661338661339,0.669330669331,0.648351648352,0.672327672328,0.673326673327,0.669330669331,0.652347652348,0.667332667333,0.671328671329,0.665334665335,0.675324675325,0.653346653347,0.676323676324,0.676323676324,0.679320679321,0.662337662338,0.661338661339,0.655344655345,0.656343656344,0.673326673327,0.665334665335,0.678321678322,0.681318681319,0.691308691309,0.705294705295,0.683316683317,0.661338661339,0.667332667333,0.668331668332,0.678321678322,0.701298701299,0.672327672328,0.681318681319,0.682317682318,0.644355644356,0.664335664336,0.663336663337,0.681318681319,0.657342657343,0.654345654346,0.68031968032,0.668331668332,0.666333666334,0.675324675325,0.655344655345,0.677322677323,0.676323676324,0.671328671329,0.684315684316,0.655344655345,0.673326673327,0.652347652348,0.682317682318,0.666333666334,0.669330669331,0.678321678322,0.673326673327,0.671328671329,0.677322677323,0.672327672328,0.687312687313,0.658341658342,0.681318681319,0.67032967033,0.664335664336,0.677322677323,0.673326673327,0.687312687313,0.669330669331,0.67032967033,0.679320679321,0.686313686314,0.67032967033,0.672327672328,0.666333666334,0.675324675325,0.64035964036,0.684315684316,0.669330669331,0.656343656344
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.197901049475,0.404797601199,0.184407796102,0.417291354323,0.164417791104,0.170914542729,0.256871564218,0.405297351324,0.337831084458,0.204397801099,0.393303348326,0.383308345827,0.236381809095,0.206896551724,0.178410794603,0.221889055472,0.24087956022,0.371314342829,0.270864567716,0.209895052474,0.358820589705,0.217891054473,0.362818590705,0.151424287856,0.199900049975,0.15892053973,0.229885057471,0.365817091454,0.230384807596,0.372313843078,0.204897551224,0.19940029985,0.262868565717,0.263368315842,0.406796601699,0.209895052474,0.296851574213,0.364317841079,0.40379810095,0.237381309345,0.403298350825,0.407296351824,0.237381309345,0.370814592704,0.251874062969,0.205897051474,0.225387306347,0.177411294353,0.224887556222,0.208395802099,0.190904547726,0.208395802099,0.182408795602,0.19940029985,0.222888555722,0.412793603198,0.417791104448,0.194902548726,0.4027986007,0.423788105947,0.366316841579,0.219390304848,0.393303348326,0.12343828086,0.186906546727,0.225387306347,0.377811094453,0.353323338331,0.339830084958,0.202898550725,0.23788105947,0.352823588206,0.222388805597,0.24187906047,0.171414292854,0.384807596202,0.193903048476,0.214392803598,0.194902548726,0.175912043978,0.19940029985,0.374812593703,0.222888555722,0.212393803098,0.216891554223,0.204397801099,0.193403298351,0.177411294353,0.339330334833,0.226886556722,0.171414292854,0.189905047476,0.15792103948,0.2003998001,0.194902548726,0.194402798601,0.377311344328,0.370314842579,0.24287856072,0.234882558721,0.229885057471,0.220389805097,0.210394802599,0.239380309845,0.303348325837,0.224887556222,0.217391304348,0.23888055972,0.193403298351,0.260369815092,0.39780109945,0.409295352324,0.357821089455,0.434782608696,0.397301349325,0.151924037981,0.227886056972,0.193403298351,0.205397301349,0.235882058971,0.367316341829,0.389305347326,0.198900549725,0.152423788106,0.379810094953,0.366316841579,0.195402298851,0.182908545727,0.209895052474
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0903032322559,0.26091302899,0.0856381206265,0.280239920027,0.0976341219593,0.115628123959,0.157614128624,0.286904365212,0.253915361546,0.119960013329,0.227257580806,0.256914361879,0.143952015995,0.11962679107,0.0759746751083,0.118293902033,0.16794401866,0.238587137621,0.161279573476,0.127957347551,0.167277574142,0.0959680106631,0.248583805398,0.0723092302566,0.104298567144,0.0779740086638,0.168943685438,0.242919026991,0.146951016328,0.229590136621,0.07964011996,0.0956347884039,0.180939686771,0.165278240586,0.26991002999,0.135288237254,0.179606797734,0.213595468177,0.221592802399,0.159613462179,0.295568143952,0.287904031989,0.155614795068,0.270243252249,0.162612462512,0.117960679773,0.169943352216,0.076974341886,0.11929356881,0.117294235255,0.132289236921,0.127624125292,0.0846384538487,0.0883038987004,0.118293902033,0.257247584139,0.283572142619,0.11929356881,0.207264245252,0.269243585472,0.255581472842,0.146617794069,0.271909363545,0.07964011996,0.0999666777741,0.149283572143,0.239586804399,0.259913362213,0.222259246918,0.104298567144,0.171276241253,0.247250916361,0.116961012996,0.155281572809,0.108630456514,0.251916027991,0.0909696767744,0.158613795402,0.0903032322559,0.0733088970343,0.0793068977008,0.26091302899,0.116961012996,0.11929356881,0.104631789404,0.10163278907,0.105298233922,0.0933022325891,0.141286237921,0.118627124292,0.0879706764412,0.115628123959,0.0816394535155,0.108963678774,0.0789736754415,0.0916361212929,0.223258913695,0.246251249583,0.184271909364,0.158947017661,0.138287237587,0.132289236921,0.107964011996,0.157614128624,0.208930356548,0.13295568144,0.122625791403,0.131956014662,0.100966344552,0.161279573476,0.249250249917,0.267244251916,0.249916694435,0.297567477507,0.276907697434,0.0826391202932,0.154281906031,0.116961012996,0.135288237254,0.142952349217,0.224591802732,0.211596134622,0.125291569477,0.0869710096634,0.231589470177,0.260579806731,0.116294568477,0.1062979007,0.122292569144
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
