Gen 0
0.00303692455835,0.0332950631458,0.0364430947002,0.0305544239102,0.0346653827636,0.0304062812488,0.00248138957816,0.00722195474242,0.0330728491537,0.0247398244509,0.0225547201955,0.0370356653457,0.0193326173105,0.0259990370727,0.0205547942669,0.0302211029221,0.0364430947002,0.00262953223955,0.0365171660309,0.00225917558609,0.0322951001815,0.00651827710085,0.00766638272657,0.0179252620273,0.0350727750824,0.0118143772453,0.021851042554,0.0306655309063,0.0310358875597,0.027961927336,0.0244805747935,0.0273693566905,0.0365542016962,0.0347394540943,0.0340357764527,0.0342579904448,0.0223695418688,0.0266286433836,0.00466649383356,0.0030739602237,0.0144809451502,0.0366653086923,0.032776563831,0.0370356653457,0.0288507833043,0.0187770823303,0.0332580274805,0.0342950261101,0.0278137846746,0.0271101070331,0.023776897152,0.0369245583497,0.0358134883893,0.00229621125144,0.00966630865523,0.00174067627125,0.0345913114329,0.0334061701418,0.00514795748306,0.0294803896152,0.0325543498389,0.0299618532647,0.00214806859005,0.0215547572312,0.0305173882449,0.0247398244509,0.00725899040776,0.00459242250287,0.0210732935817,0.0216658642273,0.0284804266509,0.0326284211696,0.0363319877042,0.0238509684826,0.030739602237,0.0312210658864,0.0369986296804,0.0267027147143,0.0338876337913,0.0337765267953,0.0255916447539,0.0246657531203,0.0277026776786,0.0339246694567,0.0366282730269,0.0253323950965,0.0369986296804,0.0197029739639,0.0325173141735,0.00381467353061,0.0347764897596,0.00433317284545,0.0352579534091,0.0228510055183,0.0336654197993,0.0339246694567,0.0320358505241,0.00174067627125,0.00462945816822,0.0351838820784,0.0201103662827,0.0217769712233,0.035776452724,0.0193696529758,0.0290359616311,0.035998666716,0.0209621865857,0.0311469945558,0.0324802785082,0.0341468834488,0.0047776008296,0.025924965742,0.0366653086923,0.036961594015,0.00470352949891,0.0109625569423,0.0279989630014,0.0341839191141,0.0261101440687,0.0174067627125,0.023999111144,0.0363690233695,0.0326654568349,0.0321099218547,0.0362949520388,0.0144068738195,0.00329617421577,0.00148142661383,0.0363319877042
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00274990178922,0.0319631441734,0.0351773150959,0.027891861005,0.0331773865219,0.0289275383022,0.00232134566623,0.00646405485518,0.0320702832042,0.02146351916,0.0218206492625,0.0357130102496,0.0188207564016,0.0241419949288,0.0192135995143,0.0285704081997,0.0352130281061,0.00299989286097,0.0352130281061,0.00185707653298,0.0317845791222,0.00692832398843,0.00699975000893,0.0172850969608,0.0341059247884,0.0117852933824,0.0204992678833,0.0289989643227,0.028748973251,0.0240705689083,0.0229277525803,0.0265347666155,0.0353915931574,0.0330345344809,0.0321059962144,0.0332488125424,0.0191064604836,0.0248562551337,0.00449983929145,0.00307131888147,0.0144637691511,0.0353201671369,0.0312131709582,0.0354987321881,0.0268204706975,0.0166422627763,0.0312488839684,0.0326059783579,0.0254990893182,0.0254990893182,0.022606335488,0.0356772972394,0.0343916288704,0.00271418877897,0.0095710867469,0.00199992857398,0.0334273775937,0.0321059962144,0.0052498125067,0.0280704260562,0.0310703189172,0.0293203814149,0.00207135459448,0.0205706939038,0.0282132780972,0.0237134388058,0.00835684439841,0.00557122959894,0.0211421020678,0.0203921288525,0.0253919502875,0.0306417627942,0.0348558980036,0.022463483447,0.0294632334559,0.0295703724867,0.0357130102496,0.0254276632977,0.0314988750402,0.0323202742759,0.0242491339595,0.0229277525803,0.0238562908468,0.0327488303989,0.0352487411164,0.0240705689083,0.0356772972394,0.0192850255348,0.0298917895789,0.00332130995322,0.0338202207064,0.00485696939395,0.0342130638191,0.02146351916,0.0318917181529,0.0318560051427,0.0292489553945,0.00153565944073,0.0046069783222,0.0341773508089,0.0178207921146,0.0206421199243,0.0339987857577,0.0188564694118,0.0282132780972,0.0349273240241,0.0184993393093,0.0298203635584,0.0302489196814,0.0322845612657,0.00371415306596,0.0257133673797,0.0352487411164,0.0356415842291,0.00417842219921,0.0103210599621,0.0257133673797,0.0330345344809,0.0244991250312,0.0168922538481,0.0223920574265,0.0351773150959,0.0310703189172,0.0304989107532,0.0349273240241,0.0143923431306,0.00292846684047,0.00146423342023,0.0348916110139
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0032412675425,0.0302058549705,0.034136753905,0.0259646219096,0.031378228337,0.0276197372504,0.00248267301128,0.00710320333782,0.0308265232233,0.0201717182166,0.020999275887,0.034481569601,0.0172063032309,0.0227578359367,0.0187234922934,0.0266542533016,0.033964346057,0.00275852556808,0.0340333091962,0.00182752318886,0.0306541153753,0.00599979311058,0.00772387159063,0.0159994482949,0.0328954173994,0.0121375124996,0.0194820868246,0.0282748870729,0.0272059584152,0.0232060963415,0.0221026861143,0.0256887693528,0.034136753905,0.0317575256026,0.0303437812489,0.0325161201338,0.0174821557877,0.0221716492535,0.00613771938899,0.00293093341609,0.0140339988276,0.0342057170442,0.0286886659081,0.034136753905,0.0256198062136,0.0163097824213,0.0300679286921,0.0312747836282,0.0254473983656,0.0236198751767,0.0210337574566,0.0343436433226,0.0329988621082,0.00217233888487,0.0106892865763,0.00227578359367,0.0322057860074,0.031723044033,0.00458604875694,0.0260680666184,0.0299989655529,0.027826626668,0.00196544946726,0.0184821213062,0.02679217958,0.0209303127478,0.00793076100824,0.00503430916175,0.0213096100134,0.0183097134582,0.0241370987207,0.0296196682873,0.0335850487914,0.0209303127478,0.0278955898072,0.0285507396297,0.034481569601,0.0225164649495,0.0303782628185,0.0312747836282,0.0224130202407,0.0211027205958,0.0237922830247,0.0321713044378,0.0335505672218,0.0226543912279,0.034481569601,0.0187924554326,0.0279645529465,0.0031723044033,0.0331712699562,0.00489638288335,0.0335505672218,0.0210682390262,0.0304817075273,0.0302403365401,0.0288610737561,0.00148270749285,0.00555153270577,0.0335850487914,0.0172407848005,0.0188959001414,0.0326885279818,0.0176890452053,0.0266887348712,0.0336540119306,0.0175511189269,0.0284472949209,0.0288610737561,0.031378228337,0.0032067859729,0.0244474328471,0.0339988276266,0.0344126064618,0.00506879073135,0.0107582497155,0.0250681011,0.0324816385642,0.0237578014551,0.0174476742181,0.0207234233302,0.0338609013482,0.0298265577049,0.0294817420089,0.033447122513,0.0138615909796,0.00224130202407,0.00196544946726,0.0335505672218
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0028665711143,0.028665711143,0.0331988933702,0.0242325255825,0.029832338922,0.0269657678077,0.00203326555781,0.00823305889804,0.0297990066998,0.018899370021,0.0206659778007,0.0333322222593,0.0173660877971,0.0218326055798,0.0178327389087,0.0234325522483,0.0329989000367,0.00303323222559,0.0326989100363,0.00183327222426,0.0306323122563,0.0055664811173,0.00919969334356,0.015432818906,0.0315322822573,0.010666311123,0.0194660177994,0.0271990933636,0.0251658278057,0.021465951135,0.0189327022433,0.023265891137,0.0325989133696,0.0302989900337,0.0284990500317,0.0318656044799,0.0159994666844,0.0206326455785,0.00586647111763,0.0037665411153,0.0146995100163,0.0332322255925,0.027899070031,0.0331322289257,0.0242658578047,0.0160327989067,0.0283323889204,0.0302989900337,0.0255991466951,0.0232325589147,0.0184660511316,0.033298890037,0.0311989600347,0.00173327555748,0.0123995866804,0.00233325555815,0.0310656311456,0.031365621146,0.00409986333789,0.025199160028,0.0290656978101,0.0257991400287,0.00243325222493,0.0162661244625,0.0255991466951,0.0204993166894,0.00813306223126,0.00479984000533,0.0197326755775,0.0186327122429,0.022632578914,0.0283323889204,0.0319322689244,0.0201993266891,0.0253658211393,0.0268991033632,0.0333322222593,0.0216326122463,0.02803239892,0.0302989900337,0.0198660044665,0.0200659978001,0.0221659278024,0.0318322722576,0.0329322355921,0.0203993200227,0.0333322222593,0.0180327322423,0.025199160028,0.00309989667011,0.0325989133696,0.00593313556215,0.0328322389254,0.0207993066898,0.0283990533649,0.0292990233659,0.0282990566981,0.00169994333522,0.00453318222726,0.0327655744809,0.0166661111296,0.0177327422419,0.0312322922569,0.0177327422419,0.0258991366954,0.032532248925,0.01799940002,0.0270657644745,0.0260324655845,0.0303989867004,0.00339988667044,0.0235992133596,0.0328322389254,0.033298890037,0.00479984000533,0.00963301223293,0.0235658811373,0.0320989300357,0.0216659444685,0.0156328122396,0.0182660577981,0.0326655778141,0.0274657511416,0.0276324122529,0.0324655844805,0.0159661344622,0.00256658111396,0.00246658444719,0.0326989100363
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00406438501984,0.0279990968033,0.0321602528951,0.0242250249992,0.0280636108513,0.0245153382149,0.00196767846199,0.00806425599174,0.029289377762,0.0171284797265,0.0182252185413,0.032257023967,0.0161607690075,0.0202574110513,0.0149995161446,0.0226444308248,0.0319344537273,0.00306441727686,0.0316441405116,0.00161285119835,0.0292248637141,0.00545143705042,0.00829005515951,0.0155156285281,0.0301603174091,0.0104190187413,0.0181929615174,0.0260314183413,0.0249024225025,0.0192574433083,0.0181284474694,0.0230960291603,0.0315151124157,0.0288700364504,0.0265152737008,0.0309022289604,0.0145479178091,0.0203864391471,0.00612883455372,0.0034192445405,0.0152253153124,0.0319667107513,0.0270313860843,0.0320634818232,0.0239024547595,0.0147092029289,0.0278055546595,0.0291280926422,0.0249024225025,0.0218380052256,0.018580045805,0.032224766943,0.0298700041934,0.00183865036612,0.0116447856521,0.00219347762975,0.0297409760975,0.030224831457,0.00541918002645,0.023450856424,0.0275797554918,0.0257411051256,0.00335473049256,0.014676945905,0.0235476274959,0.0196445275959,0.00938679397439,0.00448372633141,0.0206767523628,0.0168704235347,0.021515434986,0.0272249282281,0.0304183736009,0.0180316763975,0.0250637076223,0.0253217638141,0.032257023967,0.0200961259314,0.0268055869166,0.0289990645463,0.0182574755653,0.0184510177091,0.0195154995,0.0305796587207,0.0319667107513,0.019580013548,0.032192509919,0.0170962227025,0.0239992258314,0.00274184703719,0.031289313248,0.00583852133802,0.0318376826554,0.0187413309248,0.0262894745331,0.0275152414438,0.0275474984678,0.00225799167769,0.00516112383472,0.0315796264637,0.0156123996,0.0164510822232,0.0300312893132,0.0160962549595,0.0244830811909,0.0315151124157,0.0159349698397,0.026353988581,0.0257411051256,0.0295151769298,0.00383858585207,0.0223218605851,0.0315796264637,0.0321279958711,0.00432244121157,0.00929002290249,0.0219992903455,0.0308377149124,0.0211928647463,0.0162897971033,0.0159672268636,0.0317409115835,0.0260636753653,0.0279023257314,0.031257056224,0.0159994838876,0.00345150156447,0.00254830489339,0.0315473694397
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00409362207431,0.0267179150652,0.031249023468,0.0235617636949,0.0267179150652,0.0229055342021,0.00181244336114,0.00909346582919,0.0278741289335,0.0187494140808,0.0168744726727,0.0312177744445,0.0134370800912,0.019561888691,0.0160619980626,0.0199056279491,0.0307177900691,0.00246867285397,0.0303428017874,0.0016561982438,0.0267179150652,0.0045936064498,0.00881222461798,0.0144370488422,0.0282803662386,0.0109059091903,0.019093153339,0.0245617324459,0.0228742851786,0.0195931377144,0.0172494609543,0.0221555576388,0.0304052998344,0.0286553545202,0.0254992031499,0.029842817412,0.0134683291147,0.0189994062686,0.00678103809256,0.00265616699478,0.0138120683729,0.0310615293272,0.0251242148683,0.0308427861629,0.0218430674041,0.0159057529452,0.025905440455,0.0272178994406,0.0237492578357,0.0203743633011,0.0160307490391,0.0311552763976,0.0280303740508,0.00249992187744,0.0130933408331,0.00206243554889,0.0284991094028,0.0294678291303,0.00362488672229,0.0217493203337,0.0266866660417,0.023905502953,0.00346864160495,0.0123433642699,0.0224055498266,0.0173432080247,0.00862473047717,0.00409362207431,0.0194681416206,0.0152182744289,0.0204368613481,0.0252179619387,0.0293740820599,0.0166557295085,0.0237180088122,0.0254992031499,0.031249023468,0.0187494140808,0.0261554326427,0.0285928564732,0.0161244961095,0.0177494453298,0.0199993750195,0.0300615605762,0.0308740351864,0.0179369394706,0.0311240273741,0.0178431924002,0.020968094747,0.0022499296897,0.0305927939752,0.00674978906909,0.0309052842099,0.0183744257992,0.0254054560795,0.0272178994406,0.0264991719009,0.00259366894785,0.00465610449673,0.0308740351864,0.0167494765789,0.0128433486454,0.0285303584263,0.0135308271617,0.0229367832255,0.0302803037405,0.0168432236493,0.0248742226805,0.0242179931877,0.0290303428018,0.00359363769882,0.0206556045124,0.030311552764,0.0311865254211,0.00506234180182,0.00906221680572,0.0214055810756,0.0304365488578,0.0194056435736,0.016155745133,0.0154995156401,0.0306865410456,0.0255929502203,0.0260616855723,0.0300615605762,0.0155307646636,0.00340614355801,0.00296865722946,0.0306240429987
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00409078512772,0.025423472016,0.0302718099452,0.0225447713706,0.0260598163692,0.0225144692585,0.00215144995606,0.00893912305688,0.0258477015848,0.0175752249932,0.0160904215024,0.0303021120572,0.0126662828399,0.0189388200358,0.0150904518045,0.0197872791734,0.0297566740402,0.00321202387806,0.0291809339111,0.00172722038726,0.0264234417139,0.00527256749795,0.00878761249659,0.0133329293052,0.0271203902912,0.00960576952214,0.0189388200358,0.0244538044302,0.0216054058968,0.0186964031393,0.0177267355535,0.0198781855095,0.0293324444714,0.0275749219721,0.024362898094,0.0290597254629,0.0136662525378,0.0182115693464,0.00621193297173,0.00263628374898,0.0147571285719,0.0299687888246,0.0235750431805,0.0300596951608,0.0209387594315,0.01590860883,0.0247265234387,0.0253931699039,0.0223629586982,0.0204842277507,0.0162722341747,0.0300899972728,0.0269688797309,0.00269688797309,0.0132723250811,0.00263628374898,0.0271809945153,0.0279688494288,0.00309081542984,0.0218781249053,0.0256052846883,0.023302324172,0.00309081542984,0.0119996363747,0.02224175025,0.017484318657,0.00884821672071,0.00466652525681,0.0191812369322,0.0145147116754,0.0196660707251,0.0250901487834,0.0284536832217,0.016393442623,0.0230296051635,0.0239083664131,0.0303021120572,0.0189691221478,0.0263931396018,0.0284536832217,0.01590860883,0.0172722038726,0.0183630799067,0.0293930486955,0.0298172782643,0.0186054968031,0.030211205721,0.0172419017606,0.0202721129663,0.00293930486955,0.0296960698161,0.00648465198024,0.0300899972728,0.017454016545,0.0242416896458,0.0258173994727,0.0247568255507,0.00236356474046,0.0050301506015,0.0300596951608,0.0164843489591,0.0122420532711,0.0270900881791,0.0128783976243,0.0229083967153,0.0295748613678,0.0162419320627,0.0241810854217,0.0228780946032,0.0276658283082,0.00303021120572,0.0205751340868,0.0293324444714,0.0302718099452,0.00496954637738,0.00824217447956,0.0198478833975,0.0297263719281,0.0183327777946,0.0157874003818,0.0154540771492,0.0298475803764,0.0241204811975,0.0254840762401,0.0289688191267,0.0151813581407,0.00336353443835,0.00290900275749,0.0295748613678
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00405870415576,0.0249110320285,0.0294108996794,0.022381694656,0.0245581012323,0.0207935060734,0.00302932266698,0.00852916090703,0.0255580718214,0.0172936090115,0.016058351225,0.0293814887797,0.0112349636775,0.0175288962089,0.014499573542,0.0179406488044,0.0288226816858,0.00291167906826,0.0284697508897,0.00241169377371,0.0256168936208,0.00508808564454,0.00832328460928,0.0117937707714,0.0265286315108,0.00964677509485,0.0180288815035,0.0233816652451,0.0209699714714,0.0180288815035,0.0163230493221,0.0191464956913,0.0281462309932,0.026234522514,0.0237051851416,0.0281756418929,0.0117937707714,0.0192347283903,0.00476456574807,0.00267639187083,0.0128819740596,0.029175612482,0.0233522543455,0.0290579688833,0.01926413929,0.0150877915355,0.02385223964,0.025322784624,0.0224699273551,0.0194700155878,0.0144407517426,0.0292344342813,0.0261757007147,0.00335284256345,0.0122349342666,0.00317637716538,0.0264698097115,0.0272933149025,0.00338225346313,0.0202346989794,0.025411017323,0.0233228434458,0.00355871886121,0.00997029499132,0.0209993823711,0.0163230493221,0.00873503720479,0.00405870415576,0.0187347430958,0.0132937266551,0.0188229757948,0.023764006941,0.0274403694009,0.0168230346166,0.0229405017499,0.0228816799506,0.0294108996794,0.0179994706038,0.0253816064233,0.0273521367019,0.0137054792506,0.0158818858269,0.0179406488044,0.0286756271874,0.0288520925855,0.0165289256198,0.0293226669804,0.0159112967266,0.0195582482868,0.00335284256345,0.0288520925855,0.00597041263492,0.0292050233817,0.0164406929208,0.0236169524426,0.0257639481192,0.0243816358342,0.00308814446634,0.00505867474486,0.0292050233817,0.0158524749272,0.0107643892827,0.0267345078086,0.0117349489721,0.021469956766,0.0285873944884,0.0154701332314,0.0225287491544,0.0220875856592,0.0266168642099,0.00344107526249,0.0190288520926,0.0284991617894,0.0293814887797,0.00523514014294,0.00885268080351,0.0198229463839,0.0287050380871,0.0189112084939,0.0149995588365,0.0139701773477,0.0289109143849,0.0229110908503,0.0249698538278,0.0278227110967,0.0142348754448,0.00408811505544,0.00288226816858,0.0289403252846
Gen 34
