Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.644355644356,0.668331668332,0.652347652348,0.66033966034,0.643356643357,0.675324675325,0.665334665335,0.666333666334,0.652347652348,0.638361638362,0.668331668332,0.662337662338,0.681318681319,0.672327672328,0.671328671329,0.657342657343,0.661338661339,0.664335664336,0.653346653347,0.661338661339,0.652347652348,0.66033966034,0.662337662338,0.676323676324,0.675324675325,0.656343656344,0.663336663337,0.666333666334,0.653346653347,0.68031968032,0.677322677323,0.656343656344,0.671328671329,0.658341658342,0.653346653347,0.668331668332,0.66033966034,0.661338661339,0.654345654346,0.669330669331,0.677322677323,0.662337662338,0.675324675325,0.651348651349,0.671328671329,0.676323676324,0.66033966034,0.685314685315,0.675324675325,0.673326673327,0.665334665335,0.671328671329,0.649350649351,0.655344655345,0.648351648352,0.657342657343,0.652347652348,0.661338661339,0.659340659341,0.663336663337,0.661338661339,0.651348651349,0.649350649351,0.672327672328,0.668331668332,0.653346653347,0.632367632368,0.672327672328,0.676323676324,0.646353646354,0.659340659341,0.657342657343,0.664335664336,0.657342657343,0.658341658342,0.651348651349,0.652347652348,0.672327672328,0.66033966034,0.662337662338,0.648351648352,0.645354645355,0.638361638362,0.662337662338,0.662337662338,0.669330669331,0.66033966034,0.668331668332,0.654345654346,0.661338661339,0.653346653347,0.668331668332,0.678321678322,0.645354645355,0.666333666334,0.647352647353,0.637362637363,0.669330669331,0.669330669331,0.657342657343,0.653346653347,0.661338661339,0.631368631369,0.658341658342,0.648351648352,0.676323676324,0.647352647353,0.676323676324,0.647352647353,0.658341658342,0.656343656344,0.656343656344,0.665334665335,0.665334665335,0.656343656344,0.638361638362,0.66033966034,0.664335664336,0.659340659341,0.662337662338,0.668331668332,0.667332667333,0.67032967033,0.675324675325,0.674325674326,0.661338661339,0.663336663337,0.664335664336,0.661338661339
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.122938530735,0.195402298851,0.138930534733,0.411294352824,0.152923538231,0.35932033983,0.150424787606,0.207896051974,0.383308345827,0.169915042479,0.377311344328,0.336831584208,0.399300349825,0.362818590705,0.12343828086,0.354322838581,0.352323838081,0.333833083458,0.384307846077,0.121939030485,0.351324337831,0.150424787606,0.359820089955,0.390304847576,0.399300349825,0.147926036982,0.193403298351,0.364817591204,0.406296851574,0.156421789105,0.190904547726,0.123938030985,0.391304347826,0.471764117941,0.162418790605,0.343828085957,0.174412793603,0.407296351824,0.130434782609,0.349825087456,0.194402798601,0.132433783108,0.345827086457,0.16391804098,0.181409295352,0.370814592704,0.115942028986,0.405297351324,0.161419290355,0.400299850075,0.4007996002,0.348825587206,0.366316841579,0.178410794603,0.216391804098,0.382308845577,0.126436781609,0.325337331334,0.409795102449,0.357821089455,0.334832583708,0.346826586707,0.173913043478,0.183408295852,0.395302348826,0.184407796102,0.147426286857,0.366816591704,0.378810594703,0.31984007996,0.139430284858,0.349825087456,0.168915542229,0.391804097951,0.330834582709,0.135932033983,0.136931534233,0.356821589205,0.195902048976,0.162418790605,0.407296351824,0.4027986007,0.169415292354,0.388305847076,0.316341829085,0.209395302349,0.110444777611,0.44227886057,0.178910544728,0.342328835582,0.378810594703,0.134432783608,0.171414292854,0.2003998001,0.372313843078,0.151924037981,0.11744127936,0.419790104948,0.376811594203,0.176911544228,0.331834082959,0.140929535232,0.387306346827,0.361819090455,0.406296851574,0.386806596702,0.152423788106,0.382308845577,0.151424287856,0.12243878061,0.137431284358,0.216391804098,0.361819090455,0.152923538231,0.190404797601,0.191404297851,0.176411794103,0.355322338831,0.222388805597,0.164417791104,0.139430284858,0.190904547726,0.372813593203,0.385307346327,0.128935532234,0.359820089955,0.12143928036,0.187906046977,0.112443778111
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0436521159613,0.0856381206265,0.135954681773,0.264911696101,0.0773075641453,0.25658113962,0.0703098967011,0.15028323892,0.255248250583,0.0909696767744,0.162279240253,0.144951682772,0.197600799733,0.236254581806,0.059313562146,0.15028323892,0.169943352216,0.162612462512,0.181939353549,0.0449850049983,0.156281239587,0.07964011996,0.184605131623,0.259246917694,0.171942685771,0.0683105631456,0.0969676774409,0.242252582473,0.19893368877,0.0436521159613,0.102299233589,0.0399866711096,0.27890703099,0.302899033655,0.0759746751083,0.169276907697,0.0633122292569,0.204265244918,0.0496501166278,0.152615794735,0.184271909364,0.0496501166278,0.147950683106,0.0699766744419,0.086304565145,0.175941352882,0.12829056981,0.173608797068,0.0473175608131,0.188937020993,0.179606797734,0.251249583472,0.164278573809,0.102632455848,0.104965011663,0.233255581473,0.0453182272576,0.248917027657,0.289236921026,0.228257247584,0.156281239587,0.24791736088,0.0833055648117,0.0806397867378,0.264911696101,0.049983338887,0.0776407864045,0.240586471176,0.184938353882,0.144285238254,0.0556481172942,0.170943018994,0.145284905032,0.248250583139,0.219260246584,0.0916361212929,0.0423192269244,0.218260579807,0.0703098967011,0.0729756747751,0.267577474175,0.189270243252,0.0813062312562,0.264911696101,0.133955348217,0.108963678774,0.0446517827391,0.223592135955,0.084971676108,0.176274575142,0.283905364878,0.133288903699,0.0829723425525,0.0909696767744,0.192269243585,0.0636454515162,0.0586471176275,0.2035988004,0.250916361213,0.0743085638121,0.234255248251,0.0549816727757,0.184605131623,0.159613462179,0.251249583472,0.267244251916,0.0719760079973,0.171609463512,0.144951682772,0.0636454515162,0.056647784072,0.0913028990337,0.249250249917,0.0656447850716,0.0919693435521,0.0743085638121,0.0883038987004,0.241586137954,0.102965678107,0.0853048983672,0.0653115628124,0.0913028990337,0.26091302899,0.158280573142,0.115961346218,0.26091302899,0.0583138953682,0.0779740086638,0.0443185604798
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
