Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.654345654346,0.665334665335,0.688311688312,0.64035964036,0.658341658342,0.658341658342,0.655344655345,0.652347652348,0.665334665335,0.686313686314,0.661338661339,0.677322677323,0.671328671329,0.679320679321,0.659340659341,0.675324675325,0.649350649351,0.662337662338,0.698301698302,0.665334665335,0.681318681319,0.673326673327,0.656343656344,0.674325674326,0.673326673327,0.65034965035,0.666333666334,0.659340659341,0.672327672328,0.669330669331,0.674325674326,0.656343656344,0.674325674326,0.642357642358,0.682317682318,0.674325674326,0.682317682318,0.662337662338,0.686313686314,0.647352647353,0.64035964036,0.666333666334,0.675324675325,0.66033966034,0.663336663337,0.678321678322,0.674325674326,0.664335664336,0.676323676324,0.666333666334,0.649350649351,0.664335664336,0.67032967033,0.663336663337,0.67032967033,0.685314685315,0.664335664336,0.664335664336,0.665334665335,0.669330669331,0.675324675325,0.659340659341,0.663336663337,0.674325674326,0.667332667333,0.672327672328,0.656343656344,0.67032967033,0.664335664336,0.649350649351,0.673326673327,0.664335664336,0.64035964036,0.659340659341,0.668331668332,0.658341658342,0.685314685315,0.674325674326,0.677322677323,0.648351648352,0.684315684316,0.658341658342,0.665334665335,0.638361638362,0.672327672328,0.668331668332,0.668331668332,0.681318681319,0.672327672328,0.667332667333,0.68031968032,0.668331668332,0.671328671329,0.657342657343,0.685314685315,0.662337662338,0.682317682318,0.67032967033,0.676323676324,0.677322677323,0.687312687313,0.672327672328,0.688311688312,0.688311688312,0.663336663337,0.659340659341,0.657342657343,0.633366633367,0.661338661339,0.659340659341,0.656343656344,0.657342657343,0.685314685315,0.68031968032,0.671328671329,0.646353646354,0.653346653347,0.677322677323,0.677322677323,0.662337662338,0.664335664336,0.644355644356,0.674325674326,0.654345654346,0.646353646354,0.647352647353,0.664335664336,0.68031968032,0.683316683317
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.303848075962,0.335332333833,0.265367316342,0.338330834583,0.239380309845,0.32083958021,0.31684157921,0.233883058471,0.286856571714,0.378310844578,0.287356321839,0.389305347326,0.345327336332,0.311844077961,0.320339830085,0.254372813593,0.299850074963,0.329835082459,0.329335332334,0.348825587206,0.353323338331,0.314342828586,0.377811094453,0.323338330835,0.294852573713,0.280859570215,0.343828085957,0.27936031984,0.285357321339,0.379810094953,0.335332333833,0.346326836582,0.359820089955,0.329335332334,0.256871564218,0.309345327336,0.326336831584,0.337831084458,0.352823588206,0.292353823088,0.265867066467,0.286356821589,0.354322838581,0.347826086957,0.350324837581,0.31884057971,0.36031984008,0.272863568216,0.343828085957,0.286856571714,0.292353823088,0.244377811094,0.35732133933,0.35632183908,0.320339830085,0.340329835082,0.352323838081,0.339830084958,0.326336831584,0.339330334833,0.336831584208,0.268865567216,0.304847576212,0.387806096952,0.366316841579,0.287856071964,0.340829585207,0.303348325837,0.331834082959,0.290354822589,0.321339330335,0.356821589205,0.339330334833,0.316341829085,0.335832083958,0.260369815092,0.287356321839,0.409795102449,0.313343328336,0.291854072964,0.27736131934,0.312843578211,0.325837081459,0.395302348826,0.333333333333,0.343328335832,0.341329335332,0.343328335832,0.274362818591,0.282858570715,0.256371814093,0.358820589705,0.276861569215,0.273863068466,0.287356321839,0.350324837581,0.310844577711,0.375812093953,0.35632183908,0.350324837581,0.327836081959,0.290854572714,0.368315842079,0.344327836082,0.335332333833,0.287856071964,0.347826086957,0.249375312344,0.304847576212,0.305347326337,0.347826086957,0.292853573213,0.355322338831,0.392303848076,0.347326336832,0.297851074463,0.295352323838,0.307346326837,0.320339830085,0.289855072464,0.296851574213,0.369315342329,0.370314842579,0.378810594703,0.23788105947,0.347826086957,0.314342828586,0.253373313343,0.298850574713
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.237587470843,0.279906697767,0.0996334555148,0.257580806398,0.144285238254,0.133622125958,0.155614795068,0.211929356881,0.223258913695,0.204265244918,0.160279906698,0.210263245585,0.208930356548,0.202599133622,0.103298900367,0.168610463179,0.174941686105,0.208597134289,0.15494835055,0.270243252249,0.275241586138,0.130623125625,0.204931689437,0.207597467511,0.222592469177,0.223258913695,0.250583138954,0.118960346551,0.128623792069,0.257247584139,0.238253915362,0.263245584805,0.197600799733,0.202932355881,0.202599133622,0.154281906031,0.259580139953,0.257247584139,0.192935688104,0.151949350217,0.170276574475,0.248250583139,0.193268910363,0.279240253249,0.181939353549,0.253248917028,0.159946684439,0.0926357880706,0.270243252249,0.170609796734,0.172942352549,0.115294901699,0.124291902699,0.248583805398,0.266911029657,0.21692769077,0.210596467844,0.185604798401,0.252582472509,0.166611129623,0.288570476508,0.258913695435,0.213262245918,0.273242252582,0.272909030323,0.265244918361,0.161946017994,0.159946684439,0.264245251583,0.215928023992,0.190603132289,0.170609796734,0.235921359547,0.161279573476,0.206597800733,0.244918360546,0.171276241253,0.229256914362,0.23458847051,0.251916027991,0.175274908364,0.147617460846,0.179940019993,0.271909363545,0.275241586138,0.180273242253,0.268243918694,0.186604465178,0.115294901699,0.183938687104,0.108297234255,0.271576141286,0.128957014329,0.159613462179,0.176274575142,0.222925691436,0.194268577141,0.287904031989,0.227590803066,0.229256914362,0.250583138954,0.237920693102,0.272242585805,0.197934021993,0.18127290903,0.144285238254,0.266244585138,0.136621126291,0.213595468177,0.226924358547,0.276241252916,0.174608463845,0.254248583805,0.298900366544,0.262245918027,0.185271576141,0.209263578807,0.131622792403,0.234921692769,0.257247584139,0.183272242586,0.26557814062,0.266244585138,0.238253915362,0.148283905365,0.251249583472,0.188270576475,0.19893368877,0.277907364212
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
