Gen 0
0.098975256186,0.16095976006,0.096975756061,0.0867283179205,0.141714571357,0.116720819795,0.120719820045,0.110472381905,0.109472631842,0.210947263184,0.0774806298425,0.168707823044,0.0939765058735,0.0707323169208,0.096975756061,0.0907273181705,0.119220194951,0.141214696326,0.222194451387,0.0707323169208,0.108972756811,0.171457135716,0.124718820295,0.126218445389,0.0827293176706,0.142214446388,0.162959260185,0.0192451887028,0.0774806298425,0.147713071732,0.147213196701,0.145213696576,0.163959010247,0.209947513122,0.121219695076,0.069232691827,0.151712071982,0.117220694826,0.0832291927018,0.0792301924519,0.0527368157961,0.0319920019995,0.151712071982,0.113471632092,0.0917270682329,0.0452386903274,0.102224443889,0.184703824044,0.105473631592,0.10672331917,0.127218195451,0.172706823294,0.145963509123,0.0722319420145,0.0669832541865,0.109722569358,0.159710072482,0.111472131967,0.117470632342,0.0917270682329,0.117220694826,0.0719820044989,0.130967258185,0.16895776056,0.0909772556861,0.0874781304674,0.0787303174206,0.125218695326,0.0779805048738,0.124468882779,0.169457635591,0.131717070732,0.118470382404,0.13071732067,0.0882279430142,0.0884778805299,0.150212446888,0.159960009998,0.198700324919,0.0934766308423,0.0919770057486,0.0822294426393,0.0654836290927,0.185703574106,0.188202949263,0.045488627843,0.131967008248,0.0259935016246,0.114221444639,0.0674831292177,0.100224943764,0.0854786303424,0.0359910022494,0.0914771307173,0.078480379905,0.0384903774056,0.0607348162959,0.0652336915771,0.0602349412647,0.0924768807798,0.189202699325,0.125968507873,0.0664833791552,0.143964008998,0.0792301924519,0.171707073232,0.0919770057486,0.164708822794,0.121469632592,0.116970757311,0.116720819795,0.169457635591,0.203449137716,0.231442139465,0.0529867533117,0.126218445389,0.0942264433892,0.122969257686,0.111472131967,0.117720569858,0.205698575356,0.167708072982,0.10047488128,0.192701824544,0.0927268182954,0.0622344413897,0.119470132467,0.0649837540615,0.112221944514
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0847830433913,0.134973005399,0.0817836432713,0.0587882423515,0.117376524695,0.0997800439912,0.0777844431114,0.0901819636073,0.0757848430314,0.167566486703,0.0699860027994,0.138172365527,0.0669866026795,0.0701859628074,0.0641871625675,0.0763847230554,0.106978604279,0.116976604679,0.179564087183,0.0475904819036,0.0919816036793,0.144571085783,0.104579084183,0.105178964207,0.0709858028394,0.120975804839,0.138372325535,0.00879824035193,0.0683863227355,0.133773245351,0.121775644871,0.128774245151,0.138172365527,0.172365526895,0.103779244151,0.0451909618076,0.105778844231,0.0845830833833,0.0597880423915,0.0505898820236,0.0359928014397,0.0221955608878,0.113177364527,0.0783843231354,0.0637872425515,0.0281943611278,0.0683863227355,0.151369726055,0.0927814437113,0.0747850429914,0.100379924015,0.154369126175,0.100179964007,0.0489902019596,0.0441911617676,0.0903819236153,0.134773045391,0.0907818436313,0.0855828834233,0.0571885622875,0.0987802439512,0.0523895220956,0.0959808038392,0.136972605479,0.0697860427914,0.0787842431514,0.0503899220156,0.101779644071,0.0535892821436,0.0901819636073,0.154169166167,0.0943811237752,0.0847830433913,0.100379924015,0.0573885222955,0.0615876824635,0.0985802839432,0.131173765247,0.161167766447,0.0619876024795,0.0665866826635,0.0787842431514,0.0447910417916,0.142771445711,0.139572085583,0.0311937612478,0.118376324735,0.00999800039992,0.0869826034793,0.0425914817037,0.0827834433113,0.0649870025995,0.0177964407119,0.0667866426715,0.0555888822236,0.0217956408718,0.0615876824635,0.0479904019196,0.0375924815037,0.0743851229754,0.158768246351,0.111177764447,0.0547890421916,0.119976004799,0.0557888422316,0.132173565287,0.0619876024795,0.137372525495,0.0885822835433,0.0855828834233,0.0855828834233,0.150169966007,0.165166966607,0.190961807638,0.0521895620876,0.0829834033193,0.0787842431514,0.0875824835033,0.0725854829034,0.0999800039992,0.169366126775,0.143771245751,0.0961807638472,0.158768246351,0.0781843631274,0.0447910417916,0.101579684063,0.0463907218556,0.0953809238152
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0976503916014,0.117980336611,0.0706548908515,0.0454924179303,0.101149808365,0.103649391768,0.0619896683886,0.0953174470922,0.0616563906016,0.145475754041,0.0756540576571,0.118813531078,0.0649891684719,0.0599900016664,0.0414930844859,0.0866522246292,0.110648225296,0.110148308615,0.155807365439,0.0216630561573,0.100649891685,0.128311948009,0.108148641893,0.0968171971338,0.0828195300783,0.104649225129,0.136643892685,0.00416597233794,0.0788201966339,0.12931178137,0.117980336611,0.116647225462,0.108815197467,0.150808198634,0.109148475254,0.0304949175137,0.0739876687219,0.0683219463423,0.0538243626062,0.0304949175137,0.0243292784536,0.0139976670555,0.121313114481,0.0654890851525,0.0649891684719,0.0139976670555,0.0551574737544,0.124312614564,0.100316613898,0.0723212797867,0.108648558574,0.143976003999,0.0814864189302,0.0569905015831,0.0226628895184,0.0729878353608,0.124145975671,0.0946508915181,0.0703216130645,0.0368271954674,0.0903182802866,0.0201633061156,0.0776537243793,0.124479253458,0.0844859190135,0.0739876687219,0.0203299450092,0.0849858356941,0.0593234460923,0.0674887518747,0.143142809532,0.0781536410598,0.0688218630228,0.0918180303283,0.0641559740043,0.0588235294118,0.07532077987,0.113981003166,0.142976170638,0.0631561406432,0.0648225295784,0.0774870854858,0.0214964172638,0.128145309115,0.132477920347,0.0229961673054,0.121979670055,0.00366605565739,0.0711548075321,0.0268288618564,0.0698216963839,0.0658223629395,0.00733211131478,0.0716547242126,0.0561573071155,0.0171638060323,0.0594900849858,0.0561573071155,0.037327112148,0.0924845859023,0.134144309282,0.103649391768,0.0488251958007,0.0913181136477,0.0479920013331,0.116980503249,0.0578236960507,0.123812697884,0.0818196967172,0.0729878353608,0.079486752208,0.127145475754,0.142642892851,0.158806865522,0.0504915847359,0.0644892517914,0.0864855857357,0.0716547242126,0.0548241959673,0.0978170304949,0.146475587402,0.13214464256,0.0948175304116,0.139310114981,0.0748208631895,0.0384935844026,0.0963172804533,0.014164305949,0.0906515580737
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.104699328667,0.107127553207,0.082559634338,0.025567776032,0.107698900157,0.107413226682,0.0359948578774,0.103413798029,0.0672761034138,0.131838308813,0.0729895729182,0.113698043137,0.0591344093701,0.0624196543351,0.02628195972,0.0887016140551,0.115126410513,0.10869875732,0.134266533352,0.0095700614198,0.0988430224254,0.120554206542,0.106556206256,0.0867018997286,0.0814169404371,0.099700042851,0.115983430938,0.00228538780174,0.0912726753321,0.112983859449,0.105413512355,0.118125982003,0.102271104128,0.127981716898,0.119411512641,0.0178545922011,0.0498500214255,0.0535637766033,0.0449935723468,0.0168547350379,0.0217111841166,0.00671332666762,0.109984287959,0.0532781031281,0.0497071846879,0.0167118983002,0.0475646336238,0.112412512498,0.109698614484,0.0674189401514,0.110269961434,0.130981288387,0.0694186544779,0.0581345522068,0.01314097986,0.0805599200114,0.123982288245,0.0967004713612,0.0541351235538,0.0172832452507,0.0802742465362,0.0104270818455,0.0755606341951,0.107698900157,0.0925582059706,0.079988573061,0.0159977146122,0.0909870018569,0.0684187973147,0.0438508784459,0.1314097986,0.0649907156121,0.0674189401514,0.0698471646908,0.0558491644051,0.0492786744751,0.0641336951864,0.108555920583,0.126410512784,0.0507070418512,0.0585630624197,0.0785602056849,0.0114269390087,0.116840451364,0.123696614769,0.0132838165976,0.110127124696,0.00228538780174,0.0648478788744,0.015712041137,0.0847021854021,0.0564205113555,0.00385659191544,0.0628481645479,0.0607056134838,0.0218540208542,0.0742751035566,0.0538494500786,0.0355663476646,0.10098557349,0.118125982003,0.103128124554,0.0399942865305,0.0848450221397,0.0368518783031,0.120839880017,0.0508498785888,0.110984145122,0.0661334095129,0.0594200828453,0.0558491644051,0.120839880017,0.129981431224,0.138408798743,0.0678474503642,0.0444222253964,0.0847021854021,0.0524210827025,0.0451364090844,0.105699185831,0.128981574061,0.115412083988,0.100842736752,0.120554206542,0.0619911441223,0.0247107556063,0.098985859163,0.00685616340523,0.0759891444079
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
