Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.698301698302,0.691308691309,0.718281718282,0.712287712288,0.727272727273,0.705294705295,0.69030969031,0.72027972028,0.689310689311,0.701298701299,0.688311688312,0.725274725275,0.717282717283,0.7002997003,0.696303696304,0.691308691309,0.723276723277,0.691308691309,0.717282717283,0.685314685315,0.71028971029,0.718281718282,0.677322677323,0.691308691309,0.721278721279,0.683316683317,0.697302697303,0.723276723277,0.675324675325,0.721278721279,0.696303696304,0.701298701299,0.692307692308,0.711288711289,0.696303696304,0.704295704296,0.678321678322,0.688311688312,0.689310689311,0.696303696304,0.722277722278,0.698301698302,0.7002997003,0.687312687313,0.717282717283,0.679320679321,0.699300699301,0.69030969031,0.704295704296,0.709290709291,0.708291708292,0.695304695305,0.711288711289,0.714285714286,0.683316683317,0.674325674326,0.701298701299,0.686313686314,0.703296703297,0.718281718282,0.694305694306,0.716283716284,0.684315684316,0.683316683317,0.699300699301,0.707292707293,0.704295704296,0.701298701299,0.709290709291,0.727272727273,0.718281718282,0.704295704296,0.714285714286,0.714285714286,0.71028971029,0.694305694306,0.714285714286,0.714285714286,0.693306693307,0.702297702298,0.679320679321,0.708291708292,0.694305694306,0.714285714286,0.702297702298,0.708291708292,0.692307692308,0.699300699301,0.7002997003,0.704295704296,0.69030969031,0.708291708292,0.684315684316,0.702297702298,0.736263736264,0.725274725275,0.716283716284,0.703296703297,0.691308691309,0.714285714286,0.712287712288,0.706293706294,0.681318681319,0.708291708292,0.694305694306,0.693306693307,0.691308691309,0.718281718282,0.716283716284,0.709290709291,0.707292707293,0.717282717283,0.713286713287,0.72027972028,0.697302697303,0.72027972028,0.705294705295,0.715284715285,0.688311688312,0.702297702298,0.73026973027,0.705294705295,0.701298701299,0.703296703297,0.697302697303,0.708291708292,0.7002997003,0.719280719281,0.712287712288
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.217391304348,0.223388305847,0.234882558721,0.193903048476,0.353323338331,0.378310844578,0.338330834583,0.412293853073,0.351824087956,0.23888055972,0.349825087456,0.221889055472,0.334332833583,0.20139930035,0.404797601199,0.206896551724,0.430284857571,0.357821089455,0.368315842079,0.341829085457,0.367316341829,0.372813593203,0.352323838081,0.389305347326,0.248375812094,0.350324837581,0.374312843578,0.362818590705,0.214392803598,0.160419790105,0.343328335832,0.345827086457,0.221389305347,0.415292353823,0.399300349825,0.35832083958,0.352323838081,0.391304347826,0.35732133933,0.364817591204,0.227386306847,0.365817091454,0.192403798101,0.391304347826,0.353823088456,0.173413293353,0.212893553223,0.318340829585,0.307846076962,0.353823088456,0.240379810095,0.173913043478,0.342328835582,0.343828085957,0.404797601199,0.389805097451,0.378310844578,0.352823588206,0.405797101449,0.207896051974,0.331334332834,0.35832083958,0.333833083458,0.379810094953,0.209895052474,0.387306346827,0.365317341329,0.332333833083,0.364317841079,0.265367316342,0.212393803098,0.164417791104,0.356821589205,0.409295352324,0.191904047976,0.216891554223,0.1984007996,0.394802598701,0.329835082459,0.360819590205,0.386806596702,0.359820089955,0.402298850575,0.387306346827,0.139430284858,0.307846076962,0.4027986007,0.354322838581,0.367816091954,0.378310844578,0.218890554723,0.365817091454,0.323338330835,0.175412293853,0.391304347826,0.353323338331,0.389805097451,0.261869065467,0.332833583208,0.236381809095,0.350324837581,0.357821089455,0.385307346327,0.403298350825,0.337831084458,0.35932033983,0.148925537231,0.393303348326,0.258370814593,0.403298350825,0.357821089455,0.335832083958,0.228885557221,0.43728135932,0.330334832584,0.329835082459,0.376811594203,0.214392803598,0.215892053973,0.234882558721,0.351324337831,0.394302848576,0.220389805097,0.364317841079,0.393803098451,0.212893553223,0.23688155922,0.237381309345,0.374812593703
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.155614795068,0.171276241253,0.198267244252,0.159613462179,0.171276241253,0.236254581806,0.158280573142,0.297567477507,0.180606464512,0.194268577141,0.157947350883,0.14595134955,0.200266577807,0.17694101966,0.282572475841,0.126624458514,0.223925358214,0.150949683439,0.190936354548,0.149950016661,0.23025658114,0.20793068977,0.192602465845,0.20793068977,0.227257580806,0.234921692769,0.240919693436,0.228590469843,0.140953015661,0.127957347551,0.171942685771,0.210929690103,0.175274908364,0.263912029324,0.224925024992,0.182939020327,0.183272242586,0.22125958014,0.195601466178,0.244251916028,0.170609796734,0.211596134622,0.124958347218,0.254581806065,0.134288570477,0.0926357880706,0.160279906698,0.210929690103,0.0786404531823,0.224258580473,0.18593802066,0.12395868044,0.104965011663,0.245251582806,0.215594801733,0.229256914362,0.206597800733,0.133955348217,0.199933355548,0.163278907031,0.171942685771,0.217594135288,0.152615794735,0.226257914029,0.172942352549,0.251249583472,0.204265244918,0.167277574142,0.21226257914,0.2125958014,0.131956014662,0.104298567144,0.151949350217,0.192602465845,0.152949016994,0.156614461846,0.134955014995,0.268910363212,0.0819726757747,0.157280906365,0.269576807731,0.176607797401,0.214928357214,0.206931022992,0.105298233922,0.0686437854049,0.295234921693,0.186937687438,0.16794401866,0.254581806065,0.182272575808,0.129290236588,0.188603798734,0.116961012996,0.271909363545,0.262245918027,0.261579473509,0.21659446851,0.242585804732,0.168943685438,0.179273575475,0.176274575142,0.145284905032,0.286904365212,0.199600133289,0.215928023992,0.0626457847384,0.193602132622,0.240586471176,0.178273908697,0.15928023992,0.122292569144,0.183272242586,0.317894035322,0.1062979007,0.218260579807,0.2035988004,0.170609796734,0.197934021993,0.197934021993,0.218593802066,0.213928690437,0.187270909697,0.15494835055,0.19893368877,0.135621459513,0.183605464845,0.19893368877,0.210929690103
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
