Gen 0
0.191952011997,0.175706073482,0.188452886778,0.193201699575,0.202699325169,0.13471632092,0.190202449388,0.144713821545,0.205698575356,0.194951262184,0.157710572357,0.204948762809,0.171457135716,0.19120219945,0.182704323919,0.196950762309,0.157210697326,0.229192701825,0.174456385904,0.218945263684,0.206698325419,0.182704323919,0.184453886528,0.230942264434,0.146213446638,0.150212446888,0.182954261435,0.189702574356,0.194951262184,0.206698325419,0.188452886778,0.135966008498,0.165708572857,0.230192451887,0.220944763809,0.20719820045,0.212196950762,0.205448637841,0.211947013247,0.189702574356,0.199950012497,0.204698825294,0.197700574856,0.226943264184,0.191452136966,0.179455136216,0.0964758810297,0.168207948013,0.1712071982,0.172706823294,0.15296175956,0.202699325169,0.153711572107,0.202199450137,0.190452386903,0.182954261435,0.110472381905,0.0924768807798,0.160209947513,0.131467133217,0.105473631592,0.181204698825,0.121219695076,0.198950262434,0.109722569358,0.118470382404,0.176455886028,0.201949512622,0.214446388403,0.198950262434,0.092976755811,0.120969757561,0.151712071982,0.133216695826,0.177455636091,0.128467883029,0.175456135966,0.204948762809,0.194701324669,0.187703074231,0.176705823544,0.181704573857,0.179955011247,0.183704073982,0.16495876031,0.194201449638,0.200949762559,0.225693576606,0.120469882529,0.158710322419,0.158960259935,0.222194451387,0.215946013497,0.163209197701,0.210447388153,0.207948012997,0.133216695826,0.206448387903,0.172706823294,0.12271932017,0.208197950512,0.208197950512,0.164458885279,0.174956260935,0.0904773806548,0.230442389403,0.193201699575,0.229692576856,0.14496375906,0.138215446138,0.153961509623,0.190452386903,0.247188202949,0.161709572607,0.126468382904,0.119970007498,0.124968757811,0.199450137466,0.163459135216,0.0509872531867,0.109722569358,0.136715821045,0.14096475881,0.160209947513,0.132466883279,0.2031992002,0.155961009748,0.195701074731,0.193701574606
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.170765846831,0.132173565287,0.117176564687,0.127974405119,0.168566286743,0.101379724055,0.131973605279,0.138572285543,0.185762847431,0.127774445111,0.0815836832633,0.124975004999,0.129574085183,0.155168966207,0.124375124975,0.144371125775,0.0987802439512,0.182963407319,0.146770645871,0.145370925815,0.137572485503,0.148970205959,0.146170765847,0.189162167566,0.0995800839832,0.0861827634473,0.149170165967,0.119376124775,0.121775644871,0.154569086183,0.150569886023,0.0827834433113,0.134573085383,0.171365726855,0.179164167167,0.177164567087,0.171965606879,0.138772245551,0.132973405319,0.112577484503,0.122175564887,0.128774245151,0.135372925415,0.185562887423,0.144771045791,0.101579684063,0.0669866026795,0.135772845431,0.108578284343,0.140971805639,0.0889822035593,0.163567286543,0.146370725855,0.168566286743,0.122975404919,0.162167566487,0.0797840431914,0.0523895220956,0.0991801639672,0.104979004199,0.0893821235753,0.118576284743,0.0595880823835,0.126774645071,0.0767846430714,0.0741851629674,0.141371725655,0.136372725455,0.170165966807,0.154569086183,0.0879824035193,0.101979604079,0.0897820435913,0.0911817636473,0.109178164367,0.0847830433913,0.0997800439912,0.163167366527,0.147970405919,0.118776244751,0.162767446511,0.163167366527,0.106378724255,0.117976404719,0.0885822835433,0.150369926015,0.134173165367,0.140971805639,0.0817836432713,0.127974405119,0.0975804839032,0.182563487303,0.176764647071,0.148570285943,0.135772845431,0.181363727255,0.0959808038392,0.177964407119,0.102779444111,0.0773845230954,0.153969206159,0.174965006999,0.128574285143,0.112777444511,0.0539892021596,0.194361127774,0.141771645671,0.18976204759,0.0983803239352,0.0821835632873,0.0903819236153,0.133773245351,0.19676064787,0.106978604279,0.0789842031594,0.110977804439,0.0785842831434,0.155768846231,0.137772445511,0.0579884023195,0.0741851629674,0.105778844231,0.0919816036793,0.153769246151,0.0871825634873,0.163567286543,0.0949810037992,0.114777044591,0.149970005999
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.148808531911,0.129478420263,0.0763206132311,0.0688218630228,0.146142309615,0.0579903349442,0.070154974171,0.131811364773,0.159806698884,0.0721546408932,0.0406598900183,0.08431928012,0.122646225629,0.137477087152,0.0773204465922,0.11748041993,0.0591568071988,0.137977003833,0.138643559407,0.0804865855691,0.0816530578237,0.124812531245,0.132977837027,0.15630728212,0.0661556407265,0.0463256123979,0.126312281286,0.070154974171,0.0733211131478,0.126645559073,0.124145975671,0.0531578070322,0.113814364273,0.140143309448,0.148641893018,0.149975004166,0.138643559407,0.0834860856524,0.0711548075321,0.0671554740877,0.061489751708,0.0698216963839,0.0799866688885,0.155474087652,0.127978670222,0.0501583069488,0.0393267788702,0.0951508081986,0.0574904182636,0.108981836361,0.0388268621896,0.142642892851,0.12647892018,0.138476920513,0.070821529745,0.13214464256,0.0446592234628,0.0289951674721,0.0603232794534,0.104149308449,0.101983002833,0.0718213631061,0.0396600566572,0.0638226962173,0.0381603066156,0.0453257790368,0.12031328112,0.0648225295784,0.136977170472,0.104982502916,0.094317613731,0.106648891851,0.0429928345276,0.0536577237127,0.0626562239627,0.0498250291618,0.0569905015831,0.138476920513,0.131144809198,0.0678220296617,0.142642892851,0.140143309448,0.0536577237127,0.0818196967172,0.0471588068655,0.135810698217,0.0709881686386,0.0748208631895,0.0544909181803,0.118646892185,0.0539910014998,0.127645392435,0.146475587402,0.137143809365,0.0823196133978,0.145642392935,0.0511581403099,0.150308281953,0.0626562239627,0.0444925845692,0.134144309282,0.14780869855,0.124812531245,0.0679886685552,0.0389935010832,0.160806532245,0.109148475254,0.157973671055,0.0513247792035,0.047325445759,0.046992167972,0.0828195300783,0.165139143476,0.0606565572405,0.0496583902683,0.117313781036,0.0509915014164,0.136643892685,0.098150308282,0.0813197800367,0.0474920846526,0.0633227795367,0.0488251958007,0.139476753874,0.0561573071155,0.146142309615,0.0569905015831,0.0556573904349,0.138143642726
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.12726753321,0.106699042994,0.0564205113555,0.0517068990144,0.119697186116,0.0461362662477,0.0567061848307,0.117983145265,0.137123268105,0.0534209398657,0.0287101842594,0.0632766747607,0.106556206256,0.111984002285,0.0658477360377,0.0965576346236,0.0481359805742,0.113555206399,0.118697328953,0.0647050421368,0.0682759605771,0.109698614484,0.116411941151,0.135980574204,0.0538494500786,0.037994572204,0.110412798172,0.055134980717,0.0561348378803,0.106984716469,0.10512783888,0.0434223682331,0.101414083702,0.117983145265,0.123696614769,0.125410655621,0.117126124839,0.0721325524925,0.0604199400086,0.0497071846879,0.058420225682,0.0572775317812,0.0597057563205,0.133123839452,0.112841022711,0.0372803885159,0.0299957148979,0.0868447364662,0.0434223682331,0.0849878588773,0.0292815312098,0.122268247393,0.113698043137,0.117983145265,0.053706613341,0.109412941008,0.038708755892,0.0211398371661,0.0434223682331,0.0841308384516,0.0837023282388,0.0631338380231,0.0267104699329,0.0499928581631,0.0324239394372,0.0344236537637,0.105842022568,0.053706613341,0.117126124839,0.0917011855449,0.0851306956149,0.0959862876732,0.0315669190116,0.0375660619911,0.045279245822,0.0414226539066,0.0361376946151,0.119982859591,0.111412655335,0.0557063276675,0.123982288245,0.121554063705,0.041994000857,0.067561776889,0.0365662048279,0.115554920726,0.0585630624197,0.0581345522068,0.0461362662477,0.101128410227,0.044565062134,0.110698471647,0.125410655621,0.122125410656,0.0691329810027,0.120125696329,0.0481359805742,0.129981431224,0.0471361234109,0.0345664905014,0.118697328953,0.129552921011,0.111555492073,0.0575632052564,0.0282816740466,0.138694472218,0.0869875732038,0.135980574204,0.0421368375946,0.0311384087987,0.0359948578774,0.0694186544779,0.142122553921,0.0509927153264,0.0332809598629,0.106127696043,0.0401371232681,0.112555349236,0.0831309812884,0.0729895729182,0.0329952863877,0.054420797029,0.0389944293672,0.121696900443,0.0434223682331,0.125982002571,0.0417083273818,0.0329952863877,0.115412083988
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
