Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.673326673327,0.685314685315,0.687312687313,0.667332667333,0.678321678322,0.672327672328,0.674325674326,0.691308691309,0.691308691309,0.688311688312,0.665334665335,0.697302697303,0.713286713287,0.675324675325,0.69030969031,0.669330669331,0.668331668332,0.668331668332,0.694305694306,0.667332667333,0.662337662338,0.684315684316,0.688311688312,0.676323676324,0.684315684316,0.67032967033,0.689310689311,0.667332667333,0.689310689311,0.686313686314,0.653346653347,0.678321678322,0.662337662338,0.668331668332,0.669330669331,0.688311688312,0.679320679321,0.673326673327,0.679320679321,0.69030969031,0.681318681319,0.689310689311,0.669330669331,0.671328671329,0.659340659341,0.682317682318,0.679320679321,0.667332667333,0.691308691309,0.691308691309,0.728271728272,0.668331668332,0.672327672328,0.666333666334,0.649350649351,0.679320679321,0.683316683317,0.666333666334,0.684315684316,0.682317682318,0.662337662338,0.674325674326,0.667332667333,0.673326673327,0.685314685315,0.675324675325,0.682317682318,0.691308691309,0.678321678322,0.674325674326,0.677322677323,0.656343656344,0.664335664336,0.673326673327,0.693306693307,0.689310689311,0.668331668332,0.681318681319,0.696303696304,0.67032967033,0.681318681319,0.674325674326,0.668331668332,0.686313686314,0.691308691309,0.677322677323,0.665334665335,0.689310689311,0.677322677323,0.674325674326,0.689310689311,0.66033966034,0.67032967033,0.666333666334,0.672327672328,0.673326673327,0.673326673327,0.695304695305,0.672327672328,0.689310689311,0.666333666334,0.674325674326,0.679320679321,0.678321678322,0.65034965035,0.664335664336,0.669330669331,0.665334665335,0.691308691309,0.7002997003,0.693306693307,0.693306693307,0.676323676324,0.679320679321,0.675324675325,0.679320679321,0.666333666334,0.681318681319,0.688311688312,0.689310689311,0.668331668332,0.684315684316,0.674325674326,0.67032967033,0.672327672328,0.67032967033,0.695304695305,0.686313686314,0.693306693307
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.312843578211,0.257371314343,0.423288355822,0.331334332834,0.227386306847,0.36131934033,0.184907546227,0.208395802099,0.382808595702,0.263868065967,0.247376311844,0.374812593703,0.266366816592,0.355822088956,0.373813093453,0.244377811094,0.244377811094,0.323338330835,0.291854072964,0.184907546227,0.205397301349,0.346826586707,0.331834082959,0.235382308846,0.242378810595,0.248375812094,0.388805597201,0.186406796602,0.255372313843,0.182908545727,0.43628185907,0.269365317341,0.223388305847,0.309845077461,0.269365317341,0.125437281359,0.292853573213,0.169915042479,0.290354822589,0.353823088456,0.257371314343,0.193403298351,0.328335832084,0.307846076962,0.235882058971,0.396301849075,0.262368815592,0.292853573213,0.277861069465,0.272363818091,0.347826086957,0.296851574213,0.225887056472,0.284857571214,0.365317341329,0.233383308346,0.311844077961,0.2023988006,0.295852073963,0.273363318341,0.277861069465,0.373813093453,0.296851574213,0.176411794103,0.225387306347,0.263368315842,0.352823588206,0.366816591704,0.28235882059,0.28135932034,0.405297351324,0.261869065467,0.327336331834,0.255372313843,0.284357821089,0.347326336832,0.27636181909,0.271864067966,0.370814592704,0.27836081959,0.24187906047,0.120939530235,0.325837081459,0.15992003998,0.332333833083,0.332833583208,0.396301849075,0.4007996002,0.341329335332,0.160419790105,0.308845577211,0.305847076462,0.319340329835,0.207396301849,0.331334332834,0.325837081459,0.332833583208,0.311844077961,0.229385307346,0.310344827586,0.264867566217,0.28335832084,0.324837581209,0.225387306347,0.211394302849,0.403298350825,0.246376811594,0.164917541229,0.291354322839,0.394802598701,0.230884557721,0.173413293353,0.337831084458,0.420289855072,0.313843078461,0.176411794103,0.329335332334,0.298850574713,0.385807096452,0.302348825587,0.418790604698,0.276861569215,0.303848075962,0.363818090955,0.321339330335,0.282858570715,0.36331834083,0.253373313343,0.294852573713
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.224258580473,0.203265578141,0.29656781073,0.15928023992,0.125624791736,0.267577474175,0.179273575475,0.14595134955,0.163945351549,0.127290903032,0.0853048983672,0.250249916694,0.254248583805,0.255914695102,0.254581806065,0.134621792736,0.136287904032,0.242585804732,0.176274575142,0.181939353549,0.139620126624,0.239920026658,0.226924358547,0.204598467178,0.237254248584,0.220593135621,0.272909030323,0.0623125624792,0.166611129623,0.0853048983672,0.303898700433,0.187270909697,0.166277907364,0.253248917028,0.118960346551,0.04865044985,0.204931689437,0.197267577474,0.128957014329,0.160613128957,0.102965678107,0.164278573809,0.149950016661,0.21226257914,0.214595134955,0.278240586471,0.195934688437,0.259246917694,0.0903032322559,0.246917694102,0.285571476175,0.282572475841,0.232922359214,0.120626457847,0.169943352216,0.175941352882,0.126624458514,0.137954015328,0.262912362546,0.224258580473,0.182605798067,0.233255581473,0.214595134955,0.115294901699,0.251582805731,0.125291569477,0.156281239587,0.268910363212,0.116627790736,0.27424191936,0.27424191936,0.231589470177,0.192269243585,0.224258580473,0.213262245918,0.245918027324,0.121626124625,0.194268577141,0.278240586471,0.122625791403,0.07964011996,0.0563145618127,0.175941352882,0.0826391202932,0.246251249583,0.269576807731,0.275908030656,0.228590469843,0.240919693436,0.0946351216261,0.128957014329,0.208930356548,0.204265244918,0.153282239254,0.242919026991,0.226257914029,0.251582805731,0.248250583139,0.177607464179,0.21692769077,0.154281906031,0.11962679107,0.267244251916,0.203265578141,0.22992335888,0.290236587804,0.0883038987004,0.108963678774,0.227924025325,0.286904365212,0.19926691103,0.109630123292,0.200266577807,0.300233255581,0.232255914695,0.201932689104,0.280573142286,0.11962679107,0.201266244585,0.265911362879,0.255914695102,0.213262245918,0.240919693436,0.204931689437,0.100966344552,0.254248583805,0.261579473509,0.245584805065,0.21659446851
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
