Gen 0
0.211447138215,0.191952011997,0.164708822794,0.202949262684,0.204948762809,0.193451637091,0.177955511122,0.208197950512,0.191452136966,0.224193951512,0.194951262184,0.210947263184,0.206948262934,0.214196450887,0.139715071232,0.182954261435,0.216445888528,0.128717820545,0.176455886028,0.136465883529,0.224193951512,0.197450637341,0.207448137966,0.0457385653587,0.204698825294,0.206948262934,0.196200949763,0.108972756811,0.208947763059,0.0562359410147,0.210197450637,0.17520619845,0.20719820045,0.172206948263,0.0502374406398,0.213946513372,0.194451387153,0.177205698575,0.172706823294,0.202949262684,0.161709572607,0.230442389403,0.217695576106,0.169457635591,0.195951012247,0.234191452137,0.149462634341,0.192201949513,0.155211197201,0.203699075231,0.186953261685,0.221944513872,0.13696575856,0.226693326668,0.190702324419,0.202699325169,0.211697075731,0.1792051987,0.193451637091,0.201449637591,0.217695576106,0.227693076731,0.219945013747,0.200449887528,0.20944763809,0.189952511872,0.197200699825,0.189952511872,0.159960009998,0.189952511872,0.180704823794,0.179455136216,0.181704573857,0.207698075481,0.208947763059,0.215696075981,0.208697825544,0.13471632092,0.189952511872,0.207448137966,0.214196450887,0.22319420145,0.223944013997,0.0972256935766,0.203949012747,0.214946263434,0.187703074231,0.205948512872,0.178705323669,0.203949012747,0.0682329417646,0.201699575106,0.0579855036241,0.214946263434,0.206698325419,0.201199700075,0.0819795051237,0.182454386403,0.172706823294,0.210197450637,0.178455386153,0.212696825794,0.0534866283429,0.204698825294,0.235941014746,0.208197950512,0.198700324919,0.181704573857,0.197200699825,0.235191202199,0.199950012497,0.210697325669,0.155211197201,0.244438890277,0.202199450137,0.197450637341,0.156460884779,0.157460634841,0.21344663834,0.200949762559,0.189202699325,0.146213446638,0.18495376156,0.197700574856,0.206198450387,0.21744563859,0.225943514121,0.224693826543,0.199450137466
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.179364127175,0.155968806239,0.0879824035193,0.133973205359,0.181163767247,0.155568886223,0.112377524495,0.167766446711,0.150169966007,0.178764247151,0.176164767047,0.158768246351,0.167766446711,0.173165366927,0.0889822035593,0.121175764847,0.146970605879,0.0879824035193,0.115576884623,0.0661867626475,0.170765846831,0.171765646871,0.176564687063,0.0263947210558,0.136972605479,0.177564487103,0.169966006799,0.0681863627275,0.180763847231,0.0271945610878,0.150569886023,0.134573085383,0.164767046591,0.163167366527,0.0383923215357,0.177764447111,0.138772245551,0.0915816836633,0.142371525695,0.139372125575,0.0925814837033,0.173365326935,0.180963807239,0.137372525495,0.166366726655,0.19576084783,0.0867826434713,0.105378924215,0.0789842031594,0.167566486703,0.151369726055,0.182763447311,0.0875824835033,0.183963207359,0.140371925615,0.165766846631,0.139372125575,0.133173365327,0.124575084983,0.157768446311,0.159968006399,0.187362527495,0.161967606479,0.165566886623,0.148770245951,0.106978604279,0.158568286343,0.143571285743,0.106778644271,0.138772245551,0.138372325535,0.109578084383,0.116176764647,0.155768846231,0.173965206959,0.170765846831,0.162567486503,0.0735852829434,0.125574885023,0.177364527095,0.149970005999,0.186362727455,0.168166366727,0.0541891621676,0.156168766247,0.185162967407,0.138372325535,0.176164767047,0.144571085783,0.168766246751,0.0331933613277,0.127974405119,0.0369926014797,0.142171565687,0.176364727055,0.177164567087,0.0525894821036,0.147170565887,0.131773645271,0.172965406919,0.152969406119,0.176564687063,0.0249950009998,0.119776044791,0.174965006999,0.159968006399,0.122975404919,0.135172965407,0.145770845831,0.18876224755,0.117376524695,0.165366926615,0.0803839232154,0.19776044791,0.178564287143,0.151169766047,0.0867826434713,0.0801839632074,0.161567686463,0.167966406719,0.125774845031,0.0883823235353,0.116776644671,0.172765446911,0.164367126575,0.164967006599,0.185562887423,0.19176164767,0.135772845431
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.147142142976,0.128478586902,0.0511581403099,0.0934844192635,0.15397433761,0.134310948175,0.0869855024163,0.135810698217,0.108981836361,0.141309781703,0.140809865022,0.136310614898,0.132977837027,0.1388101983,0.0596567238794,0.0979836693884,0.113147808699,0.0638226962173,0.080153307782,0.0354940843193,0.147142142976,0.140309948342,0.146808865189,0.0161639726712,0.0979836693884,0.147975337444,0.13547742043,0.0496583902683,0.148308615231,0.0161639726712,0.105982336277,0.0898183636061,0.141809698384,0.130311614731,0.0278286952175,0.150308281953,0.101816363939,0.0546575570738,0.119146808865,0.0963172804533,0.0529911681386,0.143309448425,0.147142142976,0.122312947842,0.142642892851,0.16247292118,0.0624895850692,0.0628228628562,0.0378270288285,0.145975670722,0.113481086486,0.15397433761,0.0673221129812,0.152807865356,0.106315614064,0.140809865022,0.0961506415597,0.108148641893,0.0933177803699,0.120479920013,0.131144809198,0.15630728212,0.135810698217,0.137977003833,0.115647392101,0.0581569738377,0.132977837027,0.113981003166,0.079820029995,0.119146808865,0.110481586402,0.0778203632728,0.0868188635227,0.127312114648,0.143809365106,0.146642226296,0.13214464256,0.0486585569072,0.0978170304949,0.151974670888,0.115147475421,0.147642059657,0.145309115147,0.0354940843193,0.125979003499,0.155974004333,0.114980836527,0.148975170805,0.114314280953,0.142142976171,0.0394934177637,0.0868188635227,0.0371604732545,0.101983002833,0.147142142976,0.147975337444,0.0446592234628,0.117980336611,0.114814197634,0.134977503749,0.130978170305,0.146475587402,0.0174970838194,0.0824862522913,0.145142476254,0.13264455924,0.0958173637727,0.109315114148,0.113481086486,0.14730878187,0.0726545575737,0.144809198467,0.0448258623563,0.164805865689,0.144642559573,0.108315280787,0.0541576403933,0.0423262789535,0.133811031495,0.137643726046,0.0886518913514,0.0604899183469,0.089151808032,0.14164305949,0.14447592068,0.116647225462,0.154974170972,0.159806698884,0.103816030662
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.1314097986,0.105556349093,0.0301385516355,0.0597057563205,0.1314097986,0.114269390087,0.0515640622768,0.114840737038,0.0759891444079,0.113698043137,0.119697186116,0.115126410513,0.113983716612,0.126553349521,0.056991858306,0.0658477360377,0.0859877160406,0.0502785316383,0.0528495929153,0.0165690615626,0.132838165976,0.124982145408,0.122982431081,0.00971289815741,0.0712755320668,0.134837880303,0.118983002428,0.0302813883731,0.12126839023,0.00599914297957,0.0867018997286,0.0628481645479,0.116840451364,0.127981716898,0.0172832452507,0.12183973718,0.0717040422797,0.0225682045422,0.0959862876732,0.0717040422797,0.0279960005713,0.119125839166,0.126553349521,0.102556777603,0.129124410798,0.139694329382,0.0617054706471,0.0272818168833,0.0151406941865,0.129410084274,0.0911298385945,0.132838165976,0.0629910012855,0.132266819026,0.0689901442651,0.120839880017,0.0665619197258,0.0859877160406,0.0631338380231,0.0948435937723,0.112269675761,0.12126839023,0.111984002285,0.120411369804,0.0879874303671,0.0224253678046,0.11169832881,0.0917011855449,0.0594200828453,0.0939865733467,0.0895586344808,0.0425653478075,0.0598485930581,0.107270389944,0.125696329096,0.118697328953,0.111412655335,0.0264247964576,0.0737037566062,0.134837880303,0.0824167976003,0.125839165833,0.118840165691,0.0184259391515,0.100557063277,0.133266676189,0.0965576346236,0.129695757749,0.103270961291,0.129838594487,0.0357091844022,0.0508498785888,0.0271389801457,0.0659905727753,0.117268961577,0.133552349664,0.0198543065276,0.106556206256,0.0905584916441,0.112269675761,0.121982573918,0.12126839023,0.00842736751893,0.0435652049707,0.111984002285,0.113840879874,0.0687044707899,0.0781316954721,0.0878445936295,0.117268961577,0.038708755892,0.118411655478,0.0217111841166,0.141979717183,0.121554063705,0.0951292672475,0.0282816740466,0.0219968575918,0.109841451221,0.114555063562,0.0592772461077,0.0599914297957,0.0589915726325,0.115840594201,0.116840451364,0.0978431652621,0.118697328953,0.139408655906,0.077417511784
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
