Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.654345654346,0.652347652348,0.67032967033,0.666333666334,0.674325674326,0.662337662338,0.683316683317,0.685314685315,0.651348651349,0.668331668332,0.677322677323,0.673326673327,0.661338661339,0.664335664336,0.664335664336,0.678321678322,0.692307692308,0.711288711289,0.664335664336,0.7002997003,0.671328671329,0.675324675325,0.666333666334,0.66033966034,0.662337662338,0.672327672328,0.694305694306,0.692307692308,0.68031968032,0.675324675325,0.706293706294,0.673326673327,0.666333666334,0.69030969031,0.667332667333,0.656343656344,0.695304695305,0.657342657343,0.674325674326,0.689310689311,0.661338661339,0.675324675325,0.673326673327,0.668331668332,0.667332667333,0.689310689311,0.668331668332,0.674325674326,0.689310689311,0.666333666334,0.712287712288,0.674325674326,0.686313686314,0.697302697303,0.679320679321,0.663336663337,0.662337662338,0.662337662338,0.677322677323,0.684315684316,0.669330669331,0.672327672328,0.717282717283,0.714285714286,0.676323676324,0.689310689311,0.676323676324,0.678321678322,0.669330669331,0.678321678322,0.677322677323,0.688311688312,0.67032967033,0.668331668332,0.683316683317,0.646353646354,0.684315684316,0.652347652348,0.673326673327,0.673326673327,0.674325674326,0.666333666334,0.668331668332,0.66033966034,0.676323676324,0.682317682318,0.675324675325,0.679320679321,0.684315684316,0.656343656344,0.694305694306,0.672327672328,0.674325674326,0.697302697303,0.663336663337,0.674325674326,0.674325674326,0.663336663337,0.662337662338,0.674325674326,0.689310689311,0.685314685315,0.653346653347,0.67032967033,0.672327672328,0.663336663337,0.675324675325,0.696303696304,0.677322677323,0.671328671329,0.663336663337,0.683316683317,0.675324675325,0.685314685315,0.685314685315,0.672327672328,0.681318681319,0.643356643357,0.677322677323,0.67032967033,0.667332667333,0.666333666334,0.682317682318,0.677322677323,0.684315684316,0.675324675325,0.684315684316,0.678321678322,0.675324675325
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.408295852074,0.416791604198,0.401299350325,0.388305847076,0.19940029985,0.434282858571,0.391304347826,0.370314842579,0.395802098951,0.389305347326,0.183408295852,0.127436281859,0.383308345827,0.388805597201,0.177911044478,0.387806096952,0.395302348826,0.44227886057,0.379810094953,0.3988005997,0.437781109445,0.393303348326,0.431784107946,0.424787606197,0.392303848076,0.393803098451,0.235882058971,0.415792103948,0.392803598201,0.207896051974,0.186406796602,0.438780609695,0.198900549725,0.425787106447,0.373813093453,0.176411794103,0.20339830085,0.364817591204,0.1984007996,0.204897551224,0.168415792104,0.215392303848,0.193903048476,0.386806596702,0.171914042979,0.399300349825,0.409795102449,0.138930534733,0.19940029985,0.4007996002,0.363818090955,0.368815592204,0.459270364818,0.450774612694,0.382308845577,0.3968015992,0.433283358321,0.188405797101,0.430784607696,0.352323838081,0.44327836082,0.422788605697,0.393803098451,0.401299350325,0.393803098451,0.442778610695,0.246876561719,0.201899050475,0.385307346327,0.423288355822,0.431784107946,0.137931034483,0.220889555222,0.384307846077,0.180409795102,0.150924537731,0.155922038981,0.389305347326,0.382308845577,0.448275862069,0.389805097451,0.423288355822,0.412793603198,0.196901549225,0.20339830085,0.415792103948,0.185907046477,0.156421789105,0.4027986007,0.372313843078,0.43628185907,0.225387306347,0.140929535232,0.172413793103,0.346326836582,0.161419290355,0.408795602199,0.377311344328,0.197901049475,0.415292353823,0.363818090955,0.236381809095,0.170414792604,0.186406796602,0.422288855572,0.383808095952,0.388805597201,0.380309845077,0.167416291854,0.360819590205,0.388305847076,0.447276361819,0.210394802599,0.359820089955,0.235882058971,0.39980009995,0.221389305347,0.140429785107,0.372813593203,0.188405797101,0.336831584208,0.408795602199,0.417791104448,0.344827586207,0.136931534233,0.388805597201,0.217891054473,0.36131934033,0.167416291854
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.26091302899,0.289570143286,0.286571142952,0.275574808397,0.0979673442186,0.284571809397,0.271909363545,0.277574141953,0.291569476841,0.281906031323,0.0966344551816,0.0856381206265,0.271576141286,0.292569143619,0.111296234588,0.271576141286,0.271576141286,0.311229590137,0.284238587138,0.266244585138,0.293568810397,0.268577140953,0.287904031989,0.31856047984,0.271576141286,0.286571142952,0.130623125625,0.280906364545,0.25658113962,0.127957347551,0.0906364545152,0.295234921693,0.118293902033,0.293568810397,0.264578473842,0.0839720093302,0.0973008997001,0.267244251916,0.112629123625,0.0869710096634,0.0853048983672,0.131622792403,0.108963678774,0.265244918361,0.0816394535155,0.284905031656,0.280906364545,0.0719760079973,0.0873042319227,0.272909030323,0.257580806398,0.27424191936,0.324558480506,0.294568477174,0.276241252916,0.29656781073,0.306564478507,0.0996334555148,0.296901032989,0.257580806398,0.312562479174,0.271576141286,0.262912362546,0.280573142286,0.258580473176,0.299233588804,0.135621459513,0.104965011663,0.293235588137,0.286571142952,0.310229923359,0.0916361212929,0.123292235921,0.279573475508,0.076974341886,0.108963678774,0.0853048983672,0.270909696768,0.267577474175,0.306897700766,0.269243585472,0.287904031989,0.284905031656,0.122625791403,0.0959680106631,0.280239920027,0.0939686771076,0.0949683438854,0.308563812063,0.265244918361,0.298233922026,0.129290236588,0.0503165611463,0.0963012329224,0.236254581806,0.082305898034,0.291569476841,0.259913362213,0.0939686771076,0.31422859047,0.257247584139,0.137954015328,0.107297567478,0.104631789404,0.296901032989,0.28757080973,0.252915694768,0.273908697101,0.103632122626,0.153282239254,0.272242585805,0.308563812063,0.102965678107,0.267910696435,0.12829056981,0.284571809397,0.130623125625,0.0793068977008,0.271242919027,0.116294568477,0.244585138287,0.288903698767,0.291569476841,0.246251249583,0.0839720093302,0.273908697101,0.140286571143,0.253582139287,0.0989670109963
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
