Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.678321678322,0.664335664336,0.666333666334,0.686313686314,0.656343656344,0.662337662338,0.651348651349,0.657342657343,0.685314685315,0.682317682318,0.645354645355,0.661338661339,0.684315684316,0.681318681319,0.68031968032,0.668331668332,0.662337662338,0.686313686314,0.662337662338,0.653346653347,0.675324675325,0.677322677323,0.652347652348,0.674325674326,0.668331668332,0.669330669331,0.676323676324,0.687312687313,0.669330669331,0.672327672328,0.668331668332,0.664335664336,0.658341658342,0.691308691309,0.664335664336,0.673326673327,0.673326673327,0.678321678322,0.671328671329,0.663336663337,0.663336663337,0.67032967033,0.691308691309,0.643356643357,0.674325674326,0.672327672328,0.659340659341,0.66033966034,0.663336663337,0.678321678322,0.708291708292,0.681318681319,0.681318681319,0.659340659341,0.661338661339,0.656343656344,0.671328671329,0.661338661339,0.668331668332,0.659340659341,0.675324675325,0.676323676324,0.668331668332,0.664335664336,0.677322677323,0.661338661339,0.678321678322,0.659340659341,0.666333666334,0.686313686314,0.655344655345,0.666333666334,0.683316683317,0.651348651349,0.674325674326,0.67032967033,0.668331668332,0.676323676324,0.673326673327,0.669330669331,0.672327672328,0.686313686314,0.678321678322,0.666333666334,0.665334665335,0.703296703297,0.685314685315,0.669330669331,0.678321678322,0.648351648352,0.655344655345,0.654345654346,0.649350649351,0.667332667333,0.657342657343,0.67032967033,0.657342657343,0.697302697303,0.677322677323,0.679320679321,0.691308691309,0.679320679321,0.666333666334,0.66033966034,0.685314685315,0.656343656344,0.645354645355,0.671328671329,0.693306693307,0.698301698302,0.659340659341,0.667332667333,0.678321678322,0.672327672328,0.671328671329,0.652347652348,0.691308691309,0.659340659341,0.668331668332,0.688311688312,0.664335664336,0.675324675325,0.684315684316,0.66033966034,0.661338661339,0.673326673327,0.674325674326,0.68031968032,0.668331668332
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.403298350825,0.382308845577,0.43828085957,0.342828585707,0.172913543228,0.187406296852,0.422288855572,0.213393303348,0.381809095452,0.414792603698,0.181409295352,0.380809595202,0.354822588706,0.412293853073,0.353323338331,0.324337831084,0.254372813593,0.428285857071,0.349825087456,0.344827586207,0.355322338831,0.344327836082,0.385807096452,0.415292353823,0.36331834083,0.369815092454,0.384807596202,0.381809095452,0.39780109945,0.223388305847,0.403298350825,0.409795102449,0.372813593203,0.393803098451,0.378810594703,0.375812093953,0.449775112444,0.409295352324,0.381309345327,0.362818590705,0.346826586707,0.35732133933,0.373313343328,0.393803098451,0.190904547726,0.366816591704,0.358820589705,0.378310844578,0.311344327836,0.365317341329,0.425787106447,0.384307846077,0.4027986007,0.402298850575,0.217391304348,0.303848075962,0.388805597201,0.386306846577,0.454772613693,0.40379810095,0.227886056972,0.385307346327,0.380309845077,0.379310344828,0.423288355822,0.386806596702,0.39780109945,0.425287356322,0.371814092954,0.372813593203,0.173913043478,0.407796101949,0.368315842079,0.354822588706,0.191404297851,0.381809095452,0.378810594703,0.195902048976,0.392803598201,0.193403298351,0.192903548226,0.40379810095,0.414292853573,0.196901549225,0.20139930035,0.356821589205,0.363818090955,0.366816591704,0.433783108446,0.186906546727,0.215892053973,0.381309345327,0.352323838081,0.391804097951,0.4027986007,0.4027986007,0.365817091454,0.396301849075,0.187906046977,0.436781609195,0.2003998001,0.391304347826,0.363818090955,0.394302848576,0.188405797101,0.44327836082,0.191404297851,0.386806596702,0.375312343828,0.187406296852,0.373313343328,0.435782108946,0.457271364318,0.440779610195,0.451774112944,0.32183908046,0.393303348326,0.379310344828,0.417791104448,0.207896051974,0.439780109945,0.408295852074,0.432283858071,0.394802598701,0.405797101449,0.418290854573,0.428785607196,0.379310344828,0.35932033983
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.276241252916,0.216261246251,0.246584471843,0.211596134622,0.102632455848,0.0889703432189,0.261912695768,0.115628123959,0.235588137288,0.238253915362,0.0789736754415,0.255248250583,0.203265578141,0.264245251583,0.22559146951,0.191936021326,0.165944685105,0.267577474175,0.209930023326,0.24325224925,0.210929690103,0.232255914695,0.253248917028,0.255914695102,0.233255581473,0.246251249583,0.245584805065,0.237920693102,0.262912362546,0.122625791403,0.207264245252,0.262579140287,0.239920026658,0.272909030323,0.228257247584,0.268243918694,0.281239586804,0.271909363545,0.235254915028,0.230923025658,0.210929690103,0.217594135288,0.231256247917,0.259913362213,0.113628790403,0.245584805065,0.235254915028,0.230923025658,0.18127290903,0.246584471843,0.233922025991,0.196267910696,0.266244585138,0.206931022992,0.121959346884,0.182939020327,0.254248583805,0.250249916694,0.279906697767,0.248917027657,0.100633122293,0.243918693769,0.24758413862,0.276241252916,0.295234921693,0.240586471176,0.248917027657,0.244251916028,0.1946017994,0.236921026325,0.0893035654782,0.226257914029,0.241919360213,0.232589136954,0.100966344552,0.233588803732,0.250249916694,0.135288237254,0.245918027324,0.0896367877374,0.113295568144,0.209596801066,0.241586137954,0.107630789737,0.115294901699,0.249583472176,0.230589803399,0.232255914695,0.299233588804,0.101299566811,0.102299233589,0.236921026325,0.208930356548,0.254915028324,0.272242585805,0.247250916361,0.217927357547,0.267910696435,0.116627790736,0.255914695102,0.144618460513,0.251582805731,0.195601466178,0.24758413862,0.126291236255,0.249583472176,0.122625791403,0.245251582806,0.241919360213,0.124625124958,0.249250249917,0.276241252916,0.273575474842,0.290569810063,0.287237587471,0.191936021326,0.24758413862,0.249250249917,0.248583805398,0.124958347218,0.26557814062,0.276241252916,0.268577140953,0.262579140287,0.249583472176,0.249916694435,0.241919360213,0.232589136954,0.220926357881
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
