Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.682317682318,0.693306693307,0.68031968032,0.689310689311,0.667332667333,0.688311688312,0.671328671329,0.686313686314,0.659340659341,0.669330669331,0.708291708292,0.679320679321,0.668331668332,0.668331668332,0.673326673327,0.681318681319,0.681318681319,0.646353646354,0.651348651349,0.669330669331,0.684315684316,0.66033966034,0.686313686314,0.685314685315,0.661338661339,0.677322677323,0.702297702298,0.671328671329,0.675324675325,0.662337662338,0.686313686314,0.684315684316,0.683316683317,0.68031968032,0.663336663337,0.687312687313,0.666333666334,0.711288711289,0.684315684316,0.701298701299,0.689310689311,0.687312687313,0.67032967033,0.674325674326,0.676323676324,0.666333666334,0.691308691309,0.71028971029,0.668331668332,0.675324675325,0.683316683317,0.687312687313,0.669330669331,0.684315684316,0.683316683317,0.674325674326,0.668331668332,0.687312687313,0.686313686314,0.664335664336,0.681318681319,0.691308691309,0.667332667333,0.678321678322,0.658341658342,0.696303696304,0.679320679321,0.663336663337,0.685314685315,0.677322677323,0.685314685315,0.7002997003,0.674325674326,0.687312687313,0.678321678322,0.682317682318,0.671328671329,0.705294705295,0.676323676324,0.697302697303,0.686313686314,0.681318681319,0.686313686314,0.687312687313,0.693306693307,0.699300699301,0.667332667333,0.683316683317,0.69030969031,0.7002997003,0.666333666334,0.691308691309,0.674325674326,0.666333666334,0.683316683317,0.686313686314,0.667332667333,0.681318681319,0.68031968032,0.673326673327,0.695304695305,0.689310689311,0.667332667333,0.678321678322,0.699300699301,0.684315684316,0.657342657343,0.656343656344,0.666333666334,0.68031968032,0.652347652348,0.695304695305,0.683316683317,0.694305694306,0.663336663337,0.685314685315,0.656343656344,0.697302697303,0.666333666334,0.677322677323,0.688311688312,0.662337662338,0.683316683317,0.675324675325,0.685314685315,0.689310689311,0.674325674326,0.694305694306,0.659340659341
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.333333333333,0.109945027486,0.216391804098,0.186906546727,0.125937031484,0.413793103448,0.382308845577,0.412793603198,0.374812593703,0.148925537231,0.365317341329,0.35632183908,0.12043978011,0.101449275362,0.154422788606,0.187906046977,0.145927036482,0.137931034483,0.153923038481,0.144427786107,0.339330334833,0.173913043478,0.344327836082,0.356821589205,0.35832083958,0.168415792104,0.344327836082,0.345827086457,0.364817591204,0.144427786107,0.379810094953,0.193403298351,0.327336331834,0.224887556222,0.20139930035,0.229385307346,0.148925537231,0.324337831084,0.181409295352,0.365817091454,0.361819090455,0.148425787106,0.337831084458,0.386306846577,0.376311844078,0.130934532734,0.188405797101,0.231884057971,0.101949025487,0.182408795602,0.339330334833,0.181909045477,0.314342828586,0.169415292354,0.402298850575,0.404797601199,0.152923538231,0.328835582209,0.387806096952,0.15692153923,0.348825587206,0.289855072464,0.388805597201,0.140429785107,0.395802098951,0.411294352824,0.335332333833,0.397301349325,0.149925037481,0.315842078961,0.139930034983,0.186406796602,0.369315342329,0.341829085457,0.15692153923,0.172413793103,0.395802098951,0.353323338331,0.16291854073,0.385307346327,0.35832083958,0.159420289855,0.369315342329,0.111444277861,0.378810594703,0.386306846577,0.142928535732,0.32083958021,0.137931034483,0.393803098451,0.209395302349,0.113443278361,0.187906046977,0.108945527236,0.175412293853,0.139930034983,0.170914542729,0.149925037481,0.397301349325,0.337831084458,0.391304347826,0.171414292854,0.406296851574,0.146926536732,0.148925537231,0.190404797601,0.345327336332,0.145927036482,0.139430284858,0.185407296352,0.115942028986,0.0949525237381,0.145927036482,0.393803098451,0.337831084458,0.343828085957,0.138930534733,0.304847576212,0.358820589705,0.410294852574,0.349825087456,0.182908545727,0.330834582709,0.188905547226,0.140929535232,0.337331334333,0.32383808096,0.346326836582,0.142428785607
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.205598133955,0.07964011996,0.149283572143,0.132289236921,0.0686437854049,0.272575808064,0.261579473509,0.285238253915,0.224258580473,0.114295234922,0.242585804732,0.236587804065,0.11929356881,0.0793068977008,0.103298900367,0.162279240253,0.139953348884,0.04865044985,0.131289570143,0.127290903032,0.172942352549,0.0679773408864,0.238253915362,0.197267577474,0.196267910696,0.12829056981,0.256247917361,0.194935021659,0.231256247917,0.0886371209597,0.197600799733,0.151616127957,0.222592469177,0.202932355881,0.154615128291,0.155948017328,0.0959680106631,0.198600466511,0.119960013329,0.260246584472,0.242919026991,0.116961012996,0.213595468177,0.275908030656,0.257580806398,0.0959680106631,0.152615794735,0.165278240586,0.0473175608131,0.120626457847,0.255581472842,0.128623792069,0.226924358547,0.109630123292,0.260246584472,0.258913695435,0.0936354548484,0.242919026991,0.267577474175,0.0969676774409,0.250583138954,0.17694101966,0.252582472509,0.109630123292,0.251916027991,0.271909363545,0.218927024325,0.244585138287,0.0906364545152,0.191269576808,0.0886371209597,0.120626457847,0.264245251583,0.224591802732,0.0613128957014,0.130623125625,0.275241586138,0.23892035988,0.11929356881,0.274908363879,0.248583805398,0.127624125292,0.245584805065,0.0316561146285,0.257914028657,0.282239253582,0.121292902366,0.184938353882,0.118960346551,0.281239586804,0.148283905365,0.0706431189603,0.154615128291,0.100966344552,0.143618793735,0.143952015995,0.145618127291,0.111962679107,0.269576807731,0.190603132289,0.249583472176,0.13728757081,0.248583805398,0.0643118960347,0.0989670109963,0.140953015661,0.192602465845,0.161946017994,0.0983005664778,0.131622792403,0.0999666777741,0.0586471176275,0.0703098967011,0.273908697101,0.222925691436,0.231922692436,0.0803065644785,0.25658113962,0.255248250583,0.282572475841,0.193935354882,0.127624125292,0.164278573809,0.151616127957,0.105298233922,0.217594135288,0.212929023659,0.243918693769,0.0573142285905
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
