Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.684315684316,0.659340659341,0.688311688312,0.687312687313,0.683316683317,0.677322677323,0.687312687313,0.702297702298,0.683316683317,0.671328671329,0.693306693307,0.682317682318,0.692307692308,0.67032967033,0.666333666334,0.685314685315,0.682317682318,0.685314685315,0.691308691309,0.699300699301,0.679320679321,0.667332667333,0.684315684316,0.688311688312,0.69030969031,0.668331668332,0.662337662338,0.692307692308,0.676323676324,0.692307692308,0.677322677323,0.677322677323,0.67032967033,0.703296703297,0.687312687313,0.661338661339,0.71028971029,0.652347652348,0.68031968032,0.691308691309,0.663336663337,0.673326673327,0.683316683317,0.686313686314,0.687312687313,0.686313686314,0.668331668332,0.668331668332,0.673326673327,0.679320679321,0.668331668332,0.665334665335,0.702297702298,0.688311688312,0.675324675325,0.701298701299,0.67032967033,0.707292707293,0.673326673327,0.67032967033,0.703296703297,0.696303696304,0.686313686314,0.692307692308,0.653346653347,0.68031968032,0.688311688312,0.691308691309,0.695304695305,0.714285714286,0.679320679321,0.685314685315,0.686313686314,0.665334665335,0.702297702298,0.681318681319,0.686313686314,0.698301698302,0.67032967033,0.656343656344,0.681318681319,0.672327672328,0.701298701299,0.681318681319,0.675324675325,0.684315684316,0.682317682318,0.689310689311,0.684315684316,0.676323676324,0.676323676324,0.673326673327,0.693306693307,0.655344655345,0.686313686314,0.661338661339,0.676323676324,0.683316683317,0.676323676324,0.681318681319,0.661338661339,0.666333666334,0.694305694306,0.672327672328,0.675324675325,0.693306693307,0.684315684316,0.689310689311,0.657342657343,0.697302697303,0.677322677323,0.701298701299,0.694305694306,0.667332667333,0.69030969031,0.686313686314,0.683316683317,0.651348651349,0.683316683317,0.672327672328,0.69030969031,0.675324675325,0.68031968032,0.685314685315,0.669330669331,0.689310689311,0.661338661339,0.693306693307,0.69030969031
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.388805597201,0.325337331334,0.406796601699,0.291854072964,0.306346826587,0.35632183908,0.31784107946,0.378810594703,0.404797601199,0.295852073963,0.322338830585,0.330834582709,0.283858070965,0.366316841579,0.36231884058,0.281859070465,0.392303848076,0.394802598701,0.373813093453,0.361819090455,0.290354822589,0.349825087456,0.402298850575,0.398300849575,0.307346326837,0.36231884058,0.338330834583,0.313343328336,0.256871564218,0.376811594203,0.324337831084,0.320339830085,0.169415292354,0.457271364318,0.353823088456,0.341829085457,0.36331834083,0.348825587206,0.358820589705,0.328335832084,0.241379310345,0.334832583708,0.303848075962,0.356821589205,0.299850074963,0.275362318841,0.309845077461,0.299850074963,0.304347826087,0.348825587206,0.268365817091,0.338830584708,0.365817091454,0.353323338331,0.32183908046,0.4027986007,0.322338830585,0.330834582709,0.4007996002,0.349325337331,0.287856071964,0.405797101449,0.311344327836,0.293353323338,0.355822088956,0.234382808596,0.369815092454,0.447276361819,0.388805597201,0.343828085957,0.295352323838,0.36131934033,0.338830584708,0.320339830085,0.364817591204,0.347826086957,0.383308345827,0.326336831584,0.357821089455,0.326836581709,0.364317841079,0.315842078961,0.4007996002,0.268865567216,0.331834082959,0.351824087956,0.333833083458,0.307846076962,0.382308845577,0.309845077461,0.264867566217,0.3968015992,0.346326836582,0.345327336332,0.427286356822,0.28235882059,0.410294852574,0.250374812594,0.32083958021,0.314342828586,0.345327336332,0.331334332834,0.274862568716,0.35732133933,0.305847076462,0.329835082459,0.318340829585,0.329335332334,0.314342828586,0.342328835582,0.39780109945,0.291354322839,0.431284357821,0.419290354823,0.292353823088,0.326836581709,0.387806096952,0.335832083958,0.389805097451,0.333833083458,0.335832083958,0.299850074963,0.374812593703,0.334832583708,0.40379810095,0.35932033983,0.312843578211,0.371814092954,0.309345327336
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.294901699434,0.104298567144,0.249583472176,0.205598133955,0.120293235588,0.13695434855,0.144285238254,0.27890703099,0.272575808064,0.123292235921,0.125958013995,0.148283905365,0.262245918027,0.205931356215,0.23892035988,0.188937020993,0.276241252916,0.27857380873,0.244585138287,0.243918693769,0.13728757081,0.204598467178,0.212929023659,0.27890703099,0.0763078973675,0.27857380873,0.23458847051,0.2035988004,0.120959680107,0.23458847051,0.133288903699,0.227590803066,0.0933022325891,0.306897700766,0.203932022659,0.217927357547,0.202265911363,0.134955014995,0.254581806065,0.233255581473,0.129623458847,0.244251916028,0.0856381206265,0.157947350883,0.20793068977,0.111629456848,0.249583472176,0.15494835055,0.106631122959,0.236921026325,0.0843052315895,0.144618460513,0.246584471843,0.248583805398,0.164945018327,0.266577807398,0.162945684772,0.235588137288,0.295568143952,0.117627457514,0.118960346551,0.280573142286,0.0989670109963,0.0969676774409,0.279573475508,0.0753082305898,0.13262245918,0.304231922692,0.24325224925,0.208263912029,0.123292235921,0.223258913695,0.234921692769,0.214928357214,0.220926357881,0.236587804065,0.256247917361,0.210596467844,0.21226257914,0.236587804065,0.252915694768,0.173608797068,0.29656781073,0.100633122293,0.277907364212,0.155614795068,0.232922359214,0.102299233589,0.131956014662,0.100633122293,0.0846384538487,0.284238587138,0.253248917028,0.159946684439,0.308230589803,0.143952015995,0.251916027991,0.113962012662,0.254915028324,0.272575808064,0.245251582806,0.255248250583,0.0779740086638,0.262912362546,0.11496167944,0.168943685438,0.223592135955,0.154281906031,0.179940019993,0.151282905698,0.24791736088,0.196934355215,0.311229590137,0.301232922359,0.116961012996,0.21692769077,0.251582805731,0.258913695435,0.28757080973,0.160946351216,0.276241252916,0.112295901366,0.284571809397,0.230923025658,0.264245251583,0.286904365212,0.177607464179,0.220926357881,0.224925024992
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
