Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.669330669331,0.707292707293,0.706293706294,0.701298701299,0.684315684316,0.694305694306,0.684315684316,0.692307692308,0.688311688312,0.653346653347,0.686313686314,0.691308691309,0.68031968032,0.694305694306,0.696303696304,0.693306693307,0.676323676324,0.707292707293,0.694305694306,0.68031968032,0.682317682318,0.688311688312,0.686313686314,0.7002997003,0.683316683317,0.702297702298,0.679320679321,0.683316683317,0.685314685315,0.66033966034,0.692307692308,0.695304695305,0.669330669331,0.705294705295,0.704295704296,0.69030969031,0.669330669331,0.697302697303,0.682317682318,0.689310689311,0.693306693307,0.668331668332,0.686313686314,0.671328671329,0.679320679321,0.688311688312,0.685314685315,0.69030969031,0.69030969031,0.673326673327,0.676323676324,0.672327672328,0.699300699301,0.664335664336,0.7002997003,0.657342657343,0.7002997003,0.68031968032,0.674325674326,0.67032967033,0.67032967033,0.681318681319,0.691308691309,0.682317682318,0.685314685315,0.705294705295,0.683316683317,0.696303696304,0.672327672328,0.69030969031,0.685314685315,0.678321678322,0.675324675325,0.677322677323,0.688311688312,0.672327672328,0.688311688312,0.695304695305,0.674325674326,0.677322677323,0.688311688312,0.687312687313,0.692307692308,0.689310689311,0.686313686314,0.665334665335,0.675324675325,0.675324675325,0.684315684316,0.679320679321,0.709290709291,0.706293706294,0.667332667333,0.697302697303,0.69030969031,0.699300699301,0.706293706294,0.673326673327,0.694305694306,0.695304695305,0.671328671329,0.705294705295,0.686313686314,0.684315684316,0.717282717283,0.66033966034,0.698301698302,0.689310689311,0.705294705295,0.692307692308,0.663336663337,0.694305694306,0.704295704296,0.687312687313,0.708291708292,0.703296703297,0.68031968032,0.713286713287,0.7002997003,0.685314685315,0.682317682318,0.684315684316,0.673326673327,0.691308691309,0.681318681319,0.687312687313,0.691308691309,0.685314685315,0.701298701299
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.303848075962,0.179910044978,0.380809595202,0.249375312344,0.27836081959,0.180409795102,0.212393803098,0.292353823088,0.300349825087,0.299350324838,0.353823088456,0.249875062469,0.229885057471,0.251874062969,0.35732133933,0.274862568716,0.390304847576,0.330834582709,0.270364817591,0.260369815092,0.253873063468,0.347826086957,0.261869065467,0.378310844578,0.265367316342,0.312843578211,0.248375812094,0.347826086957,0.266366816592,0.286356821589,0.331834082959,0.315342328836,0.256871564218,0.35732133933,0.32083958021,0.28235882059,0.303848075962,0.300849575212,0.28135932034,0.346826586707,0.350324837581,0.197901049475,0.349325337331,0.207396301849,0.259870064968,0.32083958021,0.272863568216,0.258370814593,0.138430784608,0.322338830585,0.364317841079,0.24087956022,0.363818090955,0.307846076962,0.347326336832,0.244377811094,0.260369815092,0.332333833083,0.412293853073,0.189905047476,0.164917541229,0.361819090455,0.250874562719,0.35632183908,0.23788105947,0.387306346827,0.359820089955,0.35932033983,0.215392303848,0.347826086957,0.292853573213,0.211394302849,0.271364317841,0.308845577211,0.268365817091,0.16291854073,0.282858570715,0.319340329835,0.27936031984,0.31784107946,0.248875562219,0.302348825587,0.27936031984,0.234882558721,0.198900549725,0.299350324838,0.32183908046,0.15992003998,0.324837581209,0.207896051974,0.316341829085,0.261869065467,0.261369315342,0.40379810095,0.312843578211,0.370814592704,0.291354322839,0.364317841079,0.312343828086,0.273863068466,0.36031984008,0.288355822089,0.290854572714,0.351324337831,0.323338330835,0.324837581209,0.287856071964,0.310344827586,0.328335832084,0.270364817591,0.250874562719,0.298850574713,0.322338830585,0.415292353823,0.211394302849,0.258870564718,0.247376311844,0.384307846077,0.372313843078,0.346326836582,0.244877561219,0.392303848076,0.308845577211,0.382808595702,0.32383808096,0.380309845077,0.363818090955,0.310344827586,0.228885557221
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.139620126624,0.0523158947018,0.192269243585,0.199600133289,0.174608463845,0.0766411196268,0.0679773408864,0.133955348217,0.108297234255,0.143952015995,0.120293235588,0.123292235921,0.0963012329224,0.139620126624,0.182605798067,0.164278573809,0.249583472176,0.222592469177,0.161279573476,0.135954681773,0.146617794069,0.191269576808,0.129956681106,0.265244918361,0.0773075641453,0.113295568144,0.208263912029,0.177940686438,0.0813062312562,0.147284238587,0.15494835055,0.232922359214,0.142952349217,0.192602465845,0.126624458514,0.0806397867378,0.125624791736,0.182939020327,0.151616127957,0.18127290903,0.192935688104,0.0883038987004,0.268910363212,0.0749750083306,0.129290236588,0.142952349217,0.117294235255,0.107630789737,0.0736421192936,0.182272575808,0.172942352549,0.100633122293,0.201932689104,0.122625791403,0.253582139287,0.0993002332556,0.113962012662,0.149950016661,0.287904031989,0.106631122959,0.0706431189603,0.280573142286,0.13295568144,0.262579140287,0.115294901699,0.267910696435,0.205264911696,0.164945018327,0.0869710096634,0.18127290903,0.120959680107,0.0749750083306,0.0973008997001,0.257580806398,0.082305898034,0.0729756747751,0.112962345885,0.137954015328,0.138953682106,0.159613462179,0.102299233589,0.114295234922,0.0889703432189,0.0569810063312,0.0736421192936,0.147950683106,0.149616794402,0.117294235255,0.173608797068,0.0666444518494,0.118627124292,0.0723092302566,0.109963345551,0.219593468844,0.160613128957,0.188603798734,0.218927024325,0.191269576808,0.122292569144,0.149283572143,0.193602132622,0.111962679107,0.178273908697,0.169610129957,0.133622125958,0.204931689437,0.167610796401,0.164945018327,0.164945018327,0.164611796068,0.105964678441,0.109963345551,0.17260913029,0.301566144618,0.0663112295901,0.15028323892,0.0976341219593,0.194935021659,0.278240586471,0.195934688437,0.117294235255,0.283572142619,0.160279906698,0.23025658114,0.152615794735,0.267577474175,0.273242252582,0.139953348884,0.127624125292
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
