Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.649350649351,0.672327672328,0.667332667333,0.684315684316,0.655344655345,0.676323676324,0.67032967033,0.667332667333,0.654345654346,0.667332667333,0.665334665335,0.658341658342,0.673326673327,0.677322677323,0.69030969031,0.659340659341,0.641358641359,0.661338661339,0.682317682318,0.656343656344,0.644355644356,0.654345654346,0.658341658342,0.654345654346,0.653346653347,0.653346653347,0.671328671329,0.669330669331,0.658341658342,0.668331668332,0.672327672328,0.66033966034,0.678321678322,0.662337662338,0.678321678322,0.659340659341,0.661338661339,0.681318681319,0.649350649351,0.656343656344,0.666333666334,0.659340659341,0.647352647353,0.653346653347,0.646353646354,0.654345654346,0.659340659341,0.646353646354,0.661338661339,0.674325674326,0.68031968032,0.665334665335,0.656343656344,0.653346653347,0.665334665335,0.679320679321,0.67032967033,0.669330669331,0.663336663337,0.671328671329,0.656343656344,0.655344655345,0.667332667333,0.658341658342,0.648351648352,0.669330669331,0.668331668332,0.664335664336,0.663336663337,0.664335664336,0.664335664336,0.68031968032,0.659340659341,0.663336663337,0.647352647353,0.677322677323,0.652347652348,0.674325674326,0.655344655345,0.66033966034,0.665334665335,0.665334665335,0.651348651349,0.644355644356,0.655344655345,0.665334665335,0.65034965035,0.67032967033,0.66033966034,0.663336663337,0.67032967033,0.675324675325,0.674325674326,0.663336663337,0.651348651349,0.637362637363,0.668331668332,0.642357642358,0.659340659341,0.68031968032,0.675324675325,0.64035964036,0.661338661339,0.684315684316,0.658341658342,0.658341658342,0.642357642358,0.663336663337,0.675324675325,0.664335664336,0.655344655345,0.644355644356,0.676323676324,0.634365634366,0.657342657343,0.652347652348,0.651348651349,0.657342657343,0.665334665335,0.661338661339,0.668331668332,0.667332667333,0.66033966034,0.67032967033,0.648351648352,0.657342657343,0.664335664336,0.664335664336,0.649350649351
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.344327836082,0.329835082459,0.439780109945,0.39980009995,0.336331834083,0.170414792604,0.380309845077,0.333333333333,0.246376811594,0.173413293353,0.143928035982,0.35732133933,0.3968015992,0.387306346827,0.20339830085,0.418290854573,0.365317341329,0.39980009995,0.2023988006,0.380809595202,0.205397301349,0.340329835082,0.367316341829,0.215392303848,0.335332333833,0.441779110445,0.23988005997,0.207896051974,0.393803098451,0.400299850075,0.187906046977,0.1964017991,0.189905047476,0.246876561719,0.429285357321,0.20139930035,0.234382808596,0.347826086957,0.353323338331,0.341329335332,0.356821589205,0.338830584708,0.330834582709,0.350324837581,0.381809095452,0.234382808596,0.419790104948,0.296351824088,0.187406296852,0.31984007996,0.251374312844,0.372813593203,0.405797101449,0.248375812094,0.346326836582,0.223388305847,0.427786106947,0.353323338331,0.342828585707,0.350324837581,0.325337331334,0.421289355322,0.373313343328,0.330334832584,0.306846576712,0.351824087956,0.288855572214,0.381809095452,0.354322838581,0.165917041479,0.358820589705,0.209895052474,0.156421789105,0.169915042479,0.242378810595,0.220889555222,0.229885057471,0.346326836582,0.40379810095,0.389805097451,0.351324337831,0.387806096952,0.309345327336,0.252873563218,0.221389305347,0.326336831584,0.368315842079,0.24187906047,0.408795602199,0.184407796102,0.216891554223,0.331334332834,0.209895052474,0.376311844078,0.185907046477,0.347826086957,0.218390804598,0.177911044478,0.204897551224,0.366816591704,0.339830084958,0.352823588206,0.260369815092,0.265867066467,0.378810594703,0.35632183908,0.358820589705,0.380309845077,0.345327336332,0.331334332834,0.246376811594,0.245377311344,0.36131934033,0.43628185907,0.36131934033,0.258370814593,0.1984007996,0.226386806597,0.258370814593,0.345327336332,0.332833583208,0.344327836082,0.348325837081,0.343828085957,0.159420289855,0.142928535732,0.365817091454,0.349825087456,0.19740129935
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.204265244918,0.241586137954,0.285904698434,0.24758413862,0.229590136621,0.0923025658114,0.26091302899,0.248250583139,0.0649783405531,0.141952682439,0.0719760079973,0.236254581806,0.278240586471,0.27890703099,0.115628123959,0.290236587804,0.274575141619,0.272575808064,0.0713095634788,0.219593468844,0.114628457181,0.253582139287,0.27424191936,0.114628457181,0.244251916028,0.297567477507,0.117627457514,0.124625124958,0.292569143619,0.272242585805,0.0813062312562,0.0963012329224,0.0859713428857,0.13695434855,0.282572475841,0.121959346884,0.129290236588,0.248917027657,0.265911362879,0.23892035988,0.221926024658,0.250249916694,0.227257580806,0.251916027991,0.303232255915,0.125624791736,0.293568810397,0.194268577141,0.0903032322559,0.251249583472,0.0999666777741,0.261912695768,0.291569476841,0.0873042319227,0.277240919693,0.109630123292,0.289236921026,0.264911696101,0.269576807731,0.248583805398,0.236587804065,0.293568810397,0.275574808397,0.254581806065,0.233922025991,0.248583805398,0.158947017661,0.252915694768,0.264245251583,0.0653115628124,0.271242919027,0.109630123292,0.125291569477,0.120293235588,0.138953682106,0.100633122293,0.104965011663,0.237254248584,0.222925691436,0.260246584472,0.290236587804,0.267910696435,0.275241586138,0.13295568144,0.0913028990337,0.243585471509,0.309230256581,0.107630789737,0.284905031656,0.0976341219593,0.107297567478,0.26124625125,0.106964345218,0.255914695102,0.0909696767744,0.233255581473,0.125958013995,0.0983005664778,0.0749750083306,0.248583805398,0.263245584805,0.244918360546,0.131622792403,0.0776407864045,0.248583805398,0.269243585472,0.291569476841,0.244918360546,0.252582472509,0.259246917694,0.0973008997001,0.0833055648117,0.263578807064,0.301899366878,0.266244585138,0.139953348884,0.118293902033,0.137954015328,0.106964345218,0.224925024992,0.25224925025,0.237920693102,0.244585138287,0.258913695435,0.0676441186271,0.0933022325891,0.257580806398,0.251249583472,0.0869710096634
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.167958010497,0.210697325669,0.217195701075,0.160459885029,0.181454636341,0.0384903774056,0.22544363909,0.20719820045,0.0562359410147,0.105723569108,0.0562359410147,0.186703324169,0.209947513122,0.216695826043,0.082479380155,0.223944013997,0.200949762559,0.210447388153,0.0554861284679,0.158710322419,0.0609847538115,0.198200449888,0.206698325419,0.0779805048738,0.189702574356,0.227443139215,0.0954761309673,0.101974506373,0.206948262934,0.195701074731,0.0614846288428,0.0869782554361,0.0634841289678,0.0909772556861,0.221194701325,0.063984003999,0.0884778805299,0.178455386153,0.186453386653,0.170707323169,0.158210447388,0.207448137966,0.161209697576,0.198950262434,0.226693326668,0.0947263184204,0.229192701825,0.149962509373,0.0582354411397,0.209697575606,0.0794801299675,0.201199700075,0.218945263684,0.0434891277181,0.213196700825,0.078480379905,0.200699825044,0.215946013497,0.207948012997,0.202699325169,0.190702324419,0.234441389653,0.226943264184,0.194201449638,0.180204948763,0.182704323919,0.108222944264,0.178205448638,0.188702824294,0.0242439390152,0.195451137216,0.0562359410147,0.0717320669833,0.0652336915771,0.073231692077,0.0439890027493,0.0744813796551,0.194451387153,0.179955011247,0.192951762059,0.203449137716,0.18895276181,0.16895776056,0.104723819045,0.0642339415146,0.185453636591,0.240439890027,0.0794801299675,0.226193451637,0.0789802549363,0.0677330667333,0.185703574106,0.0592351912022,0.202449387653,0.045488627843,0.174206448388,0.0719820044989,0.0489877530617,0.0622344413897,0.167208197951,0.193201699575,0.1872031992,0.0922269432642,0.0517370657336,0.185953511622,0.192451887028,0.214946263434,0.1712071982,0.170707323169,0.213696575856,0.0469882529368,0.063984003999,0.2271932017,0.233691577106,0.203949012747,0.0974756310922,0.0812296925769,0.0919770057486,0.0827293176706,0.158460384904,0.153711572107,0.170957260685,0.164458885279,0.198450387403,0.0472381904524,0.0439890027493,0.184703824044,0.181954511372,0.0597350662334
