Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.709290709291,0.679320679321,0.671328671329,0.677322677323,0.701298701299,0.676323676324,0.683316683317,0.682317682318,0.678321678322,0.695304695305,0.678321678322,0.688311688312,0.701298701299,0.698301698302,0.705294705295,0.677322677323,0.672327672328,0.671328671329,0.665334665335,0.682317682318,0.674325674326,0.679320679321,0.704295704296,0.677322677323,0.661338661339,0.678321678322,0.694305694306,0.672327672328,0.675324675325,0.682317682318,0.677322677323,0.696303696304,0.69030969031,0.657342657343,0.681318681319,0.671328671329,0.681318681319,0.692307692308,0.684315684316,0.671328671329,0.672327672328,0.693306693307,0.656343656344,0.663336663337,0.669330669331,0.67032967033,0.671328671329,0.695304695305,0.683316683317,0.689310689311,0.676323676324,0.68031968032,0.7002997003,0.689310689311,0.658341658342,0.662337662338,0.679320679321,0.667332667333,0.683316683317,0.676323676324,0.677322677323,0.678321678322,0.687312687313,0.675324675325,0.682317682318,0.681318681319,0.668331668332,0.698301698302,0.682317682318,0.693306693307,0.677322677323,0.671328671329,0.701298701299,0.669330669331,0.669330669331,0.673326673327,0.681318681319,0.669330669331,0.682317682318,0.684315684316,0.694305694306,0.678321678322,0.669330669331,0.693306693307,0.685314685315,0.689310689311,0.669330669331,0.671328671329,0.67032967033,0.672327672328,0.686313686314,0.666333666334,0.673326673327,0.678321678322,0.689310689311,0.681318681319,0.691308691309,0.693306693307,0.676323676324,0.677322677323,0.663336663337,0.679320679321,0.668331668332,0.683316683317,0.705294705295,0.691308691309,0.687312687313,0.701298701299,0.681318681319,0.672327672328,0.691308691309,0.692307692308,0.668331668332,0.693306693307,0.675324675325,0.678321678322,0.695304695305,0.676323676324,0.671328671329,0.668331668332,0.679320679321,0.673326673327,0.679320679321,0.69030969031,0.687312687313,0.696303696304,0.647352647353,0.702297702298,0.697302697303
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.184407796102,0.173413293353,0.265867066467,0.258870564718,0.289355322339,0.15892053973,0.281859070465,0.295852073963,0.225387306347,0.226386806597,0.227386306847,0.342828585707,0.297851074463,0.261369315342,0.237381309345,0.2003998001,0.2023988006,0.213893053473,0.252373813093,0.222388805597,0.204397801099,0.251874062969,0.197901049475,0.233883058471,0.267366316842,0.213393303348,0.257371314343,0.2023988006,0.212393803098,0.19740129935,0.376311844078,0.27936031984,0.239380309845,0.226886556722,0.256871564218,0.251374312844,0.214892553723,0.298350824588,0.309345327336,0.205897051474,0.276861569215,0.32283858071,0.184907546227,0.219890054973,0.274362818591,0.211894052974,0.23988005997,0.349825087456,0.222888555722,0.250874562719,0.163418290855,0.259870064968,0.259870064968,0.218890554723,0.176911544228,0.220389805097,0.195902048976,0.226886556722,0.221389305347,0.272863568216,0.210394802599,0.270364817591,0.222888555722,0.347826086957,0.242378810595,0.182908545727,0.27736131934,0.251374312844,0.234382808596,0.23788105947,0.232383808096,0.298850574713,0.248375812094,0.218390804598,0.237381309345,0.210394802599,0.221389305347,0.316341829085,0.185407296352,0.120939530235,0.230384807596,0.291354322839,0.352823588206,0.272863568216,0.258870564718,0.205397301349,0.1984007996,0.185407296352,0.301349325337,0.301349325337,0.221889055472,0.2003998001,0.205397301349,0.259870064968,0.320339830085,0.236381809095,0.24387806097,0.189405297351,0.238380809595,0.251374312844,0.327836081959,0.282858570715,0.178410794603,0.155422288856,0.253373313343,0.218890554723,0.296851574213,0.28135932034,0.227386306847,0.331334332834,0.294852573713,0.252873563218,0.188905547226,0.422288855572,0.325337331334,0.205397301349,0.202898550725,0.195902048976,0.328835582209,0.201899050475,0.275362318841,0.215392303848,0.177411294353,0.32383808096,0.181909045477,0.280859570215,0.287356321839,0.261369315342,0.234382808596
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.184605131623,0.053982005998,0.132289236921,0.208930356548,0.215594801733,0.0806397867378,0.226257914029,0.105964678441,0.224258580473,0.0909696767744,0.113628790403,0.153948683772,0.214261912696,0.235588137288,0.25658113962,0.0716427857381,0.0919693435521,0.0869710096634,0.217594135288,0.161946017994,0.220593135621,0.228923692103,0.117294235255,0.133288903699,0.215261579474,0.0889703432189,0.126624458514,0.0479840053316,0.238587137621,0.166611129623,0.248917027657,0.106964345218,0.211262912363,0.202265911363,0.0993002332556,0.0929690103299,0.128957014329,0.218593802066,0.141286237921,0.053982005998,0.2035988004,0.183605464845,0.0873042319227,0.19926691103,0.117627457514,0.166944351883,0.103965344885,0.222592469177,0.100633122293,0.134955014995,0.19026991003,0.184271909364,0.204598467178,0.124625124958,0.0753082305898,0.0896367877374,0.144618460513,0.18127290903,0.181939353549,0.210596467844,0.16827724092,0.215261579474,0.204598467178,0.255581472842,0.204931689437,0.0626457847384,0.0846384538487,0.187937354215,0.157947350883,0.101299566811,0.0873042319227,0.166611129623,0.135621459513,0.0923025658114,0.2125958014,0.228257247584,0.111296234588,0.24791736088,0.0753082305898,0.0349883372209,0.194935021659,0.0903032322559,0.239920026658,0.120626457847,0.195268243919,0.178273908697,0.0799733422193,0.084971676108,0.239586804399,0.172942352549,0.0826391202932,0.155948017328,0.189936687771,0.128957014329,0.140286571143,0.11962679107,0.0739753415528,0.101299566811,0.189270243252,0.113628790403,0.138620459847,0.16794401866,0.076974341886,0.0776407864045,0.137954015328,0.0779740086638,0.230589803399,0.108630456514,0.0706431189603,0.127290903032,0.121959346884,0.214595134955,0.0763078973675,0.303898700433,0.236587804065,0.155948017328,0.0536487837388,0.0979673442186,0.162612462512,0.18127290903,0.139620126624,0.0789736754415,0.0829723425525,0.231256247917,0.153615461513,0.116294568477,0.195934688437,0.232922359214,0.187604131956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
