Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.687312687313,0.681318681319,0.68031968032,0.679320679321,0.675324675325,0.688311688312,0.687312687313,0.695304695305,0.694305694306,0.694305694306,0.682317682318,0.677322677323,0.693306693307,0.674325674326,0.683316683317,0.667332667333,0.685314685315,0.69030969031,0.678321678322,0.701298701299,0.699300699301,0.679320679321,0.689310689311,0.681318681319,0.673326673327,0.691308691309,0.679320679321,0.704295704296,0.692307692308,0.673326673327,0.658341658342,0.688311688312,0.678321678322,0.681318681319,0.691308691309,0.67032967033,0.679320679321,0.67032967033,0.689310689311,0.67032967033,0.685314685315,0.671328671329,0.671328671329,0.707292707293,0.695304695305,0.671328671329,0.688311688312,0.689310689311,0.693306693307,0.699300699301,0.682317682318,0.687312687313,0.689310689311,0.658341658342,0.693306693307,0.679320679321,0.669330669331,0.687312687313,0.667332667333,0.68031968032,0.666333666334,0.678321678322,0.689310689311,0.685314685315,0.684315684316,0.662337662338,0.681318681319,0.703296703297,0.658341658342,0.675324675325,0.689310689311,0.678321678322,0.681318681319,0.672327672328,0.684315684316,0.68031968032,0.676323676324,0.691308691309,0.675324675325,0.682317682318,0.684315684316,0.693306693307,0.676323676324,0.659340659341,0.687312687313,0.694305694306,0.685314685315,0.706293706294,0.667332667333,0.659340659341,0.693306693307,0.689310689311,0.693306693307,0.674325674326,0.66033966034,0.664335664336,0.672327672328,0.687312687313,0.682317682318,0.685314685315,0.685314685315,0.657342657343,0.672327672328,0.698301698302,0.686313686314,0.662337662338,0.679320679321,0.694305694306,0.713286713287,0.683316683317,0.695304695305,0.673326673327,0.681318681319,0.686313686314,0.679320679321,0.688311688312,0.697302697303,0.677322677323,0.66033966034,0.696303696304,0.688311688312,0.665334665335,0.694305694306,0.695304695305,0.691308691309,0.678321678322,0.684315684316,0.685314685315,0.68031968032
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.209395302349,0.164917541229,0.174412793603,0.205397301349,0.379310344828,0.360819590205,0.396301849075,0.404797601199,0.412293853073,0.206896551724,0.420789605197,0.204397801099,0.193903048476,0.313343328336,0.4007996002,0.376311844078,0.425287356322,0.415792103948,0.355322338831,0.330834582709,0.393303348326,0.410794602699,0.140929535232,0.197901049475,0.221889055472,0.374312843578,0.147426286857,0.370314842579,0.425287356322,0.360819590205,0.383308345827,0.374812593703,0.389305347326,0.216391804098,0.186406796602,0.348825587206,0.389305347326,0.365817091454,0.205897051474,0.413793103448,0.351824087956,0.352323838081,0.394802598701,0.20339830085,0.214892553723,0.192403798101,0.36031984008,0.165917041479,0.346326836582,0.341329335332,0.201899050475,0.19940029985,0.388305847076,0.147426286857,0.170914542729,0.32283858071,0.217391304348,0.389305347326,0.225387306347,0.407296351824,0.352823588206,0.386806596702,0.369315342329,0.175412293853,0.175912043978,0.173913043478,0.191904047976,0.218890554723,0.393303348326,0.324337831084,0.184407796102,0.174412793603,0.338330834583,0.382808595702,0.381809095452,0.215392303848,0.1984007996,0.213393303348,0.146426786607,0.399300349825,0.369815092454,0.368815592204,0.1964017991,0.194402798601,0.39780109945,0.200899550225,0.368815592204,0.386806596702,0.211394302849,0.398300849575,0.371314342829,0.391304347826,0.191404297851,0.3968015992,0.249375312344,0.126936531734,0.380809595202,0.168915542229,0.163418290855,0.355822088956,0.207896051974,0.349825087456,0.167416291854,0.377311344328,0.360819590205,0.350824587706,0.405797101449,0.155422288856,0.418290854573,0.374812593703,0.370314842579,0.339330334833,0.378310844578,0.453273363318,0.364817591204,0.399300349825,0.353323338331,0.215392303848,0.2023988006,0.39980009995,0.406796601699,0.149925037481,0.219390304848,0.287356321839,0.186406796602,0.1984007996,0.196901549225,0.371814092954,0.416791604198
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.150949683439,0.186937687438,0.0496501166278,0.181939353549,0.143285571476,0.0479840053316,0.248917027657,0.301232922359,0.244251916028,0.165278240586,0.286571142952,0.119960013329,0.117627457514,0.0546484505165,0.280573142286,0.209596801066,0.302899033655,0.232922359214,0.282572475841,0.232922359214,0.131956014662,0.227257580806,0.151616127957,0.204598467178,0.249250249917,0.269243585472,0.0396534488504,0.0696434521826,0.311562812396,0.1946017994,0.203932022659,0.116294568477,0.289236921026,0.272909030323,0.196934355215,0.215261579474,0.146951016328,0.084971676108,0.209263578807,0.210596467844,0.189270243252,0.264245251583,0.2125958014,0.124958347218,0.222592469177,0.221592802399,0.195268243919,0.23025658114,0.202932355881,0.0496501166278,0.205598133955,0.0829723425525,0.27857380873,0.0266577807398,0.167277574142,0.0373208930357,0.161279573476,0.289903365545,0.0953015661446,0.225924691769,0.264578473842,0.244251916028,0.281906031323,0.175941352882,0.147284238587,0.149283572143,0.120626457847,0.207264245252,0.254915028324,0.28323892036,0.17694101966,0.102299233589,0.218927024325,0.2125958014,0.280573142286,0.189270243252,0.198267244252,0.196601132956,0.110296567811,0.201599466844,0.271909363545,0.286237920693,0.178607130956,0.148950349883,0.307564145285,0.220926357881,0.144285238254,0.131956014662,0.237587470843,0.210263245585,0.179940019993,0.123292235921,0.175274908364,0.278240586471,0.224925024992,0.115961346218,0.246917694102,0.176274575142,0.151949350217,0.190603132289,0.234921692769,0.18127290903,0.171942685771,0.164945018327,0.29223592136,0.117294235255,0.298233922026,0.178607130956,0.129623458847,0.177274241919,0.236921026325,0.101299566811,0.157614128624,0.305898033989,0.180273242253,0.280573142286,0.147284238587,0.190603132289,0.178940353216,0.262579140287,0.241586137954,0.122959013662,0.198600466511,0.0496501166278,0.204931689437,0.18160613129,0.204931689437,0.204598467178,0.22559146951
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
