Gen 0
0.148462884279,0.211447138215,0.153961509623,0.187453136716,0.124968757811,0.118970257436,0.096975756061,0.128717820545,0.0274931267183,0.215696075981,0.108722819295,0.213196700825,0.0407398150462,0.134466383404,0.181204698825,0.0652336915771,0.13296675831,0.0524868782804,0.196450887278,0.0934766308423,0.212696825794,0.194201449638,0.0467383154211,0.063984003999,0.101974506373,0.124218945264,0.0694826293427,0.100974756311,0.165208697826,0.0682329417646,0.162959260185,0.213696575856,0.127968007998,0.181454636341,0.0597350662334,0.155961009748,0.132216945764,0.214946263434,0.227443139215,0.0787303174206,0.231692076981,0.21519620095,0.0752311922019,0.0844788802799,0.0427393151712,0.13471632092,0.164458885279,0.213946513372,0.182954261435,0.0512371907023,0.0634841289678,0.112721819545,0.219945013747,0.0702324418895,0.0544863784054,0.224443889028,0.197950512372,0.207698075481,0.0874781304674,0.110472381905,0.0292426893277,0.14271432142,0.142464383904,0.0812296925769,0.0487378155461,0.117720569858,0.149962509373,0.223694076481,0.0327418145464,0.122969257686,0.110472381905,0.130217445639,0.171457135716,0.0927268182954,0.145213696576,0.113721569608,0.232941764559,0.179455136216,0.226693326668,0.142964258935,0.201199700075,0.0944763809048,0.120719820045,0.144213946513,0.121719570107,0.123969007748,0.0734816295926,0.238440389903,0.0367408147963,0.183954011497,0.139465133717,0.139215196201,0.0337415646088,0.220444888778,0.113971507123,0.201699575106,0.0637340664834,0.142214446388,0.205448637841,0.147213196701,0.0742314421395,0.206198450387,0.143964008998,0.205698575356,0.0684828792802,0.16895776056,0.147213196701,0.0702324418895,0.0617345663584,0.109972506873,0.101724568858,0.10672331917,0.0427393151712,0.238940264934,0.108722819295,0.11072231942,0.204198950262,0.103724068983,0.112471882029,0.11872031992,0.157960509873,0.104223944014,0.0704823794051,0.0644838790302,0.124718820295,0.164208947763,0.113721569608,0.224443889028,0.110972256936
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.134173165367,0.170765846831,0.120575884823,0.147770445911,0.0767846430714,0.0627874425115,0.0515896820636,0.0687862427514,0.0207958408318,0.183563287343,0.0579884023195,0.173365326935,0.0125974805039,0.108778244351,0.143971205759,0.0211957608478,0.0929814037193,0.0303939212158,0.141971605679,0.0563887222555,0.169966006799,0.143771245751,0.0305938812238,0.0283943211358,0.0591881623675,0.0673865226955,0.0413917216557,0.0641871625675,0.127374525095,0.0289942011598,0.112977404519,0.174965006999,0.0713857228554,0.157768446311,0.0295940811838,0.150369926015,0.0833833233353,0.179364127175,0.185362927415,0.0583883223355,0.181963607279,0.170965806839,0.0413917216557,0.0581883623275,0.0279944011198,0.0925814837033,0.144371125775,0.167966406719,0.147970405919,0.0427914417117,0.0479904019196,0.0751849630074,0.172965406919,0.0393921215757,0.0275944811038,0.178164367127,0.156168766247,0.161567686463,0.0523895220956,0.0611877624475,0.00919816036793,0.125774845031,0.126974605079,0.0417916416717,0.0319936012797,0.0677864427115,0.138572285543,0.172165566887,0.0143971205759,0.0699860027994,0.0755848830234,0.109378124375,0.155568886223,0.0509898020396,0.0993801239752,0.0763847230554,0.190161967606,0.140571885623,0.179164167167,0.114377124575,0.165166966607,0.0549890021996,0.0703859228154,0.0949810037992,0.0823835232953,0.0859828034393,0.0459908018396,0.186962607479,0.0293941211758,0.162567486503,0.116976604679,0.0819836032793,0.0245950809838,0.169766046791,0.0763847230554,0.171965606879,0.0335932813437,0.0905818836233,0.161567686463,0.128774245151,0.0535892821436,0.164767046591,0.117776444711,0.165766846631,0.0565886822635,0.154169166167,0.117576484703,0.0525894821036,0.0281943611278,0.0621875624875,0.0715856828634,0.0677864427115,0.0169966006799,0.194161167766,0.0573885222955,0.0717856428714,0.158568286343,0.0673865226955,0.0697860427914,0.0725854829034,0.129574085183,0.0709858028394,0.0421915616877,0.0503899220156,0.105178964207,0.155168966207,0.0705858828234,0.164567086583,0.0805838832234
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.110814864189,0.14730878187,0.0901516413931,0.1208131978,0.0949841693051,0.0394934177637,0.0414930844859,0.0959840026662,0.0244959173471,0.159806698884,0.0314947508749,0.148475254124,0.00499916680553,0.0931511414764,0.100983169472,0.00849858356941,0.094317613731,0.0211631394768,0.110814864189,0.102149641726,0.149141809698,0.105315780703,0.0143309448425,0.0151641393101,0.0359940009998,0.0384935844026,0.0333277787035,0.046658890185,0.108315280787,0.0361606398934,0.0966505582403,0.150474920847,0.0416597233794,0.140643226129,0.0378270288285,0.139310114981,0.0474920846526,0.133311114814,0.1568071988,0.0484919180137,0.154307615397,0.147975337444,0.0216630561573,0.0488251958007,0.0299950008332,0.0776537243793,0.129978336944,0.135644059323,0.128645225796,0.0549908348609,0.0251624729212,0.0953174470922,0.149141809698,0.0493251124813,0.0339943342776,0.137977003833,0.135810698217,0.13831028162,0.032827862023,0.0381603066156,0.00299950008332,0.10514914181,0.124145975671,0.0304949175137,0.0198300283286,0.0569905015831,0.131644725879,0.151641393101,0.0374937510415,0.0551574737544,0.0554907515414,0.0879853357774,0.136643892685,0.041826362273,0.0761539743376,0.0814864189302,0.157807032161,0.126645559073,0.149141809698,0.106815530745,0.146642226296,0.0504915847359,0.0539910014998,0.0698216963839,0.0616563906016,0.0633227795367,0.0433261123146,0.159140143309,0.0741543076154,0.123812697884,0.119813364439,0.0609898350275,0.0298283619397,0.134477587069,0.0604899183469,0.134477587069,0.0399933344443,0.0748208631895,0.121979670055,0.118313614398,0.0284952507915,0.14114314281,0.118480253291,0.13264455924,0.0486585569072,0.127645392435,0.106982169638,0.0679886685552,0.013831028162,0.0381603066156,0.0534910848192,0.0398266955507,0.0263289451758,0.16297283786,0.0873187802033,0.0776537243793,0.119646725546,0.037327112148,0.0596567238794,0.0641559740043,0.121813031161,0.0598233627729,0.041826362273,0.0526578903516,0.103816030662,0.139143476087,0.0396600566572,0.0783202799533,0.0886518913514
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0922725324954,0.131124125125,0.0597057563205,0.0877017568919,0.0607056134838,0.0265676331953,0.0297100414227,0.079988573061,0.0198543065276,0.136123410941,0.018997286102,0.12783888016,0.00342808170261,0.0859877160406,0.0864162262534,0.00214255106413,0.0878445936295,0.0144265104985,0.104270818455,0.0868447364662,0.126267676046,0.0871304099414,0.00428510212827,0.00885587773175,0.0247107556063,0.0254249392944,0.0259962862448,0.034709327239,0.102271104128,0.0294243679474,0.0762748178832,0.129124410798,0.0292815312098,0.122553920868,0.028138837309,0.121982573918,0.0447078988716,0.112983859449,0.135266390516,0.0339951435509,0.133980859877,0.125410655621,0.0128553063848,0.0384230824168,0.0249964290816,0.057706041994,0.108413083845,0.113126696186,0.112841022711,0.0458505927725,0.0155692043994,0.0768461648336,0.126553349521,0.0422796743322,0.0278531638337,0.110555634909,0.12183973718,0.123696614769,0.0198543065276,0.0261391229824,0.00142836737609,0.0905584916441,0.11112698186,0.0245679188687,0.0107127553207,0.044565062134,0.110127124696,0.129124410798,0.0349950007142,0.0422796743322,0.0458505927725,0.080702756749,0.11769747179,0.0332809598629,0.0549921439794,0.0644193686616,0.128838737323,0.110698471647,0.128981574061,0.0935580631338,0.128838737323,0.0369947150407,0.0368518783031,0.0505642051136,0.0469932866733,0.0475646336238,0.0318525924868,0.132266819026,0.0692758177403,0.102699614341,0.113555206399,0.0422796743322,0.0237108984431,0.116983288102,0.0489930009999,0.117411798315,0.0329952863877,0.0598485930581,0.107984573632,0.107127553207,0.0119982859591,0.12483930867,0.108270247108,0.106270532781,0.0341379802885,0.110269961434,0.0985573489501,0.0535637766033,0.0102842451078,0.0249964290816,0.0352806741894,0.0218540208542,0.0242822453935,0.139408655906,0.073418083131,0.0698471646908,0.106556206256,0.0224253678046,0.048564490787,0.0517068990144,0.11169832881,0.0489930009999,0.031424082274,0.0397086130553,0.077417511784,0.117268961577,0.0237108984431,0.0534209398657,0.0688473075275
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
