Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.689310689311,0.678321678322,0.656343656344,0.677322677323,0.678321678322,0.652347652348,0.681318681319,0.688311688312,0.688311688312,0.651348651349,0.686313686314,0.7002997003,0.66033966034,0.693306693307,0.685314685315,0.694305694306,0.684315684316,0.686313686314,0.691308691309,0.705294705295,0.672327672328,0.675324675325,0.677322677323,0.661338661339,0.669330669331,0.687312687313,0.676323676324,0.671328671329,0.676323676324,0.697302697303,0.694305694306,0.673326673327,0.674325674326,0.667332667333,0.68031968032,0.676323676324,0.678321678322,0.686313686314,0.671328671329,0.668331668332,0.684315684316,0.676323676324,0.666333666334,0.681318681319,0.644355644356,0.691308691309,0.674325674326,0.674325674326,0.687312687313,0.671328671329,0.674325674326,0.683316683317,0.666333666334,0.674325674326,0.683316683317,0.674325674326,0.665334665335,0.657342657343,0.671328671329,0.675324675325,0.689310689311,0.67032967033,0.69030969031,0.676323676324,0.694305694306,0.661338661339,0.668331668332,0.688311688312,0.658341658342,0.664335664336,0.657342657343,0.676323676324,0.68031968032,0.69030969031,0.676323676324,0.7002997003,0.653346653347,0.687312687313,0.679320679321,0.679320679321,0.691308691309,0.69030969031,0.686313686314,0.685314685315,0.687312687313,0.691308691309,0.668331668332,0.647352647353,0.673326673327,0.704295704296,0.676323676324,0.68031968032,0.701298701299,0.666333666334,0.674325674326,0.675324675325,0.66033966034,0.686313686314,0.706293706294,0.679320679321,0.675324675325,0.666333666334,0.674325674326,0.669330669331,0.654345654346,0.685314685315,0.663336663337,0.683316683317,0.685314685315,0.699300699301,0.678321678322,0.683316683317,0.679320679321,0.68031968032,0.682317682318,0.687312687313,0.698301698302,0.699300699301,0.668331668332,0.693306693307,0.669330669331,0.687312687313,0.68031968032,0.688311688312,0.647352647353,0.674325674326,0.657342657343,0.7002997003,0.667332667333
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.250374812594,0.250874562719,0.40179910045,0.192403798101,0.380809595202,0.257371314343,0.433783108446,0.405797101449,0.223388305847,0.419290354823,0.435782108946,0.422288855572,0.270864567716,0.367316341829,0.4027986007,0.250374812594,0.23988005997,0.427786106947,0.208395802099,0.23688155922,0.405297351324,0.217891054473,0.191904047976,0.151924037981,0.410294852574,0.27836081959,0.261869065467,0.216891554223,0.435282358821,0.415792103948,0.229885057471,0.238380809595,0.404797601199,0.24187906047,0.253873063468,0.43828085957,0.249875062469,0.370814592704,0.217391304348,0.219890054973,0.19740129935,0.251374312844,0.418790604698,0.273863068466,0.204397801099,0.216391804098,0.251874062969,0.388805597201,0.225887056472,0.433783108446,0.188905547226,0.20339830085,0.364817591204,0.43928035982,0.376811594203,0.257871064468,0.456771614193,0.257371314343,0.224387806097,0.418790604698,0.410294852574,0.378810594703,0.393803098451,0.410794602699,0.432283858071,0.385807096452,0.217391304348,0.237381309345,0.4007996002,0.412293853073,0.282858570715,0.240379810095,0.228885557221,0.418790604698,0.435782108946,0.258370814593,0.178910544728,0.246876561719,0.227886056972,0.245877061469,0.392803598201,0.420789605197,0.364817591204,0.228385807096,0.406796601699,0.262368815592,0.428785607196,0.372813593203,0.23988005997,0.460269865067,0.401299350325,0.212393803098,0.244377811094,0.246876561719,0.206896551724,0.416791604198,0.23788105947,0.190404797601,0.208895552224,0.36131934033,0.185907046477,0.255872063968,0.378310844578,0.413293353323,0.247376311844,0.394802598701,0.179410294853,0.210394802599,0.254872563718,0.216391804098,0.216391804098,0.189905047476,0.227386306847,0.451274362819,0.244877561219,0.425287356322,0.226886556722,0.226386806597,0.35932033983,0.407296351824,0.208395802099,0.215892053973,0.384307846077,0.389305347326,0.381309345327,0.404297851074,0.386306846577,0.39780109945,0.380809595202
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.22125958014,0.151616127957,0.292569143619,0.0953015661446,0.269243585472,0.163945351549,0.307230923026,0.179940019993,0.220926357881,0.302565811396,0.211262912363,0.223925358214,0.170943018994,0.23892035988,0.191602799067,0.228923692103,0.175274908364,0.210596467844,0.15061646118,0.218260579807,0.279240253249,0.223592135955,0.201599466844,0.182272575808,0.205598133955,0.172275908031,0.163945351549,0.141286237921,0.280573142286,0.281906031323,0.113962012662,0.221592802399,0.274575141619,0.142285904698,0.159946684439,0.204598467178,0.209263578807,0.256247917361,0.158280573142,0.186604465178,0.141286237921,0.222925691436,0.196934355215,0.26091302899,0.152282572476,0.207597467511,0.141952682439,0.231589470177,0.124291902699,0.319893368877,0.197600799733,0.138953682106,0.270576474508,0.196934355215,0.155614795068,0.153615461513,0.3098967011,0.170943018994,0.140619793402,0.284571809397,0.197600799733,0.258580473176,0.183272242586,0.277240919693,0.291569476841,0.260246584472,0.117627457514,0.106631122959,0.19926691103,0.295568143952,0.180606464512,0.142619126958,0.11062979007,0.203265578141,0.210596467844,0.146951016328,0.153948683772,0.228257247584,0.149283572143,0.155281572809,0.196267910696,0.272575808064,0.226924358547,0.208263912029,0.180606464512,0.146951016328,0.286237920693,0.248583805398,0.12829056981,0.231256247917,0.249250249917,0.139620126624,0.237587470843,0.145284905032,0.113962012662,0.298900366544,0.140619793402,0.104631789404,0.166611129623,0.165944685105,0.197934021993,0.233255581473,0.162945684772,0.197934021993,0.148283905365,0.274908363879,0.0776407864045,0.126291236255,0.162612462512,0.210596467844,0.104631789404,0.10163278907,0.159613462179,0.320226591136,0.134955014995,0.275241586138,0.219926691103,0.129956681106,0.158280573142,0.213595468177,0.0963012329224,0.185271576141,0.259580139953,0.262579140287,0.162279240253,0.201266244585,0.259246917694,0.280906364545,0.262579140287
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
