Gen 0
0.165958510372,0.227693076731,0.136215946013,0.10672331917,0.0894776305924,0.193201699575,0.205198700325,0.10847288178,0.0869782554361,0.141964508873,0.212446888278,0.115221194701,0.113721569608,0.0844788802799,0.0549862534366,0.0564858785304,0.164458885279,0.199450137466,0.108222944264,0.201699575106,0.220444888778,0.112221944514,0.165208697826,0.112971757061,0.166208447888,0.175456135966,0.178955261185,0.128217945514,0.203949012747,0.151462134466,0.152211947013,0.216695826043,0.191452136966,0.144463884029,0.117970507373,0.107473131717,0.0502374406398,0.123469132717,0.142214446388,0.0862284428893,0.139715071232,0.2191952012,0.178955261185,0.0829792551862,0.244438890277,0.0729817545614,0.215696075981,0.224943764059,0.190452386903,0.085728567858,0.134216445889,0.112221944514,0.105973506623,0.0672331917021,0.192701824544,0.133966508373,0.157460634841,0.225193701575,0.1872031992,0.151712071982,0.110972256936,0.210197450637,0.158710322419,0.102474381405,0.186203449138,0.148712821795,0.0549862534366,0.159210197451,0.19920019995,0.184203949013,0.202199450137,0.0859785053737,0.227443139215,0.0767308172957,0.124968757811,0.103474131467,0.214946263434,0.147213196701,0.0722319420145,0.173456635841,0.23119220195,0.22319420145,0.186203449138,0.230192451887,0.096975756061,0.161709572607,0.112971757061,0.136215946013,0.170707323169,0.161209697576,0.173956510872,0.223444138965,0.113721569608,0.171957010747,0.18320419895,0.0839790052487,0.13871532117,0.217945513622,0.122219445139,0.184453886528,0.0947263184204,0.177955511122,0.0979755061235,0.185453636591,0.10847288178,0.12896775806,0.177955511122,0.131967008248,0.178455386153,0.13871532117,0.219945013747,0.148462884279,0.220444888778,0.236690827293,0.159460134966,0.0622344413897,0.121719570107,0.194201449638,0.169707573107,0.0597350662334,0.167208197951,0.205198700325,0.165958510372,0.209697575606,0.187453136716,0.143214196451,0.0614846288428,0.119720069983,0.127718070482
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.134773045391,0.18876224755,0.113777244551,0.0837832433513,0.0665866826635,0.156568686263,0.169566086783,0.0959808038392,0.0831833633273,0.110377924415,0.177364527095,0.0863827234553,0.104179164167,0.0657868426315,0.0449910017996,0.0425914817037,0.136972605479,0.159368126375,0.0847830433913,0.158168366327,0.183163367327,0.0909818036393,0.134773045391,0.107178564287,0.128974205159,0.148770245951,0.148970205959,0.111377724455,0.169166166767,0.122175564887,0.122575484903,0.175764847031,0.169966006799,0.112177564487,0.0917816436713,0.0805838832234,0.0375924815037,0.0999800039992,0.108978204359,0.0499900019996,0.117176564687,0.178964207159,0.148170365927,0.0637872425515,0.196160767846,0.0587882423515,0.174765046991,0.186562687463,0.154369126175,0.0673865226955,0.111177764447,0.0945810837832,0.0809838032394,0.0385922815437,0.165566886623,0.105978804239,0.137772445511,0.186362727455,0.151769646071,0.118776244751,0.0771845630874,0.169566086783,0.135772845431,0.0863827234553,0.154169166167,0.112977404519,0.0309938012398,0.117576484703,0.164367126575,0.147570485903,0.169166166767,0.0701859628074,0.185762847431,0.0573885222955,0.109178164367,0.0761847630474,0.174165166967,0.119576084783,0.0447910417916,0.155768846231,0.182363527295,0.181363727255,0.153569286143,0.185562887423,0.0755848830234,0.133973205359,0.0899820035993,0.121375724855,0.125974805039,0.120375924815,0.149570085983,0.179164167167,0.0903819236153,0.136372725455,0.149570085983,0.0689862027594,0.119776044791,0.183963207359,0.0981803639272,0.145770845831,0.0695860827834,0.135972805439,0.0767846430714,0.148770245951,0.0869826034793,0.0955808838232,0.146370725855,0.107178564287,0.146370725855,0.136372725455,0.183563287343,0.123575284943,0.179564087183,0.194961007798,0.130373925215,0.0447910417916,0.106978604279,0.155968806239,0.140571885623,0.0395920815837,0.132373525295,0.169566086783,0.130173965207,0.178964207159,0.149770045991,0.118176364727,0.0483903219356,0.0939812037592,0.100379924015
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.113647725379,0.153641059823,0.110148308615,0.079486752208,0.055990668222,0.124312614564,0.131978003666,0.0874854190968,0.0689885019163,0.102482919513,0.143142809532,0.0804865855691,0.0949841693051,0.0554907515414,0.0398266955507,0.0329945009165,0.110648225296,0.133644392601,0.0763206132311,0.120979836694,0.157973671055,0.0893184469255,0.104315947342,0.0784869188469,0.102649558407,0.122146308949,0.127312114648,0.0913181136477,0.128811864689,0.109148475254,0.0973171138144,0.141309781703,0.136810531578,0.0946508915181,0.0658223629395,0.0573237793701,0.0299950008332,0.0948175304116,0.0971504749208,0.0423262789535,0.108148641893,0.150308281953,0.112481253124,0.0574904182636,0.1568071988,0.0579903349442,0.142642892851,0.154140976504,0.112814530912,0.0613231128145,0.0978170304949,0.0819863356107,0.0706548908515,0.0296617230462,0.12981169805,0.0844859190135,0.0934844192635,0.155807365439,0.124312614564,0.0906515580737,0.0654890851525,0.14164305949,0.12031328112,0.065989001833,0.128811864689,0.0941509748375,0.0198300283286,0.105482419597,0.136977170472,0.124812531245,0.131311448092,0.0679886685552,0.147975337444,0.051824695884,0.0971504749208,0.0593234460923,0.144642559573,0.0971504749208,0.0334944175971,0.127978670222,0.149141809698,0.146142309615,0.120646558907,0.151974670888,0.0706548908515,0.117313781036,0.0764872521246,0.101149808365,0.107982003,0.100149975004,0.127978670222,0.136977170472,0.0729878353608,0.118146975504,0.126812197967,0.0719880019997,0.106148975171,0.154640893184,0.0904849191801,0.122146308949,0.0736543909348,0.112814530912,0.0743209465089,0.104815864023,0.0784869188469,0.0734877520413,0.123812697884,0.098483586069,0.107815364106,0.115647392101,0.15397433761,0.0976503916014,0.144309281786,0.163139476754,0.103482752875,0.037993667722,0.0969838360273,0.132477920347,0.121646392268,0.0338276953841,0.111148141976,0.134477587069,0.102482919513,0.150141643059,0.113147808699,0.0978170304949,0.046992167972,0.0856523912681,0.0776537243793
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0947007570347,0.1314097986,0.103128124554,0.0829881445508,0.0417083273818,0.105413512355,0.102556777603,0.0895586344808,0.0564205113555,0.100128553064,0.12069704328,0.0707041851164,0.0949864305099,0.0487073275246,0.0438508784459,0.0351378374518,0.106841879731,0.11412655335,0.0738465933438,0.107127553207,0.136266247679,0.0894157977432,0.0775603485216,0.0598485930581,0.0819882873875,0.0969861448365,0.109127267533,0.0847021854021,0.104270818455,0.0975574917869,0.0782745322097,0.117840308527,0.117411798315,0.0788458791601,0.0568490215683,0.045279245822,0.0184259391515,0.0909870018569,0.095700614198,0.0279960005713,0.0937008998714,0.126696186259,0.0829881445508,0.0541351235538,0.133695186402,0.0491358377375,0.128267390373,0.131981145551,0.0882731038423,0.0574203685188,0.095700614198,0.0762748178832,0.0718468790173,0.029567204685,0.115840594201,0.082559634338,0.0704185116412,0.135266390516,0.104127981717,0.0685616340523,0.0618483073847,0.121554063705,0.112698185973,0.053706613341,0.109270104271,0.0929867161834,0.0119982859591,0.0958434509356,0.119697186116,0.112412512498,0.101985430653,0.0709898585916,0.124410798457,0.0425653478075,0.0765604913584,0.0495643479503,0.125267818883,0.0848450221397,0.0302813883731,0.120839880017,0.12726753321,0.116983288102,0.0988430224254,0.131838308813,0.0738465933438,0.0921296957577,0.0665619197258,0.0952721039851,0.101414083702,0.0827024710756,0.109984287959,0.103413798029,0.0679902871018,0.109698614484,0.107270389944,0.074132266819,0.102842451078,0.132695329239,0.0919868590201,0.104842165405,0.0679902871018,0.0962719611484,0.0599914297957,0.0761319811456,0.0712755320668,0.0625624910727,0.109555777746,0.0884159405799,0.0857020425653,0.0939865733467,0.130981288387,0.0831309812884,0.12183973718,0.139551492644,0.0897014712184,0.0388515926296,0.0848450221397,0.11826881874,0.102556777603,0.0275674903585,0.0968433080988,0.120554206542,0.093129552921,0.128267390373,0.0909870018569,0.0845593486645,0.0514212255392,0.0817026139123,0.0632766747607
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
