Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.658341658342,0.658341658342,0.677322677323,0.654345654346,0.68031968032,0.667332667333,0.673326673327,0.668331668332,0.661338661339,0.649350649351,0.641358641359,0.65034965035,0.658341658342,0.674325674326,0.647352647353,0.663336663337,0.664335664336,0.665334665335,0.663336663337,0.64035964036,0.677322677323,0.665334665335,0.668331668332,0.654345654346,0.674325674326,0.64035964036,0.656343656344,0.662337662338,0.687312687313,0.64035964036,0.661338661339,0.667332667333,0.658341658342,0.668331668332,0.662337662338,0.658341658342,0.65034965035,0.659340659341,0.672327672328,0.636363636364,0.665334665335,0.671328671329,0.647352647353,0.669330669331,0.663336663337,0.658341658342,0.652347652348,0.673326673327,0.645354645355,0.666333666334,0.652347652348,0.664335664336,0.649350649351,0.634365634366,0.661338661339,0.645354645355,0.674325674326,0.658341658342,0.666333666334,0.676323676324,0.68031968032,0.667332667333,0.68031968032,0.682317682318,0.665334665335,0.646353646354,0.656343656344,0.676323676324,0.653346653347,0.674325674326,0.634365634366,0.655344655345,0.664335664336,0.64035964036,0.646353646354,0.649350649351,0.662337662338,0.662337662338,0.649350649351,0.639360639361,0.662337662338,0.637362637363,0.65034965035,0.651348651349,0.652347652348,0.649350649351,0.659340659341,0.645354645355,0.661338661339,0.65034965035,0.648351648352,0.656343656344,0.669330669331,0.664335664336,0.657342657343,0.684315684316,0.664335664336,0.653346653347,0.663336663337,0.644355644356,0.653346653347,0.662337662338,0.658341658342,0.653346653347,0.648351648352,0.668331668332,0.678321678322,0.653346653347,0.655344655345,0.635364635365,0.654345654346,0.665334665335,0.658341658342,0.651348651349,0.668331668332,0.663336663337,0.676323676324,0.664335664336,0.65034965035,0.662337662338,0.668331668332,0.668331668332,0.674325674326,0.663336663337,0.659340659341,0.665334665335,0.648351648352,0.649350649351,0.653346653347
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.398300849575,0.119940029985,0.354322838581,0.40179910045,0.393303348326,0.334332833583,0.329835082459,0.369315342329,0.200899550225,0.290354822589,0.348825587206,0.267866066967,0.385307346327,0.197901049475,0.143928035982,0.339330334833,0.40179910045,0.365817091454,0.368815592204,0.32383808096,0.185407296352,0.187906046977,0.343328335832,0.154422788606,0.331834082959,0.357821089455,0.133433283358,0.152423788106,0.372813593203,0.352323838081,0.349825087456,0.378810594703,0.365317341329,0.388305847076,0.284857571214,0.348825587206,0.377811094453,0.319340329835,0.179910044978,0.296851574213,0.374312843578,0.388305847076,0.32383808096,0.27936031984,0.342828585707,0.106446776612,0.345327336332,0.299350324838,0.284357821089,0.376311844078,0.346326836582,0.137931034483,0.382808595702,0.325837081459,0.334832583708,0.381809095452,0.377311344328,0.321339330335,0.320339830085,0.32183908046,0.36231884058,0.362818590705,0.36231884058,0.385307346327,0.355322338831,0.119940029985,0.377811094453,0.164417791104,0.36031984008,0.148925537231,0.324337831084,0.355322338831,0.35932033983,0.369815092454,0.367316341829,0.138430784608,0.347826086957,0.337331334333,0.36031984008,0.408295852074,0.383308345827,0.330834582709,0.340329835082,0.345327336332,0.177911044478,0.413293353323,0.170914542729,0.312343828086,0.181909045477,0.346826586707,0.259370314843,0.305347326337,0.335332333833,0.338830584708,0.340329835082,0.319340329835,0.399300349825,0.362818590705,0.339330334833,0.338330834583,0.221889055472,0.359820089955,0.181909045477,0.150424787606,0.167416291854,0.385807096452,0.308845577211,0.181409295352,0.175412293853,0.3988005997,0.385307346327,0.151424287856,0.2023988006,0.391804097951,0.349825087456,0.340329835082,0.349825087456,0.160419790105,0.203898050975,0.40379810095,0.197901049475,0.355322338831,0.353823088456,0.327336331834,0.179410294853,0.205897051474,0.341329335332,0.357821089455,0.364817591204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.257914028657,0.0556481172942,0.259580139953,0.26124625125,0.301566144618,0.0926357880706,0.111962679107,0.20793068977,0.0976341219593,0.210596467844,0.228257247584,0.057980673109,0.27424191936,0.123292235921,0.059313562146,0.225258247251,0.294901699434,0.240253248917,0.209930023326,0.273575474842,0.056647784072,0.112962345885,0.0899700099967,0.076974341886,0.271242919027,0.192602465845,0.0203265578141,0.0369876707764,0.27857380873,0.279240253249,0.19026991003,0.237920693102,0.222259246918,0.207264245252,0.0466511162946,0.161279573476,0.268243918694,0.0903032322559,0.0989670109963,0.238253915362,0.172942352549,0.210929690103,0.160946351216,0.0533155614795,0.156281239587,0.0329890036654,0.191602799067,0.0686437854049,0.0686437854049,0.202932355881,0.270909696768,0.0696434521826,0.171609463512,0.200933022326,0.155948017328,0.281572809064,0.285238253915,0.0663112295901,0.0606464511829,0.101299566811,0.174608463845,0.160279906698,0.152949016994,0.280573142286,0.273575474842,0.0336554481839,0.282905698101,0.0339886704432,0.273575474842,0.100299900033,0.174941686105,0.237587470843,0.184938353882,0.273908697101,0.157614128624,0.0736421192936,0.188937020993,0.273575474842,0.249916694435,0.258913695435,0.253915361546,0.160279906698,0.182605798067,0.176274575142,0.101299566811,0.262912362546,0.0683105631456,0.148283905365,0.0943018993669,0.265911362879,0.0403198933689,0.276907697434,0.150949683439,0.151949350217,0.250916361213,0.0979673442186,0.295901366211,0.208263912029,0.163278907031,0.157280906365,0.0946351216261,0.0989670109963,0.0786404531823,0.0829723425525,0.100299900033,0.284905031656,0.170943018994,0.0833055648117,0.13262245918,0.280573142286,0.287904031989,0.0686437854049,0.0909696767744,0.307897367544,0.0919693435521,0.0903032322559,0.273908697101,0.0606464511829,0.107297567478,0.234921692769,0.0816394535155,0.224258580473,0.235921359547,0.294901699434,0.0656447850716,0.0369876707764,0.254248583805,0.177940686438,0.220259913362
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
