Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.656343656344,0.669330669331,0.7002997003,0.701298701299,0.671328671329,0.689310689311,0.692307692308,0.695304695305,0.683316683317,0.691308691309,0.696303696304,0.681318681319,0.661338661339,0.679320679321,0.665334665335,0.692307692308,0.685314685315,0.677322677323,0.677322677323,0.689310689311,0.686313686314,0.676323676324,0.695304695305,0.674325674326,0.685314685315,0.679320679321,0.677322677323,0.689310689311,0.695304695305,0.676323676324,0.674325674326,0.674325674326,0.677322677323,0.677322677323,0.696303696304,0.687312687313,0.703296703297,0.677322677323,0.682317682318,0.699300699301,0.687312687313,0.685314685315,0.695304695305,0.689310689311,0.677322677323,0.702297702298,0.698301698302,0.684315684316,0.681318681319,0.674325674326,0.666333666334,0.687312687313,0.658341658342,0.676323676324,0.679320679321,0.671328671329,0.691308691309,0.696303696304,0.679320679321,0.699300699301,0.692307692308,0.67032967033,0.67032967033,0.68031968032,0.668331668332,0.667332667333,0.691308691309,0.686313686314,0.695304695305,0.679320679321,0.678321678322,0.685314685315,0.702297702298,0.666333666334,0.676323676324,0.686313686314,0.677322677323,0.68031968032,0.695304695305,0.672327672328,0.694305694306,0.684315684316,0.69030969031,0.694305694306,0.703296703297,0.702297702298,0.669330669331,0.699300699301,0.695304695305,0.669330669331,0.687312687313,0.667332667333,0.687312687313,0.685314685315,0.698301698302,0.681318681319,0.686313686314,0.686313686314,0.691308691309,0.664335664336,0.696303696304,0.668331668332,0.678321678322,0.687312687313,0.69030969031,0.686313686314,0.667332667333,0.689310689311,0.668331668332,0.668331668332,0.661338661339,0.688311688312,0.68031968032,0.691308691309,0.667332667333,0.679320679321,0.685314685315,0.683316683317,0.687312687313,0.695304695305,0.677322677323,0.699300699301,0.681318681319,0.698301698302,0.691308691309,0.686313686314,0.688311688312,0.678321678322,0.699300699301
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.172413793103,0.402298850575,0.382308845577,0.380309845077,0.399300349825,0.218890554723,0.417291354323,0.394302848576,0.378810594703,0.444777611194,0.414292853573,0.367816091954,0.416291854073,0.40179910045,0.40179910045,0.380809595202,0.414792603698,0.393303348326,0.414292853573,0.363818090955,0.409295352324,0.36331834083,0.367816091954,0.405797101449,0.433283358321,0.415792103948,0.406296851574,0.245377311344,0.389305347326,0.35832083958,0.4027986007,0.410294852574,0.230884557721,0.422788605697,0.435782108946,0.422288855572,0.398300849575,0.397301349325,0.408295852074,0.421289355322,0.387306346827,0.391804097951,0.192903548226,0.419290354823,0.413293353323,0.411794102949,0.417791104448,0.374312843578,0.369815092454,0.407796101949,0.383308345827,0.212393803098,0.39780109945,0.152423788106,0.429785107446,0.4007996002,0.392803598201,0.394302848576,0.390304847576,0.434282858571,0.356821589205,0.430784607696,0.191904047976,0.386306846577,0.43928035982,0.386806596702,0.407796101949,0.417791104448,0.419290354823,0.211394302849,0.395302348826,0.406796601699,0.413793103448,0.367816091954,0.371314342829,0.407796101949,0.389805097451,0.381309345327,0.213893053473,0.424287856072,0.438780609695,0.391304347826,0.426786606697,0.274862568716,0.395802098951,0.406796601699,0.407296351824,0.4007996002,0.371814092954,0.420789605197,0.354822588706,0.19740129935,0.406796601699,0.383808095952,0.405297351324,0.2023988006,0.223388305847,0.418290854573,0.434782608696,0.414792603698,0.367316341829,0.421289355322,0.385307346327,0.395302348826,0.414292853573,0.458770614693,0.382808595702,0.444777611194,0.395302348826,0.36331834083,0.43928035982,0.389805097451,0.255372313843,0.416791604198,0.208395802099,0.210894552724,0.412793603198,0.234882558721,0.410794602699,0.391804097951,0.201899050475,0.391304347826,0.367816091954,0.394302848576,0.447776111944,0.187406296852,0.432283858071,0.393303348326,0.414792603698
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.160946351216,0.21692769077,0.20793068977,0.233922025991,0.276907697434,0.138953682106,0.240253248917,0.181939353549,0.205598133955,0.251582805731,0.227257580806,0.255914695102,0.279573475508,0.234921692769,0.191936021326,0.169943352216,0.266911029657,0.226924358547,0.237254248584,0.149283572143,0.279906697767,0.188270576475,0.210263245585,0.18593802066,0.230589803399,0.270576474508,0.236921026325,0.246917694102,0.245584805065,0.157947350883,0.288903698767,0.242585804732,0.131956014662,0.284571809397,0.293568810397,0.240586471176,0.208263912029,0.258913695435,0.237587470843,0.277240919693,0.204265244918,0.25658113962,0.176274575142,0.220593135621,0.173608797068,0.182605798067,0.267244251916,0.205598133955,0.135954681773,0.185271576141,0.17694101966,0.167610796401,0.264245251583,0.0843052315895,0.242919026991,0.183938687104,0.214595134955,0.228257247584,0.16827724092,0.240253248917,0.207264245252,0.248583805398,0.178940353216,0.222259246918,0.280906364545,0.225258247251,0.18127290903,0.233588803732,0.219260246584,0.116294568477,0.253248917028,0.255914695102,0.284571809397,0.135954681773,0.205264911696,0.234921692769,0.225258247251,0.232255914695,0.13295568144,0.234921692769,0.286904365212,0.191602799067,0.276241252916,0.201266244585,0.271576141286,0.269576807731,0.256247917361,0.237254248584,0.142952349217,0.242585804732,0.21692769077,0.102632455848,0.191269576808,0.16827724092,0.257247584139,0.220593135621,0.129623458847,0.237920693102,0.263245584805,0.236587804065,0.210596467844,0.283572142619,0.221926024658,0.276907697434,0.238587137621,0.275241586138,0.202932355881,0.253582139287,0.264578473842,0.219926691103,0.244585138287,0.204931689437,0.242252582473,0.29656781073,0.202932355881,0.175941352882,0.270909696768,0.189603465511,0.235921359547,0.221592802399,0.164611796068,0.173608797068,0.22125958014,0.272575808064,0.254915028324,0.158947017661,0.229256914362,0.172275908031,0.184605131623
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
