Gen 0
0.0372406898275,0.025743564109,0.118220444889,0.0632341914521,0.0357410647338,0.056735816046,0.158710322419,0.0942264433892,0.113971507123,0.0767308172957,0.140214946263,0.116720819795,0.0292426893277,0.0467383154211,0.047488127968,0.0714821294676,0.201699575106,0.0204948762809,0.056735816046,0.1712071982,0.0592351912022,0.0832291927018,0.185703574106,0.0299925018745,0.0362409397651,0.104973756561,0.0327418145464,0.0649837540615,0.0484878780305,0.133716570857,0.166208447888,0.0722319420145,0.0799800049988,0.122469382654,0.14896275931,0.0574856285929,0.0984753811547,0.136215946013,0.107723069233,0.127968007998,0.0702324418895,0.0762309422644,0.0534866283429,0.120969757561,0.108222944264,0.219945013747,0.200949762559,0.0369907523119,0.166208447888,0.0372406898275,0.0579855036241,0.0647338165459,0.218945263684,0.198450387403,0.049487628093,0.0447388152962,0.0637340664834,0.140214946263,0.0194951262184,0.0719820044989,0.110472381905,0.116220944764,0.0647338165459,0.0684828792802,0.197200699825,0.101974506373,0.082479380155,0.0524868782804,0.119720069983,0.154961259685,0.0917270682329,0.101724568858,0.0429892526868,0.20719820045,0.109222694326,0.0312421894526,0.0534866283429,0.166708322919,0.056735816046,0.128717820545,0.194951262184,0.0449887528118,0.157460634841,0.0374906273432,0.0427393151712,0.0642339415146,0.0632341914521,0.128467883029,0.158960259935,0.195701074731,0.151712071982,0.0622344413897,0.0689827543114,0.173456635841,0.0584853786553,0.128467883029,0.0924768807798,0.071232191952,0.0227443139215,0.141714571357,0.107473131717,0.0562359410147,0.0282429392652,0.0894776305924,0.0457385653587,0.216945763559,0.167458135466,0.190702324419,0.0459885028743,0.0647338165459,0.0539865033742,0.236440889778,0.0832291927018,0.217695576106,0.142464383904,0.19120219945,0.0572356910772,0.218445388653,0.106973256686,0.0529867533117,0.0264933766558,0.0459885028743,0.0782304423894,0.0459885028743,0.125968507873,0.0534866283429,0.0324918770307,0.0717320669833,0.0379905023744
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0347930413917,0.0169966006799,0.0939812037592,0.0449910017996,0.0243951209758,0.0455908818236,0.127774445111,0.0763847230554,0.0937812437512,0.0611877624475,0.109378124375,0.103179364127,0.0245950809838,0.0403919216157,0.0351929614077,0.0563887222555,0.161567686463,0.0149970005999,0.0485902819436,0.133973205359,0.0509898020396,0.0581883623275,0.152569486103,0.0211957608478,0.0307938412318,0.0829834033193,0.0209958008398,0.0537892421516,0.0345930813837,0.105378924215,0.138372325535,0.0519896020796,0.0641871625675,0.0961807638472,0.124375124975,0.0447910417916,0.0737852429514,0.113177364527,0.0971805638872,0.0959808038392,0.0679864027195,0.0631873625275,0.0429914017197,0.0949810037992,0.0855828834233,0.178964207159,0.153969206159,0.0273945210958,0.137972405519,0.0323935212957,0.0379924015197,0.0559888022396,0.179964007199,0.158368326335,0.0343931213757,0.0319936012797,0.0511897620476,0.115176964607,0.0159968006399,0.0613877224555,0.0867826434713,0.0919816036793,0.0479904019196,0.0583883223355,0.151969606079,0.0913817236553,0.0669866026795,0.0441911617676,0.0883823235353,0.122975404919,0.0855828834233,0.0815836832633,0.0331933613277,0.165966806639,0.0783843231354,0.0321935612877,0.0447910417916,0.131773645271,0.0387922415517,0.102579484103,0.149370125975,0.0375924815037,0.134973005399,0.0285942811438,0.0331933613277,0.0489902019596,0.0521895620876,0.0953809238152,0.137572485503,0.152569486103,0.114377124575,0.0517896420716,0.0525894821036,0.144971005799,0.0425914817037,0.0971805638872,0.0745850829834,0.0515896820636,0.0145970805839,0.106378724255,0.0967806438712,0.0453909218156,0.0269946010798,0.0749850029994,0.0335932813437,0.180563887223,0.132173565287,0.149570085983,0.0403919216157,0.0523895220956,0.0443911217756,0.187162567487,0.0641871625675,0.175164967007,0.111177764447,0.153769246151,0.0457908418316,0.171165766847,0.0871825634873,0.0419916016797,0.0229954009198,0.0387922415517,0.0483903219356,0.0383923215357,0.102579484103,0.0403919216157,0.0235952809438,0.0585882823435,0.0269946010798
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0228295284119,0.00649891684719,0.0601566405599,0.0228295284119,0.00999833361106,0.0269955007499,0.0744875854024,0.04215964006,0.061489751708,0.0334944175971,0.105982336277,0.0579903349442,0.0229961673054,0.0264955840693,0.0263289451758,0.0339943342776,0.134310948175,0.0129978336944,0.0303282786202,0.12031328112,0.0318280286619,0.0354940843193,0.123812697884,0.00733211131478,0.0254957507082,0.0568238626896,0.0224962506249,0.0323279453424,0.0251624729212,0.0601566405599,0.113981003166,0.0281619730045,0.0356607232128,0.0689885019163,0.0676553907682,0.0263289451758,0.0743209465089,0.0673221129812,0.0574904182636,0.0669888351941,0.0403266122313,0.0363272787869,0.0288285285786,0.051824695884,0.0508248625229,0.150974837527,0.128478586902,0.0106648891851,0.124812531245,0.0149975004166,0.0191634727545,0.0363272787869,0.143142809532,0.0976503916014,0.0181636393934,0.0176637227129,0.0208298616897,0.106315614064,0.00866522246292,0.0334944175971,0.0591568071988,0.0558240293284,0.03316113981,0.0348275287452,0.12314614231,0.0523246125646,0.0409931678054,0.028328611898,0.0551574737544,0.113647725379,0.0854857523746,0.0528245292451,0.0159973337777,0.131478086986,0.046992167972,0.0208298616897,0.0258290284953,0.118980169972,0.0259956673888,0.0616563906016,0.13264455924,0.0146642226296,0.118313614398,0.0224962506249,0.0233294450925,0.0243292784536,0.0246625562406,0.0634894184303,0.118646892185,0.126812197967,0.0668221963006,0.0306615564073,0.0358273621063,0.116813864356,0.0193301116481,0.0638226962173,0.0668221963006,0.0288285285786,0.0131644725879,0.0754874187635,0.0571571404766,0.0308281953008,0.0233294450925,0.041826362273,0.0153307782036,0.151641393101,0.079820029995,0.121479753374,0.0264955840693,0.0354940843193,0.0239960006666,0.158306948842,0.0318280286619,0.150974837527,0.0743209465089,0.127145475754,0.0271621396434,0.145475754041,0.0609898350275,0.023496083986,0.0201633061156,0.0224962506249,0.0293284452591,0.0278286952175,0.105315780703,0.027995334111,0.0151641393101,0.0393267788702,0.0143309448425
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.025567776032,0.0079988573061,0.0515640622768,0.0199971432652,0.00742751035566,0.0245679188687,0.0619911441223,0.0378517354664,0.0545636337666,0.0317097557492,0.0904156549064,0.0509927153264,0.0214255106413,0.0235680617055,0.0224253678046,0.0249964290816,0.110269961434,0.0125696329096,0.0269961434081,0.104842165405,0.0305670618483,0.0312812455364,0.108984430796,0.00557063276675,0.022996714755,0.0468504499357,0.0178545922011,0.0298528781603,0.0192829595772,0.0611341236966,0.101271246965,0.0234252249679,0.0305670618483,0.0597057563205,0.0645622053992,0.0204256534781,0.0608484502214,0.0591344093701,0.0489930009999,0.0617054706471,0.0349950007142,0.0317097557492,0.029567204685,0.0432795314955,0.0408513069561,0.131552635338,0.112555349236,0.00842736751893,0.110127124696,0.01314097986,0.0149978574489,0.0325667761748,0.122411084131,0.0864162262534,0.0139980002857,0.0125696329096,0.0159977146122,0.0909870018569,0.00671332666762,0.0307098985859,0.0461362662477,0.0427081845451,0.0337094700757,0.0349950007142,0.104699328667,0.0479931438366,0.0437080417083,0.0265676331953,0.0504213683759,0.098985859163,0.073418083131,0.0461362662477,0.0158548778746,0.108555920583,0.045279245822,0.0211398371661,0.0235680617055,0.100842736752,0.0241394086559,0.0528495929153,0.115554920726,0.01314097986,0.103128124554,0.0181402656763,0.01971146979,0.0211398371661,0.0265676331953,0.047850307099,0.0991286959006,0.110269961434,0.0581345522068,0.0254249392944,0.0259962862448,0.105699185831,0.0152835309242,0.0592772461077,0.0554206541923,0.0258534495072,0.0104270818455,0.0625624910727,0.0527067561777,0.0312812455364,0.0219968575918,0.0357091844022,0.0154263676618,0.129267247536,0.0744179402942,0.105842022568,0.0259962862448,0.0339951435509,0.0228538780174,0.137837451793,0.0315669190116,0.132552492501,0.0558491644051,0.108984430796,0.0272818168833,0.122553920868,0.0521354092273,0.0209970004285,0.01971146979,0.0159977146122,0.0239965719183,0.028138837309,0.0881302671047,0.0299957148979,0.0104270818455,0.034709327239,0.0129981431224
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
