Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.698301698302,0.677322677323,0.665334665335,0.681318681319,0.677322677323,0.667332667333,0.668331668332,0.686313686314,0.672327672328,0.685314685315,0.698301698302,0.677322677323,0.668331668332,0.675324675325,0.663336663337,0.688311688312,0.689310689311,0.676323676324,0.67032967033,0.666333666334,0.678321678322,0.662337662338,0.678321678322,0.682317682318,0.676323676324,0.663336663337,0.679320679321,0.677322677323,0.688311688312,0.682317682318,0.656343656344,0.678321678322,0.669330669331,0.665334665335,0.66033966034,0.676323676324,0.679320679321,0.668331668332,0.673326673327,0.687312687313,0.653346653347,0.686313686314,0.664335664336,0.666333666334,0.699300699301,0.675324675325,0.635364635365,0.691308691309,0.689310689311,0.67032967033,0.674325674326,0.68031968032,0.669330669331,0.68031968032,0.689310689311,0.686313686314,0.684315684316,0.671328671329,0.671328671329,0.678321678322,0.656343656344,0.679320679321,0.688311688312,0.673326673327,0.688311688312,0.674325674326,0.658341658342,0.696303696304,0.671328671329,0.673326673327,0.695304695305,0.678321678322,0.675324675325,0.669330669331,0.663336663337,0.675324675325,0.675324675325,0.68031968032,0.691308691309,0.673326673327,0.676323676324,0.674325674326,0.679320679321,0.672327672328,0.695304695305,0.684315684316,0.692307692308,0.67032967033,0.68031968032,0.658341658342,0.683316683317,0.66033966034,0.663336663337,0.688311688312,0.677322677323,0.686313686314,0.68031968032,0.675324675325,0.658341658342,0.681318681319,0.674325674326,0.674325674326,0.655344655345,0.667332667333,0.685314685315,0.645354645355,0.688311688312,0.675324675325,0.665334665335,0.695304695305,0.667332667333,0.676323676324,0.683316683317,0.679320679321,0.703296703297,0.683316683317,0.663336663337,0.66033966034,0.656343656344,0.689310689311,0.681318681319,0.667332667333,0.676323676324,0.679320679321,0.665334665335,0.675324675325,0.677322677323,0.684315684316,0.666333666334
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.357821089455,0.331334332834,0.290854572714,0.332833583208,0.377811094453,0.32383808096,0.318340829585,0.406296851574,0.388305847076,0.299850074963,0.380809595202,0.374812593703,0.390304847576,0.364317841079,0.313343328336,0.322338830585,0.386806596702,0.372313843078,0.36331834083,0.164417791104,0.347326336832,0.391304347826,0.345827086457,0.356821589205,0.391804097951,0.219890054973,0.31684157921,0.297851074463,0.345827086457,0.386306846577,0.311344327836,0.363818090955,0.402298850575,0.390304847576,0.330834582709,0.355822088956,0.366816591704,0.336831584208,0.374812593703,0.372313843078,0.20339830085,0.35932033983,0.36031984008,0.348825587206,0.375812093953,0.386306846577,0.344827586207,0.3988005997,0.184407796102,0.337831084458,0.379310344828,0.345327336332,0.325837081459,0.184907546227,0.324337831084,0.313343328336,0.384807596202,0.315842078961,0.265367316342,0.338830584708,0.330334832584,0.420789605197,0.235882058971,0.20339830085,0.386306846577,0.337331334333,0.340829585207,0.341329335332,0.210394802599,0.386306846577,0.390304847576,0.366816591704,0.375312343828,0.367316341829,0.358820589705,0.384307846077,0.376311844078,0.369815092454,0.388805597201,0.377811094453,0.369315342329,0.168415792104,0.329335332334,0.360819590205,0.379810094953,0.369315342329,0.36031984008,0.205897051474,0.147426286857,0.164417791104,0.32283858071,0.366316841579,0.271864067966,0.380309845077,0.340329835082,0.343828085957,0.36231884058,0.354822588706,0.377311344328,0.401299350325,0.393803098451,0.145427286357,0.373813093453,0.328835582209,0.416291854073,0.392303848076,0.208895552224,0.358820589705,0.349825087456,0.303348325837,0.336831584208,0.426786606697,0.380809595202,0.390304847576,0.326836581709,0.233883058471,0.354822588706,0.335832083958,0.316341829085,0.377311344328,0.392303848076,0.333333333333,0.284857571214,0.308345827086,0.366316841579,0.329835082459,0.417791104448,0.377811094453,0.335832083958
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.233922025991,0.218593802066,0.160279906698,0.248583805398,0.244585138287,0.177274241919,0.224591802732,0.266244585138,0.263912029324,0.213262245918,0.263578807064,0.249583472176,0.286904365212,0.241252915695,0.195601466178,0.228923692103,0.245918027324,0.240253248917,0.232922359214,0.109296901033,0.194935021659,0.262579140287,0.222592469177,0.142619126958,0.244251916028,0.131622792403,0.215594801733,0.193268910363,0.235588137288,0.226257914029,0.217927357547,0.217594135288,0.280906364545,0.280906364545,0.18127290903,0.210596467844,0.262912362546,0.258247250916,0.272575808064,0.215594801733,0.0913028990337,0.228590469843,0.22559146951,0.237587470843,0.218927024325,0.255914695102,0.239253582139,0.198600466511,0.078307230923,0.227590803066,0.273242252582,0.193935354882,0.233922025991,0.0996334555148,0.198600466511,0.185271576141,0.260246584472,0.201599466844,0.229256914362,0.197267577474,0.22125958014,0.280906364545,0.184605131623,0.12395868044,0.19893368877,0.218593802066,0.249583472176,0.259246917694,0.103298900367,0.239920026658,0.250249916694,0.26091302899,0.229256914362,0.235921359547,0.201266244585,0.255248250583,0.237587470843,0.247250916361,0.237920693102,0.243918693769,0.209263578807,0.0879706764412,0.246917694102,0.214595134955,0.24758413862,0.235588137288,0.251582805731,0.177940686438,0.0543152282572,0.0839720093302,0.183272242586,0.22992335888,0.156281239587,0.223925358214,0.217927357547,0.233255581473,0.247250916361,0.222259246918,0.219260246584,0.282572475841,0.213928690437,0.0719760079973,0.257914028657,0.208597134289,0.27890703099,0.229256914362,0.109296901033,0.235254915028,0.217594135288,0.161279573476,0.205598133955,0.272575808064,0.244585138287,0.263578807064,0.245251582806,0.171942685771,0.26091302899,0.19026991003,0.210929690103,0.239253582139,0.234921692769,0.213928690437,0.179606797734,0.174275241586,0.21659446851,0.224591802732,0.284571809397,0.255248250583,0.200599800067
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
