Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.667332667333,0.651348651349,0.649350649351,0.67032967033,0.668331668332,0.68031968032,0.639360639361,0.666333666334,0.701298701299,0.667332667333,0.679320679321,0.673326673327,0.678321678322,0.674325674326,0.672327672328,0.675324675325,0.667332667333,0.701298701299,0.648351648352,0.68031968032,0.663336663337,0.672327672328,0.679320679321,0.659340659341,0.68031968032,0.678321678322,0.657342657343,0.671328671329,0.695304695305,0.675324675325,0.646353646354,0.691308691309,0.671328671329,0.666333666334,0.668331668332,0.674325674326,0.671328671329,0.683316683317,0.681318681319,0.684315684316,0.692307692308,0.685314685315,0.666333666334,0.678321678322,0.692307692308,0.677322677323,0.678321678322,0.675324675325,0.69030969031,0.693306693307,0.666333666334,0.658341658342,0.661338661339,0.662337662338,0.661338661339,0.678321678322,0.684315684316,0.67032967033,0.68031968032,0.666333666334,0.672327672328,0.657342657343,0.643356643357,0.671328671329,0.71028971029,0.677322677323,0.68031968032,0.661338661339,0.66033966034,0.651348651349,0.656343656344,0.653346653347,0.676323676324,0.65034965035,0.666333666334,0.678321678322,0.668331668332,0.667332667333,0.651348651349,0.679320679321,0.659340659341,0.695304695305,0.662337662338,0.684315684316,0.677322677323,0.67032967033,0.678321678322,0.682317682318,0.646353646354,0.677322677323,0.665334665335,0.688311688312,0.673326673327,0.653346653347,0.655344655345,0.661338661339,0.679320679321,0.671328671329,0.659340659341,0.695304695305,0.676323676324,0.681318681319,0.675324675325,0.673326673327,0.679320679321,0.669330669331,0.66033966034,0.664335664336,0.678321678322,0.672327672328,0.668331668332,0.669330669331,0.67032967033,0.685314685315,0.681318681319,0.689310689311,0.685314685315,0.669330669331,0.661338661339,0.68031968032,0.681318681319,0.673326673327,0.674325674326,0.676323676324,0.676323676324,0.682317682318,0.672327672328,0.68031968032,0.66033966034
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.373313343328,0.105447276362,0.162418790605,0.211894052974,0.418790604698,0.423788105947,0.217391304348,0.413793103448,0.424287856072,0.342828585707,0.173413293353,0.199900049975,0.222388805597,0.358820589705,0.395302348826,0.163418290855,0.378310844578,0.174912543728,0.389805097451,0.173413293353,0.191404297851,0.191904047976,0.403298350825,0.388305847076,0.414292853573,0.203898050975,0.370314842579,0.136931534233,0.387306346827,0.407796101949,0.389805097451,0.368815592204,0.382308845577,0.450774612694,0.369815092454,0.396301849075,0.16091954023,0.3968015992,0.382308845577,0.223388305847,0.350324837581,0.146926536732,0.423288355822,0.183908045977,0.433783108446,0.371814092954,0.355322338831,0.214392803598,0.142428785607,0.381309345327,0.153423288356,0.182908545727,0.35932033983,0.157421289355,0.164417791104,0.365317341329,0.165917041479,0.178410794603,0.204397801099,0.152423788106,0.191904047976,0.335832083958,0.311844077961,0.118940529735,0.345827086457,0.356821589205,0.386306846577,0.184407796102,0.396301849075,0.344327836082,0.380809595202,0.355822088956,0.430284857571,0.201899050475,0.129935032484,0.343328335832,0.179410294853,0.150924537731,0.192403798101,0.430784607696,0.358820589705,0.3968015992,0.380309845077,0.421789105447,0.195402298851,0.204397801099,0.32083958021,0.144427786107,0.206896551724,0.374812593703,0.358820589705,0.164917541229,0.374812593703,0.351324337831,0.164417791104,0.166416791604,0.431784107946,0.178910544728,0.162418790605,0.209395302349,0.369815092454,0.187406296852,0.196901549225,0.378810594703,0.177411294353,0.350324837581,0.371314342829,0.408795602199,0.181409295352,0.179410294853,0.334832583708,0.365317341329,0.374812593703,0.418790604698,0.386306846577,0.180909545227,0.341829085457,0.133433283358,0.394802598701,0.382308845577,0.376811594203,0.174412793603,0.232883558221,0.442778610695,0.385307346327,0.392803598201,0.329835082459,0.210894552724,0.183908045977
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.267577474175,0.0266577807398,0.101299566811,0.149950016661,0.295234921693,0.282572475841,0.159946684439,0.230589803399,0.31856047984,0.222925691436,0.137954015328,0.136621126291,0.147617460846,0.125624791736,0.296234588471,0.138287237587,0.291236254582,0.0973008997001,0.289903365545,0.103965344885,0.114628457181,0.131289570143,0.294901699434,0.28757080973,0.310896367877,0.120293235588,0.255248250583,0.0833055648117,0.274908363879,0.3008997001,0.302232589137,0.2125958014,0.243585471509,0.226257914029,0.169943352216,0.263912029324,0.0963012329224,0.308230589803,0.208263912029,0.141286237921,0.245251582806,0.0746417860713,0.283905364878,0.115294901699,0.320226591136,0.17694101966,0.251249583472,0.135954681773,0.0759746751083,0.222592469177,0.0569810063312,0.112962345885,0.218927024325,0.057980673109,0.0959680106631,0.235588137288,0.0919693435521,0.108297234255,0.169943352216,0.116627790736,0.135954681773,0.191936021326,0.212929023659,0.0403198933689,0.120293235588,0.284238587138,0.179273575475,0.142285904698,0.307564145285,0.256914361879,0.266577807398,0.21692769077,0.313228923692,0.0973008997001,0.0379873375541,0.248583805398,0.129956681106,0.109630123292,0.10163278907,0.305564811729,0.228590469843,0.275241586138,0.258913695435,0.295901366211,0.121626124625,0.141286237921,0.246251249583,0.0916361212929,0.129290236588,0.205264911696,0.250249916694,0.103965344885,0.186271242919,0.123625458181,0.0616461179607,0.0756414528491,0.316894368544,0.107630789737,0.0869710096634,0.135954681773,0.263912029324,0.112629123625,0.0936354548484,0.263912029324,0.0916361212929,0.247250916361,0.268910363212,0.267910696435,0.126957680773,0.112962345885,0.219926691103,0.12829056981,0.264245251583,0.311562812396,0.273908697101,0.0879706764412,0.215261579474,0.084971676108,0.268243918694,0.17260913029,0.286904365212,0.0826391202932,0.166277907364,0.310229923359,0.250583138954,0.213595468177,0.135954681773,0.134621792736,0.111962679107
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
