Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.677322677323,0.674325674326,0.692307692308,0.664335664336,0.674325674326,0.671328671329,0.665334665335,0.671328671329,0.677322677323,0.677322677323,0.676323676324,0.686313686314,0.679320679321,0.683316683317,0.7002997003,0.669330669331,0.674325674326,0.676323676324,0.686313686314,0.683316683317,0.638361638362,0.666333666334,0.697302697303,0.693306693307,0.674325674326,0.656343656344,0.673326673327,0.678321678322,0.685314685315,0.684315684316,0.665334665335,0.66033966034,0.672327672328,0.7002997003,0.687312687313,0.692307692308,0.676323676324,0.686313686314,0.662337662338,0.67032967033,0.678321678322,0.674325674326,0.683316683317,0.685314685315,0.664335664336,0.668331668332,0.667332667333,0.677322677323,0.686313686314,0.685314685315,0.692307692308,0.681318681319,0.68031968032,0.686313686314,0.693306693307,0.676323676324,0.663336663337,0.661338661339,0.693306693307,0.666333666334,0.7002997003,0.674325674326,0.663336663337,0.684315684316,0.701298701299,0.693306693307,0.693306693307,0.673326673327,0.655344655345,0.693306693307,0.669330669331,0.679320679321,0.693306693307,0.686313686314,0.684315684316,0.687312687313,0.678321678322,0.67032967033,0.678321678322,0.68031968032,0.669330669331,0.667332667333,0.666333666334,0.682317682318,0.689310689311,0.675324675325,0.675324675325,0.679320679321,0.709290709291,0.674325674326,0.684315684316,0.682317682318,0.646353646354,0.686313686314,0.686313686314,0.666333666334,0.665334665335,0.68031968032,0.688311688312,0.679320679321,0.679320679321,0.684315684316,0.69030969031,0.686313686314,0.681318681319,0.685314685315,0.687312687313,0.697302697303,0.698301698302,0.671328671329,0.672327672328,0.708291708292,0.672327672328,0.669330669331,0.665334665335,0.687312687313,0.675324675325,0.692307692308,0.688311688312,0.671328671329,0.682317682318,0.67032967033,0.699300699301,0.668331668332,0.692307692308,0.697302697303,0.682317682318,0.657342657343,0.679320679321
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.152423788106,0.428785607196,0.431784107946,0.408295852074,0.371814092954,0.157421289355,0.406796601699,0.224887556222,0.367816091954,0.375312343828,0.176411794103,0.394302848576,0.120939530235,0.341829085457,0.386806596702,0.387306346827,0.250374812594,0.324837581209,0.310344827586,0.249875062469,0.333833083458,0.430284857571,0.368315842079,0.385307346327,0.414292853573,0.410794602699,0.370314842579,0.367816091954,0.217391304348,0.385807096452,0.354822588706,0.347326336832,0.348325837081,0.375312343828,0.423788105947,0.246876561719,0.375312343828,0.40179910045,0.374312843578,0.351324337831,0.354322838581,0.325837081459,0.122938530735,0.182408795602,0.181409295352,0.215392303848,0.333333333333,0.364817591204,0.32283858071,0.353323338331,0.31884057971,0.377311344328,0.366816591704,0.358820589705,0.203898050975,0.154922538731,0.15792103948,0.392303848076,0.222388805597,0.358820589705,0.354822588706,0.409295352324,0.206896551724,0.390304847576,0.23988005997,0.360819590205,0.407296351824,0.376311844078,0.345827086457,0.375312343828,0.414292853573,0.432283858071,0.373313343328,0.170914542729,0.434782608696,0.332333833083,0.431784107946,0.368815592204,0.391304347826,0.377311344328,0.219890054973,0.391304347826,0.377811094453,0.399300349825,0.244877561219,0.210394802599,0.372313843078,0.426286856572,0.219390304848,0.373313343328,0.363818090955,0.393803098451,0.314342828586,0.402298850575,0.218390804598,0.166416791604,0.445777111444,0.180909545227,0.404797601199,0.344327836082,0.349825087456,0.381309345327,0.366316841579,0.385307346327,0.352823588206,0.391804097951,0.423788105947,0.36131934033,0.409795102449,0.394302848576,0.377311344328,0.415292353823,0.401299350325,0.410294852574,0.409295352324,0.413793103448,0.331834082959,0.393303348326,0.383308345827,0.362818590705,0.371814092954,0.249875062469,0.374812593703,0.306846576712,0.386306846577,0.340829585207,0.350824587706,0.365817091454,0.409795102449
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.167610796401,0.177274241919,0.26991002999,0.263912029324,0.239586804399,0.0479840053316,0.26557814062,0.140953015661,0.182939020327,0.192935688104,0.117627457514,0.222259246918,0.0589803398867,0.100299900033,0.240586471176,0.163945351549,0.171609463512,0.115961346218,0.0893035654782,0.190603132289,0.118960346551,0.283905364878,0.172942352549,0.175941352882,0.212929023659,0.222592469177,0.265244918361,0.135288237254,0.0933022325891,0.160946351216,0.125958013995,0.15028323892,0.140619793402,0.154281906031,0.240586471176,0.164278573809,0.153615461513,0.215928023992,0.229590136621,0.187937354215,0.219593468844,0.138953682106,0.123625458181,0.0833055648117,0.104631789404,0.113962012662,0.205264911696,0.15061646118,0.111296234588,0.206264578474,0.131622792403,0.160279906698,0.155948017328,0.242585804732,0.0983005664778,0.0619793402199,0.082305898034,0.249916694435,0.154281906031,0.15928023992,0.124291902699,0.202265911363,0.219593468844,0.171276241253,0.164945018327,0.149283572143,0.189936687771,0.226257914029,0.175941352882,0.154281906031,0.25224925025,0.184605131623,0.15028323892,0.126957680773,0.275241586138,0.192269243585,0.279240253249,0.173608797068,0.161612795735,0.165611462846,0.195601466178,0.233588803732,0.174275241586,0.170943018994,0.236587804065,0.104965011663,0.183272242586,0.18160613129,0.120626457847,0.207264245252,0.145284905032,0.162945684772,0.218593802066,0.188270576475,0.114628457181,0.120293235588,0.277907364212,0.103298900367,0.248250583139,0.135954681773,0.185271576141,0.208263912029,0.209596801066,0.188270576475,0.158280573142,0.269243585472,0.220926357881,0.169276907697,0.258913695435,0.157614128624,0.171609463512,0.23892035988,0.162945684772,0.298567144285,0.190603132289,0.191602799067,0.108963678774,0.186937687438,0.17260913029,0.202932355881,0.123292235921,0.120293235588,0.17694101966,0.0709763412196,0.280906364545,0.0989670109963,0.169276907697,0.173942019327,0.240919693436
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
