Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.67032967033,0.669330669331,0.689310689311,0.679320679321,0.67032967033,0.678321678322,0.66033966034,0.681318681319,0.682317682318,0.679320679321,0.672327672328,0.685314685315,0.687312687313,0.683316683317,0.67032967033,0.675324675325,0.664335664336,0.659340659341,0.67032967033,0.666333666334,0.667332667333,0.66033966034,0.68031968032,0.685314685315,0.662337662338,0.673326673327,0.677322677323,0.651348651349,0.683316683317,0.691308691309,0.68031968032,0.68031968032,0.683316683317,0.681318681319,0.673326673327,0.672327672328,0.672327672328,0.672327672328,0.665334665335,0.678321678322,0.685314685315,0.698301698302,0.674325674326,0.695304695305,0.699300699301,0.669330669331,0.66033966034,0.678321678322,0.676323676324,0.673326673327,0.671328671329,0.652347652348,0.679320679321,0.656343656344,0.683316683317,0.669330669331,0.663336663337,0.684315684316,0.667332667333,0.69030969031,0.662337662338,0.679320679321,0.67032967033,0.684315684316,0.664335664336,0.665334665335,0.665334665335,0.679320679321,0.675324675325,0.68031968032,0.664335664336,0.684315684316,0.673326673327,0.679320679321,0.686313686314,0.657342657343,0.669330669331,0.671328671329,0.683316683317,0.663336663337,0.68031968032,0.672327672328,0.67032967033,0.671328671329,0.668331668332,0.688311688312,0.683316683317,0.666333666334,0.674325674326,0.675324675325,0.663336663337,0.688311688312,0.652347652348,0.691308691309,0.678321678322,0.665334665335,0.677322677323,0.675324675325,0.685314685315,0.678321678322,0.667332667333,0.683316683317,0.673326673327,0.671328671329,0.689310689311,0.644355644356,0.69030969031,0.697302697303,0.673326673327,0.658341658342,0.675324675325,0.676323676324,0.673326673327,0.682317682318,0.682317682318,0.681318681319,0.68031968032,0.674325674326,0.676323676324,0.674325674326,0.665334665335,0.675324675325,0.699300699301,0.664335664336,0.698301698302,0.687312687313,0.692307692308,0.679320679321,0.659340659341
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.363818090955,0.178910544728,0.173913043478,0.184407796102,0.176911544228,0.134932533733,0.229385307346,0.149425287356,0.146426786607,0.376811594203,0.177411294353,0.175912043978,0.135932033983,0.202898550725,0.343328335832,0.146926536732,0.222388805597,0.176911544228,0.169915042479,0.160419790105,0.147926036982,0.183908045977,0.176411794103,0.179410294853,0.179910044978,0.150424787606,0.182908545727,0.192403798101,0.127936031984,0.142928535732,0.184907546227,0.139430284858,0.183408295852,0.218890554723,0.20139930035,0.129435282359,0.141929035482,0.152923538231,0.149925037481,0.36331834083,0.16291854073,0.129435282359,0.181909045477,0.176911544228,0.119940029985,0.152423788106,0.104947526237,0.114942528736,0.127436281859,0.155922038981,0.108945527236,0.102948525737,0.164917541229,0.393803098451,0.15892053973,0.173413293353,0.101949025487,0.185907046477,0.179910044978,0.145927036482,0.385307346327,0.187406296852,0.137431284358,0.207896051974,0.170914542729,0.131934032984,0.178910544728,0.126436781609,0.153923038481,0.187406296852,0.386306846577,0.175412293853,0.151924037981,0.155922038981,0.226886556722,0.171914042979,0.205897051474,0.147426286857,0.169415292354,0.148425787106,0.350824587706,0.179910044978,0.185407296352,0.182908545727,0.153923038481,0.195402298851,0.354822588706,0.181409295352,0.130434782609,0.351324337831,0.106946526737,0.190904547726,0.368315842079,0.124937531234,0.115442278861,0.169915042479,0.195902048976,0.177911044478,0.167916041979,0.16391804098,0.187406296852,0.363818090955,0.183908045977,0.15992003998,0.15792103948,0.145927036482,0.167416291854,0.381309345327,0.15692153923,0.149425287356,0.225887056472,0.152423788106,0.136431784108,0.410794602699,0.132933533233,0.189405297351,0.134432783608,0.149425287356,0.191904047976,0.121939030485,0.153923038481,0.362818590705,0.16291854073,0.187906046977,0.191904047976,0.150424787606,0.187406296852,0.36131934033,0.313343328336
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.275241586138,0.111629456848,0.179940019993,0.205931356215,0.0923025658114,0.102965678107,0.113628790403,0.0946351216261,0.0906364545152,0.251582805731,0.104965011663,0.129290236588,0.086304565145,0.109963345551,0.157947350883,0.0946351216261,0.140619793402,0.0923025658114,0.0899700099967,0.159613462179,0.0786404531823,0.15061646118,0.0746417860713,0.108963678774,0.188937020993,0.0883038987004,0.0866377874042,0.128623792069,0.0969676774409,0.151949350217,0.0989670109963,0.0886371209597,0.187270909697,0.122959013662,0.126624458514,0.0623125624792,0.0919693435521,0.0873042319227,0.117960679773,0.249250249917,0.0966344551816,0.080973008997,0.151949350217,0.10196601133,0.051316227924,0.0876374541819,0.0383205598134,0.029656781073,0.0786404531823,0.0923025658114,0.0683105631456,0.0339886704432,0.107297567478,0.280239920027,0.144951682772,0.086304565145,0.0469843385538,0.120959680107,0.197600799733,0.0829723425525,0.259246917694,0.0963012329224,0.170943018994,0.121626124625,0.0846384538487,0.0619793402199,0.0956347884039,0.147617460846,0.123625458181,0.116294568477,0.26557814062,0.0903032322559,0.0876374541819,0.0713095634788,0.123292235921,0.0746417860713,0.115294901699,0.179273575475,0.1062979007,0.0806397867378,0.212929023659,0.0676441186271,0.0933022325891,0.142619126958,0.0779740086638,0.124625124958,0.142619126958,0.100633122293,0.10196601133,0.263912029324,0.0396534488504,0.175941352882,0.102632455848,0.055314895035,0.0799733422193,0.116627790736,0.107297567478,0.123625458181,0.0949683438854,0.0826391202932,0.109630123292,0.168610463179,0.109630123292,0.196601132956,0.189936687771,0.084971676108,0.0986337887371,0.245918027324,0.0876374541819,0.105964678441,0.147284238587,0.0993002332556,0.0806397867378,0.295568143952,0.102965678107,0.104298567144,0.14161946018,0.132289236921,0.0969676774409,0.0953015661446,0.0979673442186,0.15028323892,0.0619793402199,0.13262245918,0.137954015328,0.113962012662,0.116961012996,0.244585138287,0.218260579807
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
