Gen 0
0.161959510122,0.173956510872,0.0974756310922,0.21519620095,0.216445888528,0.215946013497,0.162709322669,0.179705073732,0.181454636341,0.117720569858,0.204948762809,0.173456635841,0.18320419895,0.132466883279,0.18095476131,0.163459135216,0.179705073732,0.220194951262,0.220444888778,0.159960009998,0.168207948013,0.17520619845,0.179955011247,0.089727568108,0.121719570107,0.107973006748,0.213696575856,0.0787303174206,0.165708572857,0.214446388403,0.157460634841,0.13296675831,0.191452136966,0.0937265683579,0.156210947263,0.179705073732,0.153461634591,0.181954511372,0.154211447138,0.218445388653,0.124468882779,0.164708822794,0.156460884779,0.116470882279,0.196700824794,0.157960509873,0.179955011247,0.147213196701,0.205448637841,0.170457385654,0.15696075981,0.198200449888,0.181704573857,0.176205948513,0.128217945514,0.189702574356,0.216695826043,0.121719570107,0.22319420145,0.113971507123,0.171707073232,0.228942764309,0.208447888028,0.207448137966,0.224193951512,0.1792051987,0.190202449388,0.177205698575,0.212196950762,0.200449887528,0.154711322169,0.171707073232,0.182704323919,0.159460134966,0.0744813796551,0.163959010247,0.106473381655,0.208447888028,0.181204698825,0.212696825794,0.182704323919,0.151462134466,0.211447138215,0.179955011247,0.137965508623,0.114471382154,0.154461384654,0.114471382154,0.208197950512,0.0982254436391,0.110972256936,0.159460134966,0.163459135216,0.183704073982,0.162209447638,0.116720819795,0.157460634841,0.182704323919,0.203699075231,0.161959510122,0.109472631842,0.143714071482,0.191452136966,0.198950262434,0.202699325169,0.212446888278,0.211697075731,0.174206448388,0.221944513872,0.123469132717,0.228942764309,0.146463384154,0.189452636841,0.228942764309,0.142964258935,0.202449387653,0.118220444889,0.145463634091,0.190952261935,0.174206448388,0.180454886278,0.197700574856,0.101724568858,0.208697825544,0.186203449138,0.206698325419,0.196700824794,0.117220694826,0.165458635341
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.101379724055,0.132773445311,0.0521895620876,0.174565086983,0.184763047391,0.164167166567,0.0819836032793,0.164967006599,0.112177564487,0.0709858028394,0.137972405519,0.0889822035593,0.113777244551,0.100379924015,0.116176764647,0.0831833633273,0.117576484703,0.140571885623,0.148970205959,0.0713857228554,0.0821835632873,0.107778444311,0.115776844631,0.0661867626475,0.0663867226555,0.0631873625275,0.183963207359,0.0697860427914,0.0987802439512,0.178564287143,0.0635872825435,0.0989802039592,0.150369926015,0.0529894021196,0.0645870825835,0.0855828834233,0.107578484303,0.120975804839,0.104179164167,0.159568086383,0.0655868826235,0.103779244151,0.107778444311,0.0871825634873,0.148770245951,0.0833833233353,0.115576884623,0.0713857228554,0.145170965807,0.114977004599,0.128174365127,0.134173165367,0.146970605879,0.117376524695,0.0579884023195,0.143371325735,0.167366526695,0.0755848830234,0.176364727055,0.0619876024795,0.0953809238152,0.186962607479,0.161967606479,0.140171965607,0.181363727255,0.106178764247,0.115776844631,0.125974805039,0.169566086783,0.156368726255,0.127774445111,0.0911817636473,0.159568086383,0.105178964207,0.0491901619676,0.0723855228954,0.0819836032793,0.173365326935,0.116376724655,0.149170165967,0.116776644671,0.0677864427115,0.154569086183,0.109578084383,0.0921815636873,0.0729854029194,0.0921815636873,0.0757848430314,0.150769846031,0.0481903619276,0.0445910817836,0.0801839632074,0.0991801639672,0.113777244551,0.0755848830234,0.0591881623675,0.101379724055,0.117976404719,0.159568086383,0.117576484703,0.0501899620076,0.0523895220956,0.177964407119,0.125574885023,0.173965206959,0.175764847031,0.173365326935,0.153369326135,0.178364327135,0.0589882023595,0.153769246151,0.118776244751,0.163367326535,0.19276144771,0.0893821235753,0.144371125775,0.0685862827435,0.0921815636873,0.126774645071,0.103179364127,0.121575684863,0.169766046791,0.0433913217357,0.178164367127,0.116376724655,0.145170965807,0.120375924815,0.0617876424715,0.0859828034393
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0904849191801,0.0983169471755,0.0409931678054,0.138976837194,0.152641226462,0.125479086819,0.0584902516247,0.141809698384,0.0826528911848,0.0549908348609,0.113647725379,0.0664889185136,0.0899850024996,0.070821529745,0.0889851691385,0.0591568071988,0.0893184469255,0.124145975671,0.126312281286,0.0528245292451,0.055990668222,0.0799866688885,0.104649225129,0.0538243626062,0.0546575570738,0.0444925845692,0.153641059823,0.0526578903516,0.0773204465922,0.147475420763,0.0443259456757,0.0759873354441,0.131311448092,0.0378270288285,0.041826362273,0.0544909181803,0.0781536410598,0.0956507248792,0.0844859190135,0.130478253624,0.0534910848192,0.0698216963839,0.0834860856524,0.0828195300783,0.117813697717,0.0604899183469,0.0851524745876,0.0534910848192,0.118980169972,0.089485085819,0.0919846692218,0.107148808532,0.127478753541,0.0959840026662,0.0499916680553,0.123979336777,0.136977170472,0.0504915847359,0.150474920847,0.0574904182636,0.0678220296617,0.154474254291,0.142476253958,0.12981169805,0.153807698717,0.0854857523746,0.088818530245,0.0951508081986,0.146808865189,0.134144309282,0.0941509748375,0.0639893351108,0.124145975671,0.0774870854858,0.0333277787035,0.0523246125646,0.0638226962173,0.14730878187,0.0853191134811,0.123312781203,0.103149475087,0.046992167972,0.128478586902,0.0893184469255,0.0751541409765,0.0609898350275,0.0744875854024,0.0579903349442,0.122146308949,0.0383269455091,0.0321613064489,0.0571571404766,0.0824862522913,0.0863189468422,0.0594900849858,0.037327112148,0.079486752208,0.0864855857357,0.13214464256,0.0944842526246,0.0399933344443,0.0381603066156,0.152141309782,0.103982669555,0.150308281953,0.145809031828,0.142809531745,0.12931178137,0.137810364939,0.037660389935,0.131144809198,0.0899850024996,0.127812031328,0.160806532245,0.065322446259,0.130978170305,0.0669888351941,0.0673221129812,0.0998166972171,0.0703216130645,0.0964839193468,0.135144142643,0.0284952507915,0.143476087319,0.0973171138144,0.121979670055,0.0989835027495,0.0413264455924,0.0628228628562
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0801314097986,0.0847021854021,0.0302813883731,0.116983288102,0.129838594487,0.106984716469,0.0538494500786,0.114412226825,0.0691329810027,0.0492786744751,0.0928438794458,0.0509927153264,0.0769890015712,0.0589915726325,0.0721325524925,0.0434223682331,0.0751321239823,0.105842022568,0.107413226682,0.0444222253964,0.0425653478075,0.0618483073847,0.0852735323525,0.0422796743322,0.0415654906442,0.0338523068133,0.135409227253,0.0427081845451,0.0661334095129,0.124696471933,0.0339951435509,0.0599914297957,0.116983288102,0.0265676331953,0.0301385516355,0.0389944293672,0.063562348236,0.0847021854021,0.060277103271,0.100271389801,0.0557063276675,0.0554206541923,0.0661334095129,0.083273818026,0.0982716754749,0.0427081845451,0.0689901442651,0.0417083273818,0.0917011855449,0.0655620625625,0.077417511784,0.0914155120697,0.11169832881,0.0808455934866,0.0432795314955,0.104699328667,0.12069704328,0.0384230824168,0.127696043422,0.053706613341,0.0535637766033,0.12426796172,0.116840451364,0.109984287959,0.134552206828,0.0772746750464,0.0775603485216,0.0784173689473,0.118554492215,0.11169832881,0.079988573061,0.0487073275246,0.10212826739,0.0688473075275,0.0239965719183,0.0441365519212,0.055134980717,0.122696757606,0.0709898585916,0.10098557349,0.0901299814312,0.0384230824168,0.108270247108,0.077417511784,0.0648478788744,0.0524210827025,0.0657048993001,0.0502785316383,0.102271104128,0.0261391229824,0.0215683473789,0.0481359805742,0.0784173689473,0.0714183688045,0.0498500214255,0.0265676331953,0.0595629195829,0.063562348236,0.104413655192,0.0739894300814,0.0344236537637,0.0312812455364,0.133409512927,0.0889872875304,0.125982002571,0.123125267819,0.126696186259,0.104985002143,0.119697186116,0.0257106127696,0.1146979003,0.0727038994429,0.0995572061134,0.139980002857,0.0552778174546,0.106841879731,0.0595629195829,0.0534209398657,0.089130124268,0.0541351235538,0.076703328096,0.109698614484,0.0218540208542,0.120268533067,0.0859877160406,0.102842451078,0.0811312669619,0.029567204685,0.0538494500786
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
