Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.69030969031,0.685314685315,0.679320679321,0.669330669331,0.683316683317,0.687312687313,0.68031968032,0.676323676324,0.691308691309,0.678321678322,0.691308691309,0.684315684316,0.669330669331,0.658341658342,0.69030969031,0.694305694306,0.679320679321,0.69030969031,0.675324675325,0.697302697303,0.701298701299,0.688311688312,0.69030969031,0.674325674326,0.682317682318,0.675324675325,0.715284715285,0.681318681319,0.679320679321,0.681318681319,0.69030969031,0.689310689311,0.671328671329,0.691308691309,0.688311688312,0.695304695305,0.663336663337,0.688311688312,0.665334665335,0.682317682318,0.674325674326,0.667332667333,0.689310689311,0.693306693307,0.694305694306,0.664335664336,0.691308691309,0.695304695305,0.671328671329,0.687312687313,0.692307692308,0.691308691309,0.678321678322,0.672327672328,0.666333666334,0.686313686314,0.685314685315,0.69030969031,0.676323676324,0.687312687313,0.686313686314,0.716283716284,0.685314685315,0.686313686314,0.682317682318,0.686313686314,0.705294705295,0.676323676324,0.694305694306,0.709290709291,0.689310689311,0.687312687313,0.7002997003,0.684315684316,0.696303696304,0.705294705295,0.672327672328,0.675324675325,0.672327672328,0.679320679321,0.685314685315,0.699300699301,0.666333666334,0.689310689311,0.675324675325,0.702297702298,0.668331668332,0.688311688312,0.678321678322,0.684315684316,0.683316683317,0.667332667333,0.678321678322,0.703296703297,0.689310689311,0.677322677323,0.688311688312,0.694305694306,0.667332667333,0.672327672328,0.691308691309,0.695304695305,0.676323676324,0.69030969031,0.693306693307,0.703296703297,0.699300699301,0.686313686314,0.688311688312,0.69030969031,0.663336663337,0.697302697303,0.69030969031,0.666333666334,0.688311688312,0.671328671329,0.691308691309,0.694305694306,0.676323676324,0.699300699301,0.681318681319,0.654345654346,0.659340659341,0.698301698302,0.692307692308,0.701298701299,0.706293706294,0.694305694306,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.414792603698,0.222888555722,0.400299850075,0.417791104448,0.402298850575,0.370814592704,0.412793603198,0.35732133933,0.214892553723,0.382308845577,0.191904047976,0.178910544728,0.176911544228,0.150924537731,0.425287356322,0.230884557721,0.230384807596,0.416791604198,0.195402298851,0.188405797101,0.344327836082,0.202898550725,0.15792103948,0.403298350825,0.402298850575,0.211394302849,0.43628185907,0.387306346827,0.221889055472,0.221889055472,0.36231884058,0.444277861069,0.404797601199,0.208395802099,0.407296351824,0.190904547726,0.176911544228,0.174412793603,0.174412793603,0.195402298851,0.40179910045,0.217391304348,0.203898050975,0.373313343328,0.417291354323,0.196901549225,0.396301849075,0.185407296352,0.144927536232,0.226386806597,0.436781609195,0.435782108946,0.414792603698,0.386306846577,0.146926536732,0.221389305347,0.211894052974,0.36331834083,0.205897051474,0.241379310345,0.191404297851,0.416291854073,0.394802598701,0.205897051474,0.196901549225,0.195902048976,0.424787606197,0.425787106447,0.444277861069,0.432783608196,0.206396801599,0.455272363818,0.410294852574,0.434782608696,0.422288855572,0.208395802099,0.191404297851,0.206396801599,0.193403298351,0.432783608196,0.229385307346,0.216891554223,0.464767616192,0.239380309845,0.44127936032,0.156421789105,0.165917041479,0.223888055972,0.387306346827,0.222388805597,0.189405297351,0.430284857571,0.387306346827,0.187906046977,0.353823088456,0.382808595702,0.199900049975,0.368315842079,0.393803098451,0.222888555722,0.197901049475,0.216891554223,0.372313843078,0.398300849575,0.206896551724,0.461769115442,0.229885057471,0.161419290355,0.178410794603,0.168915542229,0.446776611694,0.207896051974,0.406796601699,0.449275362319,0.172413793103,0.212893553223,0.391804097951,0.184907546227,0.1984007996,0.212393803098,0.40179910045,0.2003998001,0.445777111444,0.199900049975,0.425787106447,0.390804597701,0.1984007996,0.414792603698,0.183908045977
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.212929023659,0.169610129957,0.273575474842,0.231256247917,0.288903698767,0.261912695768,0.290236587804,0.17694101966,0.137620793069,0.282572475841,0.134621792736,0.115961346218,0.127957347551,0.0856381206265,0.253582139287,0.157614128624,0.202932355881,0.283905364878,0.133622125958,0.136287904032,0.19893368877,0.129956681106,0.0723092302566,0.268577140953,0.191602799067,0.141286237921,0.303898700433,0.244251916028,0.13262245918,0.139286904365,0.253582139287,0.29223592136,0.276241252916,0.228257247584,0.210596467844,0.175941352882,0.1062979007,0.13695434855,0.121292902366,0.143618793735,0.265244918361,0.151616127957,0.135954681773,0.210929690103,0.295901366211,0.141952682439,0.160279906698,0.119960013329,0.0806397867378,0.142619126958,0.282239253582,0.297234255248,0.291236254582,0.213262245918,0.0633122292569,0.180273242253,0.158613795402,0.170943018994,0.151616127957,0.158613795402,0.169276907697,0.223592135955,0.221592802399,0.132289236921,0.121626124625,0.120959680107,0.269576807731,0.226257914029,0.236587804065,0.242919026991,0.139620126624,0.310896367877,0.21226257914,0.280906364545,0.284571809397,0.113628790403,0.112295901366,0.128957014329,0.110963012329,0.235921359547,0.144951682772,0.203265578141,0.262245918027,0.235921359547,0.295568143952,0.0856381206265,0.0983005664778,0.129956681106,0.211596134622,0.147284238587,0.145284905032,0.25658113962,0.193935354882,0.113295568144,0.24325224925,0.244251916028,0.125958013995,0.210263245585,0.203932022659,0.135621459513,0.121959346884,0.164945018327,0.196267910696,0.213262245918,0.116961012996,0.308897034322,0.163945351549,0.106964345218,0.113295568144,0.0843052315895,0.252582472509,0.124625124958,0.289236921026,0.313895368211,0.0956347884039,0.122959013662,0.162612462512,0.122292569144,0.206264578474,0.140953015661,0.283905364878,0.13295568144,0.31422859047,0.13728757081,0.234921692769,0.282572475841,0.109963345551,0.286904365212,0.128957014329
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
