Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.694305694306,0.669330669331,0.695304695305,0.679320679321,0.681318681319,0.669330669331,0.672327672328,0.703296703297,0.68031968032,0.673326673327,0.687312687313,0.664335664336,0.682317682318,0.688311688312,0.643356643357,0.683316683317,0.663336663337,0.677322677323,0.665334665335,0.695304695305,0.706293706294,0.669330669331,0.687312687313,0.681318681319,0.686313686314,0.678321678322,0.662337662338,0.689310689311,0.691308691309,0.695304695305,0.659340659341,0.666333666334,0.696303696304,0.671328671329,0.663336663337,0.675324675325,0.669330669331,0.684315684316,0.671328671329,0.674325674326,0.677322677323,0.69030969031,0.688311688312,0.685314685315,0.677322677323,0.675324675325,0.685314685315,0.633366633367,0.681318681319,0.683316683317,0.657342657343,0.67032967033,0.687312687313,0.667332667333,0.681318681319,0.666333666334,0.682317682318,0.69030969031,0.651348651349,0.701298701299,0.694305694306,0.683316683317,0.677322677323,0.686313686314,0.677322677323,0.691308691309,0.676323676324,0.685314685315,0.668331668332,0.678321678322,0.675324675325,0.652347652348,0.683316683317,0.685314685315,0.701298701299,0.679320679321,0.677322677323,0.666333666334,0.69030969031,0.701298701299,0.69030969031,0.67032967033,0.696303696304,0.649350649351,0.702297702298,0.676323676324,0.678321678322,0.686313686314,0.676323676324,0.68031968032,0.668331668332,0.684315684316,0.682317682318,0.683316683317,0.678321678322,0.699300699301,0.677322677323,0.681318681319,0.655344655345,0.67032967033,0.685314685315,0.685314685315,0.686313686314,0.694305694306,0.674325674326,0.669330669331,0.67032967033,0.662337662338,0.697302697303,0.678321678322,0.687312687313,0.686313686314,0.674325674326,0.687312687313,0.675324675325,0.654345654346,0.675324675325,0.705294705295,0.666333666334,0.656343656344,0.649350649351,0.662337662338,0.689310689311,0.674325674326,0.693306693307,0.668331668332,0.663336663337,0.665334665335,0.695304695305
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.167916041979,0.130934532734,0.175912043978,0.106946526737,0.154422788606,0.182908545727,0.15992003998,0.204397801099,0.173413293353,0.389305347326,0.154422788606,0.155922038981,0.164417791104,0.182408795602,0.139930034983,0.11944027986,0.132433783108,0.12243878061,0.367316341829,0.185907046477,0.179410294853,0.16191904048,0.147926036982,0.155422288856,0.110944527736,0.341829085457,0.16091954023,0.186906546727,0.173913043478,0.126436781609,0.160419790105,0.136431784108,0.197901049475,0.124437781109,0.36031984008,0.129935032484,0.164417791104,0.163418290855,0.365317341329,0.166916541729,0.12343828086,0.429785107446,0.208895552224,0.325337331334,0.106446776612,0.133433283358,0.392803598201,0.111944027986,0.0809595202399,0.36131934033,0.132933533233,0.15692153923,0.186906546727,0.11844077961,0.356821589205,0.139930034983,0.147426286857,0.0949525237381,0.142428785607,0.178910544728,0.11844077961,0.331834082959,0.175912043978,0.188905547226,0.151424287856,0.199900049975,0.134432783608,0.141929035482,0.11844077961,0.0829585207396,0.144427786107,0.185407296352,0.326336831584,0.342828585707,0.151924037981,0.172913543228,0.104447776112,0.124437781109,0.154922538731,0.112943528236,0.136431784108,0.377311344328,0.409295352324,0.179910044978,0.126436781609,0.136431784108,0.127936031984,0.362818590705,0.187906046977,0.128935532234,0.189905047476,0.155922038981,0.144427786107,0.146926536732,0.121939030485,0.329835082459,0.146426786607,0.0969515242379,0.333333333333,0.108445777111,0.169915042479,0.400299850075,0.365817091454,0.3988005997,0.191904047976,0.184407796102,0.142928535732,0.141429285357,0.351824087956,0.176911544228,0.155922038981,0.368815592204,0.148425787106,0.411794102949,0.15792103948,0.109945027486,0.380309845077,0.182408795602,0.184907546227,0.134932533733,0.142428785607,0.129935032484,0.381809095452,0.348325837081,0.142428785607,0.4007996002,0.139930034983,0.194402798601,0.155422288856
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.186604465178,0.140286571143,0.180273242253,0.0649783405531,0.149283572143,0.108963678774,0.110296567811,0.153615461513,0.187604131956,0.224925024992,0.145284905032,0.138953682106,0.13262245918,0.182939020327,0.141952682439,0.076974341886,0.134955014995,0.0899700099967,0.261912695768,0.146951016328,0.135621459513,0.0753082305898,0.0999666777741,0.0979673442186,0.0876374541819,0.265244918361,0.150949683439,0.144618460513,0.128957014329,0.103965344885,0.169276907697,0.1062979007,0.16361212929,0.142619126958,0.120959680107,0.139953348884,0.135288237254,0.146617794069,0.280573142286,0.166277907364,0.135621459513,0.3008997001,0.161279573476,0.147950683106,0.0556481172942,0.130623125625,0.205264911696,0.0993002332556,0.086304565145,0.271242919027,0.104631789404,0.0816394535155,0.166277907364,0.159613462179,0.166611129623,0.139620126624,0.107964011996,0.117627457514,0.140953015661,0.120293235588,0.11496167944,0.21659446851,0.18160613129,0.231256247917,0.114628457181,0.171942685771,0.125958013995,0.119960013329,0.0756414528491,0.102965678107,0.118293902033,0.15494835055,0.244918360546,0.193602132622,0.146617794069,0.162279240253,0.0996334555148,0.102965678107,0.185604798401,0.129290236588,0.124291902699,0.207597467511,0.239586804399,0.166611129623,0.131622792403,0.13262245918,0.128957014329,0.220593135621,0.11962679107,0.112295901366,0.204265244918,0.157614128624,0.0979673442186,0.140619793402,0.0293235588137,0.232589136954,0.123292235921,0.0753082305898,0.141286237921,0.0993002332556,0.2035988004,0.237587470843,0.234255248251,0.26124625125,0.148950349883,0.156947684105,0.15061646118,0.11062979007,0.196267910696,0.108297234255,0.0986337887371,0.266911029657,0.0989670109963,0.307564145285,0.133622125958,0.0866377874042,0.246584471843,0.143618793735,0.151282905698,0.0786404531823,0.15494835055,0.0826391202932,0.221592802399,0.277907364212,0.122959013662,0.22559146951,0.136621126291,0.156281239587,0.13262245918
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
