Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.677322677323,0.698301698302,0.688311688312,0.68031968032,0.7002997003,0.682317682318,0.71028971029,0.67032967033,0.703296703297,0.682317682318,0.695304695305,0.706293706294,0.702297702298,0.689310689311,0.719280719281,0.704295704296,0.7002997003,0.674325674326,0.703296703297,0.689310689311,0.674325674326,0.683316683317,0.693306693307,0.691308691309,0.736263736264,0.666333666334,0.685314685315,0.698301698302,0.694305694306,0.703296703297,0.7002997003,0.683316683317,0.714285714286,0.702297702298,0.664335664336,0.702297702298,0.686313686314,0.699300699301,0.687312687313,0.688311688312,0.68031968032,0.687312687313,0.699300699301,0.692307692308,0.699300699301,0.694305694306,0.694305694306,0.689310689311,0.681318681319,0.686313686314,0.683316683317,0.685314685315,0.691308691309,0.702297702298,0.682317682318,0.691308691309,0.695304695305,0.691308691309,0.693306693307,0.703296703297,0.695304695305,0.674325674326,0.706293706294,0.689310689311,0.671328671329,0.693306693307,0.679320679321,0.704295704296,0.686313686314,0.671328671329,0.684315684316,0.703296703297,0.694305694306,0.71028971029,0.704295704296,0.706293706294,0.68031968032,0.693306693307,0.677322677323,0.686313686314,0.699300699301,0.698301698302,0.693306693307,0.669330669331,0.699300699301,0.672327672328,0.68031968032,0.701298701299,0.691308691309,0.717282717283,0.689310689311,0.677322677323,0.691308691309,0.694305694306,0.695304695305,0.713286713287,0.708291708292,0.687312687313,0.684315684316,0.703296703297,0.692307692308,0.691308691309,0.694305694306,0.69030969031,0.682317682318,0.696303696304,0.717282717283,0.707292707293,0.706293706294,0.688311688312,0.675324675325,0.681318681319,0.668331668332,0.701298701299,0.696303696304,0.683316683317,0.673326673327,0.667332667333,0.685314685315,0.678321678322,0.685314685315,0.681318681319,0.703296703297,0.702297702298,0.688311688312,0.662337662338,0.7002997003,0.685314685315,0.674325674326
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.36331834083,0.142428785607,0.187906046977,0.121939030485,0.348325837081,0.150924537731,0.159420289855,0.144927536232,0.19740129935,0.347326336832,0.399300349825,0.217891054473,0.167916041979,0.138430784608,0.131934032984,0.166416791604,0.176411794103,0.342828585707,0.149925037481,0.157421289355,0.177411294353,0.185407296352,0.205397301349,0.114942528736,0.16391804098,0.393303348326,0.185407296352,0.143928035982,0.158420789605,0.325837081459,0.361819090455,0.155422288856,0.16191904048,0.228385807096,0.162418790605,0.196901549225,0.374812593703,0.381809095452,0.334332833583,0.344827586207,0.200899550225,0.187906046977,0.209395302349,0.178910544728,0.176911544228,0.176411794103,0.354322838581,0.179910044978,0.177911044478,0.173413293353,0.195402298851,0.200899550225,0.370314842579,0.373313343328,0.380309845077,0.147926036982,0.207896051974,0.182908545727,0.168915542229,0.413793103448,0.376811594203,0.153423288356,0.369815092454,0.20139930035,0.095952023988,0.15892053973,0.338330834583,0.130934532734,0.144927536232,0.155422288856,0.172413793103,0.185407296352,0.173913043478,0.185407296352,0.361819090455,0.346826586707,0.180409795102,0.193403298351,0.165417291354,0.145927036482,0.390304847576,0.157421289355,0.355322338831,0.151924037981,0.184407796102,0.372313843078,0.185907046477,0.217391304348,0.07996001999,0.1964017991,0.349325337331,0.177411294353,0.166916541729,0.189905047476,0.434782608696,0.210394802599,0.35932033983,0.350324837581,0.156421789105,0.192903548226,0.171414292854,0.148925537231,0.15692153923,0.155422288856,0.187406296852,0.355822088956,0.212393803098,0.432783608196,0.126936531734,0.328835582209,0.206896551724,0.197901049475,0.294852573713,0.395802098951,0.11844077961,0.173413293353,0.330334832584,0.350324837581,0.130934532734,0.352823588206,0.137931034483,0.133433283358,0.140429785107,0.16191904048,0.147426286857,0.182908545727,0.171914042979,0.142428785607,0.135432283858
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.248583805398,0.0649783405531,0.076974341886,0.0696434521826,0.239920026658,0.083638787071,0.0749750083306,0.0843052315895,0.0646451182939,0.237587470843,0.253248917028,0.105631456181,0.0749750083306,0.0543152282572,0.0573142285905,0.0639786737754,0.0719760079973,0.219926691103,0.0536487837388,0.0606464511829,0.0723092302566,0.0716427857381,0.0989670109963,0.059313562146,0.0723092302566,0.254915028324,0.0793068977008,0.0626457847384,0.0676441186271,0.21692769077,0.252582472509,0.0556481172942,0.0799733422193,0.120959680107,0.0729756747751,0.0913028990337,0.257247584139,0.255914695102,0.222925691436,0.228257247584,0.0963012329224,0.0876374541819,0.0919693435521,0.0896367877374,0.0713095634788,0.0843052315895,0.209263578807,0.078307230923,0.07964011996,0.0716427857381,0.0916361212929,0.0733088970343,0.245251582806,0.246251249583,0.233255581473,0.0749750083306,0.11062979007,0.102299233589,0.1062979007,0.254581806065,0.258913695435,0.0753082305898,0.24758413862,0.0773075641453,0.0399866711096,0.0799733422193,0.242919026991,0.0546484505165,0.0613128957014,0.100633122293,0.0776407864045,0.0666444518494,0.0813062312562,0.056647784072,0.239920026658,0.237254248584,0.0876374541819,0.0816394535155,0.0866377874042,0.0716427857381,0.263912029324,0.0709763412196,0.219926691103,0.0699766744419,0.0989670109963,0.254248583805,0.0949683438854,0.112962345885,0.0476507830723,0.0883038987004,0.241252915695,0.083638787071,0.0623125624792,0.0856381206265,0.275241586138,0.100299900033,0.241919360213,0.232589136954,0.0736421192936,0.0986337887371,0.078307230923,0.052649116961,0.0633122292569,0.0616461179607,0.0856381206265,0.22992335888,0.0889703432189,0.285904698434,0.0609796734422,0.218260579807,0.0883038987004,0.0953015661446,0.209596801066,0.254248583805,0.0599800066644,0.0683105631456,0.223258913695,0.243918693769,0.0509830056648,0.22559146951,0.0649783405531,0.0839720093302,0.0626457847384,0.0636454515162,0.0493168943685,0.0756414528491,0.0576474508497,0.0693102299234,0.0333222259247
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
