Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.662337662338,0.677322677323,0.647352647353,0.668331668332,0.651348651349,0.673326673327,0.665334665335,0.677322677323,0.653346653347,0.66033966034,0.658341658342,0.663336663337,0.675324675325,0.673326673327,0.651348651349,0.682317682318,0.669330669331,0.666333666334,0.661338661339,0.658341658342,0.666333666334,0.674325674326,0.682317682318,0.676323676324,0.662337662338,0.666333666334,0.632367632368,0.649350649351,0.666333666334,0.658341658342,0.674325674326,0.662337662338,0.671328671329,0.67032967033,0.671328671329,0.677322677323,0.661338661339,0.667332667333,0.667332667333,0.668331668332,0.663336663337,0.668331668332,0.666333666334,0.671328671329,0.671328671329,0.666333666334,0.667332667333,0.66033966034,0.681318681319,0.688311688312,0.637362637363,0.655344655345,0.684315684316,0.675324675325,0.685314685315,0.677322677323,0.686313686314,0.645354645355,0.633366633367,0.671328671329,0.658341658342,0.666333666334,0.672327672328,0.671328671329,0.659340659341,0.674325674326,0.671328671329,0.682317682318,0.66033966034,0.667332667333,0.68031968032,0.675324675325,0.661338661339,0.639360639361,0.668331668332,0.668331668332,0.677322677323,0.669330669331,0.653346653347,0.646353646354,0.674325674326,0.667332667333,0.667332667333,0.659340659341,0.66033966034,0.673326673327,0.668331668332,0.681318681319,0.661338661339,0.665334665335,0.648351648352,0.677322677323,0.68031968032,0.675324675325,0.667332667333,0.667332667333,0.673326673327,0.646353646354,0.665334665335,0.662337662338,0.663336663337,0.661338661339,0.666333666334,0.632367632368,0.658341658342,0.67032967033,0.671328671329,0.65034965035,0.639360639361,0.672327672328,0.664335664336,0.661338661339,0.682317682318,0.665334665335,0.651348651349,0.66033966034,0.668331668332,0.683316683317,0.681318681319,0.662337662338,0.652347652348,0.651348651349,0.686313686314,0.663336663337,0.647352647353,0.672327672328,0.654345654346,0.67032967033,0.668331668332
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.167416291854,0.325837081459,0.274362818591,0.347326336832,0.271864067966,0.340329835082,0.309345327336,0.319340329835,0.313343328336,0.370814592704,0.35932033983,0.329835082459,0.255872063968,0.293353323338,0.358820589705,0.367316341829,0.376311844078,0.242378810595,0.302848575712,0.319340329835,0.253873063468,0.343328335832,0.364817591204,0.301349325337,0.32183908046,0.304347826087,0.253873063468,0.293353323338,0.327336331834,0.281859070465,0.194402798601,0.289855072464,0.368315842079,0.320339830085,0.132933533233,0.196901549225,0.341829085457,0.303348325837,0.299350324838,0.264367816092,0.312343828086,0.339830084958,0.368315842079,0.291854072964,0.321339330335,0.262868565717,0.320339830085,0.23988005997,0.369815092454,0.31884057971,0.353323338331,0.295352323838,0.307846076962,0.371314342829,0.294352823588,0.330834582709,0.324337831084,0.338330834583,0.141429285357,0.275862068966,0.308845577211,0.374812593703,0.307846076962,0.31684157921,0.405297351324,0.329835082459,0.31884057971,0.393303348326,0.263868065967,0.354822588706,0.391304347826,0.252373813093,0.326836581709,0.364317841079,0.235882058971,0.302348825587,0.308845577211,0.302348825587,0.173413293353,0.383808095952,0.302848575712,0.340329835082,0.325337331334,0.322338830585,0.229885057471,0.348325837081,0.269865067466,0.320339830085,0.355322338831,0.143928035982,0.266866566717,0.377811094453,0.350824587706,0.309845077461,0.365317341329,0.373813093453,0.326836581709,0.287856071964,0.327336331834,0.28335832084,0.369815092454,0.308345827086,0.174912543728,0.362818590705,0.331334332834,0.315342328836,0.292353823088,0.288855572214,0.289355322339,0.290354822589,0.177411294353,0.325837081459,0.261869065467,0.370814592704,0.305347326337,0.301849075462,0.36331834083,0.303848075962,0.258870564718,0.306346826587,0.337831084458,0.308845577211,0.199900049975,0.348325837081,0.375312343828,0.383308345827,0.304847576212,0.260869565217,0.244377811094
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0483172275908,0.180273242253,0.182605798067,0.268243918694,0.161612795735,0.219593468844,0.241919360213,0.231589470177,0.237587470843,0.267577474175,0.260579806731,0.194268577141,0.153948683772,0.184605131623,0.275574808397,0.224591802732,0.238587137621,0.155948017328,0.176607797401,0.241919360213,0.158947017661,0.271909363545,0.22992335888,0.189936687771,0.202599133622,0.197600799733,0.170943018994,0.204598467178,0.201599466844,0.160613128957,0.0993002332556,0.204265244918,0.202932355881,0.206264578474,0.0416527824059,0.160613128957,0.193602132622,0.2035988004,0.209596801066,0.15061646118,0.182939020327,0.277240919693,0.279240253249,0.16361212929,0.253582139287,0.166277907364,0.215261579474,0.147284238587,0.236587804065,0.185271576141,0.217927357547,0.194268577141,0.161946017994,0.227590803066,0.171942685771,0.200266577807,0.205598133955,0.223592135955,0.0549816727757,0.17694101966,0.194935021659,0.289570143286,0.204931689437,0.223258913695,0.275574808397,0.201932689104,0.22559146951,0.283905364878,0.164278573809,0.261912695768,0.277574141953,0.151949350217,0.209930023326,0.270243252249,0.153282239254,0.160279906698,0.200599800067,0.236921026325,0.0839720093302,0.288237254249,0.225924691769,0.24325224925,0.265244918361,0.196267910696,0.155614795068,0.207597467511,0.155948017328,0.186937687438,0.282905698101,0.0456514495168,0.158947017661,0.264911696101,0.206597800733,0.217594135288,0.284905031656,0.272242585805,0.196934355215,0.15928023992,0.204265244918,0.174608463845,0.272242585805,0.16794401866,0.0806397867378,0.280239920027,0.210596467844,0.21659446851,0.184271909364,0.182272575808,0.165944685105,0.183605464845,0.083638787071,0.201266244585,0.146617794069,0.236921026325,0.232922359214,0.179940019993,0.218593802066,0.172275908031,0.153282239254,0.25224925025,0.272909030323,0.244918360546,0.146951016328,0.275908030656,0.227590803066,0.277240919693,0.240586471176,0.169610129957,0.15928023992
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
