Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.686313686314,0.687312687313,0.671328671329,0.698301698302,0.688311688312,0.673326673327,0.688311688312,0.683316683317,0.646353646354,0.684315684316,0.697302697303,0.685314685315,0.696303696304,0.665334665335,0.677322677323,0.688311688312,0.675324675325,0.684315684316,0.679320679321,0.673326673327,0.709290709291,0.689310689311,0.675324675325,0.685314685315,0.69030969031,0.671328671329,0.696303696304,0.684315684316,0.685314685315,0.688311688312,0.699300699301,0.688311688312,0.689310689311,0.704295704296,0.673326673327,0.664335664336,0.704295704296,0.673326673327,0.692307692308,0.695304695305,0.686313686314,0.688311688312,0.677322677323,0.701298701299,0.68031968032,0.666333666334,0.683316683317,0.69030969031,0.661338661339,0.693306693307,0.703296703297,0.666333666334,0.644355644356,0.686313686314,0.693306693307,0.679320679321,0.678321678322,0.686313686314,0.69030969031,0.689310689311,0.68031968032,0.675324675325,0.657342657343,0.674325674326,0.68031968032,0.674325674326,0.67032967033,0.69030969031,0.661338661339,0.678321678322,0.662337662338,0.698301698302,0.664335664336,0.681318681319,0.685314685315,0.658341658342,0.69030969031,0.695304695305,0.68031968032,0.667332667333,0.687312687313,0.674325674326,0.694305694306,0.687312687313,0.675324675325,0.684315684316,0.678321678322,0.684315684316,0.658341658342,0.694305694306,0.68031968032,0.687312687313,0.676323676324,0.697302697303,0.704295704296,0.688311688312,0.67032967033,0.682317682318,0.67032967033,0.689310689311,0.682317682318,0.695304695305,0.668331668332,0.667332667333,0.644355644356,0.691308691309,0.679320679321,0.683316683317,0.686313686314,0.671328671329,0.688311688312,0.667332667333,0.673326673327,0.671328671329,0.69030969031,0.695304695305,0.669330669331,0.69030969031,0.673326673327,0.694305694306,0.717282717283,0.697302697303,0.695304695305,0.678321678322,0.679320679321,0.693306693307,0.674325674326,0.692307692308,0.696303696304
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.187406296852,0.336331834083,0.16091954023,0.324337831084,0.337331334333,0.376311844078,0.188905547226,0.252373813093,0.168915542229,0.408795602199,0.359820089955,0.425287356322,0.403298350825,0.16291854073,0.393803098451,0.179410294853,0.390304847576,0.390804597701,0.392803598201,0.193903048476,0.418790604698,0.377811094453,0.339830084958,0.138430784608,0.419290354823,0.366816591704,0.334332833583,0.170414792604,0.383808095952,0.357821089455,0.396301849075,0.379310344828,0.414792603698,0.434282858571,0.343328335832,0.345827086457,0.387806096952,0.422788605697,0.390804597701,0.404297851074,0.191404297851,0.374812593703,0.409295352324,0.16391804098,0.397301349325,0.194902548726,0.169415292354,0.311344327836,0.336831584208,0.374812593703,0.154422788606,0.396301849075,0.376811594203,0.365817091454,0.423288355822,0.433283358321,0.162418790605,0.335332333833,0.389305347326,0.406296851574,0.395302348826,0.396301849075,0.379310344828,0.382808595702,0.374812593703,0.404797601199,0.330334832584,0.2003998001,0.378310844578,0.417791104448,0.394302848576,0.396301849075,0.335332333833,0.36331834083,0.391304347826,0.319340329835,0.399300349825,0.351324337831,0.446776611694,0.425287356322,0.44027986007,0.399300349825,0.129435282359,0.402298850575,0.368815592204,0.149425287356,0.333833083458,0.387806096952,0.213393303348,0.383808095952,0.367316341829,0.358820589705,0.348325837081,0.2023988006,0.3988005997,0.206896551724,0.343828085957,0.15892053973,0.414792603698,0.386806596702,0.354322838581,0.370314842579,0.210394802599,0.389805097451,0.327836081959,0.390304847576,0.368315842079,0.345327336332,0.379810094953,0.384807596202,0.415792103948,0.407296351824,0.365817091454,0.436781609195,0.342328835582,0.412293853073,0.395302348826,0.358820589705,0.152923538231,0.39980009995,0.373813093453,0.344827586207,0.406296851574,0.393303348326,0.437781109445,0.422288855572,0.372313843078,0.172913543228,0.386306846577
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.113962012662,0.206597800733,0.124291902699,0.203932022659,0.183272242586,0.227257580806,0.178940353216,0.220593135621,0.134288570477,0.267910696435,0.237920693102,0.306231256248,0.234255248251,0.154615128291,0.241919360213,0.112295901366,0.251916027991,0.255581472842,0.258580473176,0.114628457181,0.28323892036,0.216261246251,0.239586804399,0.0919693435521,0.263912029324,0.235921359547,0.172275908031,0.0559813395535,0.289236921026,0.235921359547,0.245251582806,0.272909030323,0.281906031323,0.284238587138,0.197267577474,0.232255914695,0.24758413862,0.277240919693,0.257247584139,0.266577807398,0.186937687438,0.18593802066,0.235254915028,0.179273575475,0.266577807398,0.173608797068,0.102299233589,0.185604798401,0.141286237921,0.281239586804,0.0883038987004,0.244251916028,0.236921026325,0.252582472509,0.290903032323,0.282572475841,0.11062979007,0.178940353216,0.262912362546,0.269576807731,0.294568477174,0.26557814062,0.246251249583,0.246584471843,0.227924025325,0.250916361213,0.191269576808,0.177940686438,0.24325224925,0.291236254582,0.226924358547,0.303565478174,0.220593135621,0.233255581473,0.25658113962,0.208597134289,0.215928023992,0.169276907697,0.310229923359,0.271242919027,0.22992335888,0.259246917694,0.105298233922,0.213595468177,0.180273242253,0.149283572143,0.200933022326,0.252582472509,0.11062979007,0.238587137621,0.224925024992,0.223592135955,0.273575474842,0.19926691103,0.217260913029,0.16361212929,0.15494835055,0.112629123625,0.303898700433,0.218260579807,0.165611462846,0.245918027324,0.118627124292,0.228257247584,0.200933022326,0.232922359214,0.257580806398,0.162612462512,0.256247917361,0.295568143952,0.264245251583,0.277574141953,0.156281239587,0.319893368877,0.209930023326,0.295901366211,0.218593802066,0.214595134955,0.0709763412196,0.25658113962,0.224258580473,0.174941686105,0.292569143619,0.259246917694,0.273575474842,0.268910363212,0.283905364878,0.16361212929,0.230589803399
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
