Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.678321678322,0.664335664336,0.659340659341,0.674325674326,0.679320679321,0.656343656344,0.695304695305,0.659340659341,0.673326673327,0.667332667333,0.688311688312,0.687312687313,0.663336663337,0.672327672328,0.682317682318,0.673326673327,0.687312687313,0.664335664336,0.699300699301,0.706293706294,0.675324675325,0.674325674326,0.667332667333,0.67032967033,0.666333666334,0.686313686314,0.674325674326,0.695304695305,0.681318681319,0.694305694306,0.683316683317,0.707292707293,0.68031968032,0.68031968032,0.673326673327,0.682317682318,0.68031968032,0.68031968032,0.664335664336,0.661338661339,0.68031968032,0.675324675325,0.671328671329,0.685314685315,0.678321678322,0.683316683317,0.664335664336,0.67032967033,0.68031968032,0.644355644356,0.677322677323,0.664335664336,0.676323676324,0.671328671329,0.67032967033,0.673326673327,0.683316683317,0.673326673327,0.683316683317,0.699300699301,0.669330669331,0.68031968032,0.666333666334,0.683316683317,0.661338661339,0.682317682318,0.669330669331,0.673326673327,0.662337662338,0.675324675325,0.667332667333,0.689310689311,0.665334665335,0.665334665335,0.683316683317,0.692307692308,0.667332667333,0.683316683317,0.679320679321,0.674325674326,0.683316683317,0.68031968032,0.66033966034,0.679320679321,0.678321678322,0.679320679321,0.656343656344,0.633366633367,0.665334665335,0.673326673327,0.667332667333,0.685314685315,0.682317682318,0.664335664336,0.672327672328,0.691308691309,0.663336663337,0.679320679321,0.65034965035,0.673326673327,0.672327672328,0.655344655345,0.676323676324,0.66033966034,0.681318681319,0.688311688312,0.686313686314,0.666333666334,0.676323676324,0.691308691309,0.676323676324,0.668331668332,0.669330669331,0.672327672328,0.712287712288,0.684315684316,0.676323676324,0.674325674326,0.687312687313,0.677322677323,0.683316683317,0.642357642358,0.687312687313,0.695304695305,0.675324675325,0.695304695305,0.68031968032,0.665334665335,0.661338661339
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.335832083958,0.166916541729,0.187406296852,0.444777611194,0.394802598701,0.114942528736,0.418790604698,0.339330334833,0.406296851574,0.324837581209,0.194402798601,0.324337831084,0.149425287356,0.133433283358,0.360819590205,0.15792103948,0.12343828086,0.217391304348,0.360819590205,0.386806596702,0.119940029985,0.416791604198,0.36131934033,0.177911044478,0.367316341829,0.417291354323,0.388805597201,0.350824587706,0.205897051474,0.392303848076,0.43828085957,0.145927036482,0.210394802599,0.198900549725,0.138430784608,0.421289355322,0.195402298851,0.213893053473,0.391804097951,0.16291854073,0.363818090955,0.199900049975,0.138930534733,0.165417291354,0.07996001999,0.186906546727,0.383308345827,0.124937531234,0.396301849075,0.149925037481,0.151924037981,0.364817591204,0.327336331834,0.0889555222389,0.152423788106,0.402298850575,0.144927536232,0.329335332334,0.155422288856,0.390804597701,0.354822588706,0.154422788606,0.414292853573,0.379810094953,0.403298350825,0.111444277861,0.174412793603,0.414292853573,0.368315842079,0.144927536232,0.413793103448,0.16091954023,0.170414792604,0.422788605697,0.172913543228,0.384307846077,0.406796601699,0.133933033483,0.389805097451,0.361819090455,0.338330834583,0.372813593203,0.165917041479,0.172913543228,0.192903548226,0.420789605197,0.338330834583,0.410294852574,0.438780609695,0.434282858571,0.384807596202,0.387306346827,0.433783108446,0.395802098951,0.164917541229,0.351824087956,0.44027986007,0.411294352824,0.362818590705,0.198900549725,0.400299850075,0.177411294353,0.4007996002,0.350824587706,0.36231884058,0.3988005997,0.16391804098,0.371314342829,0.135432283858,0.352823588206,0.163418290855,0.411794102949,0.402298850575,0.412293853073,0.40179910045,0.35732133933,0.174412793603,0.140929535232,0.206896551724,0.125437281359,0.330334832584,0.116941529235,0.404297851074,0.212893553223,0.393803098451,0.166416791604,0.192403798101,0.397301349325,0.152923538231
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.225924691769,0.122292569144,0.130623125625,0.307897367544,0.303232255915,0.0689770076641,0.273908697101,0.276241252916,0.312229256914,0.204931689437,0.139953348884,0.210929690103,0.10196601133,0.115294901699,0.222925691436,0.0839720093302,0.0703098967011,0.164278573809,0.279906697767,0.266911029657,0.0659780073309,0.280239920027,0.238587137621,0.118960346551,0.274575141619,0.257914028657,0.287904031989,0.22125958014,0.146617794069,0.269576807731,0.289236921026,0.0563145618127,0.222592469177,0.148617127624,0.0959680106631,0.284238587138,0.0916361212929,0.133288903699,0.278240586471,0.0776407864045,0.272575808064,0.107964011996,0.127957347551,0.0956347884039,0.0686437854049,0.143618793735,0.264245251583,0.0716427857381,0.289903365545,0.115294901699,0.0913028990337,0.232589136954,0.210263245585,0.0773075641453,0.0976341219593,0.289236921026,0.113628790403,0.248917027657,0.0719760079973,0.286904365212,0.235254915028,0.105631456181,0.313895368211,0.238587137621,0.253248917028,0.0763078973675,0.109963345551,0.278240586471,0.272909030323,0.130956347884,0.255581472842,0.0763078973675,0.146617794069,0.31422859047,0.120293235588,0.246917694102,0.281906031323,0.0806397867378,0.286237920693,0.24791736088,0.235921359547,0.255248250583,0.109963345551,0.137620793069,0.127957347551,0.294901699434,0.242585804732,0.298233922026,0.287904031989,0.300233255581,0.264911696101,0.273908697101,0.301566144618,0.287237587471,0.101299566811,0.239920026658,0.301899366878,0.271242919027,0.253582139287,0.108630456514,0.292569143619,0.229256914362,0.288903698767,0.249250249917,0.239253582139,0.256914361879,0.12829056981,0.263912029324,0.121959346884,0.246251249583,0.102299233589,0.288570476508,0.253248917028,0.309230256581,0.257914028657,0.226257914029,0.153948683772,0.0909696767744,0.138953682106,0.0723092302566,0.227924025325,0.0949683438854,0.289903365545,0.126624458514,0.27424191936,0.0969676774409,0.126291236255,0.297900699767,0.0689770076641
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
