Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.69030969031,0.658341658342,0.718281718282,0.692307692308,0.691308691309,0.707292707293,0.672327672328,0.679320679321,0.685314685315,0.708291708292,0.691308691309,0.704295704296,0.715284715285,0.691308691309,0.67032967033,0.688311688312,0.701298701299,0.68031968032,0.683316683317,0.687312687313,0.687312687313,0.698301698302,0.68031968032,0.683316683317,0.69030969031,0.696303696304,0.687312687313,0.695304695305,0.699300699301,0.69030969031,0.697302697303,0.69030969031,0.718281718282,0.681318681319,0.69030969031,0.705294705295,0.692307692308,0.687312687313,0.699300699301,0.662337662338,0.699300699301,0.684315684316,0.704295704296,0.701298701299,0.676323676324,0.703296703297,0.711288711289,0.693306693307,0.679320679321,0.689310689311,0.708291708292,0.691308691309,0.711288711289,0.699300699301,0.698301698302,0.692307692308,0.688311688312,0.688311688312,0.694305694306,0.693306693307,0.687312687313,0.71028971029,0.69030969031,0.698301698302,0.706293706294,0.684315684316,0.686313686314,0.71028971029,0.693306693307,0.7002997003,0.696303696304,0.683316683317,0.671328671329,0.7002997003,0.71028971029,0.704295704296,0.7002997003,0.694305694306,0.687312687313,0.705294705295,0.709290709291,0.673326673327,0.689310689311,0.696303696304,0.694305694306,0.677322677323,0.669330669331,0.698301698302,0.676323676324,0.7002997003,0.677322677323,0.71028971029,0.694305694306,0.678321678322,0.7002997003,0.702297702298,0.69030969031,0.667332667333,0.688311688312,0.686313686314,0.713286713287,0.684315684316,0.685314685315,0.698301698302,0.694305694306,0.71028971029,0.718281718282,0.707292707293,0.681318681319,0.683316683317,0.707292707293,0.672327672328,0.693306693307,0.697302697303,0.688311688312,0.695304695305,0.698301698302,0.689310689311,0.674325674326,0.664335664336,0.687312687313,0.708291708292,0.715284715285,0.679320679321,0.686313686314,0.684315684316,0.716283716284,0.702297702298,0.694305694306
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.365817091454,0.372813593203,0.472763618191,0.421789105447,0.451774112944,0.342828585707,0.358820589705,0.43928035982,0.39780109945,0.392803598201,0.11644177911,0.380309845077,0.380809595202,0.24187906047,0.409795102449,0.409295352324,0.219890054973,0.432283858071,0.383808095952,0.367816091954,0.442778610695,0.415292353823,0.423788105947,0.210394802599,0.232383808096,0.351824087956,0.449775112444,0.444777611194,0.348825587206,0.39980009995,0.374812593703,0.365317341329,0.388805597201,0.432283858071,0.407796101949,0.380809595202,0.263368315842,0.408795602199,0.206896551724,0.197901049475,0.388305847076,0.407296351824,0.40179910045,0.443778110945,0.223888055972,0.371814092954,0.428785607196,0.262868565717,0.390304847576,0.382308845577,0.378810594703,0.379810094953,0.205397301349,0.400299850075,0.411294352824,0.213393303348,0.15692153923,0.406296851574,0.384307846077,0.416291854073,0.337331334333,0.413293353323,0.409795102449,0.192403798101,0.382808595702,0.400299850075,0.230884557721,0.250374812594,0.193403298351,0.424787606197,0.216891554223,0.347326336832,0.405797101449,0.385307346327,0.403298350825,0.422788605697,0.389805097451,0.373313343328,0.402298850575,0.399300349825,0.351324337831,0.339330334833,0.123938030985,0.245377311344,0.402298850575,0.420789605197,0.415292353823,0.414792603698,0.406296851574,0.389305347326,0.379810094953,0.373313343328,0.404297851074,0.416791604198,0.217391304348,0.455772113943,0.414292853573,0.43728135932,0.372813593203,0.354822588706,0.444777611194,0.168915542229,0.408795602199,0.424787606197,0.402298850575,0.417291354323,0.40179910045,0.3968015992,0.305347326337,0.330834582709,0.406296851574,0.35632183908,0.387306346827,0.463768115942,0.411794102949,0.329835082459,0.124937531234,0.192903548226,0.415792103948,0.399300349825,0.382808595702,0.406796601699,0.436781609195,0.40179910045,0.431784107946,0.165417291354,0.393303348326,0.332333833083,0.344827586207
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.213595468177,0.2035988004,0.290569810063,0.254248583805,0.265911362879,0.213262245918,0.190603132289,0.1946017994,0.27857380873,0.242919026991,0.076974341886,0.207264245252,0.238253915362,0.241919360213,0.228590469843,0.217927357547,0.234255248251,0.286571142952,0.255914695102,0.2035988004,0.165278240586,0.263912029324,0.267910696435,0.245918027324,0.146951016328,0.17260913029,0.264578473842,0.241919360213,0.205264911696,0.27890703099,0.232255914695,0.236587804065,0.241252915695,0.233922025991,0.281239586804,0.11062979007,0.235588137288,0.147617460846,0.240586471176,0.169610129957,0.22992335888,0.238253915362,0.245918027324,0.294235254915,0.223258913695,0.218593802066,0.27890703099,0.241252915695,0.178273908697,0.223925358214,0.157614128624,0.165278240586,0.16827724092,0.263245584805,0.288903698767,0.206264578474,0.180939686771,0.239920026658,0.171276241253,0.270243252249,0.161612795735,0.24758413862,0.250249916694,0.122625791403,0.22559146951,0.114295234922,0.135288237254,0.260579806731,0.220926357881,0.243918693769,0.24791736088,0.227590803066,0.231589470177,0.236921026325,0.215928023992,0.223592135955,0.236254581806,0.264578473842,0.229256914362,0.262245918027,0.175941352882,0.238253915362,0.0843052315895,0.243918693769,0.204931689437,0.29656781073,0.276241252916,0.219260246584,0.125958013995,0.238587137621,0.208930356548,0.242919026991,0.280239920027,0.248250583139,0.231589470177,0.293235588137,0.243585471509,0.273242252582,0.193602132622,0.205264911696,0.268577140953,0.224591802732,0.247250916361,0.265911362879,0.274908363879,0.248250583139,0.253582139287,0.228257247584,0.187604131956,0.188603798734,0.265244918361,0.205931356215,0.251582805731,0.322225924692,0.235254915028,0.193602132622,0.1946017994,0.142952349217,0.259913362213,0.209596801066,0.107297567478,0.245251582806,0.247250916361,0.23892035988,0.259246917694,0.0889703432189,0.2035988004,0.159946684439,0.187604131956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
