Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.678321678322,0.674325674326,0.667332667333,0.665334665335,0.674325674326,0.658341658342,0.661338661339,0.659340659341,0.67032967033,0.683316683317,0.681318681319,0.674325674326,0.667332667333,0.677322677323,0.704295704296,0.674325674326,0.667332667333,0.656343656344,0.685314685315,0.683316683317,0.661338661339,0.669330669331,0.684315684316,0.655344655345,0.657342657343,0.684315684316,0.672327672328,0.695304695305,0.681318681319,0.681318681319,0.667332667333,0.67032967033,0.681318681319,0.673326673327,0.68031968032,0.671328671329,0.671328671329,0.68031968032,0.671328671329,0.677322677323,0.681318681319,0.649350649351,0.685314685315,0.653346653347,0.68031968032,0.641358641359,0.666333666334,0.674325674326,0.686313686314,0.667332667333,0.683316683317,0.686313686314,0.682317682318,0.668331668332,0.643356643357,0.68031968032,0.658341658342,0.668331668332,0.679320679321,0.677322677323,0.677322677323,0.68031968032,0.683316683317,0.678321678322,0.676323676324,0.674325674326,0.67032967033,0.693306693307,0.673326673327,0.672327672328,0.661338661339,0.665334665335,0.668331668332,0.669330669331,0.679320679321,0.688311688312,0.683316683317,0.67032967033,0.671328671329,0.689310689311,0.693306693307,0.672327672328,0.677322677323,0.66033966034,0.684315684316,0.67032967033,0.682317682318,0.672327672328,0.662337662338,0.654345654346,0.691308691309,0.693306693307,0.682317682318,0.671328671329,0.671328671329,0.674325674326,0.678321678322,0.667332667333,0.674325674326,0.681318681319,0.666333666334,0.691308691309,0.682317682318,0.666333666334,0.671328671329,0.657342657343,0.653346653347,0.665334665335,0.68031968032,0.707292707293,0.671328671329,0.68031968032,0.672327672328,0.655344655345,0.689310689311,0.687312687313,0.686313686314,0.675324675325,0.697302697303,0.695304695305,0.68031968032,0.663336663337,0.68031968032,0.667332667333,0.68031968032,0.693306693307,0.677322677323,0.661338661339,0.672327672328
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.444777611194,0.381809095452,0.408795602199,0.347326336832,0.372813593203,0.35932033983,0.384307846077,0.255372313843,0.423288355822,0.348325837081,0.388805597201,0.376811594203,0.381309345327,0.308845577211,0.417791104448,0.376311844078,0.399300349825,0.348325837081,0.413293353323,0.371314342829,0.31684157921,0.397301349325,0.371314342829,0.36231884058,0.290354822589,0.441779110445,0.351324337831,0.391304347826,0.324837581209,0.374312843578,0.334832583708,0.391804097951,0.431284357821,0.375312343828,0.300349825087,0.335832083958,0.312843578211,0.228385807096,0.408795602199,0.405797101449,0.373313343328,0.409795102449,0.326836581709,0.292853573213,0.381809095452,0.362818590705,0.239380309845,0.407796101949,0.352323838081,0.439780109945,0.323338330835,0.302348825587,0.387806096952,0.36131934033,0.375312343828,0.348825587206,0.388305847076,0.324837581209,0.289355322339,0.340829585207,0.348825587206,0.367316341829,0.408295852074,0.417791104448,0.320339830085,0.412293853073,0.427286356822,0.415292353823,0.414292853573,0.340829585207,0.299850074963,0.393803098451,0.395302348826,0.401299350325,0.420289855072,0.354322838581,0.327836081959,0.430284857571,0.364317841079,0.32283858071,0.390304847576,0.359820089955,0.315342328836,0.225387306347,0.353323338331,0.389805097451,0.238380809595,0.36031984008,0.372813593203,0.375312343828,0.376311844078,0.341829085457,0.327836081959,0.39980009995,0.323338330835,0.372313843078,0.418790604698,0.383308345827,0.378810594703,0.32383808096,0.417791104448,0.364817591204,0.397301349325,0.340829585207,0.354322838581,0.404797601199,0.313843078461,0.348325837081,0.288855572214,0.351324337831,0.306846576712,0.32183908046,0.358820589705,0.384807596202,0.368315842079,0.393803098451,0.374312843578,0.390804597701,0.370814592704,0.367816091954,0.326836581709,0.287356321839,0.292853573213,0.418290854573,0.394302848576,0.413793103448,0.39980009995,0.327836081959,0.338830584708
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.186604465178,0.184271909364,0.27424191936,0.204265244918,0.173942019327,0.245918027324,0.246917694102,0.153615461513,0.196267910696,0.16827724092,0.175941352882,0.166611129623,0.164945018327,0.166944351883,0.197934021993,0.174941686105,0.262912362546,0.143952015995,0.29656781073,0.171942685771,0.145284905032,0.192602465845,0.235921359547,0.270243252249,0.227257580806,0.285904698434,0.254248583805,0.16794401866,0.149283572143,0.264245251583,0.127624125292,0.265911362879,0.214261912696,0.16361212929,0.252582472509,0.250249916694,0.151282905698,0.196601132956,0.258580473176,0.147950683106,0.187937354215,0.196934355215,0.11062979007,0.162612462512,0.26091302899,0.266911029657,0.135954681773,0.184605131623,0.163945351549,0.285904698434,0.231256247917,0.175941352882,0.159613462179,0.246584471843,0.188270576475,0.221592802399,0.24791736088,0.142285904698,0.160946351216,0.179273575475,0.301899366878,0.17260913029,0.275574808397,0.292902365878,0.187270909697,0.195268243919,0.302899033655,0.204931689437,0.177274241919,0.152615794735,0.170943018994,0.241586137954,0.280573142286,0.168943685438,0.203932022659,0.160946351216,0.129623458847,0.214261912696,0.128623792069,0.174275241586,0.271576141286,0.18160613129,0.135954681773,0.0826391202932,0.183272242586,0.165278240586,0.141286237921,0.148950349883,0.210596467844,0.163278907031,0.184938353882,0.251582805731,0.137954015328,0.284905031656,0.240253248917,0.26124625125,0.196267910696,0.176607797401,0.197267577474,0.222925691436,0.174275241586,0.188603798734,0.282572475841,0.161612795735,0.232922359214,0.281239586804,0.248250583139,0.238587137621,0.113962012662,0.189603465511,0.15061646118,0.126624458514,0.164945018327,0.254581806065,0.170943018994,0.167610796401,0.276241252916,0.23458847051,0.170609796734,0.147950683106,0.153948683772,0.140286571143,0.199933355548,0.284238587138,0.162279240253,0.296901032989,0.158613795402,0.169276907697,0.222925691436
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
