Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.662337662338,0.644355644356,0.664335664336,0.644355644356,0.694305694306,0.686313686314,0.65034965035,0.667332667333,0.684315684316,0.668331668332,0.682317682318,0.676323676324,0.683316683317,0.661338661339,0.671328671329,0.693306693307,0.661338661339,0.679320679321,0.668331668332,0.688311688312,0.664335664336,0.669330669331,0.673326673327,0.684315684316,0.649350649351,0.674325674326,0.67032967033,0.664335664336,0.683316683317,0.661338661339,0.665334665335,0.681318681319,0.67032967033,0.672327672328,0.665334665335,0.665334665335,0.677322677323,0.668331668332,0.676323676324,0.666333666334,0.645354645355,0.658341658342,0.675324675325,0.644355644356,0.658341658342,0.666333666334,0.672327672328,0.67032967033,0.644355644356,0.667332667333,0.668331668332,0.677322677323,0.678321678322,0.662337662338,0.659340659341,0.659340659341,0.673326673327,0.695304695305,0.68031968032,0.677322677323,0.66033966034,0.672327672328,0.671328671329,0.676323676324,0.669330669331,0.675324675325,0.667332667333,0.641358641359,0.685314685315,0.688311688312,0.68031968032,0.674325674326,0.647352647353,0.672327672328,0.657342657343,0.68031968032,0.686313686314,0.677322677323,0.654345654346,0.653346653347,0.685314685315,0.647352647353,0.666333666334,0.655344655345,0.651348651349,0.696303696304,0.673326673327,0.646353646354,0.659340659341,0.664335664336,0.681318681319,0.657342657343,0.648351648352,0.677322677323,0.653346653347,0.673326673327,0.652347652348,0.681318681319,0.695304695305,0.652347652348,0.676323676324,0.671328671329,0.669330669331,0.672327672328,0.659340659341,0.658341658342,0.664335664336,0.637362637363,0.667332667333,0.643356643357,0.672327672328,0.649350649351,0.68031968032,0.665334665335,0.651348651349,0.669330669331,0.672327672328,0.665334665335,0.669330669331,0.678321678322,0.681318681319,0.658341658342,0.67032967033,0.657342657343,0.658341658342,0.675324675325,0.67032967033,0.652347652348,0.652347652348
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.176411794103,0.399300349825,0.186906546727,0.334832583708,0.373313343328,0.369815092454,0.186406796602,0.36131934033,0.228885557221,0.191404297851,0.36231884058,0.347826086957,0.374312843578,0.152923538231,0.400299850075,0.399300349825,0.397301349325,0.23688155922,0.205897051474,0.413293353323,0.399300349825,0.4007996002,0.357821089455,0.190904547726,0.213893053473,0.227386306847,0.434282858571,0.243378310845,0.326836581709,0.373313343328,0.310844577711,0.367816091954,0.212393803098,0.267366316842,0.373313343328,0.39980009995,0.36131934033,0.36031984008,0.408795602199,0.231384307846,0.349825087456,0.3988005997,0.401299350325,0.390304847576,0.374812593703,0.138430784608,0.32283858071,0.423288355822,0.0999500249875,0.40179910045,0.149425287356,0.354322838581,0.396301849075,0.186906546727,0.390304847576,0.36031984008,0.183408295852,0.174912543728,0.223388305847,0.392803598201,0.204397801099,0.353323338331,0.335332333833,0.234382808596,0.380809595202,0.209395302349,0.406796601699,0.193403298351,0.347326336832,0.35632183908,0.370814592704,0.336831584208,0.221889055472,0.389805097451,0.336831584208,0.363818090955,0.360819590205,0.434782608696,0.191904047976,0.379810094953,0.353323338331,0.35632183908,0.395802098951,0.405797101449,0.203898050975,0.364317841079,0.374312843578,0.411294352824,0.395302348826,0.337331334333,0.204397801099,0.384807596202,0.380809595202,0.378810594703,0.378810594703,0.192403798101,0.176911544228,0.259370314843,0.385807096452,0.338830584708,0.19940029985,0.213893053473,0.390804597701,0.141929035482,0.153423288356,0.381809095452,0.351824087956,0.371814092954,0.422788605697,0.366316841579,0.235882058971,0.362818590705,0.187906046977,0.404797601199,0.325837081459,0.421789105447,0.192403798101,0.370814592704,0.19740129935,0.385807096452,0.360819590205,0.375312343828,0.378310844578,0.173913043478,0.378310844578,0.384807596202,0.247876061969,0.36031984008,0.36331834083
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.13262245918,0.263578807064,0.141286237921,0.184605131623,0.264578473842,0.243918693769,0.134955014995,0.250916361213,0.177274241919,0.129956681106,0.239586804399,0.22992335888,0.23892035988,0.169610129957,0.202932355881,0.255581472842,0.206597800733,0.204265244918,0.110963012329,0.28323892036,0.271576141286,0.27857380873,0.182605798067,0.146617794069,0.145618127291,0.195268243919,0.285571476175,0.166277907364,0.184271909364,0.208597134289,0.170943018994,0.255914695102,0.160279906698,0.220926357881,0.223925358214,0.238587137621,0.219593468844,0.178940353216,0.27890703099,0.208263912029,0.261912695768,0.225258247251,0.214595134955,0.234921692769,0.22992335888,0.0873042319227,0.172275908031,0.297900699767,0.0479840053316,0.240919693436,0.124291902699,0.236921026325,0.224258580473,0.163945351549,0.227257580806,0.152615794735,0.111296234588,0.186271242919,0.208930356548,0.246917694102,0.187937354215,0.22125958014,0.206931022992,0.157947350883,0.23458847051,0.178607130956,0.262245918027,0.177274241919,0.154615128291,0.230923025658,0.17260913029,0.130956347884,0.216261246251,0.23025658114,0.268910363212,0.214261912696,0.236254581806,0.3008997001,0.202265911363,0.202599133622,0.198267244252,0.239586804399,0.262245918027,0.248583805398,0.150949683439,0.244585138287,0.201599466844,0.289570143286,0.287904031989,0.210929690103,0.185271576141,0.244918360546,0.280573142286,0.18127290903,0.270576474508,0.160613128957,0.10163278907,0.254581806065,0.277907364212,0.232922359214,0.112295901366,0.171942685771,0.235254915028,0.100966344552,0.0936354548484,0.26124625125,0.1946017994,0.236921026325,0.253915361546,0.251582805731,0.178940353216,0.186937687438,0.145284905032,0.289570143286,0.226591136288,0.298900366544,0.19026991003,0.265911362879,0.151616127957,0.281906031323,0.203265578141,0.280573142286,0.235921359547,0.183938687104,0.219260246584,0.277240919693,0.232922359214,0.257580806398,0.246251249583
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
