Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.681318681319,0.678321678322,0.696303696304,0.707292707293,0.692307692308,0.679320679321,0.678321678322,0.669330669331,0.673326673327,0.688311688312,0.687312687313,0.678321678322,0.676323676324,0.685314685315,0.657342657343,0.664335664336,0.672327672328,0.677322677323,0.69030969031,0.681318681319,0.659340659341,0.652347652348,0.677322677323,0.666333666334,0.664335664336,0.676323676324,0.697302697303,0.66033966034,0.692307692308,0.694305694306,0.675324675325,0.672327672328,0.67032967033,0.67032967033,0.683316683317,0.688311688312,0.678321678322,0.693306693307,0.694305694306,0.693306693307,0.654345654346,0.67032967033,0.668331668332,0.685314685315,0.677322677323,0.68031968032,0.675324675325,0.68031968032,0.669330669331,0.688311688312,0.651348651349,0.674325674326,0.709290709291,0.684315684316,0.682317682318,0.695304695305,0.69030969031,0.681318681319,0.706293706294,0.675324675325,0.678321678322,0.688311688312,0.681318681319,0.669330669331,0.675324675325,0.665334665335,0.709290709291,0.666333666334,0.667332667333,0.661338661339,0.69030969031,0.679320679321,0.668331668332,0.699300699301,0.674325674326,0.674325674326,0.665334665335,0.704295704296,0.665334665335,0.678321678322,0.672327672328,0.66033966034,0.68031968032,0.653346653347,0.675324675325,0.678321678322,0.659340659341,0.677322677323,0.683316683317,0.684315684316,0.677322677323,0.691308691309,0.655344655345,0.67032967033,0.661338661339,0.677322677323,0.701298701299,0.677322677323,0.681318681319,0.681318681319,0.681318681319,0.683316683317,0.683316683317,0.701298701299,0.659340659341,0.68031968032,0.662337662338,0.693306693307,0.675324675325,0.675324675325,0.647352647353,0.69030969031,0.665334665335,0.698301698302,0.69030969031,0.687312687313,0.676323676324,0.687312687313,0.674325674326,0.671328671329,0.664335664336,0.674325674326,0.689310689311,0.664335664336,0.683316683317,0.683316683317,0.673326673327,0.681318681319,0.669330669331
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.245877061469,0.211394302849,0.224887556222,0.195402298851,0.143428285857,0.135432283858,0.206896551724,0.231384307846,0.176411794103,0.388805597201,0.185907046477,0.406296851574,0.362818590705,0.185907046477,0.409295352324,0.345327336332,0.199900049975,0.217391304348,0.426786606697,0.215892053973,0.214892553723,0.388805597201,0.140429785107,0.162418790605,0.211894052974,0.405797101449,0.418290854573,0.382308845577,0.228385807096,0.138430784608,0.359820089955,0.393803098451,0.139930034983,0.256371814093,0.36331834083,0.223888055972,0.205397301349,0.176911544228,0.243378310845,0.155422288856,0.1984007996,0.239380309845,0.211394302849,0.144427786107,0.145927036482,0.359820089955,0.412793603198,0.183908045977,0.154422788606,0.141929035482,0.353823088456,0.226886556722,0.186406796602,0.20139930035,0.413793103448,0.223888055972,0.388805597201,0.207896051974,0.223888055972,0.175912043978,0.177911044478,0.376311844078,0.156421789105,0.190904547726,0.215892053973,0.142928535732,0.180409795102,0.220889555222,0.155922038981,0.232883558221,0.15692153923,0.212893553223,0.35732133933,0.224387806097,0.335332333833,0.173413293353,0.217391304348,0.195902048976,0.217891054473,0.143928035982,0.371814092954,0.181909045477,0.218890554723,0.189405297351,0.176411794103,0.201899050475,0.180409795102,0.235382308846,0.390304847576,0.194902548726,0.224887556222,0.189405297351,0.190404797601,0.209395302349,0.250874562719,0.213393303348,0.217891054473,0.193903048476,0.195902048976,0.429285357321,0.230384807596,0.225887056472,0.239380309845,0.230384807596,0.209895052474,0.2023988006,0.262868565717,0.404297851074,0.174412793603,0.203898050975,0.309845077461,0.187406296852,0.16091954023,0.413793103448,0.212393803098,0.222888555722,0.205397301349,0.144427786107,0.20339830085,0.170914542729,0.177411294353,0.182408795602,0.217891054473,0.406296851574,0.19940029985,0.16091954023,0.231884057971,0.166916541729,0.142928535732
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.225258247251,0.130956347884,0.137954015328,0.111296234588,0.0883038987004,0.0693102299234,0.127957347551,0.170276574475,0.0986337887371,0.263912029324,0.11496167944,0.206931022992,0.126624458514,0.218593802066,0.198267244252,0.170609796734,0.232589136954,0.196601132956,0.173942019327,0.196934355215,0.187270909697,0.273575474842,0.0686437854049,0.140619793402,0.23025658114,0.259580139953,0.208930356548,0.205931356215,0.200933022326,0.0546484505165,0.162279240253,0.162612462512,0.159946684439,0.264245251583,0.171942685771,0.137620793069,0.185271576141,0.118627124292,0.224591802732,0.0869710096634,0.117294235255,0.251249583472,0.175941352882,0.0919693435521,0.0909696767744,0.165611462846,0.203265578141,0.0886371209597,0.0409863378874,0.160279906698,0.171276241253,0.115961346218,0.11062979007,0.146951016328,0.144618460513,0.201932689104,0.140953015661,0.238587137621,0.224925024992,0.0853048983672,0.124291902699,0.227590803066,0.180606464512,0.125624791736,0.184271909364,0.0623125624792,0.161946017994,0.178940353216,0.0826391202932,0.143285571476,0.157614128624,0.0879706764412,0.143285571476,0.125624791736,0.12395868044,0.17260913029,0.239586804399,0.226591136288,0.121292902366,0.0713095634788,0.114295234922,0.0999666777741,0.0959680106631,0.187937354215,0.0933022325891,0.115628123959,0.108297234255,0.139953348884,0.187270909697,0.0986337887371,0.211596134622,0.183605464845,0.144618460513,0.133955348217,0.191936021326,0.117294235255,0.217594135288,0.218593802066,0.167277574142,0.273908697101,0.150949683439,0.115294901699,0.196601132956,0.246584471843,0.128623792069,0.111962679107,0.23458847051,0.198600466511,0.0686437854049,0.220593135621,0.102965678107,0.115628123959,0.0919693435521,0.289236921026,0.0976341219593,0.236587804065,0.194268577141,0.0616461179607,0.083638787071,0.0633122292569,0.110296567811,0.18160613129,0.169276907697,0.282905698101,0.125958013995,0.192602465845,0.166944351883,0.186604465178,0.157280906365
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
