Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.698301698302,0.674325674326,0.691308691309,0.67032967033,0.69030969031,0.679320679321,0.685314685315,0.695304695305,0.7002997003,0.699300699301,0.657342657343,0.666333666334,0.688311688312,0.648351648352,0.678321678322,0.668331668332,0.691308691309,0.673326673327,0.692307692308,0.69030969031,0.695304695305,0.681318681319,0.686313686314,0.698301698302,0.662337662338,0.677322677323,0.682317682318,0.693306693307,0.687312687313,0.683316683317,0.693306693307,0.675324675325,0.672327672328,0.685314685315,0.666333666334,0.691308691309,0.682317682318,0.692307692308,0.692307692308,0.688311688312,0.686313686314,0.671328671329,0.69030969031,0.677322677323,0.669330669331,0.702297702298,0.678321678322,0.684315684316,0.688311688312,0.677322677323,0.664335664336,0.688311688312,0.674325674326,0.663336663337,0.697302697303,0.678321678322,0.672327672328,0.657342657343,0.672327672328,0.665334665335,0.664335664336,0.685314685315,0.688311688312,0.664335664336,0.663336663337,0.664335664336,0.669330669331,0.68031968032,0.674325674326,0.677322677323,0.688311688312,0.675324675325,0.691308691309,0.68031968032,0.675324675325,0.694305694306,0.689310689311,0.664335664336,0.692307692308,0.693306693307,0.679320679321,0.675324675325,0.7002997003,0.708291708292,0.693306693307,0.692307692308,0.693306693307,0.673326673327,0.666333666334,0.663336663337,0.654345654346,0.676323676324,0.686313686314,0.684315684316,0.685314685315,0.688311688312,0.669330669331,0.66033966034,0.67032967033,0.68031968032,0.707292707293,0.696303696304,0.673326673327,0.691308691309,0.696303696304,0.685314685315,0.683316683317,0.681318681319,0.684315684316,0.653346653347,0.692307692308,0.676323676324,0.689310689311,0.688311688312,0.686313686314,0.699300699301,0.691308691309,0.689310689311,0.679320679321,0.664335664336,0.674325674326,0.673326673327,0.671328671329,0.678321678322,0.68031968032,0.701298701299,0.695304695305,0.671328671329,0.663336663337
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.283858070965,0.292853573213,0.339830084958,0.324837581209,0.354322838581,0.326336831584,0.330834582709,0.338330834583,0.344827586207,0.331334332834,0.347826086957,0.347326336832,0.36131934033,0.304347826087,0.371314342829,0.371314342829,0.404797601199,0.372813593203,0.337831084458,0.343328335832,0.272863568216,0.381309345327,0.379310344828,0.223388305847,0.350324837581,0.344827586207,0.246376811594,0.381809095452,0.378310844578,0.367316341829,0.258870564718,0.356821589205,0.337831084458,0.358820589705,0.345327336332,0.383808095952,0.336331834083,0.257371314343,0.186406796602,0.300849575212,0.117941029485,0.337331334333,0.387806096952,0.348325837081,0.298850574713,0.318340829585,0.323338330835,0.32283858071,0.312843578211,0.381309345327,0.378310844578,0.269365317341,0.355822088956,0.40179910045,0.305347326337,0.259370314843,0.210394802599,0.364317841079,0.352323838081,0.319340329835,0.24087956022,0.23888055972,0.365317341329,0.385307346327,0.353323338331,0.265367316342,0.286856571714,0.297851074463,0.387306346827,0.372813593203,0.338330834583,0.381809095452,0.349825087456,0.364317841079,0.35832083958,0.272363818091,0.340329835082,0.304347826087,0.336331834083,0.339330334833,0.337831084458,0.253873063468,0.381809095452,0.328335832084,0.397301349325,0.267366316842,0.341829085457,0.367816091954,0.250874562719,0.344327836082,0.235382308846,0.300849575212,0.308845577211,0.153923038481,0.315842078961,0.398300849575,0.370814592704,0.285857071464,0.362818590705,0.348825587206,0.35932033983,0.395302348826,0.35932033983,0.338830584708,0.287356321839,0.350324837581,0.363818090955,0.264367816092,0.306846576712,0.300849575212,0.354322838581,0.378810594703,0.254372813593,0.417291354323,0.338330834583,0.231384307846,0.355322338831,0.39780109945,0.28335832084,0.35932033983,0.244377811094,0.269365317341,0.335832083958,0.364317841079,0.340829585207,0.286356821589,0.258870564718,0.144927536232,0.376811594203
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.114295234922,0.112295901366,0.22559146951,0.120626457847,0.252915694768,0.157280906365,0.151616127957,0.251582805731,0.157280906365,0.135954681773,0.168943685438,0.177940686438,0.246917694102,0.161279573476,0.255914695102,0.268910363212,0.204265244918,0.223925358214,0.126291236255,0.144618460513,0.103298900367,0.155281572809,0.19926691103,0.110296567811,0.144951682772,0.160613128957,0.108297234255,0.266244585138,0.165611462846,0.155614795068,0.196934355215,0.161279573476,0.231589470177,0.178940353216,0.163945351549,0.153615461513,0.138953682106,0.115961346218,0.0983005664778,0.127624125292,0.0599800066644,0.158947017661,0.183938687104,0.15028323892,0.186937687438,0.131622792403,0.129623458847,0.126624458514,0.147284238587,0.183272242586,0.180606464512,0.13728757081,0.160613128957,0.254248583805,0.105298233922,0.118627124292,0.180606464512,0.238587137621,0.147284238587,0.144951682772,0.0816394535155,0.104965011663,0.27424191936,0.280573142286,0.235254915028,0.13262245918,0.112629123625,0.224258580473,0.180606464512,0.180606464512,0.149950016661,0.165944685105,0.147284238587,0.165611462846,0.172275908031,0.166277907364,0.254915028324,0.10196601133,0.259580139953,0.159946684439,0.166611129623,0.151949350217,0.254248583805,0.246584471843,0.167277574142,0.232922359214,0.129290236588,0.141286237921,0.129290236588,0.125958013995,0.0779740086638,0.154615128291,0.136621126291,0.0709763412196,0.191602799067,0.180606464512,0.257914028657,0.204931689437,0.152282572476,0.134288570477,0.224591802732,0.18127290903,0.165611462846,0.158947017661,0.203265578141,0.144285238254,0.15494835055,0.108297234255,0.118627124292,0.148283905365,0.11496167944,0.160279906698,0.14161946018,0.296234588471,0.131289570143,0.173275574808,0.259913362213,0.182939020327,0.130956347884,0.204598467178,0.109963345551,0.11929356881,0.267577474175,0.249583472176,0.161612795735,0.139286904365,0.0973008997001,0.167277574142,0.177274241919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
