Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.696303696304,0.685314685315,0.67032967033,0.68031968032,0.725274725275,0.683316683317,0.681318681319,0.691308691309,0.68031968032,0.674325674326,0.678321678322,0.673326673327,0.683316683317,0.691308691309,0.663336663337,0.69030969031,0.677322677323,0.682317682318,0.673326673327,0.672327672328,0.706293706294,0.683316683317,0.682317682318,0.667332667333,0.688311688312,0.7002997003,0.646353646354,0.667332667333,0.669330669331,0.666333666334,0.695304695305,0.685314685315,0.687312687313,0.69030969031,0.672327672328,0.679320679321,0.692307692308,0.681318681319,0.687312687313,0.69030969031,0.677322677323,0.691308691309,0.699300699301,0.689310689311,0.704295704296,0.691308691309,0.693306693307,0.668331668332,0.679320679321,0.658341658342,0.661338661339,0.676323676324,0.686313686314,0.688311688312,0.681318681319,0.688311688312,0.688311688312,0.699300699301,0.681318681319,0.687312687313,0.679320679321,0.683316683317,0.668331668332,0.687312687313,0.69030969031,0.695304695305,0.685314685315,0.648351648352,0.685314685315,0.666333666334,0.698301698302,0.681318681319,0.669330669331,0.694305694306,0.687312687313,0.682317682318,0.676323676324,0.687312687313,0.681318681319,0.65034965035,0.667332667333,0.684315684316,0.68031968032,0.684315684316,0.671328671329,0.666333666334,0.676323676324,0.676323676324,0.664335664336,0.681318681319,0.679320679321,0.661338661339,0.672327672328,0.681318681319,0.681318681319,0.677322677323,0.676323676324,0.669330669331,0.675324675325,0.684315684316,0.677322677323,0.676323676324,0.677322677323,0.687312687313,0.686313686314,0.669330669331,0.697302697303,0.693306693307,0.678321678322,0.664335664336,0.691308691309,0.692307692308,0.676323676324,0.683316683317,0.673326673327,0.662337662338,0.676323676324,0.692307692308,0.706293706294,0.685314685315,0.689310689311,0.663336663337,0.661338661339,0.691308691309,0.696303696304,0.685314685315,0.678321678322,0.688311688312,0.68031968032
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.372813593203,0.366316841579,0.388305847076,0.434282858571,0.196901549225,0.382808595702,0.35932033983,0.366816591704,0.404297851074,0.449775112444,0.409295352324,0.408795602199,0.342828585707,0.416291854073,0.350324837581,0.417791104448,0.44227886057,0.3988005997,0.359820089955,0.386306846577,0.397301349325,0.376311844078,0.419290354823,0.227886056972,0.44327836082,0.414792603698,0.413293353323,0.416291854073,0.397301349325,0.451774112944,0.421289355322,0.208895552224,0.414292853573,0.462768615692,0.433283358321,0.389805097451,0.361819090455,0.184907546227,0.392803598201,0.4027986007,0.444777611194,0.406296851574,0.447776111944,0.449275362319,0.390804597701,0.406796601699,0.399300349825,0.367316341829,0.368315842079,0.416291854073,0.371814092954,0.395302348826,0.415292353823,0.196901549225,0.386806596702,0.385807096452,0.162418790605,0.351324337831,0.4007996002,0.424787606197,0.369315342329,0.207896051974,0.3968015992,0.344827586207,0.410794602699,0.386306846577,0.35732133933,0.395802098951,0.410794602699,0.386306846577,0.40179910045,0.408795602199,0.401299350325,0.428785607196,0.362818590705,0.444277861069,0.395302348826,0.369315342329,0.397301349325,0.378310844578,0.419790104948,0.417791104448,0.36231884058,0.15892053973,0.385307346327,0.443778110945,0.337831084458,0.397301349325,0.442778610695,0.406796601699,0.419290354823,0.43628185907,0.170914542729,0.415292353823,0.430784607696,0.187406296852,0.240379810095,0.417791104448,0.410794602699,0.402298850575,0.395802098951,0.450274862569,0.168415792104,0.422288855572,0.410294852574,0.204397801099,0.433783108446,0.362818590705,0.425287356322,0.428785607196,0.394802598701,0.39980009995,0.205897051474,0.427286356822,0.435782108946,0.168915542229,0.392803598201,0.335332333833,0.426286856572,0.424787606197,0.427286356822,0.363818090955,0.23688155922,0.367316341829,0.391804097951,0.417791104448,0.345327336332,0.405797101449,0.3968015992
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.26991002999,0.274908363879,0.160279906698,0.291569476841,0.203265578141,0.277907364212,0.173275574808,0.149950016661,0.269576807731,0.290236587804,0.255581472842,0.273242252582,0.10196601133,0.284238587138,0.261579473509,0.299233588804,0.306231256248,0.295234921693,0.164278573809,0.288903698767,0.197934021993,0.255248250583,0.183938687104,0.264578473842,0.299233588804,0.289903365545,0.226257914029,0.297567477507,0.198267244252,0.30956347884,0.227590803066,0.221926024658,0.289903365545,0.316227924025,0.299900033322,0.273242252582,0.200933022326,0.21659446851,0.216261246251,0.290569810063,0.188603798734,0.284571809397,0.31422859047,0.291569476841,0.240586471176,0.26991002999,0.278240586471,0.272575808064,0.255248250583,0.281906031323,0.267910696435,0.15928023992,0.292569143619,0.246251249583,0.279906697767,0.279573475508,0.183272242586,0.218260579807,0.186937687438,0.29656781073,0.175941352882,0.133955348217,0.237587470843,0.157280906365,0.21659446851,0.159946684439,0.160613128957,0.208263912029,0.26991002999,0.192935688104,0.281572809064,0.227257580806,0.282239253582,0.306564478507,0.225924691769,0.305564811729,0.297900699767,0.248583805398,0.267577474175,0.24758413862,0.271242919027,0.209930023326,0.160613128957,0.0916361212929,0.25658113962,0.288903698767,0.188603798734,0.259246917694,0.286904365212,0.185604798401,0.256914361879,0.249583472176,0.121292902366,0.297567477507,0.277907364212,0.196934355215,0.263578807064,0.258913695435,0.281239586804,0.250583138954,0.276241252916,0.298233922026,0.113295568144,0.225258247251,0.170276574475,0.127957347551,0.260246584472,0.164611796068,0.197600799733,0.29656781073,0.272242585805,0.231922692436,0.209930023326,0.305898033989,0.312562479174,0.21226257914,0.249250249917,0.239920026658,0.310896367877,0.294235254915,0.302232589137,0.173608797068,0.253582139287,0.24325224925,0.152282572476,0.279240253249,0.24791736088,0.289236921026,0.209263578807
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
