Gen 0
0.203949012747,0.171957010747,0.168207948013,0.16095976006,0.239440139965,0.18895276181,0.1952011997,0.0704823794051,0.194701324669,0.192201949513,0.152711822044,0.13871532117,0.120969757561,0.196200949763,0.0777305673582,0.192701824544,0.231942014496,0.202699325169,0.123969007748,0.176455886028,0.134466383404,0.177955511122,0.194201449638,0.235941014746,0.146463384154,0.152211947013,0.220694826293,0.189952511872,0.208697825544,0.221944513872,0.223694076481,0.174206448388,0.212946763309,0.204198950262,0.243689077731,0.238190452387,0.163459135216,0.224443889028,0.165958510372,0.192201949513,0.155211197201,0.1712071982,0.202699325169,0.100724818795,0.214696325919,0.158710322419,0.14496375906,0.169957510622,0.116470882279,0.145213696576,0.200449887528,0.177205698575,0.229942514371,0.134966258435,0.152461884529,0.130217445639,0.224693826543,0.214946263434,0.129217695576,0.162209447638,0.191952011997,0.19120219945,0.163709072732,0.203949012747,0.224443889028,0.0954761309673,0.22544363909,0.143964008998,0.18095476131,0.227693076731,0.151712071982,0.126218445389,0.205948512872,0.161959510122,0.214446388403,0.212196950762,0.231442139465,0.226693326668,0.242689327668,0.205198700325,0.190952261935,0.15696075981,0.177705573607,0.219695076231,0.219945013747,0.19120219945,0.242439390152,0.182704323919,0.163709072732,0.159460134966,0.233191702074,0.0642339415146,0.187953011747,0.205948512872,0.164458885279,0.141464633842,0.177455636091,0.169457635591,0.128467883029,0.189202699325,0.133216695826,0.144213946513,0.227443139215,0.163709072732,0.202699325169,0.198200449888,0.109472631842,0.140214946263,0.16495876031,0.192201949513,0.169707573107,0.098975256186,0.208697825544,0.24543864034,0.18495376156,0.2111972007,0.232441889528,0.14896275931,0.165208697826,0.185703574106,0.221194701325,0.177205698575,0.178455386153,0.240189952512,0.158210447388,0.230192451887,0.144463884029,0.223944013997,0.185203699075
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.162567486503,0.124575084983,0.151169766047,0.138772245551,0.185162967407,0.156768646271,0.163767246551,0.0375924815037,0.164167166567,0.155368926215,0.136572685463,0.115176964607,0.111777644471,0.154969006199,0.0825834833033,0.155568886223,0.19276144771,0.164767046591,0.0929814037193,0.152369526095,0.109978004399,0.151769646071,0.143571285743,0.182563487303,0.102179564087,0.140371925615,0.182163567287,0.149170165967,0.170565886823,0.180363927215,0.189162167566,0.131973605279,0.172565486903,0.176564687063,0.196160767846,0.194161167766,0.140171965607,0.178764247151,0.134773045391,0.151569686063,0.127574485103,0.131173765247,0.154169166167,0.0847830433913,0.179164167167,0.139572085583,0.118376324735,0.129574085183,0.0729854029194,0.113777244551,0.158568286343,0.150369926015,0.185162967407,0.121175764847,0.136372725455,0.0809838032394,0.171165766847,0.168966206759,0.121775644871,0.142371525695,0.159368126375,0.145570885823,0.135172965407,0.151969606079,0.174965006999,0.0785842831434,0.172965406919,0.116576684663,0.141771645671,0.184763047391,0.0955808838232,0.114177164567,0.163967206559,0.142771445711,0.176964607079,0.178364327135,0.18976204759,0.175764847031,0.194161167766,0.174765046991,0.158168366327,0.102979404119,0.144171165767,0.171365726855,0.178964207159,0.155968806239,0.196160767846,0.140971805639,0.132573485303,0.119376124775,0.175964807039,0.0573885222955,0.149770045991,0.169566086783,0.119176164767,0.117576484703,0.135172965407,0.134573085383,0.104779044191,0.155568886223,0.117576484703,0.111977604479,0.18876224755,0.0993801239752,0.156968606279,0.159968006399,0.0891821635673,0.124975004999,0.126574685063,0.119376124775,0.154569086183,0.100379924015,0.169966006799,0.196360727854,0.153369326135,0.170565886823,0.190961807638,0.112777444511,0.130373925215,0.136972605479,0.183163367327,0.144171165767,0.135372925415,0.193561287742,0.131773645271,0.187162567487,0.124375124975,0.182163567287,0.150769846031
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.135810698217,0.0896517247125,0.137310448259,0.126978836861,0.160473254458,0.146142309615,0.135144142643,0.0218296950508,0.138976837194,0.12931178137,0.118480253291,0.0756540576571,0.108981836361,0.118646892185,0.0871521413098,0.128645225796,0.16247292118,0.125145809032,0.0526578903516,0.119813364439,0.0769871688052,0.117647058824,0.117313781036,0.15630728212,0.0586568905182,0.131311448092,0.148308615231,0.0938176970505,0.145642392935,0.157140476587,0.153807698717,0.104649225129,0.151308115314,0.147142142976,0.158306948842,0.160473254458,0.127312114648,0.15397433761,0.0911514747542,0.100316613898,0.0814864189302,0.0898183636061,0.100483252791,0.0498250291618,0.151308115314,0.126978836861,0.0736543909348,0.0904849191801,0.0506582236294,0.116813864356,0.143309448425,0.131644725879,0.151141476421,0.0946508915181,0.116980503249,0.051491418097,0.131978003666,0.143976003999,0.109981669722,0.122146308949,0.145309115147,0.128145309115,0.12031328112,0.115480753208,0.139476753874,0.0528245292451,0.151308115314,0.0791534744209,0.102482919513,0.158640226629,0.0719880019997,0.111148141976,0.128645225796,0.133477753708,0.142142976171,0.149975004166,0.152474587569,0.12931178137,0.163139476754,0.152307948675,0.137143809365,0.0778203632728,0.125312447925,0.142476253958,0.157140476587,0.131644725879,0.16530578237,0.0918180303283,0.112481253124,0.0876520579903,0.154140976504,0.0316613897684,0.100316613898,0.150474920847,0.11464755874,0.0758206965506,0.103816030662,0.094317613731,0.065989001833,0.132977837027,0.115147475421,0.0673221129812,0.155807365439,0.093651058157,0.126812197967,0.140643226129,0.0791534744209,0.108648558574,0.0898183636061,0.105315780703,0.14447592068,0.0949841693051,0.13547742043,0.165639060157,0.107148808532,0.122479586736,0.151308115314,0.0853191134811,0.0906515580737,0.0971504749208,0.148808531911,0.134310948175,0.0896517247125,0.162306282286,0.0831528078654,0.154307615397,0.114814197634,0.159140143309,0.138143642726
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.115983430938,0.0598485930581,0.121982573918,0.11169832881,0.132123982288,0.131695472075,0.112126839023,0.00971289815741,0.120982716755,0.106984716469,0.110127124696,0.0619911441223,0.103128124554,0.0969861448365,0.0819882873875,0.110412798172,0.13740894158,0.106556206256,0.0305670618483,0.0987001856878,0.0619911441223,0.112126839023,0.0981288387373,0.131266961863,0.0388515926296,0.112555349236,0.121982573918,0.0698471646908,0.126410512784,0.133552349664,0.127981716898,0.0802742465362,0.132695329239,0.125839165833,0.137837451793,0.138265962005,0.110127124696,0.125839165833,0.0647050421368,0.0745607770319,0.0607056134838,0.0572775317812,0.0738465933438,0.0394229395801,0.13498071704,0.116411941151,0.0539922868162,0.0637051849736,0.0367090415655,0.115697757463,0.125839165833,0.117554635052,0.127696043422,0.0877017568919,0.11169832881,0.0311384087987,0.11169832881,0.121125553492,0.0975574917869,0.105984859306,0.125410655621,0.108270247108,0.10755606342,0.0908441651193,0.12126839023,0.0375660619911,0.123125267819,0.0637051849736,0.0798457363234,0.134695043565,0.0554206541923,0.10098557349,0.113555206399,0.122125410656,0.12426796172,0.129124410798,0.121554063705,0.101128410227,0.139837166119,0.13383802314,0.119411512641,0.057706041994,0.106127696043,0.127410369947,0.133980859877,0.115126410513,0.138123125268,0.056991858306,0.102699614341,0.0639908584488,0.126981859734,0.0194257963148,0.0681331238395,0.132695329239,0.107127553207,0.0531352663905,0.0757034709327,0.0659905727753,0.0471361234109,0.112841022711,0.103413798029,0.0324239394372,0.131124125125,0.0764176546208,0.108413083845,0.126267676046,0.0794172261106,0.101414083702,0.0571346950436,0.0868447364662,0.1314097986,0.0878445936295,0.115412083988,0.139980002857,0.077417511784,0.0907013283817,0.125267818883,0.0517068990144,0.0725610627053,0.0665619197258,0.133123839452,0.12126839023,0.066847593201,0.139837166119,0.066847593201,0.123839451507,0.104842165405,0.134837880303,0.111984002285
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104361954756,0.0432445944257,0.108361454818,0.0984876890389,0.115235595551,0.119860017498,0.0919885014373,0.00737407824022,0.110236220472,0.0863642044744,0.0891138607674,0.0494938132733,0.0906136732908,0.076865391826,0.0748656417948,0.0911136107987,0.123109611299,0.0899887514061,0.0188726409199,0.087614048244,0.0563679540057,0.100862392201,0.084989376328,0.115985501812,0.0346206724159,0.0976127984002,0.101112360955,0.0563679540057,0.111111111111,0.118610173728,0.110986126734,0.0658667666542,0.11936007999,0.109986251719,0.117485314336,0.120234970629,0.0881139857518,0.114360704912,0.0551181102362,0.0599925009374,0.0512435945507,0.0481189851269,0.0643669541307,0.0361204849394,0.117985251844,0.106736657918,0.0439945006874,0.0493688288964,0.0256217972753,0.103237095363,0.107236595426,0.105111861017,0.109361329834,0.0787401574803,0.10173728284,0.0187476565429,0.0952380952381,0.105611798525,0.0908636420447,0.092863392076,0.112235970504,0.100112485939,0.0999875015623,0.0723659542557,0.100737407824,0.0301212348456,0.111361079865,0.0472440944882,0.0677415323085,0.118985126859,0.0402449693788,0.0941132358455,0.101362329709,0.111111111111,0.105361829771,0.111111111111,0.0989876265467,0.0912385951756,0.123984501937,0.115860517435,0.101987251594,0.0509936257968,0.0899887514061,0.113985751781,0.119485064367,0.0943632045994,0.121109861267,0.0406199225097,0.0917385326834,0.0501187351581,0.111611048619,0.0112485939258,0.060992375953,0.117485314336,0.0938632670916,0.0319960004999,0.0579927509061,0.0559930008749,0.039870016248,0.103862017248,0.0906136732908,0.0244969378828,0.112485939258,0.0629921259843,0.107111611049,0.114110736158,0.0748656417948,0.0883639545057,0.0409948756405,0.0744906886639,0.117110361205,0.0753655793026,0.095488063992,0.123984501937,0.0576177977753,0.0773653293338,0.103237095363,0.0411198600175,0.0617422822147,0.0496187976503,0.118360204974,0.108361454818,0.0506186726659,0.123234595676,0.0593675790526,0.112360954881,0.0974878140232,0.117110361205,0.0991126109236
Gen 8
