Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.672327672328,0.671328671329,0.678321678322,0.65034965035,0.695304695305,0.693306693307,0.679320679321,0.686313686314,0.69030969031,0.698301698302,0.679320679321,0.695304695305,0.655344655345,0.674325674326,0.68031968032,0.681318681319,0.677322677323,0.679320679321,0.675324675325,0.683316683317,0.68031968032,0.678321678322,0.664335664336,0.705294705295,0.698301698302,0.706293706294,0.648351648352,0.669330669331,0.669330669331,0.68031968032,0.673326673327,0.676323676324,0.681318681319,0.662337662338,0.681318681319,0.69030969031,0.67032967033,0.68031968032,0.681318681319,0.7002997003,0.673326673327,0.678321678322,0.677322677323,0.686313686314,0.677322677323,0.682317682318,0.674325674326,0.681318681319,0.681318681319,0.709290709291,0.679320679321,0.68031968032,0.668331668332,0.686313686314,0.684315684316,0.693306693307,0.687312687313,0.674325674326,0.684315684316,0.672327672328,0.663336663337,0.675324675325,0.678321678322,0.664335664336,0.658341658342,0.679320679321,0.683316683317,0.688311688312,0.673326673327,0.685314685315,0.677322677323,0.701298701299,0.682317682318,0.692307692308,0.69030969031,0.705294705295,0.668331668332,0.673326673327,0.676323676324,0.697302697303,0.694305694306,0.687312687313,0.676323676324,0.684315684316,0.677322677323,0.673326673327,0.691308691309,0.687312687313,0.671328671329,0.674325674326,0.687312687313,0.7002997003,0.687312687313,0.671328671329,0.697302697303,0.672327672328,0.704295704296,0.686313686314,0.688311688312,0.699300699301,0.671328671329,0.691308691309,0.671328671329,0.666333666334,0.673326673327,0.66033966034,0.679320679321,0.686313686314,0.682317682318,0.701298701299,0.667332667333,0.665334665335,0.701298701299,0.659340659341,0.68031968032,0.666333666334,0.658341658342,0.67032967033,0.679320679321,0.674325674326,0.675324675325,0.676323676324,0.69030969031,0.682317682318,0.68031968032,0.686313686314,0.681318681319,0.677322677323,0.678321678322
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.419290354823,0.16291854073,0.186906546727,0.118940529735,0.199900049975,0.383808095952,0.217391304348,0.421789105447,0.146426786607,0.217891054473,0.173913043478,0.392803598201,0.206396801599,0.418790604698,0.450274862569,0.180909545227,0.181909045477,0.368815592204,0.437781109445,0.1964017991,0.421789105447,0.400299850075,0.35732133933,0.165917041479,0.393303348326,0.372813593203,0.143428285857,0.11744127936,0.200899550225,0.449775112444,0.20339830085,0.151424287856,0.448775612194,0.157421289355,0.377811094453,0.194902548726,0.426286856572,0.155422288856,0.413793103448,0.411294352824,0.163418290855,0.416791604198,0.391304347826,0.154422788606,0.223388305847,0.170914542729,0.204897551224,0.154422788606,0.374812593703,0.170414792604,0.373813093453,0.412293853073,0.175912043978,0.169415292354,0.394802598701,0.2023988006,0.201899050475,0.413293353323,0.383308345827,0.193403298351,0.423288355822,0.215392303848,0.220389805097,0.206396801599,0.189905047476,0.428785607196,0.209395302349,0.443778110945,0.214892553723,0.220389805097,0.196901549225,0.205397301349,0.15792103948,0.186906546727,0.204397801099,0.416791604198,0.184407796102,0.165917041479,0.373313343328,0.130434782609,0.414792603698,0.184907546227,0.159420289855,0.390804597701,0.175912043978,0.180909545227,0.422788605697,0.4027986007,0.139430284858,0.410294852574,0.150424787606,0.44327836082,0.165417291354,0.393803098451,0.444777611194,0.416791604198,0.186406796602,0.392303848076,0.157421289355,0.216891554223,0.386306846577,0.181409295352,0.193903048476,0.418290854573,0.149425287356,0.40179910045,0.417291354323,0.390804597701,0.164417791104,0.156421789105,0.192903548226,0.208395802099,0.233883058471,0.475262368816,0.193403298351,0.176911544228,0.20139930035,0.434282858571,0.206896551724,0.1984007996,0.201899050475,0.218890554723,0.412293853073,0.420789605197,0.149925037481,0.39980009995,0.450274862569,0.404797601199,0.165417291354
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.202932355881,0.0613128957014,0.0623125624792,0.0623125624792,0.170276574475,0.169610129957,0.178940353216,0.27890703099,0.146951016328,0.105964678441,0.113628790403,0.255581472842,0.102632455848,0.215261579474,0.227257580806,0.0969676774409,0.101299566811,0.199600133289,0.275908030656,0.119960013329,0.210263245585,0.268243918694,0.141286237921,0.104965011663,0.26124625125,0.16794401866,0.148283905365,0.0626457847384,0.0983005664778,0.2125958014,0.147284238587,0.0789736754415,0.279573475508,0.0556481172942,0.254581806065,0.117627457514,0.235921359547,0.0743085638121,0.279573475508,0.179606797734,0.083638787071,0.280239920027,0.177607464179,0.057980673109,0.186604465178,0.0759746751083,0.130623125625,0.052649116961,0.175608130623,0.105298233922,0.192269243585,0.27890703099,0.0803065644785,0.0903032322559,0.189603465511,0.0929690103299,0.119960013329,0.24758413862,0.17260913029,0.107964011996,0.279906697767,0.173608797068,0.122292569144,0.0976341219593,0.103298900367,0.264578473842,0.174608463845,0.298567144285,0.181939353549,0.127624125292,0.196267910696,0.124958347218,0.086304565145,0.0966344551816,0.180606464512,0.283905364878,0.144285238254,0.105631456181,0.256914361879,0.0449850049983,0.280573142286,0.118960346551,0.0779740086638,0.187937354215,0.0866377874042,0.0953015661446,0.284238587138,0.181939353549,0.0619793402199,0.267577474175,0.0393202265911,0.288570476508,0.0959680106631,0.23458847051,0.266577807398,0.203265578141,0.0746417860713,0.175941352882,0.102965678107,0.13262245918,0.239920026658,0.0913028990337,0.0856381206265,0.198267244252,0.0716427857381,0.272575808064,0.299900033322,0.173275574808,0.162612462512,0.055314895035,0.161279573476,0.122625791403,0.169943352216,0.299566811063,0.115294901699,0.0889703432189,0.121959346884,0.231922692436,0.125958013995,0.125624791736,0.0963012329224,0.140953015661,0.282239253582,0.282905698101,0.0929690103299,0.257580806398,0.280573142286,0.293902032656,0.140953015661
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
