Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.66033966034,0.686313686314,0.676323676324,0.672327672328,0.681318681319,0.669330669331,0.694305694306,0.692307692308,0.681318681319,0.673326673327,0.691308691309,0.693306693307,0.683316683317,0.69030969031,0.682317682318,0.703296703297,0.675324675325,0.667332667333,0.684315684316,0.682317682318,0.673326673327,0.668331668332,0.66033966034,0.684315684316,0.674325674326,0.691308691309,0.667332667333,0.674325674326,0.685314685315,0.672327672328,0.666333666334,0.69030969031,0.663336663337,0.659340659341,0.693306693307,0.678321678322,0.681318681319,0.683316683317,0.693306693307,0.694305694306,0.662337662338,0.665334665335,0.692307692308,0.665334665335,0.677322677323,0.694305694306,0.681318681319,0.692307692308,0.683316683317,0.678321678322,0.691308691309,0.669330669331,0.685314685315,0.694305694306,0.676323676324,0.676323676324,0.661338661339,0.664335664336,0.689310689311,0.668331668332,0.674325674326,0.674325674326,0.692307692308,0.67032967033,0.653346653347,0.674325674326,0.677322677323,0.674325674326,0.673326673327,0.679320679321,0.665334665335,0.677322677323,0.661338661339,0.657342657343,0.677322677323,0.691308691309,0.677322677323,0.677322677323,0.675324675325,0.673326673327,0.676323676324,0.682317682318,0.689310689311,0.644355644356,0.665334665335,0.68031968032,0.689310689311,0.676323676324,0.666333666334,0.658341658342,0.664335664336,0.696303696304,0.684315684316,0.669330669331,0.677322677323,0.701298701299,0.684315684316,0.683316683317,0.693306693307,0.686313686314,0.67032967033,0.68031968032,0.686313686314,0.67032967033,0.692307692308,0.676323676324,0.697302697303,0.661338661339,0.672327672328,0.685314685315,0.682317682318,0.67032967033,0.678321678322,0.679320679321,0.696303696304,0.676323676324,0.671328671329,0.679320679321,0.695304695305,0.703296703297,0.666333666334,0.67032967033,0.671328671329,0.668331668332,0.685314685315,0.687312687313,0.667332667333,0.666333666334,0.693306693307
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.333833083458,0.256871564218,0.227386306847,0.436781609195,0.402298850575,0.406296851574,0.390304847576,0.364817591204,0.422288855572,0.43628185907,0.419290354823,0.420289855072,0.349325337331,0.204897551224,0.187406296852,0.334332833583,0.223388305847,0.409295352324,0.365817091454,0.407296351824,0.201899050475,0.430284857571,0.370314842579,0.366816591704,0.40179910045,0.374812593703,0.417291354323,0.371314342829,0.395302348826,0.426286856572,0.416791604198,0.384307846077,0.382808595702,0.427286356822,0.253873063468,0.433283358321,0.376811594203,0.39980009995,0.368315842079,0.396301849075,0.228885557221,0.40379810095,0.430284857571,0.374812593703,0.240379810095,0.404297851074,0.367316341829,0.204397801099,0.387306346827,0.265867066467,0.401299350325,0.203898050975,0.393803098451,0.424287856072,0.427286356822,0.24087956022,0.406296851574,0.350824587706,0.421789105447,0.360819590205,0.368815592204,0.39780109945,0.40179910045,0.342328835582,0.354822588706,0.398300849575,0.24287856072,0.213893053473,0.422288855572,0.370314842579,0.421289355322,0.393803098451,0.146426786607,0.230384807596,0.407796101949,0.405297351324,0.394802598701,0.356821589205,0.440779610195,0.389805097451,0.406796601699,0.411794102949,0.387306346827,0.451274362819,0.414292853573,0.379310344828,0.420789605197,0.387806096952,0.416291854073,0.378810594703,0.39780109945,0.383308345827,0.358820589705,0.431284357821,0.209395302349,0.437781109445,0.413293353323,0.466266866567,0.401299350325,0.215892053973,0.172413793103,0.425287356322,0.35832083958,0.376311844078,0.340829585207,0.413293353323,0.394302848576,0.390804597701,0.219890054973,0.409795102449,0.405797101449,0.399300349825,0.415292353823,0.447776111944,0.430784607696,0.262368815592,0.358820589705,0.411794102949,0.406796601699,0.426786606697,0.387306346827,0.415792103948,0.20339830085,0.405797101449,0.222388805597,0.394302848576,0.301349325337,0.413293353323,0.462268865567
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.180606464512,0.201599466844,0.107630789737,0.270909696768,0.285571476175,0.191602799067,0.179273575475,0.195601466178,0.295568143952,0.210596467844,0.277574141953,0.27857380873,0.238253915362,0.144618460513,0.160613128957,0.107297567478,0.139620126624,0.226924358547,0.256914361879,0.154281906031,0.169610129957,0.293235588137,0.188270576475,0.253915361546,0.196601132956,0.15028323892,0.187270909697,0.257580806398,0.175941352882,0.287904031989,0.268243918694,0.155948017328,0.25224925025,0.226924358547,0.213262245918,0.19926691103,0.112629123625,0.205598133955,0.0853048983672,0.171276241253,0.0843052315895,0.206931022992,0.155281572809,0.116294568477,0.129623458847,0.193602132622,0.148950349883,0.123292235921,0.158947017661,0.206597800733,0.158947017661,0.242252582473,0.197267577474,0.267577474175,0.295901366211,0.168610463179,0.196267910696,0.258247250916,0.272575808064,0.160279906698,0.195268243919,0.178940353216,0.27890703099,0.170943018994,0.15494835055,0.179273575475,0.151282905698,0.178940353216,0.132289236921,0.182272575808,0.220259913362,0.211596134622,0.17694101966,0.125291569477,0.18160613129,0.284238587138,0.189936687771,0.12395868044,0.162279240253,0.207597467511,0.281572809064,0.196267910696,0.257914028657,0.277574141953,0.276574475175,0.266244585138,0.275574808397,0.2035988004,0.302899033655,0.257580806398,0.192602465845,0.270576474508,0.185604798401,0.154615128291,0.14161946018,0.295901366211,0.15494835055,0.235254915028,0.202932355881,0.240919693436,0.177274241919,0.202265911363,0.178273908697,0.294568477174,0.0919693435521,0.200266577807,0.171276241253,0.190603132289,0.192935688104,0.277907364212,0.26991002999,0.269243585472,0.183605464845,0.304565144952,0.141952682439,0.220593135621,0.210596467844,0.184938353882,0.201932689104,0.29223592136,0.138620459847,0.21226257914,0.137620793069,0.274908363879,0.131289570143,0.248250583139,0.139953348884,0.205264911696,0.303898700433
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
