Gen 0
0.159960009998,0.187953011747,0.2111972007,0.205198700325,0.106223444139,0.217945513622,0.137715571107,0.213196700825,0.119720069983,0.191952011997,0.187953011747,0.199450137466,0.0947263184204,0.178205448638,0.141464633842,0.141214696326,0.22319420145,0.206698325419,0.144463884029,0.228192951762,0.15296175956,0.21744563859,0.14896275931,0.16495876031,0.176705823544,0.0837290677331,0.0864783804049,0.129717570607,0.185703574106,0.202699325169,0.139215196201,0.192201949513,0.133716570857,0.141214696326,0.112471882029,0.182954261435,0.13871532117,0.137465633592,0.124968757811,0.0879780054986,0.208697825544,0.106473381655,0.158960259935,0.105223694076,0.143714071482,0.0767308172957,0.150462384404,0.202449387653,0.0992251937016,0.190952261935,0.137715571107,0.170957260685,0.0694826293427,0.152461884529,0.171957010747,0.0922269432642,0.197450637341,0.193701574606,0.208197950512,0.164208947763,0.155211197201,0.165458635341,0.191702074481,0.24143964009,0.121969507623,0.134466383404,0.167958010497,0.152211947013,0.106473381655,0.0512371907023,0.115471132217,0.092976755811,0.139215196201,0.187703074231,0.122969257686,0.0809797550612,0.237940514871,0.140464883779,0.101974506373,0.226193451637,0.0694826293427,0.207448137966,0.0879780054986,0.0709822544364,0.131967008248,0.189952511872,0.128717820545,0.153211697076,0.128717820545,0.14271432142,0.172206948263,0.169707573107,0.201199700075,0.134216445889,0.23119220195,0.118470382404,0.163959010247,0.10047488128,0.109972506873,0.223694076481,0.205198700325,0.113471632092,0.160459885029,0.157460634841,0.158710322419,0.0742314421395,0.146463384154,0.190702324419,0.15071232192,0.14496375906,0.0994751312172,0.0609847538115,0.123469132717,0.232191952012,0.165708572857,0.120469882529,0.101474631342,0.177455636091,0.123969007748,0.212946763309,0.143464133967,0.173456635841,0.0894776305924,0.22544363909,0.200199950012,0.113221694576,0.166208447888,0.173456635841,0.156710822294
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.126574685063,0.151769646071,0.159368126375,0.159568086383,0.0525894821036,0.172965406919,0.114977004599,0.166966606679,0.110977804439,0.154569086183,0.147370525895,0.157968406319,0.0601879624075,0.121975604879,0.131373725255,0.126574685063,0.175564887023,0.133773245351,0.0821835632873,0.189962007598,0.139972005599,0.180963807239,0.151369726055,0.128574285143,0.159168166367,0.0463907218556,0.0357928414317,0.116376724655,0.109378124375,0.145170965807,0.0653869226155,0.161767646471,0.123375324935,0.0621875624875,0.109578084383,0.149370125975,0.0781843631274,0.119176164767,0.0705858828234,0.0403919216157,0.126174765047,0.0945810837832,0.151169766047,0.0493901219756,0.0863827234553,0.0383923215357,0.121975604879,0.175164967007,0.0907818436313,0.167166566687,0.116776644671,0.137572485503,0.0875824835033,0.120575884823,0.160167966407,0.0447910417916,0.160767846431,0.108178364327,0.170165966807,0.136172765447,0.100579884023,0.152369526095,0.145370925815,0.190961807638,0.112977404519,0.119176164767,0.0951809638072,0.129174165167,0.114577084583,0.0277944411118,0.102779444111,0.0899820035993,0.116976604679,0.158768246351,0.119976004799,0.0519896020796,0.186162767447,0.129374125175,0.0573885222955,0.188162367526,0.0275944811038,0.159968006399,0.0535892821436,0.102179564087,0.0779844031194,0.150369926015,0.108578284343,0.0929814037193,0.114177164567,0.0885822835433,0.112577484503,0.107178564287,0.124575084983,0.108778244351,0.189562087582,0.0707858428314,0.141171765647,0.0855828834233,0.114177164567,0.175364927015,0.160167966407,0.0973805238952,0.143171365727,0.150769846031,0.0871825634873,0.0465906818636,0.136972605479,0.167766446711,0.0711857628474,0.0865826834633,0.114777044591,0.0485902819436,0.122375524895,0.192961407718,0.142171565687,0.101179764047,0.101379724055,0.145770845831,0.0645870825835,0.157368526295,0.124775044991,0.149370125975,0.0489902019596,0.183563287343,0.156368726255,0.102579484103,0.100979804039,0.106178764247,0.135172965407
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.127812031328,0.145142476254,0.149808365272,0.142476253958,0.0606565572405,0.154140976504,0.0996500583236,0.148641893018,0.117647058824,0.131978003666,0.111148141976,0.13831028162,0.0463256123979,0.0963172804533,0.14447592068,0.134977503749,0.143642726212,0.0813197800367,0.0754874187635,0.148808531911,0.146975504083,0.160139976671,0.148475254124,0.130311614731,0.149141809698,0.0593234460923,0.0398266955507,0.126978836861,0.0711548075321,0.124479253458,0.0594900849858,0.146642226296,0.145309115147,0.0529911681386,0.111648058657,0.139810031661,0.0719880019997,0.123979336777,0.0696550574904,0.0483252791201,0.0508248625229,0.108981836361,0.151641393101,0.0394934177637,0.0761539743376,0.0161639726712,0.110981503083,0.152641226462,0.107148808532,0.149308448592,0.114980836527,0.115480753208,0.0854857523746,0.110481586402,0.151474754208,0.0223296117314,0.114814197634,0.0699883352775,0.138143642726,0.139810031661,0.0788201966339,0.146142309615,0.116813864356,0.158140309948,0.1388101983,0.103649391768,0.0414930844859,0.0949841693051,0.148641893018,0.0166638893518,0.116813864356,0.117147142143,0.106315614064,0.146308948509,0.122646225629,0.0556573904349,0.153307782036,0.139310114981,0.0731544742543,0.164805865689,0.0253291118147,0.140976503916,0.0264955840693,0.135644059323,0.0733211131478,0.125979003499,0.113314447592,0.0629895017497,0.138476920513,0.0706548908515,0.0724879186802,0.0796533911015,0.0528245292451,0.0703216130645,0.161639726712,0.0726545575737,0.136643892685,0.106648891851,0.126312281286,0.146475587402,0.133811031495,0.119646725546,0.131311448092,0.134977503749,0.0568238626896,0.0221629728379,0.110148308615,0.146975504083,0.042492917847,0.0631561406432,0.134144309282,0.0229961673054,0.138143642726,0.164639226796,0.132477920347,0.0893184469255,0.0921513081153,0.120146642226,0.070154974171,0.144809198467,0.131311448092,0.146975504083,0.0258290284953,0.157140476587,0.136477253791,0.12314614231,0.0734877520413,0.0878186968839,0.142476253958
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.130552778175,0.121696900443,0.141979717183,0.134695043565,0.129267247536,0.129838594487,0.00971289815741,0.126410512784,0.12726753321,0.125553492358,0.0224253678046,0.135694900728,0.118697328953,0.132695329239,0.13498071704,0.133552349664,0.132123982288,0.129267247536,0.128553063848,0.132266819026,0.140265676332,0.13798028853,0.13383802314,0.12126839023,0.137694615055,0.125124982145,0.113698043137,0.125267818883,0.124410798457,0.131695472075,0.119697186116,0.14097986002,0.1314097986,0.115412083988,0.119554349379,0.138694472218,0.128124553635,0.130409941437,0.126124839309,0.123553778032,0.0204256534781,0.121982573918,0.135980574204,0.110841308385,0.128695900586,0.00614197971718,0.121696900443,0.140551349807,0.12183973718,0.136123410941,0.128124553635,0.0169975717755,0.0137123268105,0.12841022711,0.137551778317,0.00699900014284,0.116269104414,0.127696043422,0.129410084274,0.137694615055,0.125982002571,0.139265819169,0.121696900443,0.135694900728,0.131266961863,0.0112841022711,0.0188544493644,0.00999857163262,0.136694757892,0.00685616340523,0.122839594344,0.123839451507,0.120411369804,0.135123553778,0.113840879874,0.121554063705,0.14097986002,0.125839165833,0.136409084417,0.142122553921,0.00342808170261,0.130552778175,0.0181402656763,0.0677046136266,0.131981145551,0.130981288387,0.125124982145,0.120982716755,0.135123553778,0.124982145408,0.12483930867,0.129124410798,0.0148550207113,0.00685616340523,0.141122696758,0.127981716898,0.132838165976,0.126839022997,0.131695472075,0.134123696615,0.129267247536,0.126410512784,0.123268104556,0.129695757749,0.117983145265,0.00985573489501,0.0655620625625,0.138265962005,0.113269532924,0.123982288245,0.133409512927,0.00885587773175,0.138123125268,0.141408370233,0.129410084274,0.0129981431224,0.0117126124839,0.0225682045422,0.126696186259,0.136837594629,0.121411226968,0.133980859877,0.0112841022711,0.139122982431,0.139837166119,0.120411369804,0.122982431081,0.132266819026,0.0182831024139
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.110986126734,0.102862142232,0.124234470691,0.115610548681,0.111111111111,0.10623672041,0.00887389076365,0.106361704787,0.109486314211,0.0949881264842,0.0217472815898,0.118610173728,0.092738407699,0.11198600175,0.116235470566,0.118485189351,0.117485314336,0.110361204849,0.113485814273,0.115735533058,0.122734658168,0.121609798775,0.114360704912,0.092738407699,0.121609798775,0.106861642295,0.0919885014373,0.102487189101,0.107611548556,0.107611548556,0.0908636420447,0.123984501937,0.108986376703,0.092863392076,0.095613048369,0.12098487689,0.112860892388,0.113360829896,0.112735908011,0.101612298463,0.0192475940507,0.102737157855,0.118485189351,0.0838645169354,0.112985876765,0.00999875015623,0.102612173478,0.124359455068,0.103737032871,0.117485314336,0.111861017373,0.0166229221347,0.0157480314961,0.112610923635,0.11936007999,0.00474940632421,0.087489063867,0.103237095363,0.112860892388,0.119735033121,0.110861142357,0.122109736283,0.0958630171229,0.112610923635,0.11073615798,0.00962379702537,0.0191226096738,0.00999875015623,0.118485189351,0.00649918760155,0.10336207974,0.106486689164,0.0947381577303,0.116860392451,0.0903637045369,0.105986751656,0.12385951756,0.107111611049,0.119985001875,0.124734408199,0.00462442194726,0.11648543932,0.0173728283965,0.0546181727284,0.109986251719,0.108986376703,0.105861767279,0.102987126609,0.115985501812,0.0988626421697,0.106361704787,0.114610673666,0.0147481564804,0.00549931258593,0.123234595676,0.112860892388,0.116860392451,0.101612298463,0.115610548681,0.114735658043,0.106361704787,0.100237470316,0.0978627671541,0.113735783027,0.0947381577303,0.0101237345332,0.0648668916385,0.119735033121,0.0916135483065,0.10498687664,0.11773528309,0.00812398450194,0.120109986252,0.124109486314,0.113110861142,0.00987376577928,0.00937382827147,0.0227471566054,0.112610923635,0.117485314336,0.102237220347,0.114235720535,0.00949881264842,0.12098487689,0.123359580052,0.0946131733533,0.102612173478,0.115610548681,0.0178727659043
Gen 8
