Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.656343656344,0.678321678322,0.652347652348,0.671328671329,0.667332667333,0.655344655345,0.654345654346,0.655344655345,0.655344655345,0.659340659341,0.656343656344,0.667332667333,0.665334665335,0.672327672328,0.669330669331,0.688311688312,0.678321678322,0.681318681319,0.661338661339,0.681318681319,0.677322677323,0.673326673327,0.663336663337,0.659340659341,0.662337662338,0.671328671329,0.663336663337,0.653346653347,0.65034965035,0.675324675325,0.667332667333,0.666333666334,0.657342657343,0.68031968032,0.695304695305,0.661338661339,0.687312687313,0.664335664336,0.65034965035,0.678321678322,0.656343656344,0.669330669331,0.681318681319,0.675324675325,0.644355644356,0.671328671329,0.672327672328,0.671328671329,0.675324675325,0.646353646354,0.675324675325,0.653346653347,0.665334665335,0.648351648352,0.665334665335,0.67032967033,0.663336663337,0.677322677323,0.67032967033,0.65034965035,0.641358641359,0.688311688312,0.665334665335,0.658341658342,0.653346653347,0.663336663337,0.654345654346,0.656343656344,0.659340659341,0.655344655345,0.681318681319,0.661338661339,0.663336663337,0.68031968032,0.673326673327,0.659340659341,0.642357642358,0.661338661339,0.661338661339,0.677322677323,0.668331668332,0.659340659341,0.653346653347,0.662337662338,0.671328671329,0.665334665335,0.653346653347,0.649350649351,0.655344655345,0.656343656344,0.675324675325,0.678321678322,0.675324675325,0.651348651349,0.687312687313,0.668331668332,0.67032967033,0.651348651349,0.66033966034,0.66033966034,0.667332667333,0.667332667333,0.668331668332,0.658341658342,0.68031968032,0.647352647353,0.677322677323,0.67032967033,0.653346653347,0.678321678322,0.68031968032,0.66033966034,0.683316683317,0.683316683317,0.655344655345,0.68031968032,0.667332667333,0.661338661339,0.661338661339,0.657342657343,0.646353646354,0.646353646354,0.66033966034,0.662337662338,0.667332667333,0.656343656344,0.672327672328,0.666333666334,0.673326673327
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.236381809095,0.43828085957,0.393803098451,0.418290854573,0.410294852574,0.426286856572,0.24287856072,0.219890054973,0.191404297851,0.423788105947,0.3988005997,0.188905547226,0.35732133933,0.373313343328,0.187906046977,0.188905547226,0.444277861069,0.433783108446,0.43628185907,0.36331834083,0.398300849575,0.2023988006,0.380309845077,0.227886056972,0.425787106447,0.222888555722,0.409295352324,0.342828585707,0.39980009995,0.387806096952,0.404797601199,0.219890054973,0.227386306847,0.425287356322,0.404797601199,0.337831084458,0.379810094953,0.437781109445,0.373313343328,0.430784607696,0.271364317841,0.377311344328,0.390804597701,0.375312343828,0.4027986007,0.385807096452,0.423288355822,0.398300849575,0.408795602199,0.430284857571,0.228885557221,0.218390804598,0.373813093453,0.385807096452,0.15692153923,0.387806096952,0.36031984008,0.381809095452,0.412293853073,0.345827086457,0.414292853573,0.367816091954,0.373813093453,0.36031984008,0.178410794603,0.374312843578,0.342828585707,0.378810594703,0.234382808596,0.392303848076,0.385807096452,0.181909045477,0.224887556222,0.163418290855,0.156421789105,0.354822588706,0.369815092454,0.426786606697,0.206396801599,0.382808595702,0.423288355822,0.234882558721,0.150424787606,0.395302348826,0.411294352824,0.390804597701,0.357821089455,0.382808595702,0.397301349325,0.368815592204,0.366816591704,0.372813593203,0.391304347826,0.200899550225,0.392303848076,0.430784607696,0.153923038481,0.381809095452,0.369315342329,0.380809595202,0.358820589705,0.425287356322,0.185907046477,0.414292853573,0.219390304848,0.376311844078,0.195902048976,0.347326336832,0.408795602199,0.425287356322,0.381309345327,0.453773113443,0.400299850075,0.401299350325,0.39980009995,0.24187906047,0.331834082959,0.395302348826,0.40379810095,0.1964017991,0.195902048976,0.346826586707,0.400299850075,0.407296351824,0.183408295852,0.407296351824,0.214892553723,0.367316341829,0.221889055472
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.138620459847,0.30956347884,0.25224925025,0.283905364878,0.267577474175,0.306897700766,0.128623792069,0.126624458514,0.127957347551,0.316894368544,0.240253248917,0.114295234922,0.249250249917,0.204598467178,0.121626124625,0.103965344885,0.293568810397,0.296234588471,0.301899366878,0.24325224925,0.262912362546,0.119960013329,0.288570476508,0.175941352882,0.289236921026,0.126291236255,0.307230923026,0.193268910363,0.29656781073,0.246584471843,0.243918693769,0.136287904032,0.135954681773,0.296901032989,0.261912695768,0.250583138954,0.233588803732,0.259913362213,0.280573142286,0.312229256914,0.144951682772,0.250249916694,0.278240586471,0.272242585805,0.2919026991,0.276907697434,0.295568143952,0.287237587471,0.272909030323,0.26991002999,0.166611129623,0.130956347884,0.21692769077,0.272909030323,0.109963345551,0.252915694768,0.241586137954,0.233588803732,0.246917694102,0.223925358214,0.29223592136,0.279573475508,0.291236254582,0.284905031656,0.0993002332556,0.248250583139,0.259580139953,0.285571476175,0.151282905698,0.294235254915,0.253915361546,0.148950349883,0.135954681773,0.0989670109963,0.084971676108,0.220926357881,0.23892035988,0.310229923359,0.134288570477,0.283572142619,0.254581806065,0.181939353549,0.0959680106631,0.239586804399,0.24325224925,0.239253582139,0.281572809064,0.232922359214,0.214261912696,0.226924358547,0.259246917694,0.231922692436,0.299566811063,0.166277907364,0.217927357547,0.304565144952,0.0989670109963,0.253248917028,0.236254581806,0.284905031656,0.231589470177,0.261579473509,0.117960679773,0.262245918027,0.130289903366,0.260579806731,0.155281572809,0.211596134622,0.23458847051,0.29656781073,0.275908030656,0.309230256581,0.277240919693,0.292902365878,0.299900033322,0.112629123625,0.243918693769,0.274908363879,0.272242585805,0.129623458847,0.136621126291,0.231589470177,0.267577474175,0.265911362879,0.1062979007,0.298233922026,0.149283572143,0.278240586471,0.148950349883
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
