Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.685314685315,0.682317682318,0.684315684316,0.716283716284,0.669330669331,0.679320679321,0.663336663337,0.687312687313,0.678321678322,0.688311688312,0.681318681319,0.693306693307,0.696303696304,0.706293706294,0.703296703297,0.691308691309,0.68031968032,0.688311688312,0.679320679321,0.694305694306,0.677322677323,0.683316683317,0.688311688312,0.706293706294,0.687312687313,0.693306693307,0.673326673327,0.691308691309,0.674325674326,0.678321678322,0.704295704296,0.704295704296,0.682317682318,0.68031968032,0.694305694306,0.693306693307,0.671328671329,0.707292707293,0.693306693307,0.685314685315,0.677322677323,0.712287712288,0.664335664336,0.68031968032,0.692307692308,0.698301698302,0.681318681319,0.676323676324,0.687312687313,0.69030969031,0.687312687313,0.676323676324,0.714285714286,0.685314685315,0.7002997003,0.685314685315,0.695304695305,0.707292707293,0.697302697303,0.679320679321,0.696303696304,0.692307692308,0.657342657343,0.683316683317,0.692307692308,0.691308691309,0.713286713287,0.674325674326,0.685314685315,0.689310689311,0.66033966034,0.651348651349,0.683316683317,0.687312687313,0.704295704296,0.706293706294,0.709290709291,0.667332667333,0.685314685315,0.664335664336,0.693306693307,0.698301698302,0.684315684316,0.684315684316,0.688311688312,0.683316683317,0.697302697303,0.683316683317,0.689310689311,0.683316683317,0.72027972028,0.69030969031,0.673326673327,0.689310689311,0.71028971029,0.694305694306,0.689310689311,0.669330669331,0.704295704296,0.693306693307,0.688311688312,0.706293706294,0.685314685315,0.704295704296,0.681318681319,0.687312687313,0.698301698302,0.692307692308,0.677322677323,0.678321678322,0.682317682318,0.67032967033,0.704295704296,0.7002997003,0.702297702298,0.69030969031,0.685314685315,0.685314685315,0.675324675325,0.682317682318,0.69030969031,0.685314685315,0.685314685315,0.699300699301,0.672327672328,0.681318681319,0.687312687313,0.708291708292,0.691308691309
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.273363318341,0.247876061969,0.284357821089,0.249875062469,0.289355322339,0.234882558721,0.291354322839,0.258370814593,0.165917041479,0.311344327836,0.237381309345,0.299350324838,0.279860069965,0.427286356822,0.274862568716,0.393303348326,0.176911544228,0.43828085957,0.319340329835,0.210394802599,0.213893053473,0.267366316842,0.275362318841,0.261369315342,0.412793603198,0.394302848576,0.386306846577,0.304347826087,0.291354322839,0.268365817091,0.300349825087,0.31884057971,0.338830584708,0.213893053473,0.304347826087,0.178410794603,0.292853573213,0.266866566717,0.283858070965,0.3988005997,0.264867566217,0.403298350825,0.426286856572,0.361819090455,0.136931534233,0.261369315342,0.384307846077,0.243378310845,0.251874062969,0.308345827086,0.280859570215,0.284857571214,0.353323338331,0.288855572214,0.338830584708,0.272363818091,0.275862068966,0.240379810095,0.299850074963,0.263868065967,0.417791104448,0.255872063968,0.275862068966,0.358820589705,0.247876061969,0.302848575712,0.194402798601,0.294352823588,0.393303348326,0.255872063968,0.271364317841,0.305347326337,0.150924537731,0.227386306847,0.271364317841,0.39780109945,0.223888055972,0.336331834083,0.394302848576,0.141929035482,0.170414792604,0.408795602199,0.276861569215,0.23988005997,0.319340329835,0.255372313843,0.305347326337,0.320339830085,0.288355822089,0.362818590705,0.351324337831,0.408295852074,0.275362318841,0.432283858071,0.28035982009,0.373313343328,0.28035982009,0.326836581709,0.383808095952,0.388805597201,0.269865067466,0.167916041979,0.135432283858,0.308845577211,0.296351824088,0.292853573213,0.254372813593,0.24187906047,0.244377811094,0.27936031984,0.272363818091,0.247376311844,0.407796101949,0.410294852574,0.265867066467,0.314342828586,0.27936031984,0.285357321339,0.311344327836,0.283858070965,0.291354322839,0.236381809095,0.315842078961,0.20139930035,0.286356821589,0.307346326837,0.208895552224,0.312843578211,0.296351824088
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.117294235255,0.213928690437,0.149950016661,0.170943018994,0.117627457514,0.15494835055,0.177940686438,0.117627457514,0.0826391202932,0.133622125958,0.0993002332556,0.178273908697,0.134955014995,0.275574808397,0.222925691436,0.209930023326,0.155614795068,0.283905364878,0.177940686438,0.197267577474,0.142285904698,0.105964678441,0.134621792736,0.124291902699,0.183938687104,0.264245251583,0.272575808064,0.189936687771,0.177940686438,0.127624125292,0.117960679773,0.202265911363,0.254915028324,0.15494835055,0.190603132289,0.102299233589,0.193268910363,0.145618127291,0.185604798401,0.262245918027,0.134955014995,0.262245918027,0.195601466178,0.237254248584,0.121626124625,0.143285571476,0.263912029324,0.127624125292,0.14161946018,0.131289570143,0.196601132956,0.16827724092,0.211596134622,0.193935354882,0.237254248584,0.164278573809,0.165944685105,0.166611129623,0.183605464845,0.1062979007,0.273908697101,0.15028323892,0.183272242586,0.251249583472,0.111296234588,0.196601132956,0.162945684772,0.137620793069,0.270576474508,0.172942352549,0.13728757081,0.166944351883,0.118960346551,0.0916361212929,0.21692769077,0.255914695102,0.086304565145,0.256247917361,0.189270243252,0.111962679107,0.15028323892,0.274575141619,0.130289903366,0.15928023992,0.203932022659,0.220926357881,0.180606464512,0.184605131623,0.184271909364,0.240586471176,0.235254915028,0.256914361879,0.157614128624,0.282572475841,0.195268243919,0.264578473842,0.178940353216,0.173608797068,0.264911696101,0.257247584139,0.193935354882,0.135288237254,0.0529823392203,0.213928690437,0.185604798401,0.144618460513,0.142619126958,0.127290903032,0.155948017328,0.159613462179,0.109963345551,0.118960346551,0.275908030656,0.280573142286,0.112295901366,0.23892035988,0.194935021659,0.146951016328,0.191936021326,0.172942352549,0.120293235588,0.15028323892,0.155948017328,0.0903032322559,0.133955348217,0.162612462512,0.152282572476,0.169610129957,0.23458847051
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
