Gen 0
0.152711822044,0.127468132967,0.143214196451,0.154711322169,0.0662334416396,0.161209697576,0.198450387403,0.134466383404,0.127468132967,0.173706573357,0.133966508373,0.141464633842,0.174706323419,0.111472131967,0.162209447638,0.2271932017,0.229942514371,0.228192951762,0.143964008998,0.193951512122,0.230942264434,0.139715071232,0.218195451137,0.0582354411397,0.157210697326,0.0657335666083,0.128717820545,0.189202699325,0.114221444639,0.182704323919,0.154211447138,0.145213696576,0.237940514871,0.22144463884,0.161209697576,0.130217445639,0.160709822544,0.130467383154,0.231692076981,0.187703074231,0.188702824294,0.0814796300925,0.178455386153,0.117970507373,0.143464133967,0.094976255936,0.169957510622,0.0869782554361,0.188702824294,0.20719820045,0.123469132717,0.136465883529,0.132466883279,0.205448637841,0.224193951512,0.14671332167,0.196950762309,0.192701824544,0.162209447638,0.143464133967,0.224943764059,0.226943264184,0.190202449388,0.122219445139,0.190952261935,0.2111972007,0.147213196701,0.0607348162959,0.212946763309,0.0674831292177,0.132716820795,0.133466633342,0.141214696326,0.225193701575,0.131717070732,0.152211947013,0.155711072232,0.0292426893277,0.200199950012,0.135966008498,0.13071732067,0.237690577356,0.0834791302174,0.154211447138,0.0914771307173,0.144213946513,0.2271932017,0.111972006998,0.184453886528,0.172206948263,0.176205948513,0.113971507123,0.233691577106,0.0729817545614,0.236940764809,0.243439140215,0.0807298175456,0.162209447638,0.123969007748,0.0629842539365,0.0972256935766,0.200199950012,0.135216195951,0.0627343164209,0.153961509623,0.209197700575,0.185203699075,0.0767308172957,0.209697575606,0.23744063984,0.238190452387,0.123719070232,0.0569857535616,0.2271932017,0.135966008498,0.147713071732,0.213696575856,0.102474381405,0.122969257686,0.156460884779,0.152711822044,0.124218945264,0.123969007748,0.204448887778,0.0999750062484,0.233691577106,0.117970507373,0.224443889028,0.159210197451
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.122575484903,0.122775444911,0.0983803239352,0.0859828034393,0.0171965606879,0.0911817636473,0.147970405919,0.125774845031,0.109178164367,0.128774245151,0.108978204359,0.100579884023,0.145970805839,0.0915816836633,0.116976604679,0.188362327534,0.183163367327,0.182363527295,0.0673865226955,0.114977004599,0.182963407319,0.123375324935,0.181163767247,0.0321935612877,0.120975804839,0.0287942411518,0.0961807638472,0.124775044991,0.0899820035993,0.159568086383,0.112377524495,0.119176164767,0.189362127574,0.173565286943,0.123375324935,0.117576484703,0.119976004799,0.110977804439,0.188362327534,0.150769846031,0.159968006399,0.0711857628474,0.150569886023,0.0963807238552,0.0617876424715,0.0499900019996,0.143171365727,0.0395920815837,0.157168566287,0.149370125975,0.115776844631,0.114777044591,0.110777844431,0.140771845631,0.168766246751,0.0905818836233,0.149570085983,0.160367926415,0.125174965007,0.135172965407,0.181363727255,0.185562887423,0.149970005999,0.105378924215,0.124775044991,0.167566486703,0.0995800839832,0.0443911217756,0.167566486703,0.0239952009598,0.0845830833833,0.118176364727,0.0991801639672,0.186962607479,0.122575484903,0.0711857628474,0.136772645471,0.0175964807039,0.151169766047,0.0627874425115,0.0985802839432,0.182363527295,0.0285942811438,0.126174765047,0.0899820035993,0.102979404119,0.178564287143,0.110577884423,0.130573885223,0.119776044791,0.138172365527,0.113577284543,0.18776244751,0.0311937612478,0.187362527495,0.192961407718,0.0627874425115,0.134373125375,0.0845830833833,0.0333933213357,0.0503899220156,0.136372725455,0.0677864427115,0.0489902019596,0.0891821635673,0.154369126175,0.122775444911,0.0521895620876,0.149170165967,0.194561087782,0.187162567487,0.0713857228554,0.0337932413517,0.191961607678,0.0975804839032,0.109778044391,0.152369526095,0.0595880823835,0.102979404119,0.108578284343,0.121775644871,0.117176564687,0.0899820035993,0.113577284543,0.110377924415,0.193361327734,0.0901819636073,0.188362327534,0.118376324735
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0929845025829,0.0919846692218,0.065989001833,0.0889851691385,0.0206632227962,0.0713214464256,0.116313947675,0.0923179470088,0.0841526412265,0.0968171971338,0.0799866688885,0.0806532244626,0.125979003499,0.0591568071988,0.0963172804533,0.160806532245,0.152307948675,0.155307448759,0.0768205299117,0.0961506415597,0.157473754374,0.0874854190968,0.154640893184,0.0303282786202,0.0993167805366,0.0394934177637,0.0616563906016,0.100149975004,0.0726545575737,0.135644059323,0.0896517247125,0.08431928012,0.161806365606,0.149808365272,0.105315780703,0.0969838360273,0.0969838360273,0.0751541409765,0.160139976671,0.128978503583,0.133144475921,0.0681553074488,0.129145142476,0.0836527245459,0.0691551408099,0.0419930011665,0.118313614398,0.046658890185,0.133811031495,0.121646392268,0.0911514747542,0.0983169471755,0.0866522246292,0.113147808699,0.13831028162,0.0731544742543,0.126312281286,0.135310781536,0.0986502249625,0.114980836527,0.154974170972,0.1568071988,0.126978836861,0.0883186135644,0.101649725046,0.13597733711,0.0738210298284,0.0474920846526,0.135310781536,0.0271621396434,0.0673221129812,0.0966505582403,0.0688218630228,0.159473421096,0.0961506415597,0.0763206132311,0.110481586402,0.0146642226296,0.120979836694,0.0663222796201,0.0763206132311,0.149141809698,0.0224962506249,0.0923179470088,0.0818196967172,0.0833194467589,0.147475420763,0.0858190301616,0.105815697384,0.098816863856,0.115647392101,0.0783202799533,0.15964005999,0.0388268621896,0.158973504416,0.162139643393,0.0666555574071,0.102649558407,0.0538243626062,0.0428261956341,0.0544909181803,0.11131478087,0.0728211964673,0.0391601399767,0.088818530245,0.126312281286,0.112147975337,0.0591568071988,0.12314614231,0.163306115647,0.149141809698,0.0571571404766,0.0403266122313,0.161973004499,0.0651558073654,0.0898183636061,0.127145475754,0.0533244459257,0.0696550574904,0.0883186135644,0.1028161973,0.0966505582403,0.0649891684719,0.0931511414764,0.0779870021663,0.163639393434,0.0633227795367,0.161139810032,0.0903182802866
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0804170832738,0.0788458791601,0.0512783888016,0.0829881445508,0.0161405513498,0.0612769604342,0.0987001856878,0.0808455934866,0.0704185116412,0.0794172261106,0.0724182259677,0.0699900014284,0.112983859449,0.0439937151835,0.0859877160406,0.138123125268,0.132123982288,0.134123696615,0.074132266819,0.0801314097986,0.132981002714,0.070847021854,0.132123982288,0.022996714755,0.0879874303671,0.0418511641194,0.0504213683759,0.0854163690901,0.0535637766033,0.11826881874,0.0747036137695,0.0634195114984,0.138980145693,0.12841022711,0.0922725324954,0.0878445936295,0.0868447364662,0.0581345522068,0.136551921154,0.113269532924,0.117983145265,0.0649907156121,0.110984145122,0.0764176546208,0.0652763890873,0.0371375517783,0.102413940866,0.0467076131981,0.118411655478,0.105699185831,0.0761319811456,0.0827024710756,0.0769890015712,0.096414797886,0.117411798315,0.0648478788744,0.109270104271,0.118983002428,0.0882731038423,0.101842593915,0.131695472075,0.130981288387,0.116697614626,0.0718468790173,0.0861305527782,0.113555206399,0.0589915726325,0.0447078988716,0.110555634909,0.0208541636909,0.0469932866733,0.0778460219969,0.0539922868162,0.135123553778,0.082559634338,0.0699900014284,0.0979860019997,0.0135694900728,0.10155692044,0.0617054706471,0.060991286959,0.126981859734,0.0181402656763,0.070132838166,0.0777031852592,0.0721325524925,0.130124267962,0.076703328096,0.0884159405799,0.0867018997286,0.107698900157,0.0632766747607,0.135552063991,0.0368518783031,0.135837737466,0.139408655906,0.0571346950436,0.0792743893729,0.0421368375946,0.0397086130553,0.0477074703614,0.0942722468219,0.0664190829881,0.0375660619911,0.0732752463934,0.100414226539,0.102699614341,0.058420225682,0.111412655335,0.138837308956,0.127553206685,0.0421368375946,0.0389944293672,0.137694615055,0.0457077560349,0.0724182259677,0.10755606342,0.0488501642622,0.0578488787316,0.0775603485216,0.0905584916441,0.0827024710756,0.0519925724896,0.0697043279531,0.0615626339094,0.140265676332,0.0509927153264,0.135980574204,0.0725610627053
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
