Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.672327672328,0.695304695305,0.682317682318,0.692307692308,0.701298701299,0.684315684316,0.695304695305,0.703296703297,0.69030969031,0.683316683317,0.714285714286,0.698301698302,0.704295704296,0.699300699301,0.708291708292,0.695304695305,0.688311688312,0.698301698302,0.694305694306,0.691308691309,0.693306693307,0.699300699301,0.702297702298,0.673326673327,0.675324675325,0.694305694306,0.691308691309,0.708291708292,0.699300699301,0.682317682318,0.691308691309,0.708291708292,0.702297702298,0.708291708292,0.701298701299,0.691308691309,0.67032967033,0.711288711289,0.711288711289,0.705294705295,0.683316683317,0.692307692308,0.699300699301,0.701298701299,0.701298701299,0.698301698302,0.703296703297,0.694305694306,0.691308691309,0.696303696304,0.702297702298,0.683316683317,0.707292707293,0.699300699301,0.672327672328,0.672327672328,0.679320679321,0.701298701299,0.696303696304,0.683316683317,0.707292707293,0.686313686314,0.713286713287,0.708291708292,0.694305694306,0.685314685315,0.695304695305,0.714285714286,0.675324675325,0.684315684316,0.692307692308,0.695304695305,0.704295704296,0.688311688312,0.695304695305,0.691308691309,0.703296703297,0.676323676324,0.7002997003,0.682317682318,0.687312687313,0.7002997003,0.677322677323,0.702297702298,0.704295704296,0.669330669331,0.674325674326,0.674325674326,0.68031968032,0.714285714286,0.681318681319,0.702297702298,0.688311688312,0.689310689311,0.69030969031,0.705294705295,0.696303696304,0.717282717283,0.701298701299,0.716283716284,0.701298701299,0.69030969031,0.722277722278,0.682317682318,0.675324675325,0.699300699301,0.712287712288,0.698301698302,0.693306693307,0.697302697303,0.682317682318,0.675324675325,0.701298701299,0.714285714286,0.678321678322,0.703296703297,0.679320679321,0.695304695305,0.708291708292,0.699300699301,0.694305694306,0.681318681319,0.681318681319,0.686313686314,0.693306693307,0.703296703297,0.685314685315,0.684315684316,0.7002997003
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.392803598201,0.417291354323,0.361819090455,0.381309345327,0.378310844578,0.206396801599,0.35832083958,0.422788605697,0.422788605697,0.392303848076,0.225887056472,0.181909045477,0.402298850575,0.413293353323,0.408295852074,0.366316841579,0.384807596202,0.423288355822,0.43928035982,0.350324837581,0.169915042479,0.412793603198,0.400299850075,0.387306346827,0.142428785607,0.399300349825,0.420289855072,0.437781109445,0.371814092954,0.167916041979,0.1984007996,0.40179910045,0.387806096952,0.427786106947,0.430284857571,0.422788605697,0.371814092954,0.189905047476,0.383808095952,0.191404297851,0.313343328336,0.179410294853,0.353823088456,0.35732133933,0.395802098951,0.416291854073,0.155422288856,0.308345827086,0.4007996002,0.168915542229,0.219390304848,0.401299350325,0.352323838081,0.355322338831,0.201899050475,0.326836581709,0.406796601699,0.3988005997,0.453273363318,0.382808595702,0.397301349325,0.373313343328,0.394802598701,0.392303848076,0.336831584208,0.36331834083,0.405797101449,0.413293353323,0.377311344328,0.373813093453,0.387806096952,0.177411294353,0.396301849075,0.39780109945,0.380309845077,0.358820589705,0.212393803098,0.149425287356,0.373813093453,0.335832083958,0.381309345327,0.389305347326,0.402298850575,0.454772613693,0.1984007996,0.247876061969,0.378310844578,0.336331834083,0.472763618191,0.39980009995,0.19740129935,0.180409795102,0.44027986007,0.381809095452,0.373313343328,0.446776611694,0.378310844578,0.244877561219,0.367316341829,0.402298850575,0.340829585207,0.31784107946,0.35932033983,0.3968015992,0.394802598701,0.343828085957,0.380809595202,0.3968015992,0.385807096452,0.186406796602,0.378310844578,0.415792103948,0.368315842079,0.425287356322,0.387806096952,0.406796601699,0.173913043478,0.185407296352,0.142428785607,0.40179910045,0.384807596202,0.375812093953,0.201899050475,0.393803098451,0.169915042479,0.367816091954,0.362818590705,0.376311844078,0.36331834083
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.276907697434,0.287237587471,0.146284571809,0.257914028657,0.177607464179,0.172275908031,0.161946017994,0.287237587471,0.282572475841,0.249250249917,0.27857380873,0.14595134955,0.273242252582,0.266244585138,0.262912362546,0.201932689104,0.269243585472,0.212929023659,0.298900366544,0.152949016994,0.0743085638121,0.275574808397,0.252582472509,0.255914695102,0.136621126291,0.280239920027,0.263578807064,0.267244251916,0.184605131623,0.165278240586,0.143285571476,0.199933355548,0.260579806731,0.244251916028,0.26991002999,0.301566144618,0.236254581806,0.232589136954,0.199600133289,0.16794401866,0.141952682439,0.16361212929,0.197267577474,0.231256247917,0.253248917028,0.304565144952,0.123292235921,0.228590469843,0.273242252582,0.130956347884,0.259246917694,0.259580139953,0.121959346884,0.183272242586,0.251582805731,0.147617460846,0.297567477507,0.205931356215,0.260579806731,0.206264578474,0.176274575142,0.266577807398,0.193268910363,0.231256247917,0.188937020993,0.240586471176,0.280573142286,0.277240919693,0.275908030656,0.195934688437,0.262579140287,0.250916361213,0.228590469843,0.243585471509,0.26124625125,0.269243585472,0.267910696435,0.135288237254,0.165278240586,0.155948017328,0.166611129623,0.259580139953,0.248250583139,0.252915694768,0.228257247584,0.237254248584,0.281572809064,0.197600799733,0.284905031656,0.200266577807,0.156281239587,0.134621792736,0.2919026991,0.144618460513,0.227590803066,0.285571476175,0.209930023326,0.205931356215,0.25658113962,0.254915028324,0.16361212929,0.130289903366,0.191936021326,0.172942352549,0.270576474508,0.154615128291,0.240586471176,0.249583472176,0.228923692103,0.200266577807,0.267910696435,0.277574141953,0.157614128624,0.298900366544,0.253915361546,0.271242919027,0.156614461846,0.174608463845,0.215594801733,0.239253582139,0.165278240586,0.264578473842,0.186937687438,0.271242919027,0.142285904698,0.165611462846,0.160279906698,0.165944685105,0.198600466511
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
