Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.664335664336,0.675324675325,0.68031968032,0.686313686314,0.665334665335,0.674325674326,0.666333666334,0.675324675325,0.674325674326,0.669330669331,0.654345654346,0.698301698302,0.683316683317,0.682317682318,0.683316683317,0.677322677323,0.674325674326,0.678321678322,0.673326673327,0.679320679321,0.665334665335,0.687312687313,0.683316683317,0.675324675325,0.664335664336,0.686313686314,0.668331668332,0.679320679321,0.672327672328,0.678321678322,0.678321678322,0.68031968032,0.667332667333,0.669330669331,0.662337662338,0.673326673327,0.668331668332,0.691308691309,0.682317682318,0.658341658342,0.672327672328,0.67032967033,0.698301698302,0.67032967033,0.687312687313,0.674325674326,0.705294705295,0.664335664336,0.655344655345,0.676323676324,0.671328671329,0.674325674326,0.673326673327,0.668331668332,0.672327672328,0.654345654346,0.675324675325,0.675324675325,0.679320679321,0.683316683317,0.679320679321,0.661338661339,0.662337662338,0.67032967033,0.672327672328,0.635364635365,0.683316683317,0.673326673327,0.679320679321,0.67032967033,0.697302697303,0.662337662338,0.682317682318,0.679320679321,0.677322677323,0.671328671329,0.685314685315,0.662337662338,0.682317682318,0.689310689311,0.694305694306,0.673326673327,0.681318681319,0.691308691309,0.696303696304,0.67032967033,0.667332667333,0.69030969031,0.663336663337,0.691308691309,0.683316683317,0.68031968032,0.677322677323,0.681318681319,0.701298701299,0.7002997003,0.675324675325,0.656343656344,0.68031968032,0.664335664336,0.676323676324,0.683316683317,0.681318681319,0.68031968032,0.669330669331,0.685314685315,0.651348651349,0.682317682318,0.666333666334,0.7002997003,0.672327672328,0.695304695305,0.678321678322,0.675324675325,0.698301698302,0.673326673327,0.657342657343,0.669330669331,0.678321678322,0.699300699301,0.67032967033,0.684315684316,0.695304695305,0.682317682318,0.683316683317,0.684315684316,0.682317682318,0.707292707293,0.693306693307
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.389305347326,0.31784107946,0.333333333333,0.32283858071,0.120939530235,0.361819090455,0.376311844078,0.345827086457,0.324837581209,0.359820089955,0.352323838081,0.167916041979,0.299850074963,0.391304347826,0.327336331834,0.375812093953,0.394802598701,0.15792103948,0.3988005997,0.396301849075,0.336831584208,0.428785607196,0.408295852074,0.419790104948,0.431784107946,0.393803098451,0.372813593203,0.31884057971,0.222388805597,0.426786606697,0.373313343328,0.31784107946,0.365317341329,0.378310844578,0.347826086957,0.378310844578,0.295852073963,0.398300849575,0.376811594203,0.325337331334,0.144427786107,0.342828585707,0.325337331334,0.392303848076,0.371314342829,0.135432283858,0.333833083458,0.35932033983,0.273863068466,0.39980009995,0.430784607696,0.351824087956,0.354322838581,0.365317341329,0.332833583208,0.352323838081,0.390304847576,0.371314342829,0.224387806097,0.120939530235,0.28335832084,0.349825087456,0.344327836082,0.371814092954,0.392303848076,0.346826586707,0.35832083958,0.410294852574,0.368315842079,0.36031984008,0.453273363318,0.409795102449,0.385307346327,0.32183908046,0.374812593703,0.340829585207,0.35932033983,0.336331834083,0.362818590705,0.343828085957,0.429785107446,0.420289855072,0.359820089955,0.31784107946,0.374812593703,0.326836581709,0.36231884058,0.387306346827,0.391804097951,0.36231884058,0.179910044978,0.349825087456,0.352823588206,0.365817091454,0.147926036982,0.408295852074,0.40379810095,0.338830584708,0.428785607196,0.343828085957,0.159420289855,0.28035982009,0.365317341329,0.322338830585,0.347826086957,0.349825087456,0.427286356822,0.170414792604,0.43928035982,0.332833583208,0.339330334833,0.311844077961,0.347826086957,0.415292353823,0.353323338331,0.369815092454,0.399300349825,0.314842578711,0.36231884058,0.361819090455,0.311844077961,0.39780109945,0.365817091454,0.346826586707,0.267366316842,0.348825587206,0.357821089455,0.412793603198,0.351324337831
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.263245584805,0.169943352216,0.21692769077,0.171276241253,0.0623125624792,0.264911696101,0.263245584805,0.231922692436,0.207597467511,0.246917694102,0.233588803732,0.113295568144,0.168610463179,0.241252915695,0.176607797401,0.266244585138,0.283572142619,0.0909696767744,0.253915361546,0.262912362546,0.226591136288,0.298900366544,0.262912362546,0.266911029657,0.297900699767,0.260246584472,0.264911696101,0.193602132622,0.112629123625,0.27424191936,0.26557814062,0.229256914362,0.240919693436,0.236587804065,0.222592469177,0.21226257914,0.165278240586,0.247250916361,0.248583805398,0.166277907364,0.100633122293,0.1946017994,0.201266244585,0.226591136288,0.257914028657,0.0643118960347,0.222925691436,0.1946017994,0.165944685105,0.262245918027,0.291569476841,0.242585804732,0.235254915028,0.255914695102,0.2035988004,0.211929356881,0.249583472176,0.269243585472,0.160946351216,0.086304565145,0.180939686771,0.23458847051,0.192269243585,0.260579806731,0.25224925025,0.254915028324,0.23025658114,0.282239253582,0.196934355215,0.238587137621,0.296234588471,0.270243252249,0.239920026658,0.197600799733,0.246917694102,0.226257914029,0.242585804732,0.236254581806,0.227924025325,0.235588137288,0.28323892036,0.20793068977,0.240586471176,0.176274575142,0.266911029657,0.214928357214,0.231589470177,0.254581806065,0.228923692103,0.243918693769,0.0626457847384,0.203265578141,0.245918027324,0.242585804732,0.0963012329224,0.253582139287,0.25658113962,0.213928690437,0.252915694768,0.193268910363,0.0913028990337,0.192269243585,0.266577807398,0.226924358547,0.222259246918,0.204265244918,0.284571809397,0.0923025658114,0.256247917361,0.204931689437,0.226257914029,0.170943018994,0.214595134955,0.294235254915,0.215928023992,0.242585804732,0.271909363545,0.175941352882,0.218927024325,0.22992335888,0.233255581473,0.266577807398,0.239586804399,0.199600133289,0.135621459513,0.25224925025,0.244918360546,0.259580139953,0.253915361546
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
