Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.653346653347,0.68031968032,0.653346653347,0.696303696304,0.69030969031,0.671328671329,0.675324675325,0.678321678322,0.707292707293,0.675324675325,0.681318681319,0.672327672328,0.649350649351,0.662337662338,0.646353646354,0.675324675325,0.686313686314,0.669330669331,0.674325674326,0.689310689311,0.691308691309,0.676323676324,0.663336663337,0.664335664336,0.68031968032,0.665334665335,0.658341658342,0.666333666334,0.65034965035,0.671328671329,0.687312687313,0.68031968032,0.676323676324,0.659340659341,0.693306693307,0.675324675325,0.679320679321,0.687312687313,0.689310689311,0.678321678322,0.697302697303,0.672327672328,0.666333666334,0.674325674326,0.683316683317,0.639360639361,0.668331668332,0.68031968032,0.667332667333,0.669330669331,0.702297702298,0.671328671329,0.69030969031,0.686313686314,0.687312687313,0.669330669331,0.688311688312,0.675324675325,0.671328671329,0.687312687313,0.658341658342,0.674325674326,0.678321678322,0.667332667333,0.669330669331,0.682317682318,0.669330669331,0.677322677323,0.669330669331,0.668331668332,0.665334665335,0.679320679321,0.679320679321,0.676323676324,0.656343656344,0.67032967033,0.663336663337,0.684315684316,0.68031968032,0.688311688312,0.651348651349,0.681318681319,0.664335664336,0.673326673327,0.669330669331,0.691308691309,0.682317682318,0.659340659341,0.678321678322,0.657342657343,0.697302697303,0.667332667333,0.681318681319,0.681318681319,0.687312687313,0.657342657343,0.677322677323,0.671328671329,0.661338661339,0.651348651349,0.655344655345,0.681318681319,0.666333666334,0.681318681319,0.679320679321,0.68031968032,0.682317682318,0.654345654346,0.682317682318,0.674325674326,0.679320679321,0.668331668332,0.653346653347,0.671328671329,0.69030969031,0.666333666334,0.678321678322,0.667332667333,0.662337662338,0.679320679321,0.679320679321,0.679320679321,0.67032967033,0.676323676324,0.639360639361,0.664335664336,0.667332667333,0.667332667333,0.654345654346
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.382808595702,0.415292353823,0.371814092954,0.402298850575,0.170914542729,0.232883558221,0.392303848076,0.181909045477,0.162418790605,0.207896051974,0.393303348326,0.363818090955,0.163418290855,0.329835082459,0.387306346827,0.375312343828,0.396301849075,0.195402298851,0.393303348326,0.356821589205,0.149425287356,0.388805597201,0.181909045477,0.423788105947,0.211394302849,0.420289855072,0.194402798601,0.224887556222,0.392303848076,0.339330334833,0.427786106947,0.3988005997,0.2023988006,0.232883558221,0.394302848576,0.165417291354,0.312843578211,0.236381809095,0.155422288856,0.165417291354,0.367816091954,0.35832083958,0.32383808096,0.359820089955,0.316341829085,0.19740129935,0.336831584208,0.174912543728,0.222388805597,0.134932533733,0.416291854073,0.427786106947,0.193903048476,0.215392303848,0.346326836582,0.333833083458,0.409295352324,0.337831084458,0.374312843578,0.392803598201,0.1964017991,0.384807596202,0.368815592204,0.418290854573,0.32283858071,0.375812093953,0.362818590705,0.373813093453,0.206396801599,0.368315842079,0.195402298851,0.263868065967,0.348825587206,0.128935532234,0.416791604198,0.410794602699,0.198900549725,0.15892053973,0.179410294853,0.403298350825,0.373813093453,0.330834582709,0.421789105447,0.229885057471,0.220889555222,0.144427786107,0.409295352324,0.179910044978,0.233883058471,0.211394302849,0.35932033983,0.393803098451,0.358820589705,0.437781109445,0.413793103448,0.373313343328,0.365817091454,0.434782608696,0.381309345327,0.364317841079,0.375312343828,0.398300849575,0.353823088456,0.233383308346,0.399300349825,0.355322338831,0.193403298351,0.410794602699,0.16291854073,0.35632183908,0.200899550225,0.173913043478,0.16391804098,0.454272863568,0.415292353823,0.174912543728,0.440779610195,0.432783608196,0.288355822089,0.387806096952,0.208895552224,0.395802098951,0.374312843578,0.388305847076,0.394302848576,0.327336331834,0.223888055972,0.187406296852,0.20339830085
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.244918360546,0.290236587804,0.239253582139,0.208930356548,0.0529823392203,0.112962345885,0.187270909697,0.0413195601466,0.0839720093302,0.148283905365,0.171609463512,0.236254581806,0.0839720093302,0.154281906031,0.215928023992,0.261912695768,0.227257580806,0.12395868044,0.258913695435,0.178940353216,0.0616461179607,0.250916361213,0.0893035654782,0.286904365212,0.112295901366,0.268243918694,0.108963678774,0.122625791403,0.208930356548,0.201266244585,0.286237920693,0.251249583472,0.146951016328,0.166944351883,0.275908030656,0.0676441186271,0.137954015328,0.18127290903,0.0853048983672,0.0953015661446,0.16794401866,0.185604798401,0.183272242586,0.264578473842,0.223592135955,0.0683105631456,0.24325224925,0.0629790069977,0.153615461513,0.0549816727757,0.27857380873,0.3008997001,0.115961346218,0.0906364545152,0.228923692103,0.24791736088,0.284571809397,0.187270909697,0.259246917694,0.285571476175,0.138287237587,0.253248917028,0.224591802732,0.221926024658,0.220259913362,0.258247250916,0.1946017994,0.234921692769,0.102299233589,0.228257247584,0.111962679107,0.215928023992,0.171276241253,0.0303232255915,0.264245251583,0.251916027991,0.135288237254,0.0366544485172,0.13262245918,0.277907364212,0.201266244585,0.251582805731,0.286571142952,0.127957347551,0.162279240253,0.0559813395535,0.189603465511,0.13262245918,0.117294235255,0.118960346551,0.265244918361,0.263578807064,0.254581806065,0.29223592136,0.269576807731,0.18593802066,0.189603465511,0.298233922026,0.254915028324,0.153948683772,0.255581472842,0.284238587138,0.254581806065,0.102299233589,0.286904365212,0.195934688437,0.127290903032,0.304565144952,0.0689770076641,0.211262912363,0.120293235588,0.0973008997001,0.0429856714429,0.319560146618,0.280573142286,0.11929356881,0.294235254915,0.285238253915,0.130289903366,0.26091302899,0.156281239587,0.275908030656,0.272242585805,0.188603798734,0.264578473842,0.233255581473,0.126291236255,0.125291569477,0.142952349217
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
